Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.533 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 647.934000 ms
Failed! Reward: -54.12668
Failed! Reward: -55.03414
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02316
Failed! Reward: -55
Failed! Reward: -57.61531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.14165
Failed! Reward: -56.40813
Failed! Reward: -55
Failed! Reward: -56.45588
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03404
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.06233
Failed! Reward: -55
Failed! Reward: -59.19292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93546
Failed! Reward: -101.6144
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.19009
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.77338
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.46336
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.16859
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.73021
Failed! Reward: -72.41911
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.32375
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.30704
Failed! Reward: -59.54004
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92638
Failed! Reward: -55
Failed! Reward: -55.80726
Failed! Reward: -54.75125
Failed! Reward: -55
Failed! Reward: -54.74267
Failed! Reward: -54.04668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.02165
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.03844
Failed! Reward: -52.16946
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.76847
Failed! Reward: -44.11712
Failed! Reward: -53.23152
Failed! Reward: -56.73745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.49113
Failed! Reward: -55.7661
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96062
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.11043
Failed! Reward: -55.90168
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 304.9173
Failed! Reward: -54.88327
Failed! Reward: -56.8153
Failed! Reward: -71.90503
Failed! Reward: -56.56045
Failed! Reward: -55
Failed! Reward: -51.6013
Failed! Reward: -54.59177
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.66084
Failed! Reward: -55.56603
Failed! Reward: -75.52613
Failed! Reward: -57.56811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.63596
Failed! Reward: -52.07985
Failed! Reward: -54.58418
Failed! Reward: -58.92535
Failed! Reward: -55
Failed! Reward: -53.849
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.17608
Failed! Reward: -57.89898
Failed! Reward: -54.33727
Failed! Reward: -54.86224
Failed! Reward: -55
Failed! Reward: -56.61343
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94366
Failed! Reward: -46.60892
Failed! Reward: -55
Failed! Reward: -80.77856
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96531
Failed! Reward: -50.95803
Failed! Reward: -60.04568
Failed! Reward: -55
Failed! Reward: -101.6531
Failed! Reward: -55
Failed! Reward: -57.28012
Failed! Reward: -55
Failed! Reward: -42.45891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.52884
Failed! Reward: -52.96628
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.27492
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09914
Failed! Reward: -77.51665
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94209
Failed! Reward: -55
Failed! Reward: -53.64738
Failed! Reward: -55.2015
Failed! Reward: -28.17127
Failed! Reward: -55
Failed! Reward: -56.10748
Failed! Reward: -93.8655
Failed! Reward: -55.01796
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.73807
Failed! Reward: -55.01793
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.7317
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04062
Failed! Reward: -55
Failed! Reward: -118.0377
Failed! Reward: -34.6767
Failed! Reward: -55
Failed! Reward: -54.86872
Failed! Reward: -56.33541
Failed! Reward: -51.83699
Failed! Reward: -39.25172
Failed! Reward: -55
Failed! Reward: -56.9565
Failed! Reward: -53.05605
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01352
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01221
Failed! Reward: -55
Failed! Reward: -92.13658
Failed! Reward: -53.42051
Failed! Reward: -55
Failed! Reward: -55.49236
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.4555
Failed! Reward: -54.86589
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.23365
Failed! Reward: -69.55327
Failed! Reward: -60.82961
Failed! Reward: -54.95975
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.33472
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.27448
Failed! Reward: -55.30025
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.74171
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95119
Failed! Reward: -55
Failed! Reward: -45.08382
Failed! Reward: -54.94091
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.53838
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80013
Failed! Reward: -54.92862
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.81525
Failed! Reward: -61.90533
Failed! Reward: -55
Failed! Reward: -70.48177
Failed! Reward: -55.25906
Failed! Reward: -55
Failed! Reward: -52.09431
Failed! Reward: -68.9028
Failed! Reward: -55.41859
Failed! Reward: -54.3914
Failed! Reward: -54.30814
Failed! Reward: -20.7523
Failed! Reward: -51.70753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75711
Failed! Reward: -55
Failed! Reward: -53.75681
Failed! Reward: -57.05647
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.35506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83135
Failed! Reward: -55
Failed! Reward: -111.227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.65588
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.78838
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.07619
Failed! Reward: -55.08376
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.03488
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81067
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.17424
Failed! Reward: -57.50491
Failed! Reward: -55
Failed! Reward: -55.06927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.00021
Failed! Reward: -54.32325
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.106
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.74516
Failed! Reward: -49.92172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.47228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93684
Failed! Reward: -55
Failed! Reward: -88.3512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94643
Failed! Reward: -55
Failed! Reward: -51.03525
Failed! Reward: -51.03099
Failed! Reward: -54.98805
Failed! Reward: -55
Failed! Reward: -51.36369
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.47742
Failed! Reward: -54.93294
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.34161
Failed! Reward: -55
Failed! Reward: -83.6469
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.58577
Failed! Reward: -53.74166
Failed! Reward: -82.76357
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.89418
Failed! Reward: -55
Failed! Reward: -54.99929
Failed! Reward: -55
Failed! Reward: -101.0562
Failed! Reward: -55.08559
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.63408
Failed! Reward: -52.40677
Failed! Reward: -53.96994
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44521
Failed! Reward: -52.90784
Failed! Reward: -55.29716
Failed! Reward: -75.03786
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81083
Failed! Reward: -55
Failed! Reward: -8.777145
Failed! Reward: -54.40749
Failed! Reward: -47.43655
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02054
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.71545
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -104.8118
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.01962
Failed! Reward: -45.05609
Failed! Reward: -58.51395
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.14043
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.78987
Failed! Reward: -55
Failed! Reward: -54.95313
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.15236
Failed! Reward: -55.0127
Failed! Reward: -55
Failed! Reward: -55.16371
Failed! Reward: -54.35417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.94189
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.34792
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.45411
Failed! Reward: -55.04913
Failed! Reward: -54.17835
Failed! Reward: -113.1148
Failed! Reward: -55
Failed! Reward: -59.66592
Failed! Reward: -54.87634
Failed! Reward: -55
Failed! Reward: -6.263222
Failed! Reward: -61.20216
Failed! Reward: -56.60624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.56035
Failed! Reward: -55
Failed! Reward: -54.89904
Failed! Reward: -55
Failed! Reward: -56.09189
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 635 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
