Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.673 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 626.272500 ms
Failed! Reward: -55.00594
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.31556
Failed! Reward: -58.91959
Failed! Reward: -55
Failed! Reward: -55.47421
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.5062
Failed! Reward: -54.66994
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22504
Failed! Reward: -56.86191
Failed! Reward: -55.08717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.5313
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.79593
Failed! Reward: -54.75112
Failed! Reward: -55
Failed! Reward: -58.69146
Failed! Reward: -55
Failed! Reward: -51.34622
Failed! Reward: -55.19812
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.77988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92579
Failed! Reward: -63.10886
Failed! Reward: -56.43935
Failed! Reward: -40.46959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06725
Failed! Reward: -58.33836
Failed! Reward: -71.89406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13241
Failed! Reward: -55
Failed! Reward: -54.8633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -18.15679
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9537
Failed! Reward: -53.00327
Failed! Reward: -56.84496
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.96691
Failed! Reward: -54.37649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.81267
Failed! Reward: -54.11448
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.54555
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.97861
Failed! Reward: -55.00158
Failed! Reward: -38.62548
Failed! Reward: -57.0826
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22821
Failed! Reward: -55
Failed! Reward: -54.33824
Failed! Reward: -50.09579
Failed! Reward: -55
Failed! Reward: -54.94724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.66437
Failed! Reward: -58.4147
Failed! Reward: -54.89457
Failed! Reward: -55
Failed! Reward: -62.96609
Made it! Reward: 250
Failed! Reward: -55
Failed! Reward: -56.06702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -84.00717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.54301
Failed! Reward: -55
Failed! Reward: -51.64688
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94553
Failed! Reward: -55
Failed! Reward: -49.83576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.48897
Failed! Reward: -55.03691
Failed! Reward: -64.21228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.83009
Failed! Reward: -55.18816
Failed! Reward: -46.96589
Failed! Reward: -55.78111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.85935
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 5.242966
Failed! Reward: -55
Failed! Reward: -54.9441
Failed! Reward: -55
Failed! Reward: -50.24731
Failed! Reward: -54.96534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00871
Made it! Reward: 250
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03106
Failed! Reward: -56.59487
Failed! Reward: -56.8416
Failed! Reward: -55.01972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.0599
Failed! Reward: -47.61124
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.42487
Failed! Reward: -55.35312
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.6681
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.60922
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00585
Failed! Reward: -54.90648
Failed! Reward: -55.32204
Failed! Reward: -58.9153
Failed! Reward: -55
Failed! Reward: -47.62731
Failed! Reward: -55.56953
Failed! Reward: -53.79269
Failed! Reward: -54.84833
Failed! Reward: -55
Failed! Reward: -57.2706
Failed! Reward: -57.02356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.47575
Failed! Reward: -62.29267
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93404
Failed! Reward: -54.9327
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94934
Failed! Reward: -55
Failed! Reward: -62.93036
Failed! Reward: -58.55569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92048
Failed! Reward: -53.03769
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00297
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.51667
Failed! Reward: -57.52805
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.73422
Failed! Reward: -31.57068
Failed! Reward: -54.98044
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.12776
Failed! Reward: -55
Failed! Reward: -55.73405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.03749
Failed! Reward: -54.83144
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06699
Failed! Reward: -55.7549
Failed! Reward: -45.20348
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9752
Failed! Reward: -55
Failed! Reward: -55.50066
Failed! Reward: -69.50261
Failed! Reward: -55
Failed! Reward: -54.69921
Failed! Reward: -51.76985
Failed! Reward: -55
Failed! Reward: -55.05856
Failed! Reward: -36.87493
Failed! Reward: -55
Failed! Reward: -57.58578
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04696
Failed! Reward: -63.52014
Failed! Reward: -55.95029
Failed! Reward: -54.63587
Failed! Reward: -55
Failed! Reward: -56.57115
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.12785
Failed! Reward: -52.00515
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.923
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.2945
Failed! Reward: -55
Failed! Reward: -62.71165
Failed! Reward: -56.83839
Failed! Reward: -55
Failed! Reward: -54.13582
Failed! Reward: -54.9996
Failed! Reward: -55
Failed! Reward: -52.22295
Failed! Reward: -55.71375
Failed! Reward: -53.97858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9772
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.30711
Failed! Reward: -83.24117
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.55338
Failed! Reward: -54.96291
Failed! Reward: -54.84291
Failed! Reward: -56.01999
Failed! Reward: -54.84734
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.60163
Failed! Reward: -55
Failed! Reward: -54.72334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91992
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -9.65789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98022
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.23325
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 7.558533
Failed! Reward: -54.94216
Failed! Reward: -53.28793
Failed! Reward: -55
Failed! Reward: -55.60681
Failed! Reward: -57.09132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.8969
Failed! Reward: -54.94994
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 0.9452667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00301
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.11329
Failed! Reward: -52.26626
Failed! Reward: -64.89498
Failed! Reward: -55
Failed! Reward: -52.11115
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.81501
Failed! Reward: -55.82716
Failed! Reward: -54.92766
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.19573
Failed! Reward: -57.38833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.70344
Failed! Reward: -53.08437
Failed! Reward: -54.96519
Failed! Reward: -54.79718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95662
Failed! Reward: -58.37467
Failed! Reward: -53.02887
Failed! Reward: -55
Failed! Reward: -40.44905
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.38264
Failed! Reward: -28.90393
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99905
Failed! Reward: -56.92259
Failed! Reward: -60.14577
Failed! Reward: -55.13862
Failed! Reward: -86.15602
Failed! Reward: -55
Failed! Reward: -55.96655
Failed! Reward: -55.88982
Failed! Reward: -55
Failed! Reward: -9.340271
Failed! Reward: -54.71487
Failed! Reward: -54.8715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.51254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.55515
Failed! Reward: -61.70317
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 497 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 176 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 498 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 24.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 498 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 497 frames, [64.0 KB-128.0 KB]: 1 frames
