Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.902 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 31.611300 ms
Failed! Reward: -36.50818
Failed! Reward: -36.40933
Failed! Reward: -36.479
Failed! Reward: -36.48807
Failed! Reward: -36.46647
Failed! Reward: -36.56836
Failed! Reward: -36.35482
Failed! Reward: -36.49992
Failed! Reward: -36.46647
Failed! Reward: -36.41627
Failed! Reward: -36.44748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49329
Failed! Reward: -36.50279
Failed! Reward: -36.46647
Failed! Reward: -36.49281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45761
Failed! Reward: -36.46647
Failed! Reward: -36.46455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18365
Failed! Reward: -36.46159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.70764
Failed! Reward: -34.15538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18798
Failed! Reward: -31.59543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12949
Failed! Reward: -29.76093
Failed! Reward: -34.93704
Failed! Reward: -36.28092
Failed! Reward: -36.46647
Failed! Reward: -34.57628
Failed! Reward: -37.78536
Failed! Reward: -37.59497
Failed! Reward: -36.24423
Failed! Reward: -36.82139
Failed! Reward: -37.85458
Failed! Reward: -36.43388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.03209
Failed! Reward: -36.46647
Failed! Reward: -33.56437
Failed! Reward: -34.24886
Failed! Reward: -41.33176
Failed! Reward: -33.7562
Failed! Reward: -30.33628
Failed! Reward: -35.42283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.772881
Failed! Reward: -36.46647
Failed! Reward: -36.48841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14942
Failed! Reward: 5.373405
Failed! Reward: -38.02279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.41256
Failed! Reward: -34.70875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10855
Failed! Reward: -36.46647
Failed! Reward: -35.92613
Failed! Reward: -36.43169
Failed! Reward: -36.46647
Failed! Reward: -32.81863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4064
Failed! Reward: 8.555202
Failed! Reward: -36.51339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.27669
Failed! Reward: -36.46647
Failed! Reward: -36.46746
Failed! Reward: -36.46647
Failed! Reward: -32.92216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57105
Failed! Reward: -15.3966
Failed! Reward: -36.22002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06345
Failed! Reward: -36.46647
Failed! Reward: -36.50961
Failed! Reward: -36.46647
Failed! Reward: -37.34525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1829
Failed! Reward: -34.54269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98713
Failed! Reward: -35.73571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86824
Failed! Reward: -36.47102
Failed! Reward: -37.23397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.11285
Failed! Reward: -36.46647
Failed! Reward: -36.48881
Failed! Reward: -33.05598
Failed! Reward: -49.99017
Failed! Reward: -36.47278
Failed! Reward: -36.49887
Failed! Reward: -37.05668
Failed! Reward: -36.58787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.24112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43834
Failed! Reward: -36.41459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42894
Failed! Reward: -36.59696
Failed! Reward: -36.45985
Failed! Reward: -36.46647
Failed! Reward: -39.66111
Failed! Reward: -37.89209
Failed! Reward: -36.31635
Failed! Reward: -36.46647
Failed! Reward: -47.76554
Failed! Reward: -36.46647
Failed! Reward: -36.06065
Failed! Reward: -36.46647
Failed! Reward: -41.11223
Failed! Reward: -36.46647
Failed! Reward: -34.75581
Failed! Reward: -38.91661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05965
Failed! Reward: -33.42719
Failed! Reward: -36.30325
Failed! Reward: -36.46647
Failed! Reward: -37.50402
Failed! Reward: -37.8133
Failed! Reward: -36.33211
Failed! Reward: -36.41294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58622
Failed! Reward: -36.46647
Failed! Reward: -41.20196
Failed! Reward: -37.69947
Failed! Reward: -36.86462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44327
Failed! Reward: -36.80214
Failed! Reward: -36.16225
Failed! Reward: -34.66344
Failed! Reward: -37.59408
Failed! Reward: -36.46647
Failed! Reward: -36.42744
Failed! Reward: -36.46647
Failed! Reward: -36.12951
Failed! Reward: -34.06491
Failed! Reward: -36.42583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44186
Failed! Reward: -36.04184
Failed! Reward: -36.4767
Failed! Reward: -36.47715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.38753
Failed! Reward: -49.48968
Failed! Reward: -36.56129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11162
Failed! Reward: -37.87631
Failed! Reward: -40.04527
Failed! Reward: -37.61711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42672
Failed! Reward: -36.46647
Failed! Reward: -36.25521
Failed! Reward: -36.8339
Failed! Reward: -36.23367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01983
Failed! Reward: -36.29433
Failed! Reward: -36.46647
Failed! Reward: -36.42317
Failed! Reward: -36.46647
Failed! Reward: -35.09027
Failed! Reward: -36.46647
Failed! Reward: -35.88048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63362
Failed! Reward: -33.16682
Failed! Reward: -35.30157
Failed! Reward: -34.62897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93021
Failed! Reward: -35.49601
Failed! Reward: -37.30393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.193157
Failed! Reward: -49.39587
Failed! Reward: -36.46647
Failed! Reward: -36.16778
Failed! Reward: -36.48504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.55975
Failed! Reward: -36.46647
Failed! Reward: -37.746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53771
Failed! Reward: -36.42949
Failed! Reward: -36.46647
Failed! Reward: -29.81191
Failed! Reward: -35.74699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73148
Failed! Reward: 4.187256
Failed! Reward: -38.39841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.21286
Failed! Reward: -36.46647
Failed! Reward: -49.32394
Failed! Reward: -36.38593
Failed! Reward: -36.43203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69699
Failed! Reward: -36.46647
Failed! Reward: -38.26373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45409
Failed! Reward: -36.45053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.74393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.77114
Failed! Reward: -36.44433
Failed! Reward: -39.61613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60427
Failed! Reward: -36.44828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.9712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31898
Failed! Reward: -18.53873
Failed! Reward: -35.81731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13916
Failed! Reward: -19.23068
Failed! Reward: -36.46647
Failed! Reward: -35.55383
Failed! Reward: -35.02851
Failed! Reward: -36.46647
Failed! Reward: -22.96671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09959
Failed! Reward: -27.87641
Failed! Reward: -36.46647
Failed! Reward: -35.90907
Failed! Reward: -37.66048
Failed! Reward: -36.44153
Failed! Reward: -36.40403
Failed! Reward: -36.46647
Failed! Reward: -39.49915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.27135
Failed! Reward: -3.144245
Failed! Reward: -36.46647
Failed! Reward: -33.11006
Failed! Reward: -35.37137
Failed! Reward: -36.46647
Failed! Reward: -36.19147
Failed! Reward: -37.10413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05488
Failed! Reward: -36.46647
Failed! Reward: -45.57217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41108
Failed! Reward: -19.84281
Failed! Reward: -37.97544
Failed! Reward: -36.46647
Failed! Reward: -36.72992
Failed! Reward: -36.24059
Failed! Reward: -34.73263
Failed! Reward: -36.46647
Failed! Reward: -36.4338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76644
Failed! Reward: -36.34991
Failed! Reward: -36.38025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.71209
Failed! Reward: -36.72646
Failed! Reward: -35.52582
Failed! Reward: -36.47885
Failed! Reward: -36.46647
Failed! Reward: -34.78617
Failed! Reward: -36.46647
Failed! Reward: -36.4683
Failed! Reward: -37.28946
Failed! Reward: -36.65831
Failed! Reward: -36.46647
Failed! Reward: -35.53954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48676
Failed! Reward: -36.46647
Failed! Reward: -35.72219
Failed! Reward: -33.71955
Failed! Reward: -35.45275
Failed! Reward: -36.30294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55754
Failed! Reward: -38.18049
Failed! Reward: -38.52521
Failed! Reward: -36.04184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96239
Failed! Reward: -36.44863
Failed! Reward: -35.81551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.477
Failed! Reward: -36.46647
Failed! Reward: -41.2645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23453
Failed! Reward: -38.565
Failed! Reward: -36.51639
Failed! Reward: -35.42342
Failed! Reward: -35.68158
Failed! Reward: -38.48255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43196
Failed! Reward: -36.44729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.69123
Failed! Reward: -47.30971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68072
Failed! Reward: -34.60926
Failed! Reward: -36.43765
Failed! Reward: -36.46647
Failed! Reward: -37.68112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 85.79866
Failed! Reward: 4.26643
Failed! Reward: -36.82502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.94615
Failed! Reward: -36.39183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21668
Failed! Reward: -36.49543
Failed! Reward: -36.46647
Failed! Reward: -37.45543
Failed! Reward: -39.52742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50127
Failed! Reward: -34.07526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34878
Failed! Reward: -36.44061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.51698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66363
Failed! Reward: -37.42076
Failed! Reward: -36.46647
Failed! Reward: -20.80614
Failed! Reward: -36.46647
Failed! Reward: -34.59382
Failed! Reward: -36.6083
Failed! Reward: -35.94411
Failed! Reward: -36.46647
Failed! Reward: -35.98167
Failed! Reward: -36.29967
