Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.795 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 146.820400 ms
Failed! Reward: -36.47484
Failed! Reward: -36.46647
Failed! Reward: -36.51593
Failed! Reward: -36.40798
Failed! Reward: -36.40706
Failed! Reward: -36.49561
Failed! Reward: -36.46647
Failed! Reward: -36.43788
Failed! Reward: -36.49367
Failed! Reward: -36.42994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01685
Failed! Reward: -35.92439
Failed! Reward: -36.46647
Failed! Reward: -36.48989
Failed! Reward: -36.46647
Failed! Reward: -37.2313
Failed! Reward: -36.56395
Failed! Reward: -38.69408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09243
Failed! Reward: -35.62661
Failed! Reward: -36.3926
Failed! Reward: -36.46647
Failed! Reward: -37.45017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44251
Failed! Reward: -37.10809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14379
Failed! Reward: -36.70338
Failed! Reward: -36.38649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.47116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26785
Failed! Reward: -36.46976
Failed! Reward: -36.4068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.04699
Failed! Reward: -36.49872
Failed! Reward: -36.46647
Failed! Reward: -36.47091
Failed! Reward: -36.46647
Failed! Reward: -36.89762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4331
Failed! Reward: -36.62303
Failed! Reward: -37.11563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.38292
Failed! Reward: -37.81012
Failed! Reward: -36.46647
Failed! Reward: -36.348
Failed! Reward: -36.93126
Failed! Reward: -36.88986
Failed! Reward: -36.46647
Failed! Reward: -35.80884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4755
Failed! Reward: -36.46647
Failed! Reward: -36.41041
Failed! Reward: -36.46647
Failed! Reward: -36.47915
Failed! Reward: -36.46647
Failed! Reward: -14.33708
Failed! Reward: -35.363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.48701
Failed! Reward: -36.46647
Failed! Reward: -36.75911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99345
Failed! Reward: -36.46647
Failed! Reward: -37.10747
Failed! Reward: -39.173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45391
Failed! Reward: -36.46647
Failed! Reward: -36.25345
Failed! Reward: -39.91502
Failed! Reward: -34.83377
Failed! Reward: -36.44596
Failed! Reward: -36.41059
Failed! Reward: -36.20165
Failed! Reward: -36.29568
Failed! Reward: -35.90368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84244
Failed! Reward: -36.46647
Failed! Reward: -36.39469
Failed! Reward: -36.46647
Failed! Reward: -46.06936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.29372
Failed! Reward: -37.86073
Failed! Reward: -43.58627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48364
Failed! Reward: -36.44357
Failed! Reward: -36.46647
Failed! Reward: -36.11859
Failed! Reward: -29.66997
Failed! Reward: -36.57183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.58346
Failed! Reward: -38.56564
Failed! Reward: -36.21394
Failed! Reward: -36.49088
Failed! Reward: -36.46647
Failed! Reward: -39.01354
Failed! Reward: -36.37882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85118
Failed! Reward: -36.39664
Failed! Reward: -36.47044
Failed! Reward: -36.46647
Failed! Reward: -38.20843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54783
Failed! Reward: -36.46647
Failed! Reward: -36.4179
Failed! Reward: -36.42451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.84262
Failed! Reward: -36.66363
Failed! Reward: -36.03652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.93818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32153
Failed! Reward: -36.43887
Failed! Reward: -36.46647
Failed! Reward: -31.48974
Failed! Reward: -37.03241
Failed! Reward: -36.46647
Failed! Reward: -36.30449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.96711
Failed! Reward: -36.43086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08733
Failed! Reward: -46.30218
Failed! Reward: -36.42996
Failed! Reward: -36.45618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43977
Failed! Reward: -28.81846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.30441
Failed! Reward: -31.39085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.16934
Failed! Reward: -35.38693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42342
Failed! Reward: -36.46647
Failed! Reward: -36.37427
Failed! Reward: -36.4679
Failed! Reward: -36.48709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.95284
Failed! Reward: -36.46647
Failed! Reward: -36.29676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61133
Failed! Reward: -36.48619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30511
Failed! Reward: -35.40692
Failed! Reward: -36.463
Failed! Reward: -36.48606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.84408
Failed! Reward: -36.46647
Failed! Reward: -34.98969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.53621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43078
Failed! Reward: -36.46647
Failed! Reward: -36.41737
Failed! Reward: -36.44562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.00235
Failed! Reward: -30.84759
Failed! Reward: -33.84077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06994
Failed! Reward: -36.46647
Failed! Reward: -34.86462
Failed! Reward: -36.46647
Failed! Reward: -49.99412
Failed! Reward: -36.46647
Failed! Reward: -36.33154
Failed! Reward: -36.46647
Failed! Reward: -35.97485
Failed! Reward: -37.50418
Failed! Reward: -36.45976
Failed! Reward: -36.46647
Failed! Reward: -35.6649
Failed! Reward: -33.92455
Failed! Reward: -46.48595
Failed! Reward: -36.35323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57835
Failed! Reward: -36.46647
Failed! Reward: -36.48437
Failed! Reward: -36.46647
Failed! Reward: -36.62546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96852
Failed! Reward: -36.5789
Failed! Reward: -36.46647
Failed! Reward: -36.67566
Failed! Reward: -30.73697
Failed! Reward: -36.46647
Failed! Reward: -49.99043
Failed! Reward: -36.46647
Failed! Reward: -49.97573
Failed! Reward: -36.50165
Failed! Reward: -36.89704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7432
Failed! Reward: -36.44485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83994
Failed! Reward: -37.51644
Failed! Reward: -36.10908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49581
Failed! Reward: -36.41957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.9762
Failed! Reward: -18.80559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25983
Failed! Reward: -36.44719
Failed! Reward: -37.47445
Failed! Reward: -37.08725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03031
Failed! Reward: -36.46249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.32551
Failed! Reward: -36.46647
Failed! Reward: -36.65384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48336
Failed! Reward: -36.46647
Failed! Reward: -41.14234
Failed! Reward: -35.0705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94497
Failed! Reward: -37.50979
Failed! Reward: -36.02777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.95892
Failed! Reward: -36.19009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.878
Failed! Reward: -36.45634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43525
Failed! Reward: -36.46647
Failed! Reward: -37.01595
Failed! Reward: -36.46647
Failed! Reward: -37.63918
Failed! Reward: -36.46647
Failed! Reward: -34.42819
Failed! Reward: -36.4694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.1936989
Failed! Reward: -36.45783
Failed! Reward: -36.46647
Failed! Reward: -37.1452
Failed! Reward: -36.48032
Failed! Reward: -39.38401
Failed! Reward: -34.65929
Failed! Reward: -42.80728
Failed! Reward: -36.46647
Failed! Reward: -25.83345
Failed! Reward: -36.46647
Failed! Reward: -35.31824
Failed! Reward: -36.5049
Failed! Reward: -36.46647
Failed! Reward: -37.52593
Failed! Reward: -36.46647
Failed! Reward: 10.07446
Failed! Reward: -36.45849
Failed! Reward: -38.12384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.21151
Failed! Reward: -36.38481
Failed! Reward: -36.28935
Failed! Reward: -37.1212
Failed! Reward: -35.49103
Failed! Reward: -36.46647
Failed! Reward: -37.68275
Failed! Reward: -36.46647
Failed! Reward: -36.08665
Failed! Reward: -34.44489
Failed! Reward: -36.46647
Failed! Reward: -42.76479
Failed! Reward: -35.51744
Failed! Reward: -36.46647
Failed! Reward: -35.8287
Failed! Reward: -36.46647
Failed! Reward: -36.96383
Failed! Reward: -36.61475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.75317
Failed! Reward: -34.87836
Failed! Reward: -36.46647
Failed! Reward: -36.59104
Failed! Reward: -35.41578
Failed! Reward: -36.00109
Failed! Reward: -36.43542
Failed! Reward: -35.90902
Failed! Reward: -36.21424
Failed! Reward: -37.72531
Failed! Reward: -36.46647
Failed! Reward: -36.43195
Failed! Reward: -36.46647
Failed! Reward: -37.52565
Failed! Reward: -36.46647
Failed! Reward: -38.28764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10614
Failed! Reward: -36.46647
Failed! Reward: -32.86326
Failed! Reward: -36.46647
Failed! Reward: -36.38342
Failed! Reward: -33.38223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4724
Failed! Reward: -30.03128
Failed! Reward: -35.96402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44299
Failed! Reward: -36.27605
Failed! Reward: -35.48792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41662
Failed! Reward: -33.99402
Failed! Reward: -35.49962
Failed! Reward: -36.80368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31099
Failed! Reward: -36.46594
Failed! Reward: -36.4127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.09985
Failed! Reward: -33.79581
Failed! Reward: -36.14795
Failed! Reward: -36.55762
Failed! Reward: -36.7914
Failed! Reward: -33.22205
Failed! Reward: -31.68109
Failed! Reward: -36.41242
Failed! Reward: -36.46647
Failed! Reward: -36.75505
Failed! Reward: -36.49748
Failed! Reward: -36.46647
Failed! Reward: -36.73179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1856
Failed! Reward: -36.46647
Failed! Reward: -36.08356
Failed! Reward: -36.6256
Failed! Reward: -36.46647
Failed! Reward: -36.43544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55808
Failed! Reward: -36.46647
Failed! Reward: -38.22282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07824
Failed! Reward: -36.46192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6732
Failed! Reward: -36.50681
