Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.014 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 232.242700 ms
Failed! Reward: -36.46074
Failed! Reward: -36.46647
Failed! Reward: -36.51484
Failed! Reward: -36.46647
Failed! Reward: -36.50132
Failed! Reward: -36.45899
Failed! Reward: -36.46647
Failed! Reward: -36.39125
Failed! Reward: -36.46647
Failed! Reward: -36.48689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3527
Failed! Reward: -36.10709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5093
Failed! Reward: -33.8466
Failed! Reward: -36.58303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36155
Failed! Reward: -35.44668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93048
Failed! Reward: -35.45468
Failed! Reward: -36.40341
Failed! Reward: -35.61372
Failed! Reward: -36.46647
Failed! Reward: -35.97302
Failed! Reward: -36.46647
Failed! Reward: -36.90245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56586
Failed! Reward: -36.46647
Failed! Reward: -35.63984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99374
Failed! Reward: -37.41265
Failed! Reward: -36.46647
Failed! Reward: -36.4402
Failed! Reward: -36.46647
Failed! Reward: -36.39984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.9581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30392
Failed! Reward: -36.46647
Failed! Reward: -36.93245
Failed! Reward: -37.13422
Failed! Reward: -35.66666
Failed! Reward: -36.46545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6901
Failed! Reward: -36.46647
Failed! Reward: -35.61766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79135
Failed! Reward: -36.46647
Failed! Reward: -36.42339
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -37.12642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28387
Failed! Reward: -33.77621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94893
Failed! Reward: -41.29506
Failed! Reward: -35.49433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80301
Failed! Reward: -36.42453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01375
Failed! Reward: -37.9318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53122
Failed! Reward: -36.48156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.93404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48746
Failed! Reward: -36.49899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.73834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.9811
Failed! Reward: -36.46647
Failed! Reward: -36.94312
Failed! Reward: -6.749744
Failed! Reward: -36.54327
Failed! Reward: -35.96266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.42293
Failed! Reward: -30.44396
Failed! Reward: -36.46647
Failed! Reward: -36.16792
Failed! Reward: -36.46647
Failed! Reward: -36.46193
Failed! Reward: -36.46647
Failed! Reward: -36.4613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97792
Failed! Reward: -37.54063
Failed! Reward: -36.50352
Failed! Reward: -32.40891
Failed! Reward: -35.35546
Failed! Reward: -36.46647
Failed! Reward: -37.32279
Failed! Reward: -34.66789
Failed! Reward: -36.46647
Failed! Reward: -32.88323
Failed! Reward: -36.46647
Failed! Reward: -36.46317
Failed! Reward: -36.46647
Failed! Reward: -35.01199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72631
Failed! Reward: -35.92822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72912
Failed! Reward: -35.74663
Failed! Reward: -35.57232
Failed! Reward: -33.61221
Failed! Reward: -36.46647
Failed! Reward: -35.62302
Failed! Reward: -35.42189
Failed! Reward: -36.39806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7499
Failed! Reward: -35.68237
Failed! Reward: -36.41564
Failed! Reward: -33.25789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.0713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.20356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48593
Failed! Reward: -36.29037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.17887
Failed! Reward: -22.28367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42711
Failed! Reward: -36.43684
Failed! Reward: -35.66911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.53922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.57507
Failed! Reward: -36.46647
Failed! Reward: -36.59142
Failed! Reward: -36.46191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7551
Failed! Reward: -13.23744
Failed! Reward: 0.5020981
Failed! Reward: -31.54004
Failed! Reward: -38.86948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.78645
Failed! Reward: -32.62247
Failed! Reward: -36.48557
Failed! Reward: -36.30304
Failed! Reward: -38.05865
Failed! Reward: -48.04377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.62263
Failed! Reward: -36.49566
Failed! Reward: -36.46647
Failed! Reward: -36.5596
Failed! Reward: -14.99001
Failed! Reward: -35.64882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4417
Failed! Reward: -36.43018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38485
Failed! Reward: -38.28408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54226
Failed! Reward: -36.15911
Failed! Reward: -35.70078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.925995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99916
Failed! Reward: -37.32841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87296
Failed! Reward: -36.46647
Failed! Reward: -36.44836
Failed! Reward: -35.72041
Failed! Reward: -36.43032
Failed! Reward: -29.18833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.78204
Failed! Reward: -36.47458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86111
Failed! Reward: -37.06395
Failed! Reward: -34.74552
Failed! Reward: -36.46647
Failed! Reward: -36.49595
Failed! Reward: -36.46647
Failed! Reward: -36.09765
Failed! Reward: -36.40328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.57096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36087
Failed! Reward: -36.46647
Failed! Reward: -46.85229
Failed! Reward: -36.46794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.03905
Failed! Reward: -36.47043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3276
Failed! Reward: -47.3307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43863
Failed! Reward: -36.47127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.36353
Failed! Reward: -36.46647
Failed! Reward: -41.7117
Failed! Reward: -36.46647
Failed! Reward: -36.44662
Failed! Reward: -36.3137
Failed! Reward: -33.21202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2106
Failed! Reward: -35.63869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42156
Failed! Reward: -34.47777
Failed! Reward: -47.8235
Failed! Reward: -37.23946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.64552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47665
Failed! Reward: -36.46647
Failed! Reward: -37.50514
Failed! Reward: -36.46647
Failed! Reward: -36.48152
Failed! Reward: -24.01646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51637
Failed! Reward: -36.46647
Failed! Reward: -36.45373
Failed! Reward: -35.86383
Failed! Reward: -34.74945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98766
Failed! Reward: -26.78996
Failed! Reward: -39.31023
Failed! Reward: -34.29936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.00652
Failed! Reward: -38.07081
Failed! Reward: -36.43988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99308
Failed! Reward: -36.29142
Failed! Reward: -35.65129
Failed! Reward: -36.46647
Failed! Reward: -36.21223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.319
Failed! Reward: -36.46647
Failed! Reward: -35.68944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16133
Failed! Reward: -36.73567
Failed! Reward: -35.5589
Failed! Reward: -36.46647
Failed! Reward: -35.6881
Failed! Reward: -34.54588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89838
Failed! Reward: -36.43698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.93246
Failed! Reward: -35.15728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.96684
Failed! Reward: -36.46647
Failed! Reward: -36.47793
Failed! Reward: -36.46647
Failed! Reward: -34.79811
Failed! Reward: -36.35998
Failed! Reward: -39.99051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60428
Failed! Reward: -36.46813
Failed! Reward: -32.25658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0038
Failed! Reward: -36.37379
Failed! Reward: -36.46647
Failed! Reward: -35.86854
Failed! Reward: -36.26781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47205
Failed! Reward: -36.46647
Failed! Reward: -36.93185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2276
Failed! Reward: -36.46647
Failed! Reward: -39.29939
Failed! Reward: -35.40354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2809
Failed! Reward: -21.75689
Failed! Reward: -45.11505
Failed! Reward: -36.25337
Failed! Reward: -23.97322
Failed! Reward: -36.46647
Failed! Reward: -36.37642
Failed! Reward: -36.46647
Failed! Reward: -36.18167
Failed! Reward: -39.2675
Failed! Reward: -36.46647
Failed! Reward: -36.42609
Failed! Reward: -36.41267
Failed! Reward: -36.46647
Failed! Reward: -35.85453
Failed! Reward: -23.09402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46282
Failed! Reward: -30.17362
Failed! Reward: -36.43122
Failed! Reward: -36.40225
Failed! Reward: -41.99269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71426
Failed! Reward: -43.52826
Failed! Reward: -36.46647
Failed! Reward: -36.34351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36051
Failed! Reward: -35.77385
Failed! Reward: -36.46647
Failed! Reward: -38.23289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36031
Failed! Reward: -36.45653
Failed! Reward: -36.46647
Failed! Reward: -36.46946
Failed! Reward: -36.46647
Failed! Reward: -49.87791
Failed! Reward: -36.46647
Failed! Reward: -42.26767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.3753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.20438
Failed! Reward: -36.46647
Failed! Reward: -37.98227
Failed! Reward: -36.48489
Failed! Reward: -42.34327
Failed! Reward: -33.77346
Failed! Reward: -0.008743286
Failed! Reward: -36.36159
Failed! Reward: -36.46647
Failed! Reward: -34.64553
Failed! Reward: -37.29896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.12365
