Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.426 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 21.269100 ms
Failed! Reward: -36.46069
Failed! Reward: -36.45753
Failed! Reward: -36.48281
Failed! Reward: -36.46647
Failed! Reward: -36.44181
Failed! Reward: -36.46953
Failed! Reward: -36.4282
Failed! Reward: -36.47237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48087
Failed! Reward: -36.46647
Failed! Reward: -36.38312
Failed! Reward: -36.23436
Failed! Reward: -36.72818
Failed! Reward: -45.68899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73027
Failed! Reward: -36.46647
Failed! Reward: -36.41663
Failed! Reward: -35.61106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64756
Failed! Reward: -35.97106
Failed! Reward: -36.46647
Failed! Reward: -36.48548
Failed! Reward: -36.05857
Failed! Reward: -37.59893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03389
Failed! Reward: -36.44585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86269
Failed! Reward: -36.46647
Failed! Reward: -36.04688
Failed! Reward: -36.43833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.99235
Failed! Reward: -35.84016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45125
Failed! Reward: -36.46647
Failed! Reward: -44.92224
Failed! Reward: -35.39479
Failed! Reward: -36.31398
Failed! Reward: -36.46647
Failed! Reward: -36.3446
Failed! Reward: -36.46647
Failed! Reward: -36.49803
Failed! Reward: -35.01842
Failed! Reward: -36.46647
Failed! Reward: -35.33693
Failed! Reward: -25.7525
Failed! Reward: -38.68074
Failed! Reward: -36.61073
Failed! Reward: -36.4768
Failed! Reward: -38.55096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.84443
Failed! Reward: -36.98246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43797
Failed! Reward: -36.45612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38447
Failed! Reward: -36.46647
Failed! Reward: -36.34566
Failed! Reward: -37.39795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45984
Failed! Reward: -36.46647
Failed! Reward: -43.50289
Failed! Reward: -35.98626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10303
Failed! Reward: -40.1035
Failed! Reward: -35.44076
Failed! Reward: -35.38829
Failed! Reward: -43.11207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91192
Failed! Reward: -34.72902
Failed! Reward: -36.46647
Failed! Reward: -33.66951
Failed! Reward: -36.46647
Failed! Reward: -36.86323
Failed! Reward: -36.4751
Failed! Reward: -36.46647
Failed! Reward: -35.94887
Failed! Reward: -37.30914
Failed! Reward: -36.02338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83891
Failed! Reward: -36.46647
Failed! Reward: -36.51149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27639
Failed! Reward: -36.49408
Failed! Reward: -31.14444
Failed! Reward: 2.924423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44526
Failed! Reward: -36.46647
Failed! Reward: -36.44968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45066
Failed! Reward: -36.46647
Failed! Reward: -38.67638
Failed! Reward: -33.73362
Failed! Reward: -36.44901
Failed! Reward: -33.65889
Failed! Reward: -35.82996
Failed! Reward: -36.46647
Failed! Reward: -35.55799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4619
Failed! Reward: -30.64968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.19958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47948
Failed! Reward: -36.46647
Failed! Reward: -38.01644
Failed! Reward: -36.46647
Failed! Reward: -35.84962
Failed! Reward: -36.46647
Failed! Reward: -34.64726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13494
Failed! Reward: -34.66447
Failed! Reward: -36.45309
Failed! Reward: -36.44551
Failed! Reward: -36.54682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30452
Failed! Reward: -36.428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12027
Failed! Reward: -36.467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46702
Failed! Reward: -34.96809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35542
Failed! Reward: -36.15834
Failed! Reward: -37.35273
Failed! Reward: -36.47383
Failed! Reward: -35.2837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56537
Failed! Reward: -44.87809
Failed! Reward: -36.45346
Failed! Reward: -36.47446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79339
Failed! Reward: -36.46647
Failed! Reward: -33.97672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.16318
Failed! Reward: -36.14071
Failed! Reward: -36.3347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43198
Failed! Reward: -35.16195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.2852
Failed! Reward: -35.77917
Failed! Reward: -37.83616
Failed! Reward: -36.42905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19987
Failed! Reward: -36.43641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54657
Failed! Reward: -37.59835
Failed! Reward: -36.46647
Failed! Reward: -37.89481
Failed! Reward: -35.20177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02047
Failed! Reward: -36.46647
Failed! Reward: -36.75715
Failed! Reward: -35.91658
Failed! Reward: -36.37419
Failed! Reward: -37.07456
Failed! Reward: -38.57177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41385
Failed! Reward: -36.46647
Failed! Reward: -38.16811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47442
Failed! Reward: -37.11278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09695
Failed! Reward: -36.45383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32998
Failed! Reward: -39.33273
Failed! Reward: -36.74393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87762
Failed! Reward: -36.42332
Failed! Reward: -28.16796
Failed! Reward: -36.46647
Failed! Reward: -35.79435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.87914
Failed! Reward: 0.7927055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.904
Failed! Reward: -35.24239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95386
Failed! Reward: -36.46647
Failed! Reward: -36.45485
Failed! Reward: -36.46647
Failed! Reward: -38.86076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.72736
Failed! Reward: -36.42777
Failed! Reward: -35.7011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.55545
Failed! Reward: -35.63852
Failed! Reward: -36.35039
Failed! Reward: -27.62778
Failed! Reward: -36.49124
Failed! Reward: -37.51656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47853
Failed! Reward: -36.50378
Failed! Reward: -36.21771
Failed! Reward: -33.83932
Failed! Reward: -36.44207
Failed! Reward: -36.46647
Failed! Reward: -35.61593
Failed! Reward: -36.64659
Failed! Reward: -35.84278
Failed! Reward: -36.55257
Failed! Reward: -36.45955
Failed! Reward: -36.46647
Failed! Reward: -37.76311
Failed! Reward: -36.46647
Failed! Reward: -36.93297
Failed! Reward: -36.44248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0056
Failed! Reward: -32.27308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.79697
Failed! Reward: -36.79512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4671
Failed! Reward: -36.46647
Failed! Reward: -40.25924
Failed! Reward: -36.00555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.77067
Failed! Reward: -37.21773
Failed! Reward: -11.60083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.77327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45863
Failed! Reward: -41.43262
Failed! Reward: -36.93953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44016
Failed! Reward: -36.46647
Failed! Reward: -22.74562
Failed! Reward: -36.46647
Failed! Reward: -34.37148
Failed! Reward: -43.87618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00217
Failed! Reward: -36.46647
Failed! Reward: -36.44987
Failed! Reward: -36.46504
Failed! Reward: -36.46647
Failed! Reward: -40.51746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04221
Failed! Reward: -35.92155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87404
Failed! Reward: -35.13438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51997
Failed! Reward: -36.55149
Failed! Reward: -36.68526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37556
Failed! Reward: -36.46647
Failed! Reward: -36.44086
Failed! Reward: -36.46647
Failed! Reward: -36.56174
Failed! Reward: -5.065804
Failed! Reward: -36.46647
Failed! Reward: -36.20895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2399
Failed! Reward: -37.01907
Failed! Reward: -35.81286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 11.89785
Failed! Reward: -36.47164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42644
Failed! Reward: -36.46647
Failed! Reward: -37.08341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49355
Failed! Reward: -35.90907
Failed! Reward: -38.0411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45916
Failed! Reward: -36.12
Failed! Reward: -35.79317
Failed! Reward: -36.47256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73584
Failed! Reward: -33.94503
Failed! Reward: -33.40261
Failed! Reward: -36.45986
Failed! Reward: -36.45116
Failed! Reward: -36.46647
Failed! Reward: -33.15582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04487
Failed! Reward: -36.33445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68443
Failed! Reward: -36.46647
Failed! Reward: -36.51006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05837
Failed! Reward: -36.46647
Failed! Reward: -38.70263
Failed! Reward: -37.84182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01454
Failed! Reward: -36.46918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.50463
Failed! Reward: -36.46647
Failed! Reward: -36.4715
Failed! Reward: -37.71386
Failed! Reward: -34.70465
Failed! Reward: -37.1051
Failed! Reward: -43.38877
Failed! Reward: -39.01295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99454
Failed! Reward: -36.49509
Failed! Reward: -36.54862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42186
Failed! Reward: -36.02948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.96996
Failed! Reward: -36.44149
Failed! Reward: -36.46647
Failed! Reward: -39.44032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.7526
Failed! Reward: -36.46647
Failed! Reward: -31.95001
Failed! Reward: -36.4713
