Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.386 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 21.258700 ms
Failed! Reward: -36.56363
Failed! Reward: -36.47396
Failed! Reward: -36.43752
Failed! Reward: -36.45232
Failed! Reward: -36.44933
Failed! Reward: -36.46647
Failed! Reward: -36.43648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45432
Failed! Reward: -36.12341
Failed! Reward: -36.46647
Failed! Reward: -35.44912
Failed! Reward: -36.43364
Failed! Reward: -13.77305
Failed! Reward: -36.46647
Failed! Reward: -38.26421
Failed! Reward: -36.52681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77024
Failed! Reward: -36.43904
Failed! Reward: -36.46647
Failed! Reward: -27.3469
Failed! Reward: -44.35387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17249
Failed! Reward: -38.12183
Failed! Reward: -35.88322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45538
Failed! Reward: -37.58756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.496674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4832
Failed! Reward: -35.59703
Failed! Reward: -36.46647
Failed! Reward: -35.82691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9367
Failed! Reward: -34.2282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.26077
Failed! Reward: -45.09769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49447
Failed! Reward: -36.46647
Failed! Reward: -34.91024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.373562
Failed! Reward: -36.39695
Failed! Reward: -37.36081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25787
Failed! Reward: -37.19055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11226
Failed! Reward: -36.34056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4605
Failed! Reward: -36.46647
Failed! Reward: -11.80674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99239
Failed! Reward: -38.35383
Failed! Reward: -36.8504
Failed! Reward: -36.46647
Failed! Reward: -36.3412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43263
Failed! Reward: -36.89492
Failed! Reward: -36.66703
Failed! Reward: -21.78789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25694
Failed! Reward: -36.58248
Failed! Reward: -37.28294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.88279
Failed! Reward: -36.46647
Failed! Reward: 10.08851
Failed! Reward: -33.12215
Failed! Reward: 9.99921
Failed! Reward: -36.44665
Failed! Reward: -36.43909
Failed! Reward: -36.45211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4489
Failed! Reward: -35.31499
Failed! Reward: -36.46647
Failed! Reward: -37.1124
Failed! Reward: -37.73391
Failed! Reward: -36.46647
Failed! Reward: -35.83048
Failed! Reward: -36.46647
Failed! Reward: -37.32696
Failed! Reward: -36.15145
Failed! Reward: -38.67292
Failed! Reward: -40.01201
Failed! Reward: -35.66739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21657
Failed! Reward: -36.55927
Failed! Reward: -39.14352
Failed! Reward: -36.43082
Failed! Reward: -36.46647
Failed! Reward: -37.98655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45592
Failed! Reward: -36.47563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.88906
Failed! Reward: -36.46647
Failed! Reward: -48.54528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70498
Failed! Reward: -38.90422
Failed! Reward: -36.46647
Failed! Reward: -30.52832
Failed! Reward: -35.66498
Failed! Reward: -39.93917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14199
Failed! Reward: -36.44868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.03732
Failed! Reward: -33.10132
Failed! Reward: -7.956726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52785
Failed! Reward: -36.19283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41652
Failed! Reward: -39.49281
Failed! Reward: -37.62071
Failed! Reward: -36.4469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.28947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4097
Failed! Reward: -46.92196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1049
Failed! Reward: -36.46647
Failed! Reward: -35.7369
Failed! Reward: -34.37332
Failed! Reward: -36.46647
Failed! Reward: -35.4575
Failed! Reward: -36.33072
Failed! Reward: -36.44405
Failed! Reward: -36.46647
Failed! Reward: -28.24483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51545
Failed! Reward: -36.46647
Failed! Reward: -34.53013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43287
Failed! Reward: -36.29387
Failed! Reward: -35.98857
Failed! Reward: -36.53581
Failed! Reward: -36.46647
Failed! Reward: -36.69183
Failed! Reward: -41.08543
Failed! Reward: -35.18886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.602604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44215
Failed! Reward: -36.46647
Failed! Reward: -36.46423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.490116
Failed! Reward: -46.58811
Failed! Reward: -35.20718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.81224
Failed! Reward: -35.00845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45541
Failed! Reward: -40.2445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54007
Failed! Reward: -36.46647
Failed! Reward: -39.4621
Failed! Reward: -36.45084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37615
Failed! Reward: -36.46647
Failed! Reward: -34.9622
Failed! Reward: -39.32499
Failed! Reward: -36.46647
Failed! Reward: -37.11973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49968
Failed! Reward: -36.46647
Failed! Reward: -36.42292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48054
Failed! Reward: -37.40225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15598
Failed! Reward: -38.55289
Failed! Reward: 21.0786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8915
Failed! Reward: -39.99226
Failed! Reward: -36.43801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15753
Failed! Reward: -36.47199
Failed! Reward: -18.69943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.18149
Failed! Reward: -49.17706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45708
Failed! Reward: -34.95838
Failed! Reward: -44.23168
Failed! Reward: -37.92362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66639
Failed! Reward: -36.43713
Failed! Reward: -35.94212
Failed! Reward: -35.0635
Failed! Reward: -36.46647
Failed! Reward: -35.09392
Failed! Reward: -36.53392
Failed! Reward: -36.43442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1866
Failed! Reward: -36.12334
Failed! Reward: -36.46647
Failed! Reward: -32.40565
Failed! Reward: -36.46647
Failed! Reward: -36.46304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76234
Failed! Reward: -36.46647
Failed! Reward: -36.4565
Failed! Reward: -36.46647
Failed! Reward: -36.24961
Failed! Reward: -37.03995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47399
Failed! Reward: -36.46647
Failed! Reward: -10.06987
Failed! Reward: -36.46647
Failed! Reward: -35.19184
Failed! Reward: -36.46647
Failed! Reward: -19.9448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04169
Failed! Reward: -37.27143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.66267
Failed! Reward: 32.02703
Failed! Reward: -36.17397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40457
Failed! Reward: -36.46647
Failed! Reward: -36.54206
Failed! Reward: -36.46647
Failed! Reward: -38.36422
Failed! Reward: -18.67894
Failed! Reward: -35.89877
Failed! Reward: -36.46647
Failed! Reward: -37.34489
Failed! Reward: -39.63047
Failed! Reward: -36.5208
Failed! Reward: -36.40462
Failed! Reward: -17.77421
Failed! Reward: -36.46647
Failed! Reward: 2.396351
Failed! Reward: -12.94741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44966
Failed! Reward: -37.52053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.40719
Failed! Reward: -36.63246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.056282
Failed! Reward: -36.40156
Failed! Reward: -28.40032
Failed! Reward: -34.57894
Failed! Reward: -36.46647
Failed! Reward: -36.43492
Failed! Reward: -36.65342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.65578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50214
Failed! Reward: -39.22334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10204
Failed! Reward: -39.55203
Failed! Reward: -36.46647
Failed! Reward: -36.45324
Failed! Reward: -36.44481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42783
Failed! Reward: -36.46647
Failed! Reward: -36.01084
Failed! Reward: -36.46647
Failed! Reward: -36.4466
Failed! Reward: -36.46647
Failed! Reward: -16.95918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45863
Failed! Reward: -35.72253
Failed! Reward: -36.46647
Failed! Reward: -35.77155
Failed! Reward: -36.46647
Failed! Reward: -36.49007
Failed! Reward: -36.46647
Failed! Reward: -36.6517
Failed! Reward: -34.25148
Failed! Reward: -37.37926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48713
Failed! Reward: -36.0427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99718
Failed! Reward: -36.48978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.82461
Failed! Reward: -35.66051
Failed! Reward: -38.23034
Failed! Reward: -36.17595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.23648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63219
Failed! Reward: -36.77856
Failed! Reward: -34.67476
Failed! Reward: -34.51662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77357
Failed! Reward: -36.46647
Failed! Reward: -36.44432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92442
Failed! Reward: -36.46647
Failed! Reward: -35.25369
Failed! Reward: -36.46647
Failed! Reward: -37.59497
Failed! Reward: -36.46647
Failed! Reward: -33.75406
Failed! Reward: -36.48498
Failed! Reward: -36.29676
Failed! Reward: -23.37114
Failed! Reward: -36.48635
Failed! Reward: -35.53336
Failed! Reward: -46.3726
Failed! Reward: -36.46647
Failed! Reward: -36.5352
Failed! Reward: -35.22782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78863
Failed! Reward: -31.06153
Failed! Reward: -36.48922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34616
Failed! Reward: -34.76543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.59659
Failed! Reward: -36.71524
Failed! Reward: -35.17869
Failed! Reward: -36.46647
Failed! Reward: -33.39656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.27826
Failed! Reward: -35.9272
Failed! Reward: -36.48354
Failed! Reward: -36.46647
Failed! Reward: -36.20148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
