Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.663 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 21.258200 ms
Failed! Reward: -36.43686
Failed! Reward: -36.45802
Failed! Reward: -36.46647
Failed! Reward: -36.47034
Failed! Reward: -36.46647
Failed! Reward: -36.41882
Failed! Reward: -36.42413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45316
Failed! Reward: -36.46211
Failed! Reward: -36.45795
Failed! Reward: -36.46485
Failed! Reward: -36.46647
Failed! Reward: -36.46981
Failed! Reward: -36.48057
Failed! Reward: -36.42796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44052
Failed! Reward: -36.45036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10464
Failed! Reward: -36.42158
Failed! Reward: -36.22245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47674
Failed! Reward: -36.19075
Failed! Reward: -36.46647
Failed! Reward: -34.81037
Failed! Reward: -36.07959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28539
Failed! Reward: -36.46647
Failed! Reward: -36.1713
Failed! Reward: -36.44411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.88668
Failed! Reward: -36.45942
Failed! Reward: -36.49473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.49947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.70815
Failed! Reward: -36.46647
Failed! Reward: -36.44599
Failed! Reward: -49.99381
Failed! Reward: -36.30988
Failed! Reward: -36.46827
Failed! Reward: -37.01908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.411
Failed! Reward: -36.62394
Failed! Reward: -34.04688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5391
Failed! Reward: -36.48734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54865
Failed! Reward: -32.96448
Failed! Reward: -35.10406
Failed! Reward: -23.72271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.1582
Failed! Reward: -36.46647
Failed! Reward: -36.48042
Failed! Reward: -37.71717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83181
Failed! Reward: -33.7192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30814
Failed! Reward: -36.46647
Failed! Reward: -36.43712
Failed! Reward: -36.46647
Failed! Reward: -35.90157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.29438
Failed! Reward: -36.46647
Failed! Reward: -35.65318
Failed! Reward: -35.99472
Failed! Reward: -36.46647
Failed! Reward: -36.50065
Failed! Reward: -36.46647
Failed! Reward: -36.48637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.10638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7341
Failed! Reward: -36.83792
Failed! Reward: -16.73038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52389
Failed! Reward: -36.46647
Failed! Reward: -36.4457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14034
Failed! Reward: -38.79989
Failed! Reward: -36.46647
Made it! Reward: 52.89784
Failed! Reward: -37.02884
Failed! Reward: -36.97985
Failed! Reward: -35.09569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64186
Failed! Reward: -36.46647
Failed! Reward: -34.69041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 34.59023
Failed! Reward: -36.38271
Failed! Reward: -36.56936
Failed! Reward: -39.07425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92247
Failed! Reward: -36.43237
Failed! Reward: -34.88815
Failed! Reward: -36.46647
Failed! Reward: -37.06823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47456
Failed! Reward: -36.46647
Failed! Reward: -36.40955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4808
Failed! Reward: -36.25865
Failed! Reward: -37.33095
Failed! Reward: -36.65826
Failed! Reward: -33.33941
Failed! Reward: -36.03224
Failed! Reward: -36.2889
Failed! Reward: -36.41846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45566
Failed! Reward: -36.46647
Failed! Reward: -35.67436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.37847
Failed! Reward: -29.04308
Failed! Reward: 3.495556
Failed! Reward: -36.49104
Failed! Reward: -36.46647
Failed! Reward: -36.43948
Failed! Reward: -36.47729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11127
Failed! Reward: -36.48568
Failed! Reward: -36.46647
Failed! Reward: -36.20259
Failed! Reward: -37.21527
Failed! Reward: -36.0034
Failed! Reward: -36.37572
Failed! Reward: -36.39943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.8469
Failed! Reward: -36.46647
Failed! Reward: -36.4677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56461
Failed! Reward: -31.69617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14338
Failed! Reward: -36.45876
Failed! Reward: -40.00809
Failed! Reward: -36.45322
Failed! Reward: -31.61987
Failed! Reward: -45.45987
Failed! Reward: -36.50695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47238
Failed! Reward: -36.49168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34003
Failed! Reward: -24.71633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01795
Failed! Reward: -36.46647
Failed! Reward: -37.49888
Failed! Reward: -35.76098
Failed! Reward: -35.7673
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46839
Failed! Reward: -36.46647
Failed! Reward: -36.41856
Failed! Reward: -33.61217
Failed! Reward: -36.14258
Failed! Reward: -36.46647
Failed! Reward: -35.56464
Failed! Reward: -36.28032
Failed! Reward: -39.14053
Failed! Reward: -36.46647
Failed! Reward: -34.9335
Failed! Reward: -42.12131
Failed! Reward: -36.42963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35627
Failed! Reward: -36.53269
Failed! Reward: -36.07278
Failed! Reward: -36.42814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58053
Failed! Reward: -11.88736
Failed! Reward: -30.23867
Failed! Reward: -34.38866
Failed! Reward: -36.46647
Failed! Reward: -33.79903
Failed! Reward: -36.52552
Failed! Reward: -38.04195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60251
Failed! Reward: -39.63189
Failed! Reward: -36.46647
Failed! Reward: -32.15272
Failed! Reward: -36.45582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.92114
Failed! Reward: -36.52391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.76107
Failed! Reward: -35.81651
Failed! Reward: -36.47537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56841
Failed! Reward: -35.54808
Failed! Reward: -36.45248
Failed! Reward: -36.46647
Failed! Reward: -39.45327
Failed! Reward: -15.87173
Failed! Reward: -36.46647
Failed! Reward: -35.34053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54879
Failed! Reward: -36.47131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51436
Failed! Reward: -36.46647
Failed! Reward: -36.18368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7998
Failed! Reward: -36.11657
Failed! Reward: -34.90194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47729
Failed! Reward: -34.09631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4847
Failed! Reward: -36.46647
Failed! Reward: -36.19664
Failed! Reward: -39.22421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52133
Failed! Reward: -36.54835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37953
Failed! Reward: -37.28055
Failed! Reward: -36.35678
Failed! Reward: -36.46647
Failed! Reward: -28.10402
Failed! Reward: -36.46647
Failed! Reward: -36.24209
Failed! Reward: -36.46647
Failed! Reward: -35.09071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.48268
Failed! Reward: -49.6782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49979
Failed! Reward: -36.20843
Failed! Reward: -31.71201
Failed! Reward: -32.97091
Failed! Reward: -36.15449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.37271
Failed! Reward: -36.46647
Failed! Reward: -34.98078
Failed! Reward: -35.98906
Failed! Reward: -34.72852
Failed! Reward: -36.44128
Failed! Reward: -36.46647
Failed! Reward: -36.43947
Failed! Reward: -35.59319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44321
Failed! Reward: -33.42949
Failed! Reward: -36.46647
Failed! Reward: -36.38877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23288
Failed! Reward: -37.0288
Failed! Reward: -36.46647
Failed! Reward: -36.11734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.12606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.94763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48196
Failed! Reward: -36.45316
Failed! Reward: -36.46647
Failed! Reward: -36.44143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98677
Failed! Reward: -37.31557
Failed! Reward: -36.48065
Failed! Reward: -36.42722
Failed! Reward: -37.42373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45807
Failed! Reward: -36.46647
Failed! Reward: -30.8982
Failed! Reward: -36.46647
Failed! Reward: -36.28415
Failed! Reward: -36.46647
Failed! Reward: -31.36675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67214
Failed! Reward: -36.20847
Failed! Reward: -36.46647
Failed! Reward: -35.90611
Failed! Reward: -36.89053
Failed! Reward: -36.46647
Failed! Reward: -36.56266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.44645
Failed! Reward: -36.56243
Failed! Reward: -36.46647
Failed! Reward: -36.68837
Failed! Reward: -37.08263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17221
Failed! Reward: -36.41435
Failed! Reward: -34.82718
Failed! Reward: -38.43454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.068363
Failed! Reward: -36.46647
Failed! Reward: -43.30247
Failed! Reward: -36.46647
Failed! Reward: -36.42259
Failed! Reward: -34.06936
Failed! Reward: -46.6296
Failed! Reward: -36.46647
Failed! Reward: -37.21716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10915
Failed! Reward: -36.50534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43832
Failed! Reward: -36.41547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.59546
Failed! Reward: -36.44406
Failed! Reward: -36.50195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
