Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.030 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 21.229900 ms
Failed! Reward: -36.60118
Failed! Reward: -36.46647
Failed! Reward: -36.25827
Failed! Reward: -36.44234
Failed! Reward: -36.46268
Failed! Reward: -36.47774
Failed! Reward: -36.45484
Failed! Reward: -36.46647
Failed! Reward: -36.41993
Failed! Reward: -36.44922
Failed! Reward: -36.45071
Failed! Reward: -36.44754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05601
Failed! Reward: -36.46647
Failed! Reward: -37.47239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43431
Failed! Reward: -36.69217
Failed! Reward: -36.59227
Failed! Reward: -36.42321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25565
Failed! Reward: -36.46647
Failed! Reward: -32.82669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46435
Failed! Reward: -36.46647
Failed! Reward: -36.46492
Failed! Reward: -36.70272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.27991
Failed! Reward: -36.09183
Failed! Reward: -36.43961
Failed! Reward: -36.37675
Failed! Reward: -36.44993
Failed! Reward: -34.1899
Failed! Reward: -36.46647
Failed! Reward: -39.47172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7031
Failed! Reward: -36.48141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43351
Failed! Reward: -35.39803
Failed! Reward: -36.46647
Failed! Reward: -35.88704
Failed! Reward: -44.34571
Failed! Reward: 19.03824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44193
Failed! Reward: -36.46647
Failed! Reward: -36.46557
Failed! Reward: -36.46647
Failed! Reward: -35.4093
Failed! Reward: -49.9992
Failed! Reward: -36.46647
Failed! Reward: -26.36742
Failed! Reward: -36.46647
Failed! Reward: -27.64737
Failed! Reward: -34.77746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67696
Failed! Reward: -36.35788
Failed! Reward: -36.46647
Failed! Reward: -36.38544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39668
Failed! Reward: -36.28584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46507
Failed! Reward: -36.62843
Failed! Reward: -39.03189
Failed! Reward: -29.84684
Failed! Reward: -36.51975
Failed! Reward: -36.25453
Failed! Reward: -36.46647
Failed! Reward: -36.34561
Failed! Reward: -36.46647
Failed! Reward: -36.42633
Failed! Reward: -36.46647
Failed! Reward: -36.79526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60603
Failed! Reward: -37.87997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81639
Failed! Reward: -36.44936
Failed! Reward: -36.44862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68797
Failed! Reward: -36.46647
Failed! Reward: -29.08241
Failed! Reward: -36.46647
Failed! Reward: -35.5071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83938
Failed! Reward: -36.44236
Failed! Reward: -36.1991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.17313
Failed! Reward: -36.46647
Failed! Reward: -36.54399
Failed! Reward: -33.51921
Failed! Reward: -35.55026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50903
Failed! Reward: -34.60776
Failed! Reward: -38.16468
Failed! Reward: -34.92561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26789
Failed! Reward: -36.41227
Failed! Reward: -36.23235
Failed! Reward: -36.05043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09192
Failed! Reward: -35.82436
Failed! Reward: -26.26731
Failed! Reward: -36.02332
Failed! Reward: -37.04409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39517
Failed! Reward: -33.53346
Failed! Reward: -36.46647
Failed! Reward: -36.46324
Failed! Reward: -36.46647
Failed! Reward: -40.08084
Failed! Reward: -36.46647
Failed! Reward: -38.26436
Failed! Reward: -36.46647
Failed! Reward: -36.49964
Failed! Reward: -35.32148
Failed! Reward: -36.46638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8271
Failed! Reward: -36.46647
Failed! Reward: -26.74721
Failed! Reward: -37.93116
Failed! Reward: -35.93788
Failed! Reward: -32.97232
Failed! Reward: -36.43499
Failed! Reward: -36.43847
Failed! Reward: -36.46647
Failed! Reward: -35.19203
Failed! Reward: -28.5006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.89053
Failed! Reward: -30.90551
Failed! Reward: -46.33423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47249
Failed! Reward: -36.46647
Failed! Reward: -35.81579
Failed! Reward: -36.53094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.65632
Failed! Reward: -6.460346
Failed! Reward: -34.19753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41506
Failed! Reward: -36.46647
Failed! Reward: -36.41811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.23889
Failed! Reward: -30.70999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26549
Failed! Reward: -37.86969
Failed! Reward: -36.93978
Failed! Reward: -36.9815
Failed! Reward: -36.46647
Failed! Reward: -35.91959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.2056
Failed! Reward: -36.49857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25126
Failed! Reward: -34.25502
Failed! Reward: -36.46647
Failed! Reward: -34.71786
Failed! Reward: -36.46647
Failed! Reward: -37.30056
Failed! Reward: -35.60436
Failed! Reward: -36.35947
Failed! Reward: -36.83781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5554
Failed! Reward: -37.17025
Failed! Reward: -35.87449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46902
Failed! Reward: -34.07249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98306
Failed! Reward: -36.46647
Failed! Reward: -33.515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81206
Failed! Reward: -37.72208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04261
Failed! Reward: -37.84871
Failed! Reward: -41.57536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66214
Failed! Reward: -34.27516
Failed! Reward: 14.04377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43423
Failed! Reward: -40.78809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98836
Failed! Reward: -36.46647
Failed! Reward: -36.47834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.67502
Failed! Reward: -36.46647
Failed! Reward: -29.83994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.73931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45987
Failed! Reward: -36.02851
Failed! Reward: -37.54135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30663
Failed! Reward: -36.46647
Failed! Reward: -36.35501
Failed! Reward: -36.36786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48018
Made it! Reward: 80.35211
Failed! Reward: -36.46647
Failed! Reward: -36.9512
Failed! Reward: -35.51863
Failed! Reward: -36.46647
Failed! Reward: -36.06636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.81056
Failed! Reward: -36.66951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50578
Failed! Reward: -36.4846
Failed! Reward: -36.46647
Failed! Reward: -36.46096
Failed! Reward: -36.07707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3698
Failed! Reward: -40.0215
Failed! Reward: -36.65116
Failed! Reward: -36.46647
Failed! Reward: -35.99962
Failed! Reward: -36.46647
Failed! Reward: -38.31098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96735
Failed! Reward: -36.46647
Failed! Reward: -36.19145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33196
Failed! Reward: -36.46647
Failed! Reward: -36.49031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.54268
Failed! Reward: -27.86272
Failed! Reward: 25.77471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68449
Failed! Reward: -30.96197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4358
Failed! Reward: -36.46647
Failed! Reward: -36.16663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45428
Failed! Reward: -36.11069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.45465
Failed! Reward: -36.46647
Failed! Reward: -36.32368
Failed! Reward: -37.26994
Failed! Reward: -36.74019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99962
Failed! Reward: -38.10479
Failed! Reward: -35.63873
Failed! Reward: -42.03508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06126
Failed! Reward: -36.46647
Failed! Reward: -36.49129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.95878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.73347
Failed! Reward: -37.5651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27034
Failed! Reward: -36.46647
Failed! Reward: -37.21939
Failed! Reward: -36.46647
Failed! Reward: -35.17007
Failed! Reward: -35.99898
Failed! Reward: -35.20562
Failed! Reward: -36.46647
Failed! Reward: -36.46297
Failed! Reward: -36.44335
Failed! Reward: -34.25011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32202
Failed! Reward: -36.44341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49768
Failed! Reward: -22.67411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.82063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.76228
Failed! Reward: -39.78242
Failed! Reward: -36.23322
Failed! Reward: -37.36858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.34381
Failed! Reward: -14.86715
Failed! Reward: -36.48058
Failed! Reward: -36.46647
Failed! Reward: -36.2619
Failed! Reward: -33.48102
Failed! Reward: -36.46647
Failed! Reward: -34.88313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24314
Failed! Reward: -36.48285
Failed! Reward: -36.46647
Failed! Reward: -32.36742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46526
Failed! Reward: -44.24016
Failed! Reward: -35.15128
Failed! Reward: -38.89731
Failed! Reward: -36.46647
Failed! Reward: -36.4831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.91544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35419
Failed! Reward: -19.7347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4786
Failed! Reward: -36.46647
Failed! Reward: -36.44219
Failed! Reward: -37.22268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.437
Failed! Reward: -48.55802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46667
Failed! Reward: -36.46647
Failed! Reward: -35.29644
Failed! Reward: -35.16016
Failed! Reward: -32.25832
Failed! Reward: -36.42912
