Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.943 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 20.954500 ms
Failed! Reward: -36.4236
Failed! Reward: -36.47063
Failed! Reward: -36.49301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47168
Failed! Reward: -36.46057
Failed! Reward: -36.46647
Failed! Reward: -36.45709
Failed! Reward: -36.47024
Failed! Reward: -36.46647
Failed! Reward: -36.44675
Failed! Reward: -36.44143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44435
Failed! Reward: -36.59901
Failed! Reward: -36.46647
Failed! Reward: -36.82565
Failed! Reward: -36.7629
Failed! Reward: -33.47977
Failed! Reward: -37.54667
Failed! Reward: -36.32502
Failed! Reward: -36.46647
Failed! Reward: -35.95656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51193
Failed! Reward: -36.45506
Failed! Reward: -36.46647
Failed! Reward: -35.72822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.65535
Failed! Reward: -36.19679
Failed! Reward: -36.3313
Failed! Reward: -36.46647
Failed! Reward: -36.77038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30429
Failed! Reward: -36.45598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84197
Made it! Reward: 13.53353
Failed! Reward: -49.92985
Failed! Reward: -37.9522
Failed! Reward: -35.56824
Failed! Reward: -36.47869
Failed! Reward: -36.46647
Failed! Reward: -36.40774
Failed! Reward: -36.46647
Failed! Reward: -36.24731
Failed! Reward: -35.931
Failed! Reward: -28.25707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2995
Failed! Reward: -36.46647
Failed! Reward: -36.4355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.34404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34857
Failed! Reward: -36.43844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5225
Failed! Reward: -36.4717
Failed! Reward: -36.42744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.48918
Failed! Reward: -36.44838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32224
Failed! Reward: -36.44897
Failed! Reward: -36.46647
Failed! Reward: -36.84974
Failed! Reward: -40.70576
Failed! Reward: -35.82785
Failed! Reward: -36.86126
Failed! Reward: -36.46769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.52458
Failed! Reward: -38.48921
Failed! Reward: -31.01821
Failed! Reward: -36.44901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23309
Failed! Reward: -45.12652
Failed! Reward: -48.71476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44526
Failed! Reward: -36.46647
Failed! Reward: -35.1058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52276
Failed! Reward: -37.24851
Failed! Reward: -36.45369
Failed! Reward: -35.67134
Failed! Reward: -35.53934
Failed! Reward: -36.46647
Failed! Reward: -37.40556
Failed! Reward: -36.17298
Failed! Reward: -36.70417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48663
Failed! Reward: -36.46647
Failed! Reward: -36.84511
Failed! Reward: -35.05551
Failed! Reward: -36.46647
Failed! Reward: -35.86842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48596
Failed! Reward: -36.43109
Failed! Reward: -34.4138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45551
Failed! Reward: -36.46647
Failed! Reward: -36.94165
Failed! Reward: -36.46647
Failed! Reward: -31.04622
Failed! Reward: -33.48051
Failed! Reward: -35.52693
Failed! Reward: -36.44909
Failed! Reward: -36.42116
Failed! Reward: -36.46647
Failed! Reward: -38.09504
Failed! Reward: -36.37391
Failed! Reward: -36.50093
Failed! Reward: -36.46647
Failed! Reward: -25.85887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.92833
Failed! Reward: -36.46647
Failed! Reward: -38.01924
Failed! Reward: -36.46647
Failed! Reward: -36.51952
Failed! Reward: -36.46647
Failed! Reward: -32.32501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75677
Failed! Reward: -37.02623
Failed! Reward: -36.46647
Failed! Reward: -28.92694
Failed! Reward: -36.46647
Failed! Reward: -23.39995
Failed! Reward: -36.06034
Failed! Reward: -36.46647
Failed! Reward: -36.89639
Failed! Reward: -36.33434
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -48.88371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49128
Failed! Reward: -36.46647
Failed! Reward: -35.14669
Failed! Reward: -43.52401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.09433
Failed! Reward: -36.45094
Failed! Reward: -36.27236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4257
Failed! Reward: -36.72404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47958
Failed! Reward: -36.46647
Failed! Reward: 2.984745
Failed! Reward: -36.46647
Failed! Reward: -37.41169
Failed! Reward: -36.46647
Failed! Reward: -36.46933
Failed! Reward: -37.08947
Failed! Reward: -36.23097
Failed! Reward: -36.46647
Failed! Reward: -37.50746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37682
Failed! Reward: -36.46677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37513
Failed! Reward: -37.68256
Failed! Reward: -36.46647
Failed! Reward: -36.45224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.4304
Failed! Reward: -36.46647
Failed! Reward: -36.48002
Failed! Reward: -39.39523
Failed! Reward: -36.46647
Failed! Reward: -41.95811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1499
Failed! Reward: -36.25805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43946
Failed! Reward: -36.92064
Failed! Reward: -36.26439
Failed! Reward: -36.46647
Failed! Reward: -38.87744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.10379
Failed! Reward: -36.46647
Failed! Reward: -40.51044
Failed! Reward: -38.21764
Failed! Reward: -36.46647
Failed! Reward: -37.27564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4084
Failed! Reward: -36.52191
Failed! Reward: -36.46647
Failed! Reward: -36.54364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44368
Failed! Reward: -36.46647
Failed! Reward: -36.47269
Failed! Reward: -36.46647
Failed! Reward: -31.02123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27619
Failed! Reward: -35.7458
Failed! Reward: -34.05818
Failed! Reward: -36.88492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91306
Failed! Reward: -36.46647
Failed! Reward: -36.52934
Failed! Reward: -36.0299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.04735
Failed! Reward: 7.280827
Failed! Reward: -36.46647
Failed! Reward: -36.42488
Failed! Reward: -36.42542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29519
Failed! Reward: -42.97955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66296
Failed! Reward: -36.66006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79106
Failed! Reward: -32.56927
Failed! Reward: -36.89936
Failed! Reward: -36.36787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02662
Failed! Reward: -36.57128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37654
Failed! Reward: -36.8205
Failed! Reward: -37.27872
Failed! Reward: -37.84704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83279
Failed! Reward: -36.46647
Failed! Reward: -36.50306
Failed! Reward: -36.47976
Failed! Reward: -36.46647
Failed! Reward: -37.04832
Failed! Reward: -36.58765
Failed! Reward: -35.32431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.02093
Failed! Reward: -43.27384
Failed! Reward: -31.8065
Failed! Reward: -35.64314
Failed! Reward: -36.46647
Failed! Reward: -36.14742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65948
Failed! Reward: -36.37326
Failed! Reward: -30.20782
Failed! Reward: -36.46647
Failed! Reward: -23.20908
Failed! Reward: -36.4569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.57902
Failed! Reward: -32.82733
Failed! Reward: -36.46647
Failed! Reward: -34.9399
Failed! Reward: -37.06106
Failed! Reward: -36.46647
Failed! Reward: -34.14348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55016
Failed! Reward: -36.46647
Failed! Reward: -36.20095
Failed! Reward: -36.43832
Failed! Reward: -33.87988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69051
Failed! Reward: -36.46647
Failed! Reward: -37.16867
Failed! Reward: -37.27328
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.42567
Failed! Reward: -36.46647
Failed! Reward: -36.45713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41083
Failed! Reward: -36.46647
Failed! Reward: -37.03723
Failed! Reward: -36.74339
Failed! Reward: -49.51252
Failed! Reward: -39.42818
Failed! Reward: -34.61945
Failed! Reward: -36.4394
Failed! Reward: -36.46647
Failed! Reward: -36.17576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.26838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44269
Failed! Reward: -36.46647
Failed! Reward: -36.54402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53237
Failed! Reward: -36.46647
Failed! Reward: -36.44749
Failed! Reward: -36.46647
Failed! Reward: -34.17762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13891
Failed! Reward: -39.52699
Failed! Reward: -36.46532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.45333
Failed! Reward: -35.86697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47149
Failed! Reward: -36.46647
Failed! Reward: -36.45515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24458
Failed! Reward: -36.47696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.89934
Failed! Reward: -36.46647
Failed! Reward: -49.99006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.28696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39712
Failed! Reward: -36.09855
Failed! Reward: -34.98919
Failed! Reward: -33.43639
Failed! Reward: -36.46647
Failed! Reward: -36.43299
Failed! Reward: -39.92434
Failed! Reward: -38.76812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.95757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36753
Failed! Reward: -28.7492
Failed! Reward: -36.46647
Failed! Reward: -48.09019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36777
Failed! Reward: -36.46647
Failed! Reward: -36.52554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
