Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.887 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 31.415100 ms
Failed! Reward: -36.38927
Failed! Reward: -36.43552
Failed! Reward: -36.46603
Failed! Reward: -36.44614
Failed! Reward: -36.458
Failed! Reward: -36.46647
Failed! Reward: -36.42723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46236
Failed! Reward: -36.47231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42075
Failed! Reward: -36.4318
Failed! Reward: -34.7668
Failed! Reward: -36.38606
Failed! Reward: -36.89789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47752
Failed! Reward: -37.0739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78252
Failed! Reward: -36.51412
Failed! Reward: -36.46647
Failed! Reward: -36.48772
Failed! Reward: -36.48758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12732
Failed! Reward: -36.46647
Failed! Reward: -31.22477
Failed! Reward: -35.75422
Failed! Reward: -35.86258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40926
Failed! Reward: -48.44867
Failed! Reward: -36.46105
Failed! Reward: -36.46647
Failed! Reward: -36.64052
Failed! Reward: -36.58225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49037
Failed! Reward: -40.588
Failed! Reward: -35.79905
Failed! Reward: -44.06802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.84792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.34
Failed! Reward: -36.87578
Failed! Reward: -36.46647
Failed! Reward: -37.17995
Failed! Reward: -36.48862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08387
Failed! Reward: -36.46992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49857
Failed! Reward: -36.46647
Failed! Reward: -36.44447
Failed! Reward: -35.47418
Failed! Reward: -36.46647
Failed! Reward: -33.93202
Failed! Reward: -34.84884
Failed! Reward: -36.40166
Failed! Reward: -35.95404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.76531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9286
Failed! Reward: -36.45119
Failed! Reward: -36.46647
Failed! Reward: -37.665
Failed! Reward: -35.33683
Failed! Reward: -37.79573
Failed! Reward: -37.7901
Failed! Reward: -35.25215
Failed! Reward: -36.43502
Failed! Reward: -36.46647
Failed! Reward: -37.96502
Failed! Reward: -36.25556
Failed! Reward: -36.46647
Failed! Reward: -37.6469
Failed! Reward: -40.83744
Failed! Reward: -36.40845
Failed! Reward: -36.57687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96191
Failed! Reward: -36.49551
Failed! Reward: -36.46647
Failed! Reward: -37.12789
Failed! Reward: -38.84081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 27.20434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39607
Failed! Reward: -36.46647
Failed! Reward: -35.92668
Failed! Reward: -36.42481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78706
Failed! Reward: -36.46647
Failed! Reward: -36.11117
Failed! Reward: -37.25396
Failed! Reward: -36.41367
Failed! Reward: -36.46647
Failed! Reward: -36.05291
Failed! Reward: -36.44337
Failed! Reward: -36.97847
Failed! Reward: -36.46647
Failed! Reward: -36.45846
Failed! Reward: -32.77339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.00916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20792
Failed! Reward: -24.92377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.8665
Failed! Reward: -34.75434
Failed! Reward: -37.0376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.21029
Failed! Reward: -36.42215
Failed! Reward: -36.4217
Failed! Reward: -36.46647
Failed! Reward: -43.94133
Failed! Reward: -6.693798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.48961
Failed! Reward: -36.48523
Failed! Reward: -49.35566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41552
Failed! Reward: -36.46647
Failed! Reward: -31.60978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.9732
Failed! Reward: -33.70976
Failed! Reward: -36.46647
Failed! Reward: -36.42688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.77523
Failed! Reward: -35.03449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42869
Failed! Reward: -36.42627
Failed! Reward: -36.46647
Failed! Reward: -37.82932
Failed! Reward: -36.46321
Failed! Reward: -36.60059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.88937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52794
Failed! Reward: -40.94081
Failed! Reward: -34.49514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44701
Failed! Reward: -36.46647
Failed! Reward: -36.90997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99477
Failed! Reward: -36.46647
Failed! Reward: -37.60941
Failed! Reward: -35.63655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07777
Failed! Reward: -35.6733
Failed! Reward: -36.46647
Failed! Reward: 1.894165
Failed! Reward: -36.46647
Failed! Reward: -35.86909
Failed! Reward: -36.46647
Failed! Reward: -36.47019
Failed! Reward: -34.52837
Failed! Reward: -44.51996
Failed! Reward: -37.31154
Failed! Reward: -36.46647
Failed! Reward: -37.61003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44182
Failed! Reward: -36.46203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.87008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.4783
Failed! Reward: -36.43919
Failed! Reward: -35.24606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.98609
Failed! Reward: -36.41946
Failed! Reward: -36.93598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2262
Failed! Reward: -33.38885
Failed! Reward: -35.6274
Failed! Reward: -36.59916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.05457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.92416
Failed! Reward: -36.46647
Failed! Reward: -35.84344
Failed! Reward: -36.48477
Failed! Reward: -27.83524
Failed! Reward: -36.51169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.73366
Failed! Reward: -37.48544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4786
Failed! Reward: -35.97972
Failed! Reward: -39.68099
Failed! Reward: -36.29901
Failed! Reward: -24.43599
Failed! Reward: -36.46647
Failed! Reward: -36.57127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.04277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.65547
Failed! Reward: -36.46647
Failed! Reward: -36.29719
Failed! Reward: -36.46647
Failed! Reward: -37.56657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72649
Failed! Reward: -40.39612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64847
Failed! Reward: -36.46647
Failed! Reward: -36.14844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40813
Failed! Reward: -36.44223
Failed! Reward: -42.29242
Failed! Reward: -40.02267
Failed! Reward: -36.46647
Failed! Reward: -37.2542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65234
Failed! Reward: -36.4815
Failed! Reward: -36.46647
Failed! Reward: -36.10994
Failed! Reward: -45.44362
Failed! Reward: -36.46647
Failed! Reward: -37.39093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3557
Failed! Reward: -36.29841
Failed! Reward: -34.798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.91182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88256
Failed! Reward: -35.69593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44897
Failed! Reward: -36.46647
Failed! Reward: -36.66934
Failed! Reward: -37.03082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.7285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28026
Failed! Reward: -35.71478
Failed! Reward: -36.46647
Failed! Reward: -40.25336
Failed! Reward: -36.46647
Failed! Reward: -36.21038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.41543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64686
Failed! Reward: -40.60997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.97661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43285
Failed! Reward: -36.46647
Failed! Reward: -38.91673
Failed! Reward: -33.10376
Failed! Reward: -36.46647
Failed! Reward: -48.76696
Failed! Reward: -36.46647
Failed! Reward: -35.36082
Failed! Reward: -36.46647
Failed! Reward: -35.8008
Failed! Reward: -36.72745
Failed! Reward: -36.45597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44574
Failed! Reward: -35.82668
Failed! Reward: -31.27252
Failed! Reward: -48.24745
Failed! Reward: -34.8102
Failed! Reward: -36.46981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13368
Failed! Reward: -36.37493
Failed! Reward: -35.42398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.42044
Failed! Reward: -34.62626
Failed! Reward: -35.80438
Failed! Reward: -38.8536
Failed! Reward: -49.99514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34557
Failed! Reward: -36.4718
Failed! Reward: -44.37328
Failed! Reward: -36.3135
Failed! Reward: -36.46647
Failed! Reward: -35.87897
Failed! Reward: -40.12043
Failed! Reward: -35.99333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88698
Failed! Reward: -37.06464
Failed! Reward: -38.13753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47099
Failed! Reward: -36.43852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75579
Failed! Reward: -36.46758
Failed! Reward: -36.46647
Failed! Reward: -28.81528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.84568
Failed! Reward: -36.44848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80019
Failed! Reward: -36.48584
Failed! Reward: -23.987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85728
Failed! Reward: -32.36113
Failed! Reward: -36.45539
Failed! Reward: -36.46647
Failed! Reward: -36.95058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13711
Failed! Reward: -21.30573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43521
Failed! Reward: -37.57863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25966
Failed! Reward: -41.52278
Failed! Reward: -33.80001
Failed! Reward: -36.83108
Failed! Reward: -34.33563
Failed! Reward: -34.21862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79182
Failed! Reward: -33.73988
Failed! Reward: -36.46647
Failed! Reward: -37.64825
Failed! Reward: -36.46647
Failed! Reward: -37.20654
Failed! Reward: -37.29725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.07301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73571
Failed! Reward: -36.46647
Failed! Reward: -35.31237
Failed! Reward: -46.68119
Failed! Reward: -35.62407
Failed! Reward: -36.46647
Failed! Reward: -36.68897
Failed! Reward: -36.18235
Failed! Reward: -33.0901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46913
Failed! Reward: -49.45088
Failed! Reward: -38.11898
Failed! Reward: -42.62003
Failed! Reward: -36.4484
Failed! Reward: -36.46647
Failed! Reward: -38.25467
Failed! Reward: -36.46647
Failed! Reward: -32.52767
Failed! Reward: -36.46647
Failed! Reward: -36.4446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23373
Failed! Reward: -36.46647
Failed! Reward: 3.967674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
