Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.377 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 21.213500 ms
Failed! Reward: -36.46583
Failed! Reward: -36.46166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42715
Failed! Reward: -36.42861
Failed! Reward: -36.46647
Failed! Reward: -36.44693
Failed! Reward: -36.49792
Failed! Reward: -36.4728
Failed! Reward: -36.46647
Failed! Reward: -36.41243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76794
Failed! Reward: -36.11452
Failed! Reward: -36.46647
Failed! Reward: -36.43472
Failed! Reward: -36.50175
Failed! Reward: -36.46647
Failed! Reward: -36.46418
Failed! Reward: -36.46647
Failed! Reward: -35.33186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44071
Failed! Reward: -36.46647
Failed! Reward: -35.26004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32942
Failed! Reward: -36.46647
Failed! Reward: -31.43295
Failed! Reward: -36.53674
Failed! Reward: -34.80357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48318
Failed! Reward: -36.46647
Failed! Reward: -36.34959
Failed! Reward: -32.31407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46917
Failed! Reward: -36.46647
Failed! Reward: -36.45864
Failed! Reward: -36.12466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40269
Failed! Reward: -36.61152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69984
Failed! Reward: -36.44997
Failed! Reward: -36.46647
Failed! Reward: -36.62732
Failed! Reward: -36.44913
Failed! Reward: -36.60335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96831
Failed! Reward: -36.11554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56062
Failed! Reward: -35.93177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4237
Failed! Reward: -19.11617
Failed! Reward: -35.9938
Failed! Reward: -36.45042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65632
Failed! Reward: -36.46647
Failed! Reward: -48.76986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87248
Failed! Reward: -37.46279
Failed! Reward: -36.46647
Failed! Reward: -37.81133
Failed! Reward: -34.59198
Failed! Reward: -35.67976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.214375
Failed! Reward: -36.46647
Failed! Reward: -33.48247
Failed! Reward: -36.46647
Failed! Reward: -35.92526
Failed! Reward: -36.01427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90814
Failed! Reward: -39.15712
Failed! Reward: -36.42947
Failed! Reward: -37.8028
Failed! Reward: -36.40804
Failed! Reward: -36.96722
Failed! Reward: -36.41915
Failed! Reward: -36.50665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88361
Failed! Reward: -36.47746
Failed! Reward: -38.06654
Failed! Reward: -34.42614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49933
Failed! Reward: -35.85167
Failed! Reward: -36.5379
Failed! Reward: -36.47842
Failed! Reward: -34.32903
Failed! Reward: -35.92189
Failed! Reward: -46.76648
Failed! Reward: -36.29946
Failed! Reward: -36.46647
Failed! Reward: -35.88989
Failed! Reward: -36.46647
Failed! Reward: -36.44124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84279
Failed! Reward: -36.46647
Failed! Reward: -33.47576
Failed! Reward: -36.51424
Failed! Reward: -36.46647
Failed! Reward: -35.33329
Failed! Reward: -36.46647
Failed! Reward: -37.06403
Failed! Reward: -36.46647
Failed! Reward: -36.29523
Failed! Reward: -36.8729
Failed! Reward: -39.54442
Failed! Reward: -36.38692
Failed! Reward: -36.46647
Failed! Reward: -36.51862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43577
Failed! Reward: -35.57742
Failed! Reward: -33.9017
Failed! Reward: -34.79043
Failed! Reward: -36.45382
Failed! Reward: -36.46647
Failed! Reward: -34.64183
Failed! Reward: -36.26316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.66522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.85338
Failed! Reward: -36.46647
Failed! Reward: -36.94235
Failed! Reward: -3.095444
Failed! Reward: -35.61502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.011
Failed! Reward: -36.46461
Failed! Reward: -36.46297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5376
Failed! Reward: -36.46647
Failed! Reward: -36.4791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.22314
Failed! Reward: -36.46647
Failed! Reward: -36.2811
Failed! Reward: -36.46647
Failed! Reward: -36.49451
Failed! Reward: -34.95044
Failed! Reward: -36.46647
Failed! Reward: -36.43568
Failed! Reward: -36.40722
Failed! Reward: -35.28176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95507
Failed! Reward: -36.4402
Failed! Reward: -36.85723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58159
Failed! Reward: -36.4441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.92239
Failed! Reward: -36.46647
Failed! Reward: -36.31602
Failed! Reward: -36.74041
Failed! Reward: 17.49731
Failed! Reward: -36.46647
Failed! Reward: -46.03706
Failed! Reward: -41.9104
Failed! Reward: -36.05634
Failed! Reward: -36.30064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32528
Failed! Reward: -34.65425
Failed! Reward: -36.46647
Failed! Reward: -27.7157
Failed! Reward: -37.60686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62291
Failed! Reward: -27.5944
Failed! Reward: -39.26332
Failed! Reward: -35.59704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45412
Failed! Reward: -36.46647
Failed! Reward: -34.56462
Failed! Reward: -36.16685
Failed! Reward: -36.10442
Failed! Reward: -36.46647
Failed! Reward: -34.86327
Failed! Reward: -35.61158
Failed! Reward: -27.96824
Failed! Reward: -36.47374
Failed! Reward: -36.46647
Failed! Reward: -36.87903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.04071
Failed! Reward: -36.46647
Failed! Reward: -36.78871
Failed! Reward: -36.46647
Failed! Reward: -33.95577
Failed! Reward: -36.46647
Failed! Reward: -36.66187
Failed! Reward: -39.09431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.40455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.30896
Failed! Reward: -36.44793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96178
Failed! Reward: -36.46647
Failed! Reward: -37.187
Failed! Reward: -31.77188
Failed! Reward: -36.44544
Failed! Reward: -37.35812
Failed! Reward: -35.64291
Failed! Reward: -36.46647
Failed! Reward: -36.75216
Failed! Reward: -36.45509
Failed! Reward: -36.46647
Failed! Reward: -36.44489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.90952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42728
Failed! Reward: -36.46647
Failed! Reward: -37.67602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44706
Failed! Reward: -36.92479
Failed! Reward: -36.67333
Failed! Reward: -36.46647
Failed! Reward: -38.88213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4029
Failed! Reward: -39.58764
Failed! Reward: -47.97006
Failed! Reward: -35.94185
Failed! Reward: -36.99218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.80804
Failed! Reward: -36.13092
Failed! Reward: -40.1222
Failed! Reward: -36.46353
Failed! Reward: -33.11126
Failed! Reward: -34.0707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4587
Failed! Reward: -34.65546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99258
Failed! Reward: -36.40514
Failed! Reward: -36.22218
Failed! Reward: -36.57561
Failed! Reward: -37.80996
Failed! Reward: -36.59464
Failed! Reward: -41.57
Failed! Reward: -21.30966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45498
Failed! Reward: -36.46647
Failed! Reward: -36.44905
Failed! Reward: -36.46114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86411
Failed! Reward: -36.37906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.72379
Failed! Reward: -33.88361
Failed! Reward: -5.25832
Failed! Reward: -36.37321
Failed! Reward: -36.30552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14718
Failed! Reward: -34.94115
Failed! Reward: -32.20221
Failed! Reward: -36.63782
Failed! Reward: -38.01345
Failed! Reward: -36.46046
Failed! Reward: -36.46647
Failed! Reward: -36.2031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96296
Failed! Reward: -36.46647
Failed! Reward: -35.08173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.42686
Failed! Reward: -36.46815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.8957
Failed! Reward: -36.48129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74199
Failed! Reward: -40.81976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45051
Failed! Reward: -36.38811
Failed! Reward: -36.46647
Failed! Reward: -33.78366
Failed! Reward: -37.02209
Failed! Reward: -36.46647
Failed! Reward: -36.90879
Failed! Reward: -35.83814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43252
Failed! Reward: -36.48341
Failed! Reward: -38.67751
Failed! Reward: -36.42369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35294
Failed! Reward: -36.46647
Failed! Reward: -36.42844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44439
Failed! Reward: -36.46647
Failed! Reward: -35.94321
Failed! Reward: -36.46647
Failed! Reward: -9.769012
Failed! Reward: -36.49101
Failed! Reward: -37.83105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.17023
Failed! Reward: -35.87323
Failed! Reward: -36.42843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39117
Failed! Reward: -36.47546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67875
Failed! Reward: -36.50226
Failed! Reward: -36.14321
Failed! Reward: -36.6336
Failed! Reward: -36.46647
Failed! Reward: -35.54255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97111
Failed! Reward: -6.832726
Failed! Reward: -35.68532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43888
Failed! Reward: -36.46647
Failed! Reward: -37.72846
Failed! Reward: -36.46647
Failed! Reward: -38.30391
Failed! Reward: -36.26056
Failed! Reward: -36.43228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41808
Failed! Reward: -36.46647
Failed! Reward: -36.40406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.22304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.2841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12221
Failed! Reward: -34.48211
Failed! Reward: -35.58395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.04865
Failed! Reward: -46.14081
Failed! Reward: -36.46647
