Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.753 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 17.687300 ms
Failed! Reward: -36.48684
Failed! Reward: -36.45689
Failed! Reward: -36.44843
Failed! Reward: -36.43833
Failed! Reward: -36.46647
Failed! Reward: -36.46294
Failed! Reward: -36.46647
Failed! Reward: -36.44062
Failed! Reward: -36.46647
Failed! Reward: -36.38811
Failed! Reward: -36.46647
Failed! Reward: -36.42922
Failed! Reward: -36.39562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45074
Failed! Reward: -36.61345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45016
Failed! Reward: -36.48643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45418
Failed! Reward: -36.46647
Failed! Reward: -34.53037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03157
Failed! Reward: -36.2715
Failed! Reward: -36.46647
Failed! Reward: -36.40994
Failed! Reward: -36.46647
Failed! Reward: -33.95792
Failed! Reward: -36.85122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.71497
Failed! Reward: -36.46647
Failed! Reward: -36.57099
Failed! Reward: -37.69144
Failed! Reward: -36.50538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19994
Failed! Reward: -35.41608
Failed! Reward: -36.39129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00769
Failed! Reward: -36.92874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.0975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62465
Failed! Reward: -36.5265
Failed! Reward: -36.78675
Failed! Reward: -36.84937
Failed! Reward: -36.24814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44732
Failed! Reward: -36.46647
Failed! Reward: -41.58197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58504
Failed! Reward: -36.46647
Failed! Reward: -39.82731
Failed! Reward: -36.37188
Failed! Reward: -35.28535
Failed! Reward: -36.35156
Failed! Reward: -36.46647
Failed! Reward: -36.43826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.1617
Failed! Reward: -36.46647
Failed! Reward: -30.57344
Failed! Reward: -36.46647
Failed! Reward: -37.85757
Failed! Reward: -38.98909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5323
Failed! Reward: -34.07483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42545
Failed! Reward: -5.979462
Failed! Reward: -36.46647
Failed! Reward: -34.72256
Failed! Reward: -36.66037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40448
Failed! Reward: -35.48411
Failed! Reward: -40.49387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.61209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.36789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.97376
Failed! Reward: -36.46647
Failed! Reward: -38.76289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24316
Failed! Reward: -39.4164
Failed! Reward: -36.46647
Failed! Reward: -37.2455
Failed! Reward: -36.46647
Failed! Reward: -39.3203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32902
Failed! Reward: -36.42329
Failed! Reward: -36.46647
Failed! Reward: -36.47847
Failed! Reward: -36.40526
Failed! Reward: -36.43975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6503
Failed! Reward: -36.44138
Failed! Reward: -36.46647
Failed! Reward: -49.96514
Failed! Reward: -36.6645
Failed! Reward: -37.45507
Failed! Reward: -34.33282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54153
Failed! Reward: -36.46647
Failed! Reward: -36.456
Failed! Reward: -34.04132
Failed! Reward: -36.46647
Failed! Reward: -35.47361
Failed! Reward: -36.41574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44599
Failed! Reward: -36.86781
Failed! Reward: -36.46647
Failed! Reward: -38.77911
Failed! Reward: -36.46647
Failed! Reward: -35.93767
Failed! Reward: -36.48122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58359
Failed! Reward: -35.45665
Failed! Reward: -37.05287
Failed! Reward: -36.5082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98951
Failed! Reward: -20.89181
Failed! Reward: -39.12185
Failed! Reward: -36.00723
Failed! Reward: -36.37807
Failed! Reward: -36.08255
Failed! Reward: -36.9422
Failed! Reward: -26.25618
Failed! Reward: -36.46647
Failed! Reward: -36.44036
Failed! Reward: -36.46647
Failed! Reward: -36.46619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98625
Failed! Reward: -36.27181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5046
Failed! Reward: -36.41261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.91746
Failed! Reward: -23.28977
Failed! Reward: -36.46647
Failed! Reward: -34.98331
Failed! Reward: -33.97688
Failed! Reward: -36.46647
Failed! Reward: -36.45187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73222
Failed! Reward: -36.21679
Failed! Reward: -35.99806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.0326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4732
Failed! Reward: -36.46647
Failed! Reward: -38.7038
Failed! Reward: -36.46647
Failed! Reward: -12.23816
Failed! Reward: -36.35661
Failed! Reward: -37.64015
Failed! Reward: -35.65735
Failed! Reward: -36.27898
Failed! Reward: -36.46647
Failed! Reward: -47.56193
Failed! Reward: -36.48566
Failed! Reward: -36.59195
Failed! Reward: -32.55853
Failed! Reward: -21.03136
Failed! Reward: -36.26205
Failed! Reward: -29.00479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45728
Failed! Reward: -36.98637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50657
Failed! Reward: -36.46647
Failed! Reward: -16.90028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.75379
Failed! Reward: -36.52525
Failed! Reward: -36.46647
Failed! Reward: -37.77213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48296
Failed! Reward: -36.46647
Failed! Reward: -35.70847
Failed! Reward: -36.46647
Failed! Reward: -36.45928
Failed! Reward: -35.64348
Failed! Reward: -37.05244
Failed! Reward: -34.28979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.81975
Failed! Reward: -37.87469
Failed! Reward: -49.98518
Failed! Reward: -37.01841
Failed! Reward: -24.90871
Failed! Reward: -36.57249
Failed! Reward: -36.52416
Failed! Reward: -36.46647
Failed! Reward: -35.66908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60411
Failed! Reward: -25.0235
Failed! Reward: -36.46397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9657
Failed! Reward: -36.48637
Failed! Reward: -36.46647
Failed! Reward: -37.55117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43845
Failed! Reward: -43.77555
Failed! Reward: -36.29262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57201
Failed! Reward: -36.44806
Failed! Reward: -37.36426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03194
Failed! Reward: -36.43687
Failed! Reward: -37.18055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64433
Failed! Reward: -35.56039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98305
Failed! Reward: -35.39659
Failed! Reward: -36.3654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14249
Failed! Reward: -36.46647
Failed! Reward: -36.61721
Failed! Reward: -36.46647
Failed! Reward: -36.31477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57759
Failed! Reward: -36.46647
Failed! Reward: 13.43903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44269
Failed! Reward: -36.46647
Failed! Reward: -46.45623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.97993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.12529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46208
Failed! Reward: -36.46589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19101
Failed! Reward: -7.728458
Failed! Reward: -41.05648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40509
Failed! Reward: -36.49328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5488
Failed! Reward: -37.14317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72796
Failed! Reward: -35.85681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53131
Failed! Reward: -41.62445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.58823
Failed! Reward: -36.46647
Failed! Reward: -36.45153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08232
Failed! Reward: -36.22094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.40601
Failed! Reward: -36.46647
Failed! Reward: -36.48186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95818
Failed! Reward: -34.60781
Failed! Reward: -36.46647
Failed! Reward: -41.45099
Failed! Reward: -36.45025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40276
Failed! Reward: -36.44894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.63651
Failed! Reward: -24.62744
Failed! Reward: -36.47301
Failed! Reward: -39.9273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.33622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.16005
Failed! Reward: -36.42744
Failed! Reward: -35.83841
Failed! Reward: -34.1424
Failed! Reward: -36.46647
Failed! Reward: 16.62433
Failed! Reward: -36.16353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52716
Failed! Reward: -35.41072
Failed! Reward: -33.80159
Failed! Reward: -36.46647
Failed! Reward: -36.9824
Failed! Reward: -33.2704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09684
Failed! Reward: -36.33431
Failed! Reward: -36.46647
Failed! Reward: -36.2429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56474
Failed! Reward: -35.55952
Failed! Reward: -36.53996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3956
Failed! Reward: -36.46647
Failed! Reward: -35.71279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3397
Failed! Reward: -36.46647
Failed! Reward: -36.46125
Failed! Reward: -36.91411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41788
Failed! Reward: -36.46647
Failed! Reward: -34.88683
Failed! Reward: -40.46011
Failed! Reward: -37.21
Failed! Reward: -36.41923
Failed! Reward: -34.03277
Failed! Reward: -36.2298
Failed! Reward: -36.46647
Failed! Reward: -36.51098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71947
Failed! Reward: -21.30721
Failed! Reward: -34.69457
Failed! Reward: -33.87456
Failed! Reward: -36.43741
Failed! Reward: -36.54309
Failed! Reward: -36.46647
Failed! Reward: -38.6751
Failed! Reward: -36.49095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.06775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.36739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11939
