Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.418 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 99.319800 ms
Failed! Reward: -36.45358
Failed! Reward: -36.42812
Failed! Reward: -36.48098
Failed! Reward: -36.48117
Failed! Reward: -36.47023
Failed! Reward: -36.46647
Failed! Reward: -36.41396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43385
Failed! Reward: -36.46647
Failed! Reward: -36.50593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45564
Failed! Reward: -36.38426
Failed! Reward: -36.46647
Failed! Reward: -36.49187
Failed! Reward: -36.46326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50967
Failed! Reward: -36.04029
Failed! Reward: -36.50146
Failed! Reward: -36.20011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38541
Failed! Reward: -36.43818
Failed! Reward: -36.19551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.24921
Failed! Reward: -35.95006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43128
Failed! Reward: -36.37833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51166
Failed! Reward: -36.46647
Failed! Reward: -36.39051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31725
Failed! Reward: -37.67548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.47523
Failed! Reward: -33.32795
Failed! Reward: -36.49474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13058
Failed! Reward: -37.0819
Failed! Reward: -32.39114
Failed! Reward: -34.8241
Failed! Reward: -34.07302
Failed! Reward: -33.75364
Failed! Reward: -38.08242
Failed! Reward: -36.46647
Failed! Reward: -34.04952
Failed! Reward: -36.70279
Failed! Reward: -36.21695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.6032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.78629
Failed! Reward: -35.85474
Failed! Reward: -36.45784
Failed! Reward: -27.46542
Failed! Reward: -39.17928
Failed! Reward: -36.04897
Failed! Reward: -36.61063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.4257
Failed! Reward: -34.03842
Failed! Reward: -35.33607
Failed! Reward: -36.52663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47915
Failed! Reward: -28.99409
Failed! Reward: -36.46647
Failed! Reward: -35.98915
Failed! Reward: -36.9245
Failed! Reward: -35.11985
Failed! Reward: -36.46647
Failed! Reward: -35.79236
Failed! Reward: -37.51887
Failed! Reward: -35.0411
Failed! Reward: -36.40768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28029
Failed! Reward: 13.5214
Failed! Reward: -36.90203
Failed! Reward: -35.848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54939
Failed! Reward: -36.45891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.25553
Failed! Reward: -36.46647
Failed! Reward: -36.97884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90359
Failed! Reward: -36.73185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35735
Failed! Reward: -36.46647
Failed! Reward: -36.42585
Failed! Reward: -36.46647
Failed! Reward: -34.01854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24046
Failed! Reward: -37.16685
Failed! Reward: -33.86492
Failed! Reward: -47.08434
Failed! Reward: -36.42426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46883
Failed! Reward: -36.2633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11088
Failed! Reward: -35.36935
Failed! Reward: -36.46647
Failed! Reward: -37.55563
Failed! Reward: -36.83925
Failed! Reward: -36.89795
Failed! Reward: -37.36949
Failed! Reward: -35.87413
Failed! Reward: -33.20312
Failed! Reward: -36.82451
Failed! Reward: -36.46647
Failed! Reward: -35.21032
Failed! Reward: -35.28622
Failed! Reward: -35.54435
Failed! Reward: -47.54652
Failed! Reward: -36.46647
Failed! Reward: -37.62094
Failed! Reward: -36.46647
Failed! Reward: -35.61205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.437
Failed! Reward: -36.45275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24152
Failed! Reward: -36.42114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.57114
Failed! Reward: -31.29997
Failed! Reward: -36.4491
Failed! Reward: -36.46647
Failed! Reward: -36.45649
Failed! Reward: -36.46647
Failed! Reward: -36.9038
Failed! Reward: -35.58202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6967
Failed! Reward: -36.0976
Failed! Reward: -36.46647
Failed! Reward: -37.21555
Failed! Reward: -40.8209
Failed! Reward: -35.88199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.80167
Failed! Reward: 7.139034
Failed! Reward: -36.46647
Failed! Reward: 2.619041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52874
Made it! Reward: 11.16344
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -39.72202
Failed! Reward: -36.46647
Failed! Reward: -37.56085
Failed! Reward: -36.46034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47783
Failed! Reward: -36.47215
Failed! Reward: -36.46647
Failed! Reward: -36.47112
Failed! Reward: -36.46647
Failed! Reward: -41.31356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45995
Failed! Reward: -36.46647
Failed! Reward: -36.20907
Failed! Reward: -36.46647
Failed! Reward: -36.24408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77307
Failed! Reward: -36.44601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53067
Failed! Reward: -36.46647
Failed! Reward: -39.94197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36191
Failed! Reward: -36.46647
Failed! Reward: -39.63842
Failed! Reward: -36.46647
Failed! Reward: -37.71988
Failed! Reward: -35.71745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20087
Failed! Reward: -37.63116
Failed! Reward: -31.08496
Failed! Reward: -36.46647
Failed! Reward: -37.55418
Failed! Reward: -36.46647
Failed! Reward: -39.99902
Failed! Reward: -36.46647
Failed! Reward: -35.32228
Failed! Reward: -36.80915
Failed! Reward: -36.46647
Failed! Reward: -35.59449
Failed! Reward: -35.39732
Failed! Reward: -6.002121
Failed! Reward: -36.46647
Failed! Reward: -36.41741
Failed! Reward: -36.46647
Failed! Reward: -36.26535
Failed! Reward: -36.46647
Failed! Reward: -36.46567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77439
Failed! Reward: -36.45059
Failed! Reward: -37.24072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48094
Failed! Reward: -37.1504
Failed! Reward: 0.9880486
Failed! Reward: -36.16943
Failed! Reward: -36.46472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45474
Failed! Reward: -36.46647
Failed! Reward: -33.74117
Failed! Reward: -36.45295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74053
Failed! Reward: -36.46647
Failed! Reward: -36.55853
Failed! Reward: -36.46647
Failed! Reward: -39.22759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53
Failed! Reward: -35.10768
Failed! Reward: -36.28116
Failed! Reward: -36.47536
Failed! Reward: -35.82298
Failed! Reward: -44.82296
Failed! Reward: -36.49207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.12178
Failed! Reward: -36.37282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.24773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43369
Failed! Reward: -36.62907
Failed! Reward: -36.72898
Failed! Reward: -36.47507
Failed! Reward: -36.48046
Failed! Reward: -36.47234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.32837
Failed! Reward: -36.46647
Failed! Reward: -40.3805
Failed! Reward: -36.54764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31441
Failed! Reward: -30.48816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03051
Failed! Reward: -36.84681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44363
Failed! Reward: -34.45892
Failed! Reward: -36.46647
Failed! Reward: -45.56533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61761
Failed! Reward: -36.69882
Failed! Reward: -34.25307
Failed! Reward: -37.73766
Failed! Reward: -36.46647
Failed! Reward: -37.15704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46222
Failed! Reward: -36.46647
Failed! Reward: -33.82409
Failed! Reward: -35.5376
Failed! Reward: -37.8905
Failed! Reward: -34.17093
Failed! Reward: -30.60211
Failed! Reward: -36.47893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17044
Failed! Reward: -32.99158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01739
Failed! Reward: -36.46647
Failed! Reward: -36.49566
Failed! Reward: -36.46647
Failed! Reward: -36.40082
Failed! Reward: -36.38729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.714
Failed! Reward: -36.46647
Failed! Reward: -39.52115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86766
Failed! Reward: -36.44637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45187
Failed! Reward: -36.46647
Failed! Reward: -37.52843
Failed! Reward: -38.36037
Failed! Reward: -36.46647
Failed! Reward: -36.42558
Failed! Reward: -36.46647
Failed! Reward: -36.50063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.60882
Failed! Reward: -36.41818
Failed! Reward: -36.11293
Failed! Reward: -36.45452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.67427
Failed! Reward: -36.46647
Failed! Reward: -33.82541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03725
Failed! Reward: -28.55012
Failed! Reward: -30.06152
Failed! Reward: -37.20293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37023
Failed! Reward: -35.98478
Failed! Reward: -34.46905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.4045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.966789
Failed! Reward: -36.46647
Failed! Reward: -34.60804
Failed! Reward: -36.47935
Failed! Reward: -36.39149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.01278
Failed! Reward: -36.48419
Failed! Reward: -36.46647
Failed! Reward: -34.76811
Failed! Reward: -36.43851
Failed! Reward: -36.46647
Failed! Reward: -36.36921
Failed! Reward: -42.60122
Failed! Reward: -38.13141
Failed! Reward: -49.83557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.79817
Failed! Reward: -36.45826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18002
Failed! Reward: -35.58121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11213
Failed! Reward: -40.67609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45549
Failed! Reward: -37.39108
Failed! Reward: -36.46647
Failed! Reward: -25.30667
Failed! Reward: -36.46647
Failed! Reward: 26.11037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86727
Failed! Reward: -35.76062
Failed! Reward: -40.52409
Failed! Reward: -37.06153
Failed! Reward: -36.46647
