Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  1.982 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 21.198200 ms
Failed! Reward: -36.44512
Failed! Reward: -36.46647
Failed! Reward: -36.4873
Failed! Reward: -36.50991
Failed! Reward: -36.46647
Failed! Reward: -36.45486
Failed! Reward: -36.46533
Failed! Reward: -36.48394
Failed! Reward: -36.39452
Failed! Reward: -36.46647
Failed! Reward: -36.43272
Failed! Reward: -36.47633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66929
Failed! Reward: -36.47755
Failed! Reward: -35.93795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1497
Failed! Reward: -36.18404
Failed! Reward: -36.62763
Failed! Reward: -36.06135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.78547
Failed! Reward: -36.79662
Failed! Reward: -35.49336
Failed! Reward: -35.96762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65749
Failed! Reward: -37.14025
Failed! Reward: -36.42985
Failed! Reward: -36.46647
Failed! Reward: -35.75276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.18733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46622
Failed! Reward: -36.82849
Failed! Reward: -36.46647
Failed! Reward: -36.92107
Failed! Reward: -36.46647
Failed! Reward: -36.26238
Failed! Reward: -36.44624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42384
Failed! Reward: -36.43642
Failed! Reward: -36.28848
Failed! Reward: -36.38699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43959
Failed! Reward: -36.46647
Failed! Reward: -35.73447
Failed! Reward: -37.05495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.77464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45701
Failed! Reward: -36.50214
Failed! Reward: -36.46647
Failed! Reward: -36.0694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47275
Failed! Reward: -37.10662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.88288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36546
Failed! Reward: -36.46647
Failed! Reward: -6.541363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54339
Failed! Reward: -34.27268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91492
Failed! Reward: -36.46647
Failed! Reward: -47.21634
Failed! Reward: -24.4969
Failed! Reward: -36.19417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6777
Failed! Reward: -37.08465
Failed! Reward: -36.69027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.07622
Failed! Reward: -36.43552
Failed! Reward: -40.64618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4841
Failed! Reward: -36.8688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52533
Failed! Reward: -36.46647
Failed! Reward: -34.88853
Failed! Reward: -36.46647
Failed! Reward: -38.42114
Failed! Reward: -17.02721
Failed! Reward: -36.46647
Failed! Reward: -33.29671
Failed! Reward: -35.45987
Failed! Reward: -36.44623
Failed! Reward: -36.46647
Failed! Reward: 11.90126
Failed! Reward: -31.40904
Failed! Reward: -36.53684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31666
Failed! Reward: -25.18855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38712
Failed! Reward: -34.53222
Failed! Reward: -36.46647
Failed! Reward: -35.63929
Failed! Reward: -34.18694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.83644
Failed! Reward: -36.66692
Failed! Reward: -48.32932
Failed! Reward: -36.46647
Failed! Reward: -36.56532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99996
Failed! Reward: -36.50169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58047
Failed! Reward: -32.01314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51488
Failed! Reward: -36.46647
Failed! Reward: -35.78981
Failed! Reward: -36.41863
Failed! Reward: -49.99047
Failed! Reward: -39.58401
Failed! Reward: -36.47713
Failed! Reward: -36.46647
Failed! Reward: -36.45875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23122
Failed! Reward: -36.46647
Failed! Reward: -37.40815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52773
Failed! Reward: -35.46524
Failed! Reward: -38.33197
Failed! Reward: -36.9219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.92421
Failed! Reward: -36.4467
Failed! Reward: -36.46647
Failed! Reward: -33.42301
Failed! Reward: -36.02265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9724
Failed! Reward: -37.80701
Failed! Reward: -36.03659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19185
Failed! Reward: -32.03897
Failed! Reward: -37.94801
Failed! Reward: -36.46647
Failed! Reward: -39.23051
Failed! Reward: -35.25928
Failed! Reward: -39.17105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13798
Failed! Reward: -36.46647
Failed! Reward: -37.65612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.77644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.72561
Failed! Reward: -36.12547
Failed! Reward: -36.48972
Failed! Reward: -37.26529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81818
Failed! Reward: -36.46647
Failed! Reward: -31.02918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87912
Failed! Reward: -36.46647
Failed! Reward: -36.3976
Failed! Reward: -36.46647
Failed! Reward: -35.24778
Failed! Reward: -36.46647
Failed! Reward: -39.38501
Failed! Reward: -36.55695
Failed! Reward: -36.46647
Failed! Reward: -36.60323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.18499
Failed! Reward: -38.92028
Failed! Reward: -36.45356
Failed! Reward: -36.46647
Failed! Reward: -36.45234
Failed! Reward: -35.61601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.23326
Failed! Reward: -35.38831
Failed! Reward: -32.9971
Failed! Reward: -36.46647
Failed! Reward: -36.43977
Failed! Reward: -36.03664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20228
Failed! Reward: -36.35066
Failed! Reward: -35.99023
Failed! Reward: -36.46647
Failed! Reward: -36.46787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.403866
Failed! Reward: -40.12241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.41436
Failed! Reward: -36.46009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39555
Failed! Reward: -36.08916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.65256
Failed! Reward: -33.89558
Failed! Reward: -33.41016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.59853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.45015
Failed! Reward: -34.52244
Failed! Reward: -36.51971
Failed! Reward: -36.42813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43346
Failed! Reward: -36.46647
Failed! Reward: -6.413044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.12513
Failed! Reward: -35.26264
Failed! Reward: -36.32051
Failed! Reward: -32.85482
Failed! Reward: -35.23116
Failed! Reward: 3.911598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43562
Failed! Reward: -36.49913
Failed! Reward: -36.46647
Failed! Reward: -37.25712
Failed! Reward: -36.46647
Failed! Reward: -35.66819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9711
Failed! Reward: -49.86452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54649
Failed! Reward: -37.00011
Failed! Reward: -33.72097
Failed! Reward: -36.47958
Failed! Reward: -36.51622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.05403
Failed! Reward: -36.46369
Failed! Reward: -35.38026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.92136
Failed! Reward: -36.46647
Failed! Reward: -36.46132
Failed! Reward: -36.46647
Failed! Reward: -36.47682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.12232
Failed! Reward: -31.94763
Failed! Reward: -37.32987
Failed! Reward: -36.46351
Failed! Reward: -36.46647
Failed! Reward: -34.71548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.1123
Failed! Reward: -36.46647
Failed! Reward: -37.82826
Failed! Reward: -36.50781
Failed! Reward: -36.46244
Failed! Reward: -36.48279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43385
Failed! Reward: -36.46647
Failed! Reward: -36.22959
Failed! Reward: -36.46647
Failed! Reward: -36.39555
Failed! Reward: -35.09637
Failed! Reward: -37.0085
Failed! Reward: -48.12207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43856
Failed! Reward: -34.89361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44563
Failed! Reward: -36.46647
Failed! Reward: -36.47385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7941
Failed! Reward: -36.51884
Failed! Reward: -36.44233
Failed! Reward: -36.46647
Failed! Reward: -35.04703
Failed! Reward: -36.42548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99895
Failed! Reward: -37.31418
Failed! Reward: -36.46647
Failed! Reward: -45.32123
Failed! Reward: -36.43434
Failed! Reward: -36.97854
Failed! Reward: -33.25815
Failed! Reward: -32.46119
Failed! Reward: -36.69729
Failed! Reward: -36.4572
Failed! Reward: -36.36802
Failed! Reward: -35.47273
Failed! Reward: -6.289394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50391
Failed! Reward: -35.09809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42367
Failed! Reward: -35.99671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.05321
Failed! Reward: -38.98062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47187
Failed! Reward: -34.777
Failed! Reward: -36.46143
Failed! Reward: -36.59499
Failed! Reward: -36.47402
Failed! Reward: -36.46647
Failed! Reward: -39.61703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64801
Failed! Reward: -36.99451
Failed! Reward: -36.44964
Failed! Reward: -36.85872
Failed! Reward: -36.42562
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -9.768383
Failed! Reward: -30.87797
Failed! Reward: -36.46647
Failed! Reward: -37.37994
Failed! Reward: -33.99123
Failed! Reward: -36.94604
Failed! Reward: -36.13718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47649
Failed! Reward: -36.28151
Failed! Reward: -36.46647
Failed! Reward: -36.4542
Failed! Reward: -36.46647
Failed! Reward: -36.01777
Failed! Reward: -34.59721
Failed! Reward: -35.76293
Failed! Reward: -36.38377
Failed! Reward: -43.25958
Failed! Reward: -36.46647
Failed! Reward: -40.21692
Failed! Reward: -36.4935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.47688
Failed! Reward: -34.66168
Failed! Reward: -36.28376
Failed! Reward: -33.15359
Failed! Reward: -36.54583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42422
Failed! Reward: -27.79972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44609
Failed! Reward: -36.46647
Failed! Reward: -36.51398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.03975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1169
Failed! Reward: -36.43983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09357
Failed! Reward: -37.1943
Failed! Reward: -36.96194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
