Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.677 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 96.722300 ms
Failed! Reward: -36.48665
Failed! Reward: -36.47652
Failed! Reward: -36.48411
Failed! Reward: -36.46647
Failed! Reward: -36.46075
Failed! Reward: -36.4433
Failed! Reward: -36.46647
Failed! Reward: -36.46584
Failed! Reward: -36.46403
Failed! Reward: -36.46851
Failed! Reward: -36.4844
Failed! Reward: -36.46647
Failed! Reward: -36.45088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48792
Failed! Reward: -36.46647
Failed! Reward: -35.49973
Failed! Reward: -36.46647
Failed! Reward: -36.86217
Failed! Reward: -36.48892
Failed! Reward: -36.46647
Failed! Reward: 43.64136
Failed! Reward: -36.46647
Failed! Reward: -36.27439
Failed! Reward: -35.71221
Failed! Reward: -37.6744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47888
Failed! Reward: -36.46647
Failed! Reward: -37.22856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85161
Failed! Reward: -36.14061
Failed! Reward: -37.33557
Failed! Reward: -36.4304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81636
Failed! Reward: -43.7551
Failed! Reward: -36.46647
Failed! Reward: -33.43238
Failed! Reward: -31.54003
Failed! Reward: -34.11208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36239
Failed! Reward: -36.46647
Failed! Reward: -36.45489
Failed! Reward: -35.91903
Failed! Reward: -35.4986
Failed! Reward: -36.45602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.17086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05725
Failed! Reward: -36.29343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86747
Failed! Reward: -38.6841
Failed! Reward: -34.65385
Failed! Reward: -36.46647
Failed! Reward: -36.73584
Failed! Reward: -36.84117
Failed! Reward: -36.46647
Failed! Reward: -36.52407
Failed! Reward: -36.46647
Failed! Reward: -36.92291
Failed! Reward: -35.29284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44497
Failed! Reward: -36.46647
Failed! Reward: -38.41913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46001
Failed! Reward: -26.22482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10887
Failed! Reward: -36.46647
Failed! Reward: -36.50957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.57639
Failed! Reward: -36.46647
Failed! Reward: -33.62178
Failed! Reward: -36.73724
Failed! Reward: -36.44665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.86581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.70359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.7964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05938
Failed! Reward: -33.74976
Failed! Reward: -36.41502
Failed! Reward: -36.44222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68896
Failed! Reward: -36.46647
Failed! Reward: -38.4655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12342
Failed! Reward: -36.70822
Failed! Reward: -36.46647
Failed! Reward: -36.37408
Failed! Reward: -38.27172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43979
Failed! Reward: -36.46647
Failed! Reward: -32.63967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31327
Failed! Reward: -36.65746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48186
Failed! Reward: -36.96367
Failed! Reward: -36.93169
Failed! Reward: -36.44006
Failed! Reward: -36.46647
Failed! Reward: -36.43251
Failed! Reward: -36.46647
Failed! Reward: -33.81987
Failed! Reward: -37.95687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.3815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.31677
Failed! Reward: -36.46647
Failed! Reward: -36.02979
Failed! Reward: -35.54078
Failed! Reward: -36.00945
Failed! Reward: -35.25123
Failed! Reward: -33.33784
Failed! Reward: -36.45451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45618
Failed! Reward: -36.46647
Failed! Reward: -36.167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45651
Failed! Reward: -36.46647
Failed! Reward: -35.25541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.78517
Failed! Reward: -31.30224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84367
Failed! Reward: -34.86639
Failed! Reward: -37.69223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07858
Failed! Reward: -36.45811
Failed! Reward: -35.36445
Failed! Reward: -36.4579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.56662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77516
Failed! Reward: -36.28
Failed! Reward: -36.46647
Failed! Reward: -36.40716
Failed! Reward: -37.22404
Failed! Reward: -32.98814
Failed! Reward: -36.46647
Failed! Reward: -39.00029
Failed! Reward: -34.83226
Failed! Reward: 15.99629
Failed! Reward: -36.46647
Failed! Reward: -34.00806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.87585
Failed! Reward: -36.46647
Failed! Reward: -35.28715
Failed! Reward: -31.90722
Failed! Reward: -36.46647
Failed! Reward: -32.45946
Failed! Reward: -36.07575
Failed! Reward: -36.46647
Failed! Reward: -36.20974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97195
Failed! Reward: -36.46647
Failed! Reward: -46.63793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03296
Failed! Reward: -34.79533
Failed! Reward: -36.46647
Failed! Reward: -36.26318
Failed! Reward: -36.46647
Failed! Reward: -36.19598
Failed! Reward: -36.54566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 14.84637
Failed! Reward: -43.76443
Failed! Reward: -36.46647
Failed! Reward: -36.59003
Failed! Reward: -36.51213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82965
Failed! Reward: -36.46647
Failed! Reward: -36.46946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49947
Failed! Reward: -36.46647
Failed! Reward: -36.08211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43711
Failed! Reward: -36.46647
Failed! Reward: -36.42852
Failed! Reward: -36.85672
Failed! Reward: -36.45397
Failed! Reward: -36.31404
Failed! Reward: -36.44049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47254
Failed! Reward: -25.20216
Failed! Reward: -36.46647
Failed! Reward: -36.45332
Failed! Reward: -35.26212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.0599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42401
Failed! Reward: -36.46647
Failed! Reward: -36.52144
Failed! Reward: -37.67122
Failed! Reward: -36.4755
Failed! Reward: -36.49204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22104
Failed! Reward: -36.48968
Failed! Reward: -36.46647
Failed! Reward: -33.95449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.66716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48534
Failed! Reward: -35.36231
Failed! Reward: -35.03265
Failed! Reward: -49.99996
Failed! Reward: -36.46647
Failed! Reward: -49.99742
Failed! Reward: -0.6325188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30702
Failed! Reward: -36.46647
Failed! Reward: -37.2253
Failed! Reward: -37.36971
Failed! Reward: -36.46647
Failed! Reward: -35.59676
Failed! Reward: -35.89521
Failed! Reward: -35.59396
Failed! Reward: -37.15592
Failed! Reward: -36.506
Failed! Reward: -36.85552
Failed! Reward: -37.16703
Failed! Reward: -36.42559
Failed! Reward: -38.65884
Failed! Reward: -35.85297
Failed! Reward: -35.7998
Failed! Reward: -37.90357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57667
Failed! Reward: -38.2205
Failed! Reward: -36.45647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74614
Failed! Reward: -29.87307
Failed! Reward: -36.78126
Failed! Reward: -36.46647
Failed! Reward: -37.55132
Failed! Reward: -28.68582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42273
Failed! Reward: -38.16987
Failed! Reward: -37.47221
Failed! Reward: -35.34526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.22289
Failed! Reward: -36.44474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77325
Failed! Reward: -36.49549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66263
Failed! Reward: -36.46647
Failed! Reward: -43.41415
Failed! Reward: -38.81477
Failed! Reward: -36.49853
Failed! Reward: -38.57095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57645
Failed! Reward: -36.45783
Failed! Reward: -36.53125
Failed! Reward: -36.46647
Failed! Reward: -32.22713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7278
Failed! Reward: -33.1629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54116
Failed! Reward: -36.20063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44666
Failed! Reward: -36.43257
Failed! Reward: -36.50636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96672
Failed! Reward: -36.31647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75075
Failed! Reward: -36.46886
Failed! Reward: -38.11885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7196
Failed! Reward: -36.46647
Failed! Reward: -35.11766
Failed! Reward: -41.46212
Failed! Reward: -36.46321
Failed! Reward: -36.48446
Failed! Reward: -36.46647
Failed! Reward: -37.33986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96916
Failed! Reward: -36.46647
Failed! Reward: -35.36393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89904
Failed! Reward: -36.28671
Failed! Reward: -36.45612
Failed! Reward: -36.46647
Failed! Reward: -36.47401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90428
Failed! Reward: -36.46647
Failed! Reward: -37.50781
Failed! Reward: -36.47746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.9056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.466
Failed! Reward: -36.46844
Failed! Reward: -36.46647
Failed! Reward: -47.74594
Failed! Reward: -41.37755
Failed! Reward: -36.46647
Failed! Reward: -36.65296
Failed! Reward: -41.31971
Failed! Reward: -38.52283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.1276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.21395
Failed! Reward: -31.40807
