Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.896 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 155.154200 ms
Failed! Reward: -36.46677
Failed! Reward: -36.49009
Failed! Reward: -36.47177
Failed! Reward: -36.46647
Failed! Reward: -36.45937
Failed! Reward: -36.46536
Failed! Reward: -36.46647
Failed! Reward: -36.45963
Failed! Reward: -36.41274
Failed! Reward: -36.43732
Failed! Reward: -36.47935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44901
Failed! Reward: -32.68542
Failed! Reward: -36.04652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29156
Failed! Reward: -36.5063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.53349
Failed! Reward: -35.97417
Failed! Reward: -36.2236
Failed! Reward: -36.46647
Failed! Reward: -36.29768
Failed! Reward: -35.43185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.34722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98225
Failed! Reward: -36.46647
Failed! Reward: -36.41739
Failed! Reward: -36.46647
Failed! Reward: -36.41437
Failed! Reward: -36.8881
Failed! Reward: -39.97047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51048
Failed! Reward: -35.05085
Failed! Reward: -35.12904
Failed! Reward: -37.99934
Failed! Reward: -36.40273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56288
Failed! Reward: -38.69075
Failed! Reward: -36.471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 22.76398
Failed! Reward: -36.46647
Failed! Reward: -38.79732
Failed! Reward: -28.94578
Failed! Reward: -36.46647
Failed! Reward: -35.0896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.34112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64006
Failed! Reward: -35.7757
Failed! Reward: -38.9033
Failed! Reward: -38.77023
Failed! Reward: -36.46647
Failed! Reward: -35.81485
Failed! Reward: -36.46647
Failed! Reward: -36.47021
Failed! Reward: -39.22852
Failed! Reward: -45.53409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48241
Failed! Reward: -36.46647
Failed! Reward: -36.36957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7265
Failed! Reward: -36.42083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31694
Failed! Reward: -36.07225
Failed! Reward: -35.68935
Failed! Reward: -37.09252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.60259
Failed! Reward: -36.33069
Failed! Reward: -36.39015
Failed! Reward: -36.46647
Failed! Reward: -23.79865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4263
Failed! Reward: -36.46647
Failed! Reward: -33.75558
Failed! Reward: -36.30145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42658
Failed! Reward: -36.46647
Failed! Reward: -32.55427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93884
Failed! Reward: -36.46647
Failed! Reward: -33.16753
Failed! Reward: -35.23252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57327
Failed! Reward: -35.04002
Failed! Reward: -36.46647
Failed! Reward: -35.44904
Failed! Reward: -36.46647
Failed! Reward: -36.43841
Failed! Reward: -36.43369
Failed! Reward: -37.61278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13347
Failed! Reward: -36.43187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61013
Failed! Reward: -39.23966
Failed! Reward: -35.46426
Failed! Reward: -39.78764
Failed! Reward: -36.46647
Failed! Reward: -36.27294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43961
Failed! Reward: -36.4621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3698
Failed! Reward: -43.99398
Failed! Reward: -35.67199
Failed! Reward: -36.47144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17335
Failed! Reward: -36.41686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.45415
Failed! Reward: -36.36931
Failed! Reward: -37.84485
Failed! Reward: -37.79107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75219
Failed! Reward: -36.43211
Failed! Reward: -35.41834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60938
Failed! Reward: -40.70564
Failed! Reward: -36.46647
Failed! Reward: -36.28516
Failed! Reward: 39.97607
Failed! Reward: -36.45309
Failed! Reward: -37.84618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01892
Failed! Reward: -36.33406
Failed! Reward: -36.46647
Failed! Reward: -37.71888
Failed! Reward: -36.44396
Failed! Reward: -36.46647
Failed! Reward: -33.16434
Failed! Reward: -35.52672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.65503
Failed! Reward: -36.46647
Failed! Reward: -36.43263
Failed! Reward: -36.46647
Failed! Reward: -36.40266
Failed! Reward: -36.32732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.437
Failed! Reward: -37.19192
Failed! Reward: -36.46647
Failed! Reward: -36.46542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92141
Failed! Reward: -29.05096
Failed! Reward: -35.76389
Failed! Reward: -36.48634
Failed! Reward: -36.48681
Failed! Reward: -36.12453
Failed! Reward: -36.46647
Failed! Reward: -37.23858
Failed! Reward: -36.46647
Failed! Reward: -37.3108
Failed! Reward: -37.97664
Failed! Reward: -36.48694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64863
Failed! Reward: -37.14495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.47575
Failed! Reward: -36.51122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99079
Failed! Reward: -36.48513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41808
Failed! Reward: -36.48264
Failed! Reward: -38.40952
Failed! Reward: -36.21492
Failed! Reward: -36.46647
Failed! Reward: -28.53833
Failed! Reward: -35.59609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.88965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41444
Failed! Reward: -36.50895
Failed! Reward: -36.46647
Failed! Reward: -37.59403
Failed! Reward: -36.45596
Failed! Reward: -38.42148
Failed! Reward: -36.02812
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -35.3385
Failed! Reward: -35.98808
Failed! Reward: -35.67749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.49412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47739
Failed! Reward: -36.46647
Failed! Reward: -37.46634
Failed! Reward: -36.46647
Failed! Reward: -35.55402
Failed! Reward: -36.39641
Failed! Reward: -36.46647
Failed! Reward: -35.98752
Failed! Reward: -36.39809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40568
Failed! Reward: -36.46647
Failed! Reward: -35.49517
Failed! Reward: -35.24025
Failed! Reward: -36.47342
Failed! Reward: -36.46647
Failed! Reward: -36.45769
Failed! Reward: -33.80224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.57234
Failed! Reward: -36.46647
Failed! Reward: -36.20362
Failed! Reward: -36.48821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94331
Failed! Reward: -36.95681
Failed! Reward: -36.46647
Failed! Reward: -36.44138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14833
Failed! Reward: -41.53094
Failed! Reward: -30.99722
Failed! Reward: -40.85425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71053
Failed! Reward: -35.53817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.47676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.22318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1908
Failed! Reward: -35.62793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62538
Failed! Reward: -38.52332
Failed! Reward: -37.64372
Failed! Reward: -36.42579
Failed! Reward: -36.46647
Failed! Reward: -36.48004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.76792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66745
Failed! Reward: -36.43776
Failed! Reward: -36.44949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78902
Failed! Reward: -36.46647
Failed! Reward: -38.54494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55109
Failed! Reward: -36.46647
Failed! Reward: -36.32968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04662
Failed! Reward: -36.46647
Failed! Reward: -36.47692
Failed! Reward: -36.43437
Failed! Reward: -36.49648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39656
Failed! Reward: -36.48606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.26071
Failed! Reward: -36.46647
Failed! Reward: -36.07729
Failed! Reward: -35.44624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4999
Failed! Reward: -36.49221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.8622
Failed! Reward: -35.91763
Failed! Reward: -40.10228
Failed! Reward: -36.46647
Failed! Reward: -36.48001
Failed! Reward: -36.36167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93463
Failed! Reward: -36.46647
Failed! Reward: -36.28532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70692
Failed! Reward: -36.46647
Failed! Reward: -36.48497
Failed! Reward: -36.43555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08188
Failed! Reward: -38.28152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.16346
Failed! Reward: -37.84885
Failed! Reward: -35.81131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38547
Failed! Reward: -36.46647
Failed! Reward: -36.48738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12588
Failed! Reward: -37.28366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.4838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.40778
Failed! Reward: -36.46647
Failed! Reward: -36.46254
Failed! Reward: -36.46647
Failed! Reward: -36.46764
Failed! Reward: -38.95604
Failed! Reward: -36.46647
Failed! Reward: -36.22421
Failed! Reward: -36.38848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58953
Failed! Reward: -41.06184
Failed! Reward: -36.46647
Failed! Reward: -35.84592
Failed! Reward: -36.21397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08631
Failed! Reward: -35.02283
Failed! Reward: -36.46647
Failed! Reward: -37.5885
