Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.335 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 92.173900 ms
Failed! Reward: -36.49242
Failed! Reward: -36.40702
Failed! Reward: -36.45775
Failed! Reward: -36.45616
Failed! Reward: -36.46647
Failed! Reward: -36.44534
Failed! Reward: -36.41456
Failed! Reward: -36.44574
Failed! Reward: -36.46647
Failed! Reward: -36.49185
Failed! Reward: -36.46647
Failed! Reward: -36.45302
Failed! Reward: -36.40393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47947
Failed! Reward: -36.40306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78929
Failed! Reward: -36.4957
Failed! Reward: -36.12043
Failed! Reward: -36.99387
Failed! Reward: -36.62651
Failed! Reward: -35.43811
Failed! Reward: -36.77323
Failed! Reward: -36.40839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89013
Failed! Reward: -36.44542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47649
Failed! Reward: -36.46647
Failed! Reward: -18.22924
Failed! Reward: -34.79569
Failed! Reward: -24.88705
Failed! Reward: -36.46647
Failed! Reward: -37.23751
Failed! Reward: -39.17718
Failed! Reward: -36.29935
Failed! Reward: -36.46647
Failed! Reward: -36.06709
Failed! Reward: -36.46647
Failed! Reward: -34.87152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.9244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46059
Failed! Reward: -36.46647
Failed! Reward: -37.96186
Failed! Reward: -36.48379
Failed! Reward: -33.59531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.23061
Failed! Reward: -36.45575
Failed! Reward: -36.46647
Failed! Reward: -36.10142
Failed! Reward: -34.98667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05508
Failed! Reward: -30.60764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59644
Failed! Reward: -36.46647
Failed! Reward: -35.92749
Failed! Reward: -36.40508
Failed! Reward: -36.65565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.41872
Failed! Reward: -46.0751
Failed! Reward: -49.94674
Failed! Reward: -37.55231
Failed! Reward: -36.46647
Failed! Reward: -36.46033
Failed! Reward: -36.27845
Failed! Reward: -38.28362
Failed! Reward: -44.07322
Failed! Reward: -36.46647
Failed! Reward: -36.51741
Failed! Reward: -40.91676
Failed! Reward: -35.88054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87732
Failed! Reward: -36.46647
Failed! Reward: -41.70896
Failed! Reward: -37.52604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49718
Failed! Reward: -36.44812
Failed! Reward: -36.46647
Failed! Reward: -36.43496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.03424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.5842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89282
Failed! Reward: -39.87631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08279
Failed! Reward: -36.46647
Failed! Reward: -36.41375
Failed! Reward: -35.58269
Failed! Reward: -36.46647
Failed! Reward: -36.47531
Failed! Reward: -36.46647
Failed! Reward: -44.02654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24648
Failed! Reward: -36.32576
Failed! Reward: -36.46647
Failed! Reward: -36.19319
Failed! Reward: -37.0871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.42146
Failed! Reward: -36.46647
Failed! Reward: -36.4919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72229
Failed! Reward: -36.45908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47154
Failed! Reward: -35.99359
Failed! Reward: -36.60396
Failed! Reward: -36.11083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.169
Failed! Reward: -40.02123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41818
Failed! Reward: -36.49169
Failed! Reward: -44.45171
Failed! Reward: -35.69572
Failed! Reward: -36.22667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24239
Failed! Reward: -36.4193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41428
Failed! Reward: -37.18704
Failed! Reward: -35.69966
Failed! Reward: -36.46647
Failed! Reward: -36.39677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87343
Failed! Reward: -41.22556
Failed! Reward: -36.43211
Failed! Reward: -35.45273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87132
Failed! Reward: -36.41198
Failed! Reward: -36.46647
Failed! Reward: 7.61153
Failed! Reward: -36.88542
Failed! Reward: -39.23277
Failed! Reward: -36.46647
Failed! Reward: -36.88354
Failed! Reward: -35.89303
Failed! Reward: -36.40764
Failed! Reward: -36.46647
Failed! Reward: -40.28664
Failed! Reward: -35.11017
Failed! Reward: -40.79859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90402
Failed! Reward: -37.13618
Failed! Reward: -35.606
Failed! Reward: -36.45596
Failed! Reward: -35.90884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54293
Failed! Reward: -32.84272
Failed! Reward: -38.31949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.39462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48214
Failed! Reward: -36.47867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48967
Failed! Reward: -36.46647
Failed! Reward: -36.46855
Failed! Reward: -48.54736
Failed! Reward: -36.46647
Failed! Reward: 38.41072
Failed! Reward: -16.4967
Failed! Reward: -36.46647
Failed! Reward: -36.44762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86953
Failed! Reward: -38.01342
Failed! Reward: -34.03476
Failed! Reward: -36.46923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.78377
Made it! Reward: 13.53353
Failed! Reward: -36.47641
Failed! Reward: -36.46647
Failed! Reward: -36.41124
Failed! Reward: -33.6844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.15673
Failed! Reward: -39.57226
Failed! Reward: -42.75518
Failed! Reward: -36.46714
Failed! Reward: -36.49853
Failed! Reward: -36.46647
Failed! Reward: -36.38002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30605
Failed! Reward: -36.46647
Failed! Reward: -36.32367
Failed! Reward: -36.45494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.20676
Failed! Reward: -35.90398
Failed! Reward: -36.46647
Failed! Reward: -35.86794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49562
Failed! Reward: -36.22895
Failed! Reward: -36.46647
Failed! Reward: -36.38638
Failed! Reward: -36.46647
Failed! Reward: -34.70122
Failed! Reward: -36.76698
Failed! Reward: -37.64425
Failed! Reward: -35.46318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15051
Failed! Reward: -36.94732
Failed! Reward: -37.5126
Failed! Reward: -36.22505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76683
Failed! Reward: -36.1049
Failed! Reward: -35.82536
Failed! Reward: -36.42142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40413
Failed! Reward: -36.46647
Failed! Reward: -36.65666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77408
Failed! Reward: -38.75788
Failed! Reward: -36.46647
Failed! Reward: -37.06347
Failed! Reward: -36.50077
Failed! Reward: -35.11217
Failed! Reward: 4.954178
Failed! Reward: -36.45671
Failed! Reward: -39.36069
Failed! Reward: -36.45282
Failed! Reward: -38.09289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.96941
Failed! Reward: -36.46647
Failed! Reward: -36.44326
Failed! Reward: -36.41149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50362
Failed! Reward: -39.51058
Failed! Reward: -36.46647
Failed! Reward: -36.0998
Failed! Reward: -37.78542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79882
Failed! Reward: -36.31185
Failed! Reward: -36.24044
Failed! Reward: -36.46647
Failed! Reward: -36.04693
Failed! Reward: -36.42651
Failed! Reward: -36.51799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40393
Failed! Reward: -32.49453
Failed! Reward: -36.03565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66963
Failed! Reward: -31.77258
Failed! Reward: -36.20589
Failed! Reward: -36.39848
Failed! Reward: -35.27982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74077
Failed! Reward: -36.61563
Failed! Reward: -32.31025
Failed! Reward: -38.74976
Failed! Reward: -35.78362
Failed! Reward: -35.46003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46066
Failed! Reward: -39.92168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49173
Failed! Reward: 3.975994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4441
Failed! Reward: -36.46647
Failed! Reward: -36.28666
Failed! Reward: -36.66641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92501
Failed! Reward: -37.2314
Failed! Reward: -37.51952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2149
Failed! Reward: -36.46647
Failed! Reward: -36.51476
Failed! Reward: -36.46647
Failed! Reward: -46.3195
Failed! Reward: -36.46647
Failed! Reward: -37.19001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.60499
Failed! Reward: -36.49572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.37665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28046
Failed! Reward: -36.37445
Failed! Reward: -38.28238
Failed! Reward: -36.46647
Failed! Reward: -38.25323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59733
Failed! Reward: -36.46647
Failed! Reward: -36.4378
Failed! Reward: -36.46647
Failed! Reward: -35.10397
Failed! Reward: -37.08744
Failed! Reward: -36.46647
Failed! Reward: -36.47231
Failed! Reward: -36.46647
Failed! Reward: -36.48025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.94785
Failed! Reward: -36.46647
Failed! Reward: -36.4102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4638
Failed! Reward: -36.20271
Failed! Reward: -36.46647
Failed! Reward: -35.19021
Failed! Reward: -36.46999
Failed! Reward: -37.80632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.5201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3633
Failed! Reward: -36.46647
Failed! Reward: -36.22953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36655
Failed! Reward: -36.02182
Failed! Reward: -36.46647
Failed! Reward: -36.31655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46632
Failed! Reward: -37.41321
Failed! Reward: -36.46647
Failed! Reward: -36.17175
Failed! Reward: -36.46647
Failed! Reward: -12.77002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49931
Failed! Reward: -36.46647
Failed! Reward: -39.38979
Failed! Reward: -35.08006
Failed! Reward: -36.46647
Failed! Reward: -35.77352
Failed! Reward: -36.4576
Failed! Reward: -38.01735
Failed! Reward: -36.46647
