Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.417 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 21.251800 ms
Failed! Reward: -36.45066
Failed! Reward: -36.50664
Failed! Reward: -36.49271
Failed! Reward: -36.46647
Failed! Reward: -36.767
Failed! Reward: -36.48315
Failed! Reward: -36.43899
Failed! Reward: -36.47921
Failed! Reward: -36.37867
Failed! Reward: -36.46647
Failed! Reward: -36.48492
Failed! Reward: -36.46647
Failed! Reward: -36.43534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45443
Failed! Reward: -36.46647
Failed! Reward: -36.40908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30112
Failed! Reward: -36.46647
Failed! Reward: -36.70594
Failed! Reward: -36.46647
Failed! Reward: -24.63222
Failed! Reward: -36.07284
Failed! Reward: -36.46647
Failed! Reward: -35.05643
Failed! Reward: -35.60756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47916
Failed! Reward: -36.46647
Failed! Reward: -36.24023
Failed! Reward: -39.8204
Failed! Reward: -35.94647
Failed! Reward: -36.46647
Failed! Reward: -35.07161
Failed! Reward: -37.69605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47379
Failed! Reward: -44.26027
Failed! Reward: -36.46647
Failed! Reward: -36.74274
Failed! Reward: -33.45715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.49046
Failed! Reward: -36.46647
Failed! Reward: -36.44594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03041
Failed! Reward: -36.41307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5166
Failed! Reward: -34.53967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01871
Failed! Reward: -36.46651
Failed! Reward: -35.40536
Failed! Reward: -34.44982
Failed! Reward: -36.42451
Failed! Reward: -36.46647
Failed! Reward: -36.13622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38109
Failed! Reward: -38.99783
Failed! Reward: -37.68283
Failed! Reward: -37.38545
Failed! Reward: -36.46647
Failed! Reward: -34.62739
Failed! Reward: -36.46647
Failed! Reward: -36.45075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52501
Failed! Reward: -36.46647
Failed! Reward: -36.16949
Failed! Reward: -48.50165
Failed! Reward: -36.46647
Failed! Reward: -35.39714
Failed! Reward: -36.46647
Failed! Reward: -36.4812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79692
Failed! Reward: -36.53062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42283
Failed! Reward: -36.46647
Failed! Reward: -37.10505
Failed! Reward: -45.51955
Failed! Reward: -48.4221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89405
Failed! Reward: -36.48759
Failed! Reward: -45.61966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17986
Failed! Reward: -36.46647
Failed! Reward: -36.39975
Failed! Reward: -36.46647
Failed! Reward: -45.76209
Failed! Reward: -36.11774
Failed! Reward: -34.15746
Failed! Reward: -36.41624
Failed! Reward: -34.59205
Failed! Reward: -36.13588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80939
Failed! Reward: -36.0467
Failed! Reward: -32.0816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4889
Failed! Reward: -36.46647
Failed! Reward: -35.3345
Failed! Reward: -37.27264
Failed! Reward: -41.00143
Failed! Reward: -37.29435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53419
Failed! Reward: -47.82384
Failed! Reward: -35.81722
Failed! Reward: -37.33448
Failed! Reward: -33.27247
Failed! Reward: -38.53948
Failed! Reward: -42.88741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22938
Failed! Reward: -31.74681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48524
Failed! Reward: -36.46647
Failed! Reward: -36.48885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42145
Failed! Reward: -40.10708
Failed! Reward: -36.50636
Failed! Reward: -36.46647
Failed! Reward: -2.48877
Failed! Reward: -36.46647
Failed! Reward: -35.6637
Failed! Reward: -37.18231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40494
Failed! Reward: -36.46647
Failed! Reward: -36.18212
Failed! Reward: -32.03717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99537
Failed! Reward: -36.46243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4772
Failed! Reward: -35.82291
Failed! Reward: -36.17321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53434
Failed! Reward: -35.48999
Failed! Reward: -32.27774
Failed! Reward: -36.46647
Failed! Reward: -34.04739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44779
Failed! Reward: -36.46647
Failed! Reward: -36.48944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22969
Failed! Reward: -36.45441
Failed! Reward: -35.8886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.74471
Failed! Reward: -36.46647
Failed! Reward: -36.11438
Failed! Reward: -36.39608
Failed! Reward: -36.46647
Failed! Reward: -36.49665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10736
Failed! Reward: -36.48914
Failed! Reward: -36.46647
Failed! Reward: -36.15008
Failed! Reward: -35.69279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99017
Failed! Reward: -36.48751
Failed! Reward: -36.46647
Failed! Reward: -32.86309
Failed! Reward: -36.36958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47616
Failed! Reward: -37.11783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98764
Failed! Reward: -35.47691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45018
Failed! Reward: -36.49818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 12.88911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.64376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4759
Failed! Reward: -35.88118
Failed! Reward: -36.73917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42233
Failed! Reward: -36.47974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31618
Failed! Reward: 1.606834
Failed! Reward: -40.2634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44994
Failed! Reward: -36.123
Failed! Reward: -36.46647
Failed! Reward: -39.94707
Failed! Reward: -37.90763
Failed! Reward: -36.46647
Failed! Reward: -35.30849
Failed! Reward: -28.30281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4589
Failed! Reward: -36.46647
Failed! Reward: -37.99969
Failed! Reward: -36.46647
Failed! Reward: -37.87252
Failed! Reward: -36.43712
Failed! Reward: -36.46647
Failed! Reward: -35.86164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.67191
Failed! Reward: -36.85015
Failed! Reward: -35.95963
Failed! Reward: -37.61606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68932
Failed! Reward: -36.46256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.01181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.10826
Failed! Reward: 20.16304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.83251
Failed! Reward: -36.47327
Failed! Reward: -36.44756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.14335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47142
Failed! Reward: -39.0457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28506
Failed! Reward: -35.58725
Failed! Reward: -36.46647
Failed! Reward: -36.1179
Failed! Reward: -36.48309
Failed! Reward: 20.4763
Failed! Reward: -34.74279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53501
Failed! Reward: -36.43095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.12159
Failed! Reward: -49.21728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81924
Failed! Reward: -38.29696
Failed! Reward: -36.46647
Failed! Reward: -36.68093
Failed! Reward: -30.99932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4735
Failed! Reward: -36.07547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82048
Failed! Reward: -34.69649
Failed! Reward: -36.65795
Failed! Reward: -36.46647
Failed! Reward: 17.1937
Failed! Reward: -36.79092
Failed! Reward: -36.41658
Failed! Reward: -37.0106
Failed! Reward: -35.94124
Failed! Reward: -36.46647
Failed! Reward: -36.41258
Failed! Reward: -36.35653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33238
Failed! Reward: -35.98111
Failed! Reward: -36.74417
Failed! Reward: -36.46647
Failed! Reward: -36.35123
Failed! Reward: -36.46647
Failed! Reward: -35.32236
Failed! Reward: -36.46647
Failed! Reward: -36.56757
Failed! Reward: -35.0891
Failed! Reward: -36.71703
Failed! Reward: -36.46647
Failed! Reward: -36.25578
Failed! Reward: -36.46647
Failed! Reward: -37.44369
Failed! Reward: -37.94018
Failed! Reward: -36.35115
Failed! Reward: -36.21898
Failed! Reward: -36.46647
Failed! Reward: -36.10676
Failed! Reward: -36.24933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.1357
Failed! Reward: -35.41667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62075
Failed! Reward: -36.47302
Failed! Reward: -37.24465
Failed! Reward: -36.46647
Failed! Reward: -36.37907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67629
Failed! Reward: -36.46647
Failed! Reward: -36.42867
Failed! Reward: -17.50283
Failed! Reward: -38.29042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78378
Failed! Reward: -36.46647
Failed! Reward: -36.43626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77879
Failed! Reward: -36.46647
Failed! Reward: -36.64565
Failed! Reward: -35.1325
Failed! Reward: -37.78238
Failed! Reward: -36.49055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80701
Failed! Reward: -20.2448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44932
Failed! Reward: -36.45377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.346
Failed! Reward: -36.46647
Failed! Reward: -34.10115
Failed! Reward: -35.6158
Failed! Reward: -37.22346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.008
Failed! Reward: -36.46647
Failed! Reward: -36.07296
Failed! Reward: -31.83763
Failed! Reward: -36.46509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27949
Failed! Reward: -39.19726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10912
Failed! Reward: -45.21613
Failed! Reward: -36.46647
Failed! Reward: -36.43653
Failed! Reward: -36.42838
Failed! Reward: -36.46647
Failed! Reward: -36.17189
