Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.214 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 27.795800 ms
Failed! Reward: -36.4798
Failed! Reward: -36.46647
Failed! Reward: -36.48859
Failed! Reward: -36.46647
Failed! Reward: -36.42368
Failed! Reward: -36.45724
Failed! Reward: -36.65846
Failed! Reward: -36.46647
Failed! Reward: -36.44347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52773
Failed! Reward: -36.24884
Failed! Reward: -36.46647
Failed! Reward: -36.4099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67704
Failed! Reward: -35.97438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3506
Failed! Reward: -41.1263
Failed! Reward: -49.0738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48094
Failed! Reward: -36.10907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40531
Failed! Reward: -36.14249
Failed! Reward: -36.46647
Failed! Reward: -36.43529
Failed! Reward: -36.11069
Failed! Reward: -35.26399
Failed! Reward: -36.46647
Failed! Reward: -35.01302
Failed! Reward: -36.46647
Failed! Reward: -36.46259
Failed! Reward: -36.46647
Failed! Reward: -36.40385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2914
Failed! Reward: -36.43474
Failed! Reward: -37.0627
Failed! Reward: -48.25058
Failed! Reward: -37.38121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8728
Failed! Reward: -36.46647
Failed! Reward: -36.14383
Failed! Reward: -34.67562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 11.83079
Failed! Reward: -37.03723
Failed! Reward: -35.53883
Failed! Reward: -41.67752
Failed! Reward: -37.5893
Failed! Reward: -36.49453
Failed! Reward: -36.46647
Failed! Reward: -35.52995
Failed! Reward: -36.46647
Failed! Reward: -34.64707
Failed! Reward: -36.46647
Failed! Reward: -36.12283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65128
Failed! Reward: -36.47688
Failed! Reward: -36.46647
Failed! Reward: -36.01918
Failed! Reward: -37.30445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42966
Failed! Reward: -36.46647
Failed! Reward: -36.29809
Failed! Reward: -48.13213
Failed! Reward: -36.46343
Failed! Reward: -35.00396
Failed! Reward: -37.06757
Failed! Reward: -35.86868
Failed! Reward: -34.5078
Failed! Reward: -36.46647
Failed! Reward: -37.01968
Failed! Reward: -37.255
Failed! Reward: -32.75813
Failed! Reward: -31.78115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23223
Failed! Reward: -35.8825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41809
Failed! Reward: -35.18922
Failed! Reward: -37.86783
Failed! Reward: -32.39014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85276
Failed! Reward: -36.46647
Failed! Reward: -30.83226
Failed! Reward: -39.08115
Failed! Reward: -36.44608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.41026
Failed! Reward: -43.53048
Failed! Reward: -36.63226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.35365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5882
Failed! Reward: -36.46647
Failed! Reward: -36.45403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51186
Failed! Reward: -36.46647
Failed! Reward: -35.43167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49758
Failed! Reward: -36.4333
Failed! Reward: -36.46647
Failed! Reward: 29.93778
Failed! Reward: -36.39397
Failed! Reward: -39.7482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08084
Failed! Reward: -34.09312
Failed! Reward: -35.84982
Failed! Reward: -36.35133
Failed! Reward: -36.46647
Failed! Reward: -35.14331
Failed! Reward: -36.60413
Failed! Reward: -38.62846
Failed! Reward: -33.2765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43938
Failed! Reward: -34.98544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43713
Failed! Reward: -36.46647
Failed! Reward: -38.94798
Failed! Reward: -36.46647
Failed! Reward: -46.42296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33774
Failed! Reward: -37.48774
Failed! Reward: -35.3218
Failed! Reward: -36.6947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36991
Failed! Reward: -36.46647
Failed! Reward: -36.43063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 64.40617
Failed! Reward: -36.57515
Failed! Reward: -36.16218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74361
Failed! Reward: -36.46647
Failed! Reward: -30.66292
Failed! Reward: -33.4307
Failed! Reward: -36.46647
Failed! Reward: -36.29372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2349
Failed! Reward: -36.46647
Failed! Reward: -36.42342
Failed! Reward: -31.54625
Failed! Reward: 38.78432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.5771
Failed! Reward: -36.82913
Failed! Reward: -36.46046
Failed! Reward: -36.5082
Failed! Reward: -36.46647
Failed! Reward: -36.78405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77587
Failed! Reward: -37.90944
Failed! Reward: -35.14496
Failed! Reward: -36.46647
Failed! Reward: -35.65083
Failed! Reward: -37.49802
Failed! Reward: -36.47581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.38857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47406
Failed! Reward: -36.46288
Failed! Reward: -36.46647
Failed! Reward: -37.61561
Failed! Reward: -36.46647
Failed! Reward: -36.54333
Failed! Reward: -36.51749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74014
Failed! Reward: -36.46647
Failed! Reward: -21.09006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88542
Failed! Reward: -36.06509
Failed! Reward: -36.41002
Failed! Reward: -33.68818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.83793
Failed! Reward: -36.39938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34609
Failed! Reward: 18.93497
Failed! Reward: -36.44614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46421
Failed! Reward: -36.46647
Failed! Reward: -37.75122
Failed! Reward: -38.12551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42808
Failed! Reward: -47.88022
Failed! Reward: -36.46647
Failed! Reward: -36.41368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50742
Failed! Reward: -36.46647
Failed! Reward: -25.21522
Failed! Reward: -35.23827
Failed! Reward: -35.73315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37648
Failed! Reward: -36.46647
Failed! Reward: -37.03502
Failed! Reward: -32.15892
Failed! Reward: -35.55994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49401
Failed! Reward: -37.93878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12284
Failed! Reward: -35.63789
Failed! Reward: -48.5617
Failed! Reward: -34.26998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62211
Failed! Reward: -36.46647
Failed! Reward: -35.51818
Failed! Reward: -36.46647
Failed! Reward: -35.88362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4394
Failed! Reward: -36.25275
Failed! Reward: -30.73292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46909
Failed! Reward: -36.46647
Failed! Reward: -35.56245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43729
Failed! Reward: -34.78234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0309
Failed! Reward: -36.46647
Failed! Reward: -36.89919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.7223206
Failed! Reward: -36.46647
Failed! Reward: -36.10078
Failed! Reward: -36.46609
Failed! Reward: -36.44938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.24501
Failed! Reward: -29.25883
Failed! Reward: -48.81837
Failed! Reward: -14.95456
Failed! Reward: -36.46647
Failed! Reward: -38.56516
Failed! Reward: -35.52781
Failed! Reward: -36.51028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79404
Failed! Reward: -36.46647
Failed! Reward: -37.73761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.20171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73022
Failed! Reward: -36.46647
Failed! Reward: -36.00039
Failed! Reward: -36.24463
Failed! Reward: -36.51073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43484
Failed! Reward: -36.46647
Failed! Reward: -37.91309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.6037
Failed! Reward: -48.44235
Failed! Reward: -32.42608
Failed! Reward: -36.00918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01179
Failed! Reward: -33.96695
Failed! Reward: -36.5075
Failed! Reward: -36.78152
Failed! Reward: -36.83478
Failed! Reward: -35.75182
Failed! Reward: -35.32209
Failed! Reward: 10.97527
Failed! Reward: -39.12386
Failed! Reward: -38.6646
Failed! Reward: -49.96337
Failed! Reward: -36.46647
Failed! Reward: -34.72026
Failed! Reward: -36.46647
Failed! Reward: -36.32598
Failed! Reward: -35.89654
Failed! Reward: -37.10374
Failed! Reward: -36.47339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40523
Failed! Reward: -36.19427
Failed! Reward: -36.43742
Failed! Reward: -36.41783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18023
Failed! Reward: -38.62078
Failed! Reward: -36.46647
Failed! Reward: -36.54201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.07283
Failed! Reward: -36.64819
Failed! Reward: -36.46647
Failed! Reward: -39.14973
Failed! Reward: -36.43611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.22298
Failed! Reward: -36.46647
Failed! Reward: -38.34279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.9734
Failed! Reward: -36.4992
Failed! Reward: -36.42984
Failed! Reward: -13.15182
Failed! Reward: -36.46647
Failed! Reward: -11.40538
Failed! Reward: -36.46647
Failed! Reward: -47.70462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27069
Failed! Reward: -36.46647
Failed! Reward: -43.03799
Failed! Reward: -29.04719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.41274
Failed! Reward: -36.46647
Failed! Reward: -36.40414
Failed! Reward: -36.46647
Failed! Reward: -36.55618
Failed! Reward: -36.03953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36201
