Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.138 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 92.601700 ms
Failed! Reward: -36.51298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44074
Failed! Reward: -36.46647
Failed! Reward: -36.44206
Failed! Reward: -36.47875
Failed! Reward: -36.46647
Failed! Reward: -36.46912
Failed! Reward: -36.40186
Failed! Reward: -36.42881
Failed! Reward: -36.47114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40559
Failed! Reward: -36.46647
Failed! Reward: -36.40314
Failed! Reward: -36.46647
Failed! Reward: -36.46712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43724
Failed! Reward: -36.46647
Failed! Reward: -35.41096
Failed! Reward: -35.95141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38177
Failed! Reward: -36.46647
Failed! Reward: -36.43916
Failed! Reward: -36.46647
Failed! Reward: -37.189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93796
Failed! Reward: -36.01138
Failed! Reward: -34.69971
Failed! Reward: -36.45654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54078
Failed! Reward: -37.33567
Failed! Reward: -36.43633
Failed! Reward: -36.46647
Failed! Reward: -36.09099
Failed! Reward: -36.50522
Failed! Reward: -36.46647
Failed! Reward: -41.3144
Failed! Reward: -48.76665
Failed! Reward: -36.46647
Failed! Reward: -37.99247
Failed! Reward: -36.44569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.23198
Failed! Reward: -37.30121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06729
Failed! Reward: -35.95918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73355
Failed! Reward: -36.47222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54668
Failed! Reward: -36.46647
Failed! Reward: -35.88297
Failed! Reward: -36.38949
Failed! Reward: -34.10774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.19444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53799
Failed! Reward: -34.57344
Failed! Reward: -38.08641
Failed! Reward: -36.46647
Failed! Reward: -24.75564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49119
Failed! Reward: -35.99613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40852
Failed! Reward: -41.05081
Failed! Reward: -36.45787
Failed! Reward: -36.44494
Failed! Reward: -36.48188
Failed! Reward: -36.473
Failed! Reward: -36.46647
Failed! Reward: -36.00892
Failed! Reward: -38.71487
Failed! Reward: -36.44893
Failed! Reward: -35.3378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71049
Failed! Reward: -32.09518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94041
Failed! Reward: -36.46647
Failed! Reward: -36.62619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.007
Failed! Reward: -36.46647
Failed! Reward: -33.29394
Failed! Reward: -36.47622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66636
Failed! Reward: -35.00837
Failed! Reward: -40.07676
Failed! Reward: -36.52089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48942
Failed! Reward: -35.20523
Failed! Reward: -39.11178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.47614
Failed! Reward: -34.60113
Failed! Reward: -36.4557
Failed! Reward: -36.40788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53622
Failed! Reward: -34.81004
Failed! Reward: -37.64242
Failed! Reward: -35.27374
Failed! Reward: -36.46647
Failed! Reward: -36.18458
Failed! Reward: -24.61559
Failed! Reward: -36.43811
Failed! Reward: -35.80722
Failed! Reward: -36.46558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.09344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.03894
Failed! Reward: -36.46647
Failed! Reward: -35.54201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48819
Failed! Reward: -36.7907
Failed! Reward: -43.43465
Failed! Reward: -13.25194
Failed! Reward: -36.52725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54339
Failed! Reward: -36.46647
Failed! Reward: -35.31801
Failed! Reward: -36.46277
Failed! Reward: -36.46647
Failed! Reward: -35.25441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7066
Failed! Reward: -35.96829
Failed! Reward: -36.46647
Failed! Reward: -20.38822
Failed! Reward: -36.46647
Failed! Reward: -41.19623
Failed! Reward: -38.98264
Failed! Reward: -36.48565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01445
Failed! Reward: -33.50943
Failed! Reward: -35.79776
Failed! Reward: -38.63192
Failed! Reward: -36.46647
Failed! Reward: -4.537964
Failed! Reward: -36.46647
Failed! Reward: -36.43807
Failed! Reward: -36.46647
Failed! Reward: -35.56939
Failed! Reward: -34.8279
Failed! Reward: -32.67204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76275
Failed! Reward: -36.2326
Failed! Reward: -35.4931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6819
Failed! Reward: -37.05825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.42063
Failed! Reward: -35.52323
Failed! Reward: -35.87593
Failed! Reward: -43.31268
Failed! Reward: -36.46647
Failed! Reward: -42.68097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48641
Failed! Reward: -36.46647
Failed! Reward: -36.90555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.52452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45936
Failed! Reward: -36.3965
Failed! Reward: -36.46647
Failed! Reward: -33.05437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.10215
Failed! Reward: -21.4467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.94181
Failed! Reward: -36.46647
Failed! Reward: -36.50995
Failed! Reward: -36.58836
Failed! Reward: -36.46647
Failed! Reward: -34.74829
Failed! Reward: -36.59158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.31874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47083
Failed! Reward: -35.77637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.36642
Failed! Reward: -36.46647
Failed! Reward: -36.38896
Failed! Reward: -37.34547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44804
Failed! Reward: -36.46647
Failed! Reward: -36.62213
Failed! Reward: -36.46647
Failed! Reward: -20.16708
Failed! Reward: -36.46647
Failed! Reward: -36.19929
Failed! Reward: -36.46647
Failed! Reward: -34.51589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48161
Failed! Reward: -36.82979
Failed! Reward: -36.45889
Failed! Reward: -14.90817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4758
Failed! Reward: -33.36121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.80172
Failed! Reward: -36.46446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71136
Failed! Reward: -36.3777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.62976
Failed! Reward: -36.46647
Failed! Reward: -15.58059
Failed! Reward: -36.46647
Failed! Reward: -14.17332
Failed! Reward: -14.98153
Failed! Reward: -38.63211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45172
Failed! Reward: -35.65261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82567
Failed! Reward: -40.51601
Failed! Reward: -36.46389
Failed! Reward: -36.45721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63806
Failed! Reward: -36.49731
Failed! Reward: -35.29876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.79433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35701
Failed! Reward: -36.49877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45543
Failed! Reward: -36.44081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.66208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44295
Failed! Reward: -36.80159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.23153
Failed! Reward: -36.39506
Failed! Reward: -36.46745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98697
Failed! Reward: -37.51892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81857
Failed! Reward: -36.46647
Failed! Reward: -36.47769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64057
Failed! Reward: -11.51862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.62473
Failed! Reward: -34.30188
Failed! Reward: -35.70507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.85254
Failed! Reward: -36.38219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.45538
Failed! Reward: -37.84412
Failed! Reward: -36.46647
Failed! Reward: -30.71309
Failed! Reward: -35.51232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28222
Failed! Reward: -38.59955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35178
Failed! Reward: -36.88729
Failed! Reward: -36.43814
Failed! Reward: -36.46647
Failed! Reward: -35.2711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.23542
Failed! Reward: -36.42831
Failed! Reward: -48.58892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18764
Failed! Reward: -36.10338
Failed! Reward: -36.4287
Failed! Reward: -46.97297
Failed! Reward: -35.39598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42508
Failed! Reward: -36.46647
Failed! Reward: -36.2142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.76406
Failed! Reward: -36.46647
Failed! Reward: -36.16183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84138
Failed! Reward: -43.07495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42795
Failed! Reward: -36.46647
Failed! Reward: -33.78007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3144
Failed! Reward: -36.09561
Failed! Reward: -36.43364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6069
Failed! Reward: -37.08007
Failed! Reward: -36.77288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56808
Failed! Reward: -36.50433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02758
Failed! Reward: -35.3795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45931
Failed! Reward: -36.04112
Failed! Reward: -36.46647
Failed! Reward: -34.86079
Failed! Reward: -43.63512
Failed! Reward: -34.61269
Failed! Reward: -28.15907
Failed! Reward: -36.57857
Failed! Reward: -36.42747
Failed! Reward: -36.46647
Failed! Reward: -35.43396
Failed! Reward: -39.36436
Failed! Reward: -36.46647
Failed! Reward: -36.58461
Failed! Reward: -36.45814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30768
Failed! Reward: -36.48337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.47743
Failed! Reward: -35.84286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 5.133965
Failed! Reward: -36.46647
Failed! Reward: -8.745228
Failed! Reward: -36.46647
Failed! Reward: -37.13547
Failed! Reward: -35.38375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48539
Failed! Reward: -36.2158
Failed! Reward: -37.93357
Failed! Reward: -36.46647
Failed! Reward: -34.59444
Failed! Reward: -36.46647
Failed! Reward: -37.21022
