Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.293 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 188.465000 ms
Failed! Reward: -36.45806
Failed! Reward: -36.42102
Failed! Reward: -36.51938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49493
Failed! Reward: -36.53719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39629
Failed! Reward: -36.45786
Failed! Reward: -36.46647
Failed! Reward: -36.46311
Failed! Reward: -36.45107
Failed! Reward: -36.46647
Failed! Reward: -36.36289
Failed! Reward: -36.42276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50785
Failed! Reward: -36.44475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21809
Failed! Reward: -36.46647
Failed! Reward: -36.11873
Failed! Reward: -36.46647
Failed! Reward: -35.23099
Failed! Reward: -35.91188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13834
Failed! Reward: -36.46647
Failed! Reward: -36.94779
Failed! Reward: -37.5723
Failed! Reward: -35.64823
Failed! Reward: -36.44711
Failed! Reward: -36.46647
Failed! Reward: -36.49096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.38979
Failed! Reward: -36.46647
Failed! Reward: -37.06374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49653
Failed! Reward: -36.46647
Failed! Reward: -32.04472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37681
Failed! Reward: -32.29899
Failed! Reward: -39.22813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4383
Failed! Reward: -36.46647
Failed! Reward: -36.65824
Failed! Reward: -36.09632
Failed! Reward: -36.46647
Failed! Reward: -34.89741
Failed! Reward: -36.46647
Failed! Reward: -35.83579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.23682
Failed! Reward: -36.46647
Failed! Reward: -36.49021
Failed! Reward: -36.46647
Failed! Reward: -32.3131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41189
Failed! Reward: -35.64641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11074
Failed! Reward: -36.46647
Failed! Reward: -37.4124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36209
Failed! Reward: -36.47496
Failed! Reward: -36.46647
Failed! Reward: -36.10355
Failed! Reward: -36.46647
Failed! Reward: -33.01908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.5366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.05346
Failed! Reward: -36.45669
Failed! Reward: -36.41924
Failed! Reward: -35.67349
Failed! Reward: -36.56614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.39317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52195
Failed! Reward: -36.42646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99128
Failed! Reward: -36.29371
Failed! Reward: -35.22362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35918
Failed! Reward: -36.29272
Failed! Reward: -36.46647
Failed! Reward: -36.37643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.76326
Failed! Reward: -23.50458
Failed! Reward: -36.43136
Failed! Reward: -34.98251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.38036
Failed! Reward: -36.46647
Failed! Reward: -36.34953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8205
Failed! Reward: -34.223
Failed! Reward: -38.0142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43758
Failed! Reward: -36.46647
Failed! Reward: -36.50365
Failed! Reward: -36.46647
Failed! Reward: -36.36324
Failed! Reward: -37.41406
Failed! Reward: -38.33708
Failed! Reward: -36.27008
Failed! Reward: -36.46647
Failed! Reward: -36.39003
Failed! Reward: -35.89169
Failed! Reward: -33.30253
Failed! Reward: -23.13102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.79538
Failed! Reward: -37.41847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50746
Failed! Reward: -36.05383
Failed! Reward: -36.46647
Failed! Reward: -35.13663
Failed! Reward: -35.71909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44391
Failed! Reward: -48.3237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.85664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07362
Failed! Reward: -36.40247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57693
Failed! Reward: -36.44682
Failed! Reward: -36.46647
Failed! Reward: -15.58901
Failed! Reward: -36.46647
Failed! Reward: -31.29973
Failed! Reward: -34.65776
Failed! Reward: -36.46647
Failed! Reward: -35.27381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4724
Failed! Reward: -34.30493
Failed! Reward: -36.12296
Failed! Reward: -38.89274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90516
Failed! Reward: -35.54047
Failed! Reward: -36.38698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.87616
Failed! Reward: -38.27394
Failed! Reward: -35.6968
Failed! Reward: -36.50845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48928
Failed! Reward: -36.58936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18961
Failed! Reward: -36.46647
Failed! Reward: -31.68026
Failed! Reward: -35.78138
Failed! Reward: -36.38868
Failed! Reward: -36.46647
Failed! Reward: 3.115429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50772
Failed! Reward: -35.91405
Failed! Reward: -30.91945
Failed! Reward: -49.95774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4509
Failed! Reward: -36.47323
Failed! Reward: -36.46647
Failed! Reward: -31.77471
Failed! Reward: -36.45373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.58766
Failed! Reward: -36.49582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33907
Failed! Reward: -36.11445
Failed! Reward: -36.46647
Failed! Reward: -36.40799
Failed! Reward: -36.46647
Failed! Reward: -32.2466
Failed! Reward: -36.5879
Failed! Reward: -37.55554
Failed! Reward: -36.46647
Failed! Reward: -38.03375
Failed! Reward: -38.40235
Failed! Reward: -36.47492
Failed! Reward: -36.46647
Failed! Reward: -35.74942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11951
Failed! Reward: -36.40532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58925
Failed! Reward: -36.46449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4409
Failed! Reward: -36.46647
Failed! Reward: -36.42196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74944
Failed! Reward: -36.46647
Failed! Reward: -15.2741
Failed! Reward: -36.46647
Failed! Reward: -35.03027
Failed! Reward: -36.54074
Failed! Reward: -36.84536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60217
Failed! Reward: -35.72327
Failed! Reward: -36.46647
Failed! Reward: -36.316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56213
Failed! Reward: -26.0577
Failed! Reward: -35.74684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43965
Failed! Reward: -36.46647
Failed! Reward: -33.72685
Failed! Reward: -36.97517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21954
Failed! Reward: -36.25754
Failed! Reward: -47.79358
Failed! Reward: -35.27828
Failed! Reward: -40.03469
Failed! Reward: -41.31881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48795
Failed! Reward: -36.45371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45742
Failed! Reward: -36.46647
Failed! Reward: -36.40918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.85582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43187
Failed! Reward: -36.47318
Failed! Reward: -37.13211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.202
Failed! Reward: -36.46647
Failed! Reward: -28.75195
Failed! Reward: -36.46647
Failed! Reward: -35.65118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18184
Failed! Reward: -38.05909
Failed! Reward: -33.90031
Failed! Reward: -37.40684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61173
Failed! Reward: -36.5187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42303
Failed! Reward: -36.20989
Failed! Reward: -35.77567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29192
Failed! Reward: -36.46647
Failed! Reward: -43.29875
Failed! Reward: -36.41659
Failed! Reward: -37.59628
Failed! Reward: -36.50712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56736
Failed! Reward: -38.79642
Failed! Reward: -34.6428
Failed! Reward: -9.808685
Failed! Reward: -36.27443
Failed! Reward: -36.55407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49073
Failed! Reward: -36.46647
Failed! Reward: -35.43317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48177
Failed! Reward: -36.47558
Failed! Reward: -35.98101
Failed! Reward: -36.92146
Failed! Reward: -35.44632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 5.839748
Failed! Reward: -36.46647
Failed! Reward: -36.59568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.13727
Failed! Reward: -41.1441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02629
Failed! Reward: -36.46647
Failed! Reward: -35.04971
Failed! Reward: -36.4304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07362
Failed! Reward: -36.26154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42978
Failed! Reward: -39.49446
Failed! Reward: -36.46647
Failed! Reward: -30.4401
Failed! Reward: -36.46647
Failed! Reward: -44.79511
