Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.913 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 103.340500 ms
Failed! Reward: -36.46675
Failed! Reward: -36.53468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43162
Failed! Reward: -36.45216
Failed! Reward: -36.47976
Failed! Reward: -36.48565
Failed! Reward: -36.46647
Failed! Reward: -36.47735
Failed! Reward: -36.41715
Failed! Reward: -36.45251
Failed! Reward: -36.52422
Failed! Reward: -36.44393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36631
Failed! Reward: -36.20935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03769
Failed! Reward: -36.71093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43553
Failed! Reward: -36.83554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38562
Failed! Reward: -37.03542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66981
Failed! Reward: -32.27398
Failed! Reward: -37.12544
Failed! Reward: -35.90174
Failed! Reward: -49.51091
Failed! Reward: -37.75826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48026
Failed! Reward: -36.46647
Failed! Reward: -36.50021
Failed! Reward: -36.46647
Failed! Reward: -44.28136
Failed! Reward: -37.05883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1739
Failed! Reward: -36.46647
Failed! Reward: -36.41879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.29094
Failed! Reward: -36.46647
Failed! Reward: -35.67861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16751
Failed! Reward: -42.26888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70115
Failed! Reward: -36.46786
Failed! Reward: -35.54296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62024
Failed! Reward: -7.145386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18736
Failed! Reward: -33.31395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53376
Failed! Reward: -36.46647
Failed! Reward: -31.35156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18558
Failed! Reward: -35.79816
Failed! Reward: -36.47142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45831
Failed! Reward: -36.46647
Failed! Reward: -36.44125
Failed! Reward: -39.11587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46722
Failed! Reward: -36.37514
Failed! Reward: -37.19735
Failed! Reward: -47.04238
Failed! Reward: -35.99979
Failed! Reward: -36.46647
Failed! Reward: -37.07984
Failed! Reward: -32.18136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.07874
Failed! Reward: -36.46647
Failed! Reward: -37.04193
Failed! Reward: -34.52205
Failed! Reward: -37.23463
Failed! Reward: -37.5509
Failed! Reward: -36.47409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10276
Failed! Reward: -36.46647
Failed! Reward: -37.09161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52111
Failed! Reward: -36.46647
Failed! Reward: -37.27637
Failed! Reward: -35.58471
Failed! Reward: -35.81108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.95309
Failed! Reward: -36.30213
Failed! Reward: -36.48978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.39481
Failed! Reward: -36.35712
Failed! Reward: -36.48983
Failed! Reward: -35.07446
Failed! Reward: -36.46647
Failed! Reward: -36.71717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47815
Failed! Reward: -36.42958
Failed! Reward: -1.296631
Failed! Reward: -31.43444
Failed! Reward: -36.46647
Failed! Reward: -36.49789
Failed! Reward: -36.46647
Failed! Reward: -37.2085
Failed! Reward: -37.41168
Failed! Reward: -36.46647
Failed! Reward: -35.93387
Failed! Reward: -36.47729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95919
Failed! Reward: -34.17979
Failed! Reward: -33.54232
Failed! Reward: -36.26245
Failed! Reward: -36.24944
Failed! Reward: -38.96496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48503
Failed! Reward: -36.46647
Failed! Reward: -36.81248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.52737
Failed! Reward: -35.50588
Failed! Reward: -36.46647
Failed! Reward: -36.08224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25078
Failed! Reward: -36.98168
Failed! Reward: -36.29218
Failed! Reward: -36.46647
Failed! Reward: -35.37742
Failed! Reward: -35.99643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39803
Failed! Reward: -36.46647
Failed! Reward: -36.42024
Failed! Reward: -34.15823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56683
Failed! Reward: -36.40582
Failed! Reward: -35.18207
Failed! Reward: -38.04105
Failed! Reward: -35.37636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 20.26598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21155
Failed! Reward: -36.46647
Failed! Reward: -36.03156
Failed! Reward: -36.46647
Failed! Reward: -35.82461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.12409
Failed! Reward: -38.30576
Failed! Reward: -36.46647
Failed! Reward: -36.60122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04244
Failed! Reward: -35.68984
Failed! Reward: -36.40419
Failed! Reward: -33.51369
Failed! Reward: -35.8191
Failed! Reward: -36.46647
Failed! Reward: -36.47062
Failed! Reward: -36.46647
Failed! Reward: -36.45243
Failed! Reward: -36.46647
Failed! Reward: -30.47027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49574
Failed! Reward: -36.46647
Failed! Reward: -44.86692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.44183
Failed! Reward: -49.94587
Failed! Reward: -36.46647
Failed! Reward: -38.55408
Failed! Reward: -39.71754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81721
Failed! Reward: -34.48671
Failed! Reward: -38.13768
Failed! Reward: -34.95575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.351
Failed! Reward: -36.46647
Failed! Reward: -34.78562
Failed! Reward: -36.46647
Failed! Reward: -40.13995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71198
Failed! Reward: -36.46647
Failed! Reward: -34.84742
Failed! Reward: -36.45389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43338
Failed! Reward: -38.00168
Failed! Reward: -36.46647
Failed! Reward: -37.23335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 8.972771
Failed! Reward: -36.46647
Failed! Reward: -38.51446
Failed! Reward: -36.32167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43609
Failed! Reward: -36.46647
Failed! Reward: -40.80492
Failed! Reward: -36.44902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47822
Failed! Reward: -35.79383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.00478
Failed! Reward: -36.46647
Failed! Reward: -36.70926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48756
Failed! Reward: -36.29182
Failed! Reward: -36.46647
Failed! Reward: -36.39672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.93489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22581
Failed! Reward: -36.13525
Failed! Reward: -36.46647
Failed! Reward: -36.44764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28264
Failed! Reward: -49.18948
Failed! Reward: -35.96586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40734
Failed! Reward: -36.46647
Failed! Reward: -9.511604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.58727
Failed! Reward: -36.46647
Failed! Reward: -38.41711
Failed! Reward: -36.04161
Failed! Reward: -36.44378
Failed! Reward: -36.46647
Failed! Reward: -36.52117
Failed! Reward: -34.92109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48043
Failed! Reward: -36.39241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6563
Failed! Reward: -36.9091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.54996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43258
Failed! Reward: -36.46647
Failed! Reward: -35.67547
Failed! Reward: -40.57675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38133
Failed! Reward: -36.13951
Failed! Reward: -36.46647
Failed! Reward: -37.51159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.43827
Failed! Reward: -37.31303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7055
Failed! Reward: -37.13418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46144
Failed! Reward: -36.50505
Failed! Reward: -26.62346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.20706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48312
Failed! Reward: -38.05075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.15191
Failed! Reward: -36.50689
Failed! Reward: -36.41979
Failed! Reward: -36.46647
Failed! Reward: -36.43828
Failed! Reward: -33.34012
Failed! Reward: -35.3915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33349
Failed! Reward: -37.47537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21034
Failed! Reward: -30.97811
Failed! Reward: -36.46647
Failed! Reward: -36.44422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48925
Failed! Reward: -35.95242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25825
Failed! Reward: -36.23033
Failed! Reward: -17.12199
Failed! Reward: -36.57817
Failed! Reward: -36.46647
Failed! Reward: -31.55831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47908
Failed! Reward: -37.08181
Failed! Reward: -39.2269
Failed! Reward: -36.46647
Failed! Reward: -37.03348
Failed! Reward: -36.46647
Failed! Reward: -39.08777
Failed! Reward: -36.46647
Failed! Reward: -14.45386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53907
Failed! Reward: -8.683796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0108
Failed! Reward: -32.02935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74379
Failed! Reward: -35.75358
Failed! Reward: -38.94498
Failed! Reward: -36.46647
Failed! Reward: -33.69799
Failed! Reward: -46.97667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
