Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.974 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 31.536000 ms
Failed! Reward: -36.43127
Failed! Reward: -36.48568
Failed! Reward: -36.46647
Failed! Reward: -36.43936
Failed! Reward: -36.44049
Failed! Reward: -36.47362
Failed! Reward: -36.42718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45512
Failed! Reward: -36.50106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46033
Failed! Reward: -36.47591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23164
Failed! Reward: -36.40873
Failed! Reward: -36.46647
Failed! Reward: -36.80799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12256
Failed! Reward: -33.79631
Failed! Reward: -35.64423
Failed! Reward: -36.46647
Failed! Reward: -36.43256
Failed! Reward: -36.13515
Failed! Reward: -36.46647
Failed! Reward: -37.18639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92859
Failed! Reward: -37.54869
Failed! Reward: -36.46647
Failed! Reward: -35.12479
Failed! Reward: -36.46647
Failed! Reward: -49.8528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14709
Failed! Reward: -36.48347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.54003
Failed! Reward: -36.46647
Failed! Reward: -36.63357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79372
Failed! Reward: -41.07929
Failed! Reward: -36.43428
Failed! Reward: -36.43993
Failed! Reward: -36.46647
Failed! Reward: -33.31175
Failed! Reward: -35.22833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50484
Failed! Reward: -34.73995
Failed! Reward: -35.11779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.05556
Failed! Reward: -36.7359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79959
Failed! Reward: -36.46647
Failed! Reward: -35.99266
Failed! Reward: -35.69013
Failed! Reward: -27.55025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44024
Failed! Reward: -36.486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89205
Failed! Reward: -36.46647
Failed! Reward: -36.43701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48618
Failed! Reward: -36.43496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.87865
Failed! Reward: -37.44874
Failed! Reward: -32.58431
Failed! Reward: -36.4371
Failed! Reward: -36.46647
Failed! Reward: -35.70204
Failed! Reward: -34.24892
Failed! Reward: -34.93964
Failed! Reward: -36.46647
Failed! Reward: -36.95047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.80557
Failed! Reward: -36.41251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44815
Failed! Reward: -38.215
Failed! Reward: -36.46647
Failed! Reward: -36.43922
Failed! Reward: -38.66392
Failed! Reward: -36.46647
Failed! Reward: -36.49371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.7368
Failed! Reward: -36.26303
Failed! Reward: -36.46647
Failed! Reward: -35.75174
Failed! Reward: -39.3707
Failed! Reward: -36.0333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47926
Failed! Reward: -36.46647
Failed! Reward: -36.64528
Failed! Reward: -36.01623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.51974
Failed! Reward: -36.46647
Failed! Reward: -33.88708
Failed! Reward: -36.61151
Failed! Reward: -37.94979
Failed! Reward: -35.80492
Failed! Reward: -36.44567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.74045
Failed! Reward: -37.87103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.438
Failed! Reward: -37.0351
Failed! Reward: -36.53954
Failed! Reward: -37.7459
Failed! Reward: -36.41728
Failed! Reward: -40.4846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4997
Failed! Reward: -36.46647
Failed! Reward: -36.07087
Failed! Reward: -36.52829
Failed! Reward: -36.10597
Failed! Reward: -36.22585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45549
Failed! Reward: -36.46647
Failed! Reward: -36.67347
Failed! Reward: -36.46647
Failed! Reward: -35.53927
Failed! Reward: -41.05561
Failed! Reward: -35.50227
Failed! Reward: -36.5029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.22784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.44102
Failed! Reward: -36.48412
Failed! Reward: -36.46647
Failed! Reward: -40.20213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47825
Failed! Reward: -36.65615
Failed! Reward: -36.46647
Failed! Reward: -36.30285
Failed! Reward: -36.46825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38029
Failed! Reward: -36.41931
Failed! Reward: -37.1337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.425
Failed! Reward: -36.46136
Failed! Reward: -36.52251
Failed! Reward: -36.49906
Failed! Reward: -46.48272
Failed! Reward: -37.22586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49471
Failed! Reward: -37.26034
Failed! Reward: -36.46647
Failed! Reward: 21.97975
Failed! Reward: -8.651417
Failed! Reward: -36.46647
Failed! Reward: -40.16495
Failed! Reward: -36.36562
Failed! Reward: -26.8729
Failed! Reward: -36.45158
Failed! Reward: -24.34443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98668
Failed! Reward: -34.123
Failed! Reward: -36.42937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02275
Failed! Reward: -34.87744
Failed! Reward: -35.78363
Failed! Reward: -36.46647
Failed! Reward: -35.23886
Failed! Reward: -48.33144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10415
Failed! Reward: -36.48519
Failed! Reward: -36.46647
Failed! Reward: -36.02805
Failed! Reward: -37.26157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.66717
Failed! Reward: -36.56248
Failed! Reward: -36.46647
Failed! Reward: -38.17546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.267868
Failed! Reward: -26.35662
Failed! Reward: -44.20417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45966
Failed! Reward: -36.24178
Failed! Reward: -36.42622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13787
Failed! Reward: -35.90627
Failed! Reward: -36.46647
Failed! Reward: 30.88721
Failed! Reward: -36.05981
Failed! Reward: -29.12603
Failed! Reward: -42.83569
Failed! Reward: -36.77281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.365
Failed! Reward: -22.83503
Failed! Reward: -35.89521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05884
Failed! Reward: -22.35781
Failed! Reward: -36.44564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.425
Failed! Reward: -36.45841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05524
Failed! Reward: -45.16964
Failed! Reward: -36.51706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22914
Failed! Reward: -37.02068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47562
Failed! Reward: -36.46647
Failed! Reward: -34.81542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43351
Failed! Reward: -36.59608
Failed! Reward: -36.20501
Failed! Reward: -36.46647
Failed! Reward: -36.20126
Failed! Reward: -36.46647
Failed! Reward: -33.02169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33261
Failed! Reward: -27.20889
Failed! Reward: -36.47538
Failed! Reward: -26.856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.88586
Failed! Reward: 34.18231
Failed! Reward: -35.25389
Failed! Reward: -17.64642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44519
Failed! Reward: -36.46647
Failed! Reward: -37.16659
Failed! Reward: -36.46647
Failed! Reward: -38.12926
Failed! Reward: -36.46647
Failed! Reward: -36.50521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50762
Failed! Reward: -37.94297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00959
Failed! Reward: -36.56974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.8197
Failed! Reward: -36.46647
Failed! Reward: -36.44667
Failed! Reward: -36.46647
Failed! Reward: -31.01007
Failed! Reward: -36.43826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68855
Failed! Reward: -39.03301
Failed! Reward: -35.30124
Failed! Reward: -36.85575
Failed! Reward: -35.5896
Failed! Reward: -35.20862
Failed! Reward: -36.46647
Failed! Reward: -36.47758
Failed! Reward: -36.56557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66593
Failed! Reward: -35.62341
Failed! Reward: -36.46647
Failed! Reward: -36.29681
Failed! Reward: -36.46647
Failed! Reward: -36.51271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.93505
Failed! Reward: -36.46647
Failed! Reward: -40.53149
Failed! Reward: -38.43577
Failed! Reward: -35.50167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36877
Failed! Reward: -36.46647
Failed! Reward: -36.46465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.69968
Failed! Reward: -38.21271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4608
Failed! Reward: -36.48508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.44652
Failed! Reward: -36.46647
Failed! Reward: -35.68331
Failed! Reward: -36.46647
Failed! Reward: -37.29551
Failed! Reward: -21.20884
Failed! Reward: -35.52384
Failed! Reward: -36.73452
Failed! Reward: -5.573391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30931
Failed! Reward: -40.39833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.97663
Failed! Reward: -36.37873
Failed! Reward: -35.92943
Failed! Reward: -36.4346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80149
Failed! Reward: -36.46647
Failed! Reward: -37.47411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.18066
Failed! Reward: -36.46647
Failed! Reward: -26.98392
Failed! Reward: 5.441528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43688
Failed! Reward: -36.46647
Failed! Reward: -36.26362
Failed! Reward: -28.26273
Failed! Reward: -37.81155
Failed! Reward: -45.48883
Failed! Reward: -36.4679
Failed! Reward: -36.76937
Failed! Reward: -43.17535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61487
Failed! Reward: -36.83324
Failed! Reward: -36.46367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19629
Failed! Reward: -34.9719
Failed! Reward: -12.45433
Failed! Reward: -36.46647
Failed! Reward: -36.14055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39605
Failed! Reward: -36.46647
Failed! Reward: -35.58372
Failed! Reward: -37.87168
Failed! Reward: -36.41616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38458
Failed! Reward: -36.46647
Failed! Reward: -34.1485
Failed! Reward: -35.77934
Failed! Reward: -36.46647
Failed! Reward: -38.08096
Failed! Reward: -34.84851
Failed! Reward: -36.34803
