Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.858 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.796500 ms
Failed! Reward: -36.46883
Failed! Reward: -36.50266
Failed! Reward: -36.46647
Failed! Reward: -36.45576
Failed! Reward: -36.50048
Failed! Reward: -36.4372
Failed! Reward: -36.40393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6199
Failed! Reward: -36.46507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55023
Failed! Reward: -36.46769
Failed! Reward: -36.47303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.48888
Failed! Reward: -35.762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26503
Failed! Reward: -35.66363
Failed! Reward: -36.46647
Failed! Reward: -35.13155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40446
Failed! Reward: -36.03297
Failed! Reward: -36.46647
Failed! Reward: -35.42222
Failed! Reward: -36.28536
Failed! Reward: -34.70136
Failed! Reward: -36.46647
Failed! Reward: -34.90028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21926
Failed! Reward: -36.30354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36879
Failed! Reward: -36.46647
Failed! Reward: -37.24952
Failed! Reward: -36.46647
Failed! Reward: -36.21215
Failed! Reward: -35.82206
Failed! Reward: -36.46647
Failed! Reward: -35.7521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58349
Failed! Reward: -36.46647
Failed! Reward: -36.44809
Failed! Reward: -36.46647
Failed! Reward: -36.46988
Failed! Reward: 16.33115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46856
Failed! Reward: -36.46647
Failed! Reward: -39.10017
Failed! Reward: -36.46647
Failed! Reward: -36.48016
Failed! Reward: -49.05556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44154
Failed! Reward: -36.46647
Failed! Reward: -37.92844
Failed! Reward: -34.72504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70525
Failed! Reward: -1.612541
Failed! Reward: -36.42573
Failed! Reward: -36.4433
Failed! Reward: -35.41801
Failed! Reward: -36.46647
Failed! Reward: -41.69626
Failed! Reward: -36.44529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.58213
Failed! Reward: -35.31357
Failed! Reward: -49.88165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.45038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.34809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22718
Failed! Reward: -37.47414
Failed! Reward: -38.00735
Failed! Reward: -36.53502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42958
Failed! Reward: -24.99781
Failed! Reward: -34.32428
Failed! Reward: -35.95982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.14357
Failed! Reward: -36.05222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.31663
Failed! Reward: -36.4652
Failed! Reward: -35.82317
Failed! Reward: -36.81593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48905
Failed! Reward: -36.35779
Failed! Reward: -36.46647
Failed! Reward: -36.1118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82309
Failed! Reward: -47.11077
Failed! Reward: -21.60846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.99996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38898
Failed! Reward: -35.33228
Failed! Reward: -36.4721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54382
Failed! Reward: -37.41798
Failed! Reward: -36.44392
Failed! Reward: -36.3311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68565
Failed! Reward: -36.46647
Failed! Reward: -36.45686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11452
Failed! Reward: -36.91762
Failed! Reward: -36.46647
Failed! Reward: -36.40462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2538
Failed! Reward: -35.06044
Failed! Reward: -36.44958
Failed! Reward: -36.46647
Failed! Reward: -36.73953
Failed! Reward: -36.46647
Failed! Reward: -49.98057
Failed! Reward: -36.45274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33458
Failed! Reward: -36.46647
Failed! Reward: -36.39764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46625
Failed! Reward: -36.46647
Failed! Reward: -27.74096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80615
Failed! Reward: -36.46647
Failed! Reward: -35.75708
Failed! Reward: -35.75034
Failed! Reward: -35.88172
Failed! Reward: -35.57453
Failed! Reward: -43.94943
Failed! Reward: -36.70219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46676
Failed! Reward: -36.46647
Failed! Reward: -36.45893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81086
Failed! Reward: -32.64404
Failed! Reward: -36.46647
Failed! Reward: -37.04749
Failed! Reward: -36.46647
Failed! Reward: -28.56706
Failed! Reward: -35.95124
Failed! Reward: -35.53305
Failed! Reward: -36.08596
Failed! Reward: -36.53168
Failed! Reward: -35.58341
Failed! Reward: -36.46647
Failed! Reward: -36.46641
Failed! Reward: -36.46647
Failed! Reward: -36.45618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.75699
Failed! Reward: -36.34433
Failed! Reward: -36.14002
Failed! Reward: -40.08082
Failed! Reward: -36.49202
Failed! Reward: -35.3399
Failed! Reward: -36.4125
Failed! Reward: -36.46647
Failed! Reward: -27.89719
Failed! Reward: -36.22192
Failed! Reward: -35.60675
Failed! Reward: -36.46647
Failed! Reward: -36.47187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44741
Failed! Reward: -38.07611
Failed! Reward: -36.49903
Failed! Reward: -37.5619
Failed! Reward: -36.23333
Failed! Reward: -36.46647
Failed! Reward: -39.29427
Failed! Reward: -36.46647
Failed! Reward: -36.45247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.29829
Failed! Reward: -34.93703
Failed! Reward: -36.46642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41936
Failed! Reward: -34.65747
Failed! Reward: -35.59261
Failed! Reward: -36.46647
Failed! Reward: -37.53916
Failed! Reward: -36.52089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.78731
Failed! Reward: -36.99671
Failed! Reward: -36.46647
Failed! Reward: -34.79218
Failed! Reward: -36.46647
Failed! Reward: -36.44857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.59512
Failed! Reward: -36.04405
Failed! Reward: -38.4741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.27402
Failed! Reward: -36.45462
Failed! Reward: -35.39021
Failed! Reward: -36.46647
Failed! Reward: -36.79385
Failed! Reward: -19.68276
Failed! Reward: -39.1387
Failed! Reward: -37.63207
Failed! Reward: -37.72583
Failed! Reward: -37.99622
Failed! Reward: -46.504
Failed! Reward: -49.99896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47303
Failed! Reward: -35.44937
Failed! Reward: -36.92875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41887
Failed! Reward: -41.68784
Failed! Reward: -36.51614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4638
Failed! Reward: -36.46647
Failed! Reward: -26.87268
Failed! Reward: -35.32237
Failed! Reward: -39.15633
Failed! Reward: -37.06181
Failed! Reward: -39.46389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.31207
Failed! Reward: -36.5724
Failed! Reward: -35.58991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44432
Failed! Reward: -39.09338
Failed! Reward: -49.01569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58972
Failed! Reward: -35.38235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58878
Failed! Reward: -36.46356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19024
Failed! Reward: -32.49454
Failed! Reward: -36.29048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.27715
Failed! Reward: -41.48538
Failed! Reward: -36.46647
Failed! Reward: -34.8642
Failed! Reward: -36.1382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31526
Failed! Reward: -36.45779
Failed! Reward: -36.43327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93282
Failed! Reward: -35.26484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99991
Failed! Reward: -36.46647
Failed! Reward: -35.39257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.22245
Failed! Reward: -36.4284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65385
Failed! Reward: -35.65104
Failed! Reward: -36.46647
Failed! Reward: -36.4113
Failed! Reward: -36.43602
Failed! Reward: -35.31929
Failed! Reward: -43.578
Failed! Reward: -36.4358
Failed! Reward: -36.46647
Failed! Reward: -40.67296
Failed! Reward: 26.76862
Failed! Reward: -36.46653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.74966
Failed! Reward: -36.46647
Failed! Reward: -48.38432
Failed! Reward: -36.46647
Failed! Reward: -36.62999
Failed! Reward: -36.46647
Failed! Reward: -36.51107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71587
Failed! Reward: -33.63059
Failed! Reward: -36.23847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.71838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51332
Failed! Reward: -36.40502
Failed! Reward: -35.58677
Failed! Reward: -36.46647
Failed! Reward: -37.43262
Failed! Reward: -36.43925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77792
Failed! Reward: -36.58554
Failed! Reward: -18.85465
Failed! Reward: -40.21134
Failed! Reward: -35.76868
Failed! Reward: -36.46647
Failed! Reward: -35.48537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63935
Failed! Reward: -31.1805
Failed! Reward: -36.46647
Failed! Reward: -36.01909
Failed! Reward: -36.52258
Failed! Reward: -35.51241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43173
Failed! Reward: -36.32676
Failed! Reward: -36.46647
Failed! Reward: -35.93101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.72539
Failed! Reward: -21.24788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74276
Failed! Reward: -36.3524
Failed! Reward: -37.23413
Failed! Reward: -36.47562
Failed! Reward: -35.94502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45443
Failed! Reward: -36.57368
Failed! Reward: -36.46647
Failed! Reward: -36.46155
Failed! Reward: -36.3504
Failed! Reward: -36.46647
Failed! Reward: 8.395363
Failed! Reward: -36.46647
Failed! Reward: -21.00969
Failed! Reward: -33.98691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97472
Failed! Reward: -38.77253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45552
Failed! Reward: -36.45474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.10907
Failed! Reward: -28.92062
Failed! Reward: -37.13859
Failed! Reward: -34.40472
Failed! Reward: -36.17531
Failed! Reward: -32.96636
Failed! Reward: -38.42611
Failed! Reward: -36.51654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.477
Failed! Reward: -36.93545
Failed! Reward: -36.18364
Failed! Reward: -36.4502
Failed! Reward: -36.46647
Failed! Reward: -35.26095
Failed! Reward: -35.19502
Failed! Reward: -42.31506
Failed! Reward: -36.46647
Failed! Reward: -49.85688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47974
Failed! Reward: -36.46647
Failed! Reward: -36.36683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 36.95145
Failed! Reward: -34.38216
Failed! Reward: -36.46647
Failed! Reward: -37.72591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.307
Failed! Reward: -36.46647
Failed! Reward: -38.83354
Failed! Reward: -36.46647
Failed! Reward: -36.42566
Failed! Reward: -36.46647
Failed! Reward: -34.01231
Failed! Reward: -36.43169
