Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  5.926 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 45.987800 ms
Failed! Reward: -36.42109
Failed! Reward: -36.35811
Failed! Reward: -36.42819
Failed! Reward: -36.4383
Failed! Reward: -36.67211
Failed! Reward: -36.47208
Failed! Reward: -36.49277
Failed! Reward: -36.46647
Failed! Reward: -36.46074
Failed! Reward: -35.98043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51797
Failed! Reward: -36.46647
Failed! Reward: -36.45104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3515
Failed! Reward: -36.4461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44701
Failed! Reward: -36.93841
Failed! Reward: -36.46647
Failed! Reward: -29.09455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85009
Failed! Reward: -36.44382
Failed! Reward: -29.08793
Failed! Reward: -35.25288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90558
Failed! Reward: -36.69022
Failed! Reward: -34.99453
Failed! Reward: -49.70749
Failed! Reward: -36.46647
Failed! Reward: -36.44726
Failed! Reward: -36.44218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16866
Failed! Reward: -36.46647
Failed! Reward: -36.50102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.12341
Failed! Reward: -37.6013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75066
Failed! Reward: -39.88157
Failed! Reward: -36.44021
Failed! Reward: -36.44313
Failed! Reward: -37.24226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22079
Failed! Reward: -36.46647
Failed! Reward: -42.52482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.83355
Failed! Reward: -35.22799
Failed! Reward: -36.46647
Failed! Reward: -36.64419
Failed! Reward: -36.72602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.60579
Failed! Reward: -36.46647
Failed! Reward: -36.0145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18996
Failed! Reward: -36.50515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.52468
Failed! Reward: -36.46647
Failed! Reward: -35.94063
Failed! Reward: -31.51957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45222
Failed! Reward: -35.55204
Failed! Reward: -36.46647
Failed! Reward: -29.62222
Failed! Reward: -22.14411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43744
Failed! Reward: -36.46647
Failed! Reward: -34.19954
Failed! Reward: -36.6215
Failed! Reward: -36.39268
Failed! Reward: -36.46647
Failed! Reward: -43.94835
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37695
Failed! Reward: -37.08469
Failed! Reward: -34.00484
Failed! Reward: -36.5109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96816
Failed! Reward: -37.4991
Failed! Reward: -36.46647
Failed! Reward: -36.7885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53391
Failed! Reward: -36.41873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.63217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4427
Failed! Reward: -39.6428
Failed! Reward: -35.7397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58492
Failed! Reward: -36.44704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85561
Failed! Reward: -36.64625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44473
Failed! Reward: -36.46647
Failed! Reward: -36.40596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.73162
Failed! Reward: -30.80907
Failed! Reward: -35.1657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30753
Failed! Reward: -17.85309
Failed! Reward: -35.4476
Failed! Reward: -36.46647
Failed! Reward: -35.78473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44759
Failed! Reward: -36.55875
Failed! Reward: -33.93351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.6437
Failed! Reward: -36.27763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.338947
Failed! Reward: -36.46647
Failed! Reward: -35.12508
Failed! Reward: -36.00087
Failed! Reward: -36.46647
Failed! Reward: -7.175358
Failed! Reward: -36.46647
Failed! Reward: -31.29615
Failed! Reward: -35.8177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.81453
Failed! Reward: -35.75449
Failed! Reward: -36.44754
Failed! Reward: -36.45485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68217
Failed! Reward: -36.55534
Failed! Reward: -36.41321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.22485
Failed! Reward: -36.46647
Failed! Reward: -35.06859
Failed! Reward: -36.48881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44733
Failed! Reward: -36.46647
Failed! Reward: -36.48775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42365
Failed! Reward: -36.46647
Failed! Reward: -35.7663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01522
Failed! Reward: -35.55067
Failed! Reward: -36.46898
Failed! Reward: -36.4303
Failed! Reward: -49.99402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64388
Failed! Reward: -35.20059
Failed! Reward: -36.46647
Failed! Reward: -40.38882
Failed! Reward: -38.48551
Failed! Reward: -36.41803
Failed! Reward: -36.74186
Failed! Reward: -36.46647
Failed! Reward: -23.88826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.55949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47375
Failed! Reward: -36.46647
Failed! Reward: -26.66694
Failed! Reward: -36.46647
Failed! Reward: -43.67132
Failed! Reward: -36.25796
Failed! Reward: -36.43579
Failed! Reward: -36.46647
Failed! Reward: -36.40559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46901
Failed! Reward: -35.19228
Failed! Reward: -36.4691
Failed! Reward: -36.46647
Failed! Reward: -36.93316
Failed! Reward: -36.69976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92205
Failed! Reward: -36.48385
Failed! Reward: -34.61871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74389
Failed! Reward: -36.50006
Failed! Reward: -36.46647
Failed! Reward: -34.34629
Failed! Reward: -36.48639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46417
Failed! Reward: -36.35346
Failed! Reward: -36.46647
Failed! Reward: -14.94807
Failed! Reward: -36.49533
Failed! Reward: -0.4838486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58114
Failed! Reward: -34.15948
Failed! Reward: -37.66749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.88317
Failed! Reward: -49.97886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.93616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.10612
Failed! Reward: -36.46647
Failed! Reward: -35.23223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.91057
Failed! Reward: -36.46647
Failed! Reward: -38.77192
Failed! Reward: -36.46647
Failed! Reward: -36.50098
Failed! Reward: -49.58505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5048
Failed! Reward: -41.55989
Failed! Reward: -36.50858
Failed! Reward: -39.78068
Failed! Reward: -37.21639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.43428
Failed! Reward: -37.35685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.25222
Failed! Reward: -36.46647
Failed! Reward: 37.69493
Failed! Reward: -36.45117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43163
Failed! Reward: -40.09613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92553
Failed! Reward: -35.17408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.09034
Failed! Reward: -36.43185
Failed! Reward: -36.60006
Failed! Reward: 5.411072
Failed! Reward: -37.16303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83838
Failed! Reward: -36.46647
Failed! Reward: -35.45177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55952
Failed! Reward: -36.46647
Failed! Reward: -36.43913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.47974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4344
Failed! Reward: -30.51483
Failed! Reward: -35.75266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05783
Failed! Reward: -36.46647
Failed! Reward: -17.97911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43773
Failed! Reward: -36.46647
Failed! Reward: -36.43099
Failed! Reward: -36.46647
Failed! Reward: -36.50661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46847
Failed! Reward: -36.46647
Failed! Reward: -36.30297
Failed! Reward: -41.16999
Failed! Reward: -36.27461
Failed! Reward: -36.18657
Failed! Reward: -36.46647
Failed! Reward: -35.98978
Failed! Reward: -36.0786
Failed! Reward: -36.48464
Failed! Reward: -35.88307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.93697
Failed! Reward: -34.61322
Failed! Reward: -36.46647
Failed! Reward: -35.60136
Failed! Reward: -30.51919
Failed! Reward: -34.89472
Failed! Reward: -36.5335
Failed! Reward: -36.43629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70158
Failed! Reward: -33.84533
Failed! Reward: -36.46647
Failed! Reward: -36.22117
Failed! Reward: -36.46647
Failed! Reward: -36.43504
Failed! Reward: -36.46826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.36021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36877
Failed! Reward: -36.46647
Failed! Reward: -49.06928
Failed! Reward: -41.01524
Failed! Reward: -32.68972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61506
Failed! Reward: -36.46647
Failed! Reward: -36.4733
Failed! Reward: -36.7222
Failed! Reward: -35.98991
Failed! Reward: -36.46647
Failed! Reward: -36.33541
Failed! Reward: -36.28512
Failed! Reward: -36.37056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96301
Failed! Reward: -37.61477
Failed! Reward: -36.07631
Failed! Reward: -36.3284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33153
Failed! Reward: -42.16195
Failed! Reward: -36.46647
Failed! Reward: -35.75966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00385
Failed! Reward: -36.50529
Failed! Reward: -36.46235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30159
