Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.693 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 21.230400 ms
Failed! Reward: -36.4475
Failed! Reward: -36.43219
Failed! Reward: -36.46647
Failed! Reward: -36.43986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52482
Failed! Reward: -36.43725
Failed! Reward: -36.46288
Failed! Reward: -36.44082
Failed! Reward: -36.46647
Failed! Reward: -36.49155
Failed! Reward: -36.44899
Failed! Reward: -36.46245
Failed! Reward: -36.46647
Failed! Reward: -36.35236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40591
Failed! Reward: -36.46647
Failed! Reward: -36.69046
Failed! Reward: -36.43103
Failed! Reward: -36.46647
Failed! Reward: -36.42754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5232
Failed! Reward: -36.68928
Failed! Reward: -36.60233
Failed! Reward: -37.34401
Failed! Reward: -36.96437
Failed! Reward: -36.22502
Failed! Reward: -36.18698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40176
Failed! Reward: -36.59474
Failed! Reward: -36.24805
Failed! Reward: -36.62795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15316
Failed! Reward: -36.46647
Failed! Reward: -37.24466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8517
Failed! Reward: -36.46647
Failed! Reward: -36.86039
Failed! Reward: -36.44085
Failed! Reward: -36.45667
Failed! Reward: -24.59273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.70759
Failed! Reward: -49.50235
Failed! Reward: -43.54259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.63092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25272
Failed! Reward: -36.46647
Failed! Reward: -36.43877
Failed! Reward: -36.46647
Failed! Reward: -36.57872
Failed! Reward: -36.46647
Failed! Reward: -24.99095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43328
Failed! Reward: -36.46453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75708
Failed! Reward: -32.76309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29522
Failed! Reward: -36.42318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.76235
Failed! Reward: -35.80387
Failed! Reward: -35.6511
Failed! Reward: -36.35768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30255
Failed! Reward: -36.46369
Failed! Reward: -34.86756
Failed! Reward: -49.52683
Failed! Reward: -36.46647
Failed! Reward: -45.0559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87688
Failed! Reward: -37.0658
Failed! Reward: -35.7313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98698
Failed! Reward: -37.42233
Failed! Reward: -36.46647
Failed! Reward: -36.30986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.30472
Failed! Reward: 12.23584
Failed! Reward: -36.46647
Failed! Reward: -35.65554
Failed! Reward: -36.46647
Failed! Reward: -36.45979
Failed! Reward: -36.46647
Failed! Reward: -36.46589
Failed! Reward: -36.58306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.5064
Failed! Reward: -35.40997
Failed! Reward: -36.46647
Failed! Reward: -36.48177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48725
Failed! Reward: -36.41303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23246
Failed! Reward: -35.60336
Failed! Reward: -36.45294
Failed! Reward: -36.52668
Failed! Reward: -29.3088
Failed! Reward: -36.46647
Failed! Reward: -36.96387
Failed! Reward: -36.43297
Failed! Reward: -36.46647
Failed! Reward: -17.32103
Failed! Reward: -39.66835
Failed! Reward: -36.46647
Failed! Reward: -36.85059
Failed! Reward: -36.14122
Failed! Reward: -36.46647
Failed! Reward: -34.47015
Failed! Reward: -36.61611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43436
Failed! Reward: -36.42804
Failed! Reward: -36.32364
Failed! Reward: -35.26762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84943
Failed! Reward: -36.29538
Failed! Reward: -35.06993
Failed! Reward: -36.46647
Failed! Reward: -49.74928
Failed! Reward: -36.46647
Failed! Reward: -42.43822
Failed! Reward: -36.46647
Failed! Reward: -36.51159
Failed! Reward: -36.89322
Failed! Reward: -36.73517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66332
Failed! Reward: -36.46647
Failed! Reward: -35.92595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49178
Failed! Reward: -36.17649
Failed! Reward: -49.94058
Failed! Reward: -37.078
Failed! Reward: -36.95745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82708
Failed! Reward: -36.1705
Failed! Reward: -36.45174
Failed! Reward: -36.50804
Failed! Reward: -36.46647
Failed! Reward: -37.59739
Failed! Reward: -36.14106
Failed! Reward: -36.53876
Failed! Reward: -37.53209
Failed! Reward: -36.45953
Failed! Reward: -36.46647
Failed! Reward: -36.25321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.553753
Failed! Reward: -36.46647
Failed! Reward: -38.80228
Failed! Reward: -36.46647
Failed! Reward: -37.93855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.289
Failed! Reward: -36.46647
Failed! Reward: -34.57239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59245
Failed! Reward: -32.48129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43266
Failed! Reward: -36.46647
Failed! Reward: -35.29303
Failed! Reward: -35.81791
Failed! Reward: -36.93142
Failed! Reward: -36.18776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.98314
Failed! Reward: -37.39194
Failed! Reward: -36.46647
Failed! Reward: -36.38432
Failed! Reward: -36.62674
Failed! Reward: -41.93996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28437
Failed! Reward: -33.74211
Failed! Reward: -35.48526
Failed! Reward: -39.46955
Failed! Reward: -35.21765
Failed! Reward: -36.05171
Failed! Reward: -36.46647
Failed! Reward: -38.28028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.71281
Failed! Reward: -36.46647
Failed! Reward: -36.45657
Failed! Reward: -36.51179
Failed! Reward: -39.90266
Failed! Reward: -42.30435
Failed! Reward: -44.63667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58223
Failed! Reward: -41.48892
Failed! Reward: -36.44585
Failed! Reward: -36.58025
Failed! Reward: -36.46647
Failed! Reward: -37.28738
Failed! Reward: -49.49322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5229
Failed! Reward: -34.81336
Failed! Reward: -36.20369
Failed! Reward: -36.46647
Failed! Reward: -36.3409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34253
Failed! Reward: -36.47317
Failed! Reward: -36.46185
Failed! Reward: -36.46647
Failed! Reward: -36.38768
Failed! Reward: -27.56425
Failed! Reward: -35.51714
Failed! Reward: -36.21089
Failed! Reward: -36.46368
Failed! Reward: -35.3971
Failed! Reward: -36.46647
Failed! Reward: -35.06365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66675
Failed! Reward: -36.45451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8844
Failed! Reward: -36.44664
Failed! Reward: -36.46647
Failed! Reward: -36.80435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05373
Failed! Reward: -36.44032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15007
Failed! Reward: -36.46647
Failed! Reward: -35.47881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.50058
Failed! Reward: -30.1363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30371
Failed! Reward: -36.46647
Failed! Reward: -0.3977318
Failed! Reward: -36.46647
Failed! Reward: -36.14996
Failed! Reward: -34.64755
Failed! Reward: -36.39836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44159
Failed! Reward: -36.46647
Failed! Reward: -36.50309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87603
Failed! Reward: -44.51433
Failed! Reward: -36.5591
Failed! Reward: -36.46647
Failed! Reward: -36.09727
Failed! Reward: -36.11252
Failed! Reward: -36.50096
Failed! Reward: -37.43688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17368
Failed! Reward: -35.89447
Failed! Reward: -36.47778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.40069
Failed! Reward: -46.77989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61357
Failed! Reward: -34.5228
Failed! Reward: -35.81088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34595
Failed! Reward: -36.45412
Failed! Reward: -36.46647
Failed! Reward: -36.05031
Failed! Reward: -36.55561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02217
Failed! Reward: -36.46647
Failed! Reward: -36.45854
Failed! Reward: -36.27995
Failed! Reward: -36.46647
Failed! Reward: -30.72296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.49869
Failed! Reward: -36.46647
Failed! Reward: -36.46973
Failed! Reward: -36.45506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.10823
Failed! Reward: -36.46647
Failed! Reward: -36.60613
Failed! Reward: -36.42839
Failed! Reward: -36.46647
Failed! Reward: -35.96648
Failed! Reward: -38.44484
Failed! Reward: -38.85114
Failed! Reward: -29.1535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16644
Failed! Reward: -36.46647
Failed! Reward: -36.44269
Failed! Reward: -36.46647
Failed! Reward: -39.69185
Failed! Reward: -36.05534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40421
Failed! Reward: -36.46647
Failed! Reward: -33.46811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.85665
Failed! Reward: -49.07843
Failed! Reward: -36.46647
Failed! Reward: -36.37498
Failed! Reward: -36.45642
Failed! Reward: -36.46647
Failed! Reward: -36.46085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.05795
Failed! Reward: -35.58905
Failed! Reward: -36.46647
Failed! Reward: -36.43809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85395
Failed! Reward: -35.40954
