Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.898 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.462000 ms
Failed! Reward: 250.042
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8499
Failed! Reward: 250
Failed! Reward: 248.8868
Failed! Reward: 250
Failed! Reward: 247.953
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 240.382
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7486
Failed! Reward: 250
Failed! Reward: 259.0278
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6199
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5722
Failed! Reward: 249.9999
Failed! Reward: 249.6413
Failed! Reward: 252.1044
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0247
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5054
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.827
Failed! Reward: 250
Failed! Reward: 252.3931
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7087
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6866
Failed! Reward: 250.9355
Failed! Reward: 250
Failed! Reward: 256.9781
Failed! Reward: 250.0098
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2667
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7014
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9744
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.0923
Failed! Reward: 264.0985
Failed! Reward: 250
Failed! Reward: 279.8773
Failed! Reward: 249.9048
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0484
Failed! Reward: 247.2326
Failed! Reward: 247.3992
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.4757
Failed! Reward: 254.6159
Failed! Reward: 248.8458
Failed! Reward: 250
Failed! Reward: 250.0343
Failed! Reward: 201.5328
Failed! Reward: 250.1921
Failed! Reward: 252.8205
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6193
Failed! Reward: 260.1197
Failed! Reward: 245.9047
Failed! Reward: 249.9514
Failed! Reward: 247.4488
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9633
Failed! Reward: 250.9556
Failed! Reward: 249.6202
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.0804
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0219
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8981
Failed! Reward: 249.9202
Failed! Reward: 250
Failed! Reward: 249.3913
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0157
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.2663
Failed! Reward: 250
Failed! Reward: 276.283
Failed! Reward: 256.0705
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0285
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6106
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 235.7397
Failed! Reward: 252.1502
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.158
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8767
Failed! Reward: 249.8585
Failed! Reward: 253.0822
Failed! Reward: 250.0268
Failed! Reward: 249.8512
Failed! Reward: 273.215
Failed! Reward: 250
Failed! Reward: 244.1599
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.2692
Failed! Reward: 250
Failed! Reward: 249.9657
Failed! Reward: 250.4353
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.2203
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.4214
Failed! Reward: 250
Failed! Reward: 250.0268
Failed! Reward: 249.9183
Failed! Reward: 250
Failed! Reward: 250.1745
Failed! Reward: 249.9653
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9939
Failed! Reward: 250
Failed! Reward: 271.9299
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.5041
Failed! Reward: 250
Failed! Reward: 250.0434
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.2771
Failed! Reward: 250
Failed! Reward: 246.8299
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4247
Failed! Reward: 249.6237
Failed! Reward: 261.6359
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1128
Failed! Reward: 254.2263
Failed! Reward: 259.2809
Failed! Reward: 250.014
Failed! Reward: 245.786
Failed! Reward: 253.4858
Failed! Reward: 248.185
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9253
Failed! Reward: 250
Failed! Reward: 249.9523
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.7416
Failed! Reward: 258.7018
Failed! Reward: 249.9112
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.085
Failed! Reward: 250
Failed! Reward: 254.267
Failed! Reward: 250
Failed! Reward: 227.5124
Failed! Reward: 250
Failed! Reward: 250.0144
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8242
Failed! Reward: 249.9539
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 264.7099
Failed! Reward: 252.6395
Failed! Reward: 249.4249
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 243.2482
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 244.6393
Failed! Reward: 246.0104
Failed! Reward: 250.6709
Failed! Reward: 248.5997
Failed! Reward: 250.1196
Failed! Reward: 251.5786
Failed! Reward: 263.2587
Failed! Reward: 250
Made it! Reward: 63.8739
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 237.195
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0401
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 206.3979
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3197
Failed! Reward: 249.9453
Failed! Reward: 250
Failed! Reward: 251.2191
Failed! Reward: 249.9563
Failed! Reward: 250.0469
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8501
Failed! Reward: 252.4779
Failed! Reward: 249.8184
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8158
Failed! Reward: 251.3846
Failed! Reward: 249.5645
Failed! Reward: 237.1285
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4861
Failed! Reward: 250.0014
Failed! Reward: 250
Failed! Reward: 250.3035
Failed! Reward: 250
Failed! Reward: 249.6337
Failed! Reward: 243.6083
Failed! Reward: 250
Failed! Reward: 250.0027
Failed! Reward: 250
Failed! Reward: 258.5046
Failed! Reward: 250
Failed! Reward: 246.3005
Failed! Reward: 250.0061
Failed! Reward: 250
Failed! Reward: 249.952
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1279
Failed! Reward: 254.9397
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.477
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 269.8375
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.541
Failed! Reward: 247.1351
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.7089
Failed! Reward: 250
Failed! Reward: 249.9876
Failed! Reward: 250
Failed! Reward: 252.3614
Failed! Reward: 252.5824
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9724
Failed! Reward: 250
Failed! Reward: 249.7898
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8294
Failed! Reward: 250.2774
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6692
Failed! Reward: 250
Failed! Reward: 252.5145
Failed! Reward: 254.5205
Failed! Reward: 250.0268
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2651
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9797
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0749
Failed! Reward: 251.6785
Failed! Reward: 247.293
Failed! Reward: 250
Failed! Reward: 251.689
Failed! Reward: 253.2014
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9835
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8336
Failed! Reward: 250.3587
Failed! Reward: 252.2205
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 575 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 576 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 24.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 576 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 27.5 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 575 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 576 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 576 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 575 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 19.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
