Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.054 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 16.848300 ms
Failed! Reward: 250.0101
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8131
Failed! Reward: 227.7291
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9484
Failed! Reward: 250
Failed! Reward: 260.1418
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2222
Failed! Reward: 262.1358
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8918
Failed! Reward: 250.0099
Failed! Reward: 250
Failed! Reward: 244.3985
Failed! Reward: 250
Failed! Reward: 249.2484
Failed! Reward: 250
Failed! Reward: 250.3463
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.0815
Failed! Reward: 250
Failed! Reward: 249.9702
Failed! Reward: 250
Failed! Reward: 250.0036
Failed! Reward: 249.4786
Failed! Reward: 202.0676
Failed! Reward: 250
Failed! Reward: 247.7224
Failed! Reward: 250
Failed! Reward: 249.9785
Failed! Reward: 250
Failed! Reward: 208.2328
Failed! Reward: 250.0345
Failed! Reward: 249.864
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0014
Failed! Reward: 248.1545
Failed! Reward: 250
Failed! Reward: 250.2409
Failed! Reward: 249.8966
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2436
Failed! Reward: 250.2336
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0085
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8357
Failed! Reward: 237.1219
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9745
Failed! Reward: 250
Failed! Reward: 249.8086
Failed! Reward: 249.7022
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.4542
Failed! Reward: 250
Failed! Reward: 255.3051
Failed! Reward: 250
Failed! Reward: 240.4595
Failed! Reward: 250
Failed! Reward: 246.8458
Failed! Reward: 250
Failed! Reward: 250.0529
Failed! Reward: 250
Failed! Reward: 250.8505
Failed! Reward: 250
Failed! Reward: 250.5945
Failed! Reward: 252.444
Failed! Reward: 250.9062
Failed! Reward: 250
Failed! Reward: 253.8365
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9457
Failed! Reward: 250
Failed! Reward: 250.7027
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9135
Failed! Reward: 250.0943
Failed! Reward: 250.0072
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9802
Failed! Reward: 250.1051
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.3306
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5998
Failed! Reward: 251.6338
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.055
Failed! Reward: 249.8417
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 266.8342
Failed! Reward: 250
Failed! Reward: 247.0843
Failed! Reward: 250
Failed! Reward: 238.9423
Failed! Reward: 245.7173
Failed! Reward: 247.3669
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 217.8637
Failed! Reward: 248.9842
Failed! Reward: 249.8945
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6776
Failed! Reward: 241.8692
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.9562
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.001
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1561
Failed! Reward: 250.1566
Failed! Reward: 250.0622
Failed! Reward: 250
Failed! Reward: 246.5706
Failed! Reward: 250
Failed! Reward: 250.0157
Failed! Reward: 250
Failed! Reward: 250.0533
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8884
Failed! Reward: 250.2263
Failed! Reward: 243.3192
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8235
Failed! Reward: 244.3867
Failed! Reward: 250
Failed! Reward: 249.9797
Failed! Reward: 256.9398
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.3443
Failed! Reward: 249.9454
Failed! Reward: 250
Failed! Reward: 250.6143
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.5283
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0549
Failed! Reward: 250.0154
Failed! Reward: 250.6754
Failed! Reward: 250
Failed! Reward: 249.9258
Failed! Reward: 250
Failed! Reward: 246.9258
Failed! Reward: 250.0923
Failed! Reward: 250
Failed! Reward: 260.8828
Failed! Reward: 243.6618
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1384
Failed! Reward: 205.5329
Failed! Reward: 251.7487
Failed! Reward: 245.4586
Failed! Reward: 249.9563
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9407
Failed! Reward: 250
Failed! Reward: 248.9764
Failed! Reward: 250
Failed! Reward: 250.3533
Failed! Reward: 250
Failed! Reward: 249.7624
Failed! Reward: 246.5952
Failed! Reward: 250.0359
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7783
Failed! Reward: 250.4247
Failed! Reward: 254.1422
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.6901
Failed! Reward: 252.4186
Failed! Reward: 249.3986
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 256.8605
Failed! Reward: 249.8327
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9388
Failed! Reward: 250
Failed! Reward: 251.1964
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.021
Failed! Reward: 250
Failed! Reward: 249.477
Failed! Reward: 259.2262
Failed! Reward: 250.0297
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.0646
Failed! Reward: 210.9202
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.885
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.9539
Failed! Reward: 248.3392
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4336
Failed! Reward: 250.0798
Failed! Reward: 251.8575
Failed! Reward: 249.5179
Failed! Reward: 250.0285
Failed! Reward: 250
Failed! Reward: 249.8916
Failed! Reward: 250.1809
Failed! Reward: 250
Failed! Reward: 249.7162
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9807
Failed! Reward: 250.8588
Failed! Reward: 248.1598
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9449
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.3429
Failed! Reward: 259.7746
Failed! Reward: 250.0446
Failed! Reward: 250
Failed! Reward: 251.5301
Failed! Reward: 250.1538
Failed! Reward: 249.9418
Failed! Reward: 281.8117
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9659
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 272.1539
Failed! Reward: 237.6778
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 224.0841
Failed! Reward: 250
Failed! Reward: 247.4085
Failed! Reward: 250.0741
Failed! Reward: 247.1619
Failed! Reward: 250
Failed! Reward: 252.9619
Failed! Reward: 249.4718
Failed! Reward: 250
Failed! Reward: 283.76
Failed! Reward: 250
Failed! Reward: 249.9462
Failed! Reward: 250.2063
Failed! Reward: 251.387
Failed! Reward: 250
Failed! Reward: 249.3762
Failed! Reward: 250
Failed! Reward: 249.9655
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.3905
Failed! Reward: 250
Failed! Reward: 250.0286
Failed! Reward: 249.6588
Failed! Reward: 249.8043
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1276
Failed! Reward: 250
Failed! Reward: 250.0323
Failed! Reward: 218.9883
Failed! Reward: 250.361
Failed! Reward: 249.1091
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.0807
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7215
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9822
Failed! Reward: 250
Failed! Reward: 251.9179
Failed! Reward: 251.4135
Failed! Reward: 250
Failed! Reward: 264.7829
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1318
Failed! Reward: 250
Failed! Reward: 248.5312
Failed! Reward: 250.0835
Failed! Reward: 250
Failed! Reward: 252.6448
Failed! Reward: 250
Failed! Reward: 250.0998
Failed! Reward: 252.9547
Failed! Reward: 250
Failed! Reward: 252.3976
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.6085
Failed! Reward: 254.8136
Failed! Reward: 257.7798
Failed! Reward: 250.0231
Failed! Reward: 250.1447
Failed! Reward: 250.0213
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.4259
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9993
Failed! Reward: 248.1451
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.3295
Failed! Reward: 250
Failed! Reward: 250.4475
Failed! Reward: 232.1765
Failed! Reward: 250.069
Failed! Reward: 254.1897
Failed! Reward: 250.009
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 269.7557
Failed! Reward: 251.529
Failed! Reward: 249.8793
Failed! Reward: 250
Failed! Reward: 245.1048
Failed! Reward: 251.7183
Failed! Reward: 249.9538
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.3297
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2391
Failed! Reward: 250
Failed! Reward: 249.9893
Failed! Reward: 244.9006
Failed! Reward: 250.1535
Failed! Reward: 249.0827
Failed! Reward: 250.2827
Failed! Reward: 250
Failed! Reward: 203.4724
Failed! Reward: 250.3098
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1586
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7381
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0159
Failed! Reward: 250.597
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0938
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6795
Failed! Reward: 250
Failed! Reward: 233.6238
Failed! Reward: 250
Failed! Reward: 250.6692
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.6914
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.8582
Failed! Reward: 250.1559
Failed! Reward: 251.5765
Failed! Reward: 250.0004
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1417
Failed! Reward: 250.0337
Failed! Reward: 250.7831
Failed! Reward: 247.0731
Failed! Reward: 247.6951
Failed! Reward: 250.4776
Failed! Reward: 249.9875
Failed! Reward: 259.3493
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 257.1876
Failed! Reward: 251.1816
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3418
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.6344
Failed! Reward: 250.0305
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0569
Failed! Reward: 250
Failed! Reward: 249.8727
Failed! Reward: 256.4819
Failed! Reward: 249.9811
Failed! Reward: 248.6575
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4304
Failed! Reward: 251.035
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 259.0859
Failed! Reward: 248.9316
Failed! Reward: 250
Failed! Reward: 249.8635
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.0202
Failed! Reward: 250.0019
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.7849
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0198
Failed! Reward: 250
Failed! Reward: 242.074
Failed! Reward: 250
Failed! Reward: 250.8694
Failed! Reward: 250
Failed! Reward: 247.691
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 205.1485
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1365
Failed! Reward: 250
Failed! Reward: 250.4126
Failed! Reward: 249.139
Failed! Reward: 249.9541
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.4284
Failed! Reward: 249.9614
Failed! Reward: 263.2712
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8326
Failed! Reward: 250.0076
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.4498
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9838
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1775
Failed! Reward: 250
Failed! Reward: 250.0867
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1878
Failed! Reward: 249.3622
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.0576
Failed! Reward: 249.3972
Failed! Reward: 250
Failed! Reward: 248.0134
Failed! Reward: 250
Failed! Reward: 250.0251
Failed! Reward: 250.0349
Failed! Reward: 213.1299
Failed! Reward: 257.8449
Failed! Reward: 250
Failed! Reward: 248.3904
Failed! Reward: 250
Failed! Reward: 235.2113
Failed! Reward: 247.3541
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0075
Failed! Reward: 250
Failed! Reward: 280.8667
Failed! Reward: 250
Failed! Reward: 265.7196
Failed! Reward: 250
Failed! Reward: 250.0255
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.0671
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 231.8485
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 242.1056
Failed! Reward: 255.7137
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1077
Failed! Reward: 250
Failed! Reward: 250.6207
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.6459
Failed! Reward: 249.6763
Failed! Reward: 250
Failed! Reward: 249.9832
Failed! Reward: 257.146
Failed! Reward: 248.1581
Failed! Reward: 249.9967
Failed! Reward: 250
Failed! Reward: 235.4223
Failed! Reward: 250
Failed! Reward: 249.9116
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.577
Failed! Reward: 250.2472
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8162
Failed! Reward: 250
Failed! Reward: 222.0505
Failed! Reward: 250
Failed! Reward: 242.4894
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0598
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.8021
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9431
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8833
Failed! Reward: 249.8584
Failed! Reward: 249.9831
Failed! Reward: 250.291
Failed! Reward: 249.9443
Failed! Reward: 249.6464
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 1095 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
