Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.060 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.650300 ms
Failed! Reward: 250.1576
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.685
Failed! Reward: 250.0948
Failed! Reward: 216.3227
Failed! Reward: 250
Failed! Reward: 249.4409
Failed! Reward: 249.6897
Failed! Reward: 250.4162
Failed! Reward: 251.1806
Failed! Reward: 251.3588
Failed! Reward: 246.1633
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8717
Failed! Reward: 248.6336
Failed! Reward: 249.0372
Failed! Reward: 252.086
Failed! Reward: 242.9981
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9989
Failed! Reward: 250
Failed! Reward: 232.8582
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.392
Failed! Reward: 250.2118
Failed! Reward: 249.4732
Failed! Reward: 250.0943
Failed! Reward: 250
Failed! Reward: 218.0806
Failed! Reward: 250
Failed! Reward: 250.4189
Failed! Reward: 250.3363
Failed! Reward: 250
Failed! Reward: 249.92
Failed! Reward: 250
Failed! Reward: 230.373
Failed! Reward: 250.0166
Failed! Reward: 250
Failed! Reward: 250.0999
Failed! Reward: 249.753
Failed! Reward: 250.748
Failed! Reward: 250.0146
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.6456
Failed! Reward: 250
Failed! Reward: 250.9615
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1828
Made it! Reward: 93.53023
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.4838
Failed! Reward: 250
Failed! Reward: 221.9808
Failed! Reward: 250
Failed! Reward: 250.0233
Failed! Reward: 250
Failed! Reward: 249.6074
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9549
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9822
Failed! Reward: 245.802
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.7939
Failed! Reward: 236.6585
Failed! Reward: 250
Failed! Reward: 252.4594
Failed! Reward: 249.9717
Failed! Reward: 250.7508
Failed! Reward: 246.14
Failed! Reward: 251.6879
Failed! Reward: 250.136
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6131
Failed! Reward: 250
Failed! Reward: 247.427
Failed! Reward: 250
Failed! Reward: 252.7408
Failed! Reward: 249.608
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8239
Failed! Reward: 250.8097
Failed! Reward: 250.0252
Failed! Reward: 250.0275
Failed! Reward: 250
Failed! Reward: 239.4196
Failed! Reward: 250.3385
Failed! Reward: 248.9122
Failed! Reward: 249.975
Failed! Reward: 249.1204
Failed! Reward: 222.2285
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1349
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9895
Failed! Reward: 250.0624
Failed! Reward: 249.8111
Failed! Reward: 250.0246
Failed! Reward: 247.2236
Failed! Reward: 249.982
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.2953
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5708
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9391
Failed! Reward: 229.4966
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8418
Failed! Reward: 250
Failed! Reward: 249.9605
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7862
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4122
Failed! Reward: 250.0205
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0536
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7609
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.949
Failed! Reward: 249.998
Failed! Reward: 229.1073
Failed! Reward: 250.187
Failed! Reward: 250.794
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.005
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.1389
Failed! Reward: 250.0765
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.0249
Failed! Reward: 250.0309
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7845
Failed! Reward: 250
Failed! Reward: 250.2912
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.0551
Failed! Reward: 250.0382
Failed! Reward: 250
Failed! Reward: 249.4143
Failed! Reward: 249.9994
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 236.9547
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4979
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9884
Failed! Reward: 269.2207
Failed! Reward: 250
Failed! Reward: 238.2354
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9671
Failed! Reward: 249.3325
Failed! Reward: 250
Failed! Reward: 253.7405
Failed! Reward: 249.4267
Failed! Reward: 250.076
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9896
Failed! Reward: 250
Failed! Reward: 249.0473
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 271.5614
Failed! Reward: 252.5468
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.016
Failed! Reward: 250
Failed! Reward: 253.1442
Failed! Reward: 248.6671
Failed! Reward: 271.3293
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.6801
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4755
Failed! Reward: 250.0365
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.545
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3618
Failed! Reward: 250.3277
Failed! Reward: 250.0381
Failed! Reward: 244.4509
Failed! Reward: 250
Failed! Reward: 243.9804
Failed! Reward: 250.0332
Failed! Reward: 250
Failed! Reward: 250.1582
Failed! Reward: 249.9235
Failed! Reward: 258.8974
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9382
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1497
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8901
Failed! Reward: 241.7094
Failed! Reward: 250
Failed! Reward: 249.9535
Failed! Reward: 248.7515
Failed! Reward: 250.3378
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.6722
Failed! Reward: 250.3804
Failed! Reward: 249.1434
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4321
Failed! Reward: 251.2948
Failed! Reward: 250.6853
Failed! Reward: 249.9879
Failed! Reward: 248.1922
Failed! Reward: 249.9814
Failed! Reward: 250
Failed! Reward: 240.7171
Failed! Reward: 250
Failed! Reward: 249.7739
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7489
Failed! Reward: 223.3163
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.0639
Failed! Reward: 249.9446
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8997
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.0402
Failed! Reward: 254.8918
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7605
Failed! Reward: 249.9716
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 216.608
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.0475
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.952
Failed! Reward: 250
Failed! Reward: 238.2813
Failed! Reward: 250
Failed! Reward: 251.9481
Failed! Reward: 251.798
Failed! Reward: 250
Failed! Reward: 251.1458
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9866
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.6709
Failed! Reward: 291.5764
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.1436
Failed! Reward: 252.5164
Failed! Reward: 250.0433
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.397
Failed! Reward: 250
Failed! Reward: 251.858
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.9044
Failed! Reward: 257.2419
Failed! Reward: 250
Failed! Reward: 250.0038
Failed! Reward: 216.1701
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 277.8606
Failed! Reward: 255.8623
Failed! Reward: 201.7301
Failed! Reward: 247.9501
Failed! Reward: 249.6529
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9658
Failed! Reward: 252.3012
Failed! Reward: 250
Failed! Reward: 249.9178
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.3831
Failed! Reward: 250.0333
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 210.6213
Failed! Reward: 244.5112
Failed! Reward: 250
Failed! Reward: 250.1305
Failed! Reward: 248.5589
Failed! Reward: 249.0428
Failed! Reward: 250
Failed! Reward: 249.9774
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0099
Failed! Reward: 250
Failed! Reward: 251.0588
Failed! Reward: 249.6429
Failed! Reward: 249.9171
Failed! Reward: 250
Failed! Reward: 252.2336
Failed! Reward: 247.388
Failed! Reward: 250
Failed! Reward: 250.073
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.246
Failed! Reward: 250.0519
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0468
Failed! Reward: 250
Failed! Reward: 273.1294
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.8897
Failed! Reward: 248.7691
Failed! Reward: 250.0102
Failed! Reward: 250
Failed! Reward: 252.279
Failed! Reward: 249.3698
Failed! Reward: 251.8451
Failed! Reward: 253.2063
Failed! Reward: 250
Failed! Reward: 245.8281
Failed! Reward: 249.9336
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5717
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8096
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0704
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1412
Failed! Reward: 250
Failed! Reward: 253.8237
Failed! Reward: 250
Failed! Reward: 249.9741
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 257.5255
Failed! Reward: 249.0742
Failed! Reward: 250
Failed! Reward: 248.0045
Failed! Reward: 250.1642
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.5258
Failed! Reward: 249.9898
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5803
Failed! Reward: 246.6795
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.01
Failed! Reward: 250
Failed! Reward: 250.3604
Failed! Reward: 249.6555
Failed! Reward: 250
Failed! Reward: 249.5179
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 269.8671
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.9039
Failed! Reward: 249.9553
Failed! Reward: 251.1507
Failed! Reward: 250
Failed! Reward: 250.0533
Failed! Reward: 252.314
Failed! Reward: 249.008
Failed! Reward: 249.6581
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9589
Failed! Reward: 250
Failed! Reward: 248.6882
Failed! Reward: 249.7763
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.1845
Failed! Reward: 250.6725
Failed! Reward: 250.0653
Failed! Reward: 250.029
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.8951
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0052
Failed! Reward: 250
Failed! Reward: 274.955
Failed! Reward: 249.0501
Failed! Reward: 250
Failed! Reward: 249.2917
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2678
Failed! Reward: 250.0386
Failed! Reward: 251.5641
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8204
Failed! Reward: 249.5122
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0473
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 263.1179
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0116
Failed! Reward: 250
Failed! Reward: 249.6769
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1204
Failed! Reward: 250
Failed! Reward: 249.7145
Failed! Reward: 278.7428
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.16
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4613
Failed! Reward: 250
Failed! Reward: 256.4125
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 240.9015
Failed! Reward: 251.6684
Failed! Reward: 250
Failed! Reward: 252.5049
Failed! Reward: 248.2287
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9817
Failed! Reward: 259.4861
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0032
Failed! Reward: 250
Failed! Reward: 253.3182
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.3149
Failed! Reward: 249.4889
Failed! Reward: 250
Failed! Reward: 249.7677
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2516
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8308
Failed! Reward: 243.8863
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.9094
Failed! Reward: 250.0377
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 215.0679
Failed! Reward: 250
Failed! Reward: 249.9885
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.3885
Failed! Reward: 257.5561
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8162
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5592
Failed! Reward: 250.0054
Failed! Reward: 286.2765
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.2947
Failed! Reward: 249.7975
Failed! Reward: 252.9868
Failed! Reward: 250.0436
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0495
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 266.0708
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0058
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.5981
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8348
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2164
Failed! Reward: 250.511
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.9581
Failed! Reward: 250.7935
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9432
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 278.3247
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4395
Failed! Reward: 249.9822
Failed! Reward: 250
Failed! Reward: 251.5254
Failed! Reward: 251.6075
Failed! Reward: 249.935
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7259
Failed! Reward: 253.423
Failed! Reward: 251.8986
Failed! Reward: 249.4403
Failed! Reward: 251.9137
Failed! Reward: 250
Failed! Reward: 250.2329
Failed! Reward: 239.6818
Failed! Reward: 254.0287
Failed! Reward: 252.4145
Failed! Reward: 251.1836
Failed! Reward: 203.422
Failed! Reward: 250.1558
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4069
Failed! Reward: 200.1687
Failed! Reward: 250
Failed! Reward: 249.9587
Failed! Reward: 250
Failed! Reward: 250
