Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.929 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.991500 ms
Failed! Reward: 249.9446
Failed! Reward: 247.5914
Failed! Reward: 250
Failed! Reward: 250.189
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2278
Failed! Reward: 252.1104
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4267
Failed! Reward: 249.978
Failed! Reward: 250.1152
Failed! Reward: 250.017
Failed! Reward: 251.1946
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7825
Failed! Reward: 250
Failed! Reward: 274.6653
Failed! Reward: 262.1238
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1539
Failed! Reward: 250.9158
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0103
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8966
Failed! Reward: 253.0031
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 256.5677
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.9565
Failed! Reward: 249.988
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.0495
Failed! Reward: 249.7236
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0154
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.2046
Failed! Reward: 249.7419
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1152
Failed! Reward: 254.2919
Failed! Reward: 248.4941
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 270.4802
Failed! Reward: 220.0355
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.1822
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8949
Failed! Reward: 246.2515
Failed! Reward: 252.645
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6044
Failed! Reward: 250
Failed! Reward: 241.591
Failed! Reward: 269.827
Failed! Reward: 249.9547
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7757
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 236.3125
Failed! Reward: 279.4233
Failed! Reward: 250.1141
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.6295
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1416
Failed! Reward: 250.564
Failed! Reward: 250.6014
Failed! Reward: 248.5481
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4876
Failed! Reward: 248.4855
Failed! Reward: 250
Failed! Reward: 249.977
Failed! Reward: 255.5129
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0475
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.929
Failed! Reward: 250
Failed! Reward: 274.5919
Failed! Reward: 249.2476
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 240.4619
Failed! Reward: 250.0204
Failed! Reward: 251.4268
Failed! Reward: 250.0345
Failed! Reward: 250
Failed! Reward: 253.8293
Failed! Reward: 250
Failed! Reward: 253.6886
Failed! Reward: 250.5575
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.2266
Failed! Reward: 250
Failed! Reward: 249.5612
Failed! Reward: 249.9332
Failed! Reward: 261.167
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0138
Failed! Reward: 250.6614
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.9829
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2197
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9705
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0422
Failed! Reward: 233.4765
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0847
Failed! Reward: 250.2199
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.3204
Failed! Reward: 248.7003
Failed! Reward: 250
Failed! Reward: 249.6823
Failed! Reward: 263.1215
Failed! Reward: 249.9178
Failed! Reward: 251.2475
Failed! Reward: 250
Failed! Reward: 252.7168
Failed! Reward: 251.4609
Failed! Reward: 252.3805
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4069
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9585
Failed! Reward: 249.9617
Failed! Reward: 250.8176
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9707
Failed! Reward: 247.8996
Failed! Reward: 251.9008
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6733
Failed! Reward: 250.9634
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 289.6161
Failed! Reward: 250.0476
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7706
Failed! Reward: 249.6519
Failed! Reward: 248.5541
Failed! Reward: 250.01
Failed! Reward: 247.1265
Failed! Reward: 251.1406
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 241.0805
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0479
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6189
Failed! Reward: 250
Failed! Reward: 249.1103
Failed! Reward: 250
Failed! Reward: 249.9552
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.9057
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9568
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 260.2908
Failed! Reward: 250.2011
Failed! Reward: 248.4069
Failed! Reward: 262.0591
Failed! Reward: 250
Failed! Reward: 249.2737
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9589
Failed! Reward: 250
Failed! Reward: 270.5055
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 242.1211
Failed! Reward: 250
Failed! Reward: 252.4282
Failed! Reward: 250
Failed! Reward: 250.0145
Failed! Reward: 248.3976
Failed! Reward: 249.9846
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.489
Failed! Reward: 245.935
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.728
Failed! Reward: 246.9923
Failed! Reward: 250.0386
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7114
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.3206
Failed! Reward: 250.0319
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0714
Failed! Reward: 251.0148
Failed! Reward: 235.3635
Failed! Reward: 228.7406
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.1644
Failed! Reward: 230.6286
Failed! Reward: 248.3185
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.882
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1214
Failed! Reward: 253.0525
Failed! Reward: 258.015
Failed! Reward: 249.8413
Failed! Reward: 255.7632
Failed! Reward: 251.8831
Failed! Reward: 249.4318
Failed! Reward: 266.6627
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.8958
Failed! Reward: 230.8609
Failed! Reward: 250
Failed! Reward: 246.7177
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0156
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 242.4306
Failed! Reward: 256.1694
Failed! Reward: 250
Failed! Reward: 276.2103
Failed! Reward: 250.0129
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.7171
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0101
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 261.8337
Failed! Reward: 250
Failed! Reward: 246.8502
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.3573
Failed! Reward: 249.9892
Failed! Reward: 249.6695
Failed! Reward: 250
Failed! Reward: 250.7059
Failed! Reward: 251.5009
Failed! Reward: 252.3095
Failed! Reward: 250.2893
Failed! Reward: 249.9709
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 225.2821
Failed! Reward: 284.3816
Failed! Reward: 246.3657
Failed! Reward: 250
Failed! Reward: 255.6263
Failed! Reward: 250.0432
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.704
Failed! Reward: 249.9002
Failed! Reward: 250
Failed! Reward: 254.4575
Failed! Reward: 268.83
Failed! Reward: 245.435
Failed! Reward: 249.3111
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4072
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0222
Failed! Reward: 239.403
Failed! Reward: 249.613
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9748
Failed! Reward: 250
Failed! Reward: 251.246
Failed! Reward: 251.1519
Failed! Reward: 247.0901
Failed! Reward: 250.5558
Failed! Reward: 251.2666
Failed! Reward: 248.1599
Failed! Reward: 250
Failed! Reward: 252.5708
Failed! Reward: 250.7321
Failed! Reward: 237.3763
Failed! Reward: 250
Failed! Reward: 249.3732
Failed! Reward: 252.851
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.5759
Failed! Reward: 250.0026
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0637
Failed! Reward: 250
Failed! Reward: 250.2299
Failed! Reward: 248.4574
Failed! Reward: 250
Failed! Reward: 241.6284
Failed! Reward: 250
Failed! Reward: 249.6404
Failed! Reward: 250
Failed! Reward: 244.4002
Failed! Reward: 250.0419
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.8484
Failed! Reward: 247.1471
Failed! Reward: 249.9626
Failed! Reward: 250
Failed! Reward: 250.3399
Failed! Reward: 249.9398
Failed! Reward: 231.0611
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4245
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8438
Failed! Reward: 249.938
Failed! Reward: 250.0459
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 222.5708
Failed! Reward: 250.8973
Failed! Reward: 250
Failed! Reward: 249.9783
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 238.8262
Failed! Reward: 288.4549
Failed! Reward: 250.0209
Failed! Reward: 250.3958
Failed! Reward: 250.1481
Failed! Reward: 250.0123
Failed! Reward: 243.4741
Failed! Reward: 250.2234
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7586
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 257.4126
Failed! Reward: 250
Failed! Reward: 249.9209
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9743
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.5251
Failed! Reward: 249.9816
Failed! Reward: 250.0984
Failed! Reward: 250.0164
Failed! Reward: 254.2895
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.998
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8426
Failed! Reward: 250
Failed! Reward: 247.7348
Failed! Reward: 250.0815
Failed! Reward: 249.2248
Failed! Reward: 249.9774
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0222
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1967
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2423
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 224.0479
Failed! Reward: 250
Failed! Reward: 249.6034
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 200.0718
Failed! Reward: 250
Failed! Reward: 249.8652
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.9328
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3633
Failed! Reward: 249.9665
Failed! Reward: 250
Failed! Reward: 249.2053
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9263
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.028
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9729
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 224.4906
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.5441
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.034
Failed! Reward: 253.6371
Failed! Reward: 250
Failed! Reward: 250.4559
Failed! Reward: 250.6251
Failed! Reward: 250
Failed! Reward: 250.0512
Failed! Reward: 250.4717
Failed! Reward: 243.6779
Failed! Reward: 250
Failed! Reward: 245.7801
Failed! Reward: 249.8156
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9114
Failed! Reward: 264.9885
Failed! Reward: 250
Failed! Reward: 247.713
Failed! Reward: 249.6533
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 269.6843
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9578
Failed! Reward: 251.596
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.1469
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8625
Failed! Reward: 250
Failed! Reward: 250.132
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.1343
Failed! Reward: 248.0556
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2111
Failed! Reward: 250
Failed! Reward: 249.9864
Failed! Reward: 250
Failed! Reward: 260.9821
Failed! Reward: 249.9938
Failed! Reward: 250
Failed! Reward: 249.6192
Failed! Reward: 253.3458
Failed! Reward: 246.6217
Failed! Reward: 248.4153
Failed! Reward: 250
Failed! Reward: 250.0504
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.1053
Failed! Reward: 248.4351
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.5944
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 239.81
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.5066
Failed! Reward: 279.4602
Failed! Reward: 250
Failed! Reward: 248.3391
Failed! Reward: 250
Failed! Reward: 249.3299
Failed! Reward: 250
Failed! Reward: 250
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 1058 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
