Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.029 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 16.845400 ms
Failed! Reward: 250.0164
Failed! Reward: 250.3231
Failed! Reward: 250
Failed! Reward: 250.6773
Failed! Reward: 249.4829
Failed! Reward: 246.896
Failed! Reward: 242.7888
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.1779
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 294.2705
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.0965
Failed! Reward: 271.0868
Failed! Reward: 250.0146
Failed! Reward: 250
Failed! Reward: 248.9793
Failed! Reward: 249.2852
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8975
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0267
Failed! Reward: 253.8777
Failed! Reward: 250.1113
Failed! Reward: 250
Failed! Reward: 250.0423
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2604
Failed! Reward: 251.8814
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0916
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4072
Failed! Reward: 246.8096
Failed! Reward: 250
Failed! Reward: 249.956
Failed! Reward: 249.2846
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1688
Failed! Reward: 249.9718
Failed! Reward: 249.7858
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 206.7795
Failed! Reward: 249.0819
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6756
Failed! Reward: 249.9399
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9832
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.2146
Failed! Reward: 254.308
Failed! Reward: 250.6113
Failed! Reward: 251.3796
Failed! Reward: 255.0677
Failed! Reward: 250
Failed! Reward: 249.9776
Failed! Reward: 250
Failed! Reward: 250.4106
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.239
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0314
Failed! Reward: 250.1137
Failed! Reward: 250.0836
Failed! Reward: 271.6719
Failed! Reward: 250
Failed! Reward: 250.1207
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1057
Failed! Reward: 250
Failed! Reward: 255.6046
Failed! Reward: 247.758
Failed! Reward: 252.8495
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 244.6791
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1273
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.62
Failed! Reward: 252.8521
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0073
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2551
Failed! Reward: 250.195
Failed! Reward: 244.2928
Failed! Reward: 250
Failed! Reward: 249.6965
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1847
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2085
Failed! Reward: 248.8778
Failed! Reward: 250.0114
Failed! Reward: 228.1571
Failed! Reward: 251.0542
Failed! Reward: 251.8939
Failed! Reward: 250.2068
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.2711
Failed! Reward: 249.9644
Failed! Reward: 250
Failed! Reward: 251.5285
Failed! Reward: 250
Failed! Reward: 250.102
Failed! Reward: 250.5546
Failed! Reward: 250
Failed! Reward: 250.6909
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 219.3516
Failed! Reward: 249.3835
Failed! Reward: 249.8683
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.843
Failed! Reward: 250
Failed! Reward: 249.9976
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6219
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 257.6265
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 259.4413
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0406
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6408
Failed! Reward: 250
Failed! Reward: 251.3424
Failed! Reward: 249.9945
Failed! Reward: 249.1329
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8354
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1104
Failed! Reward: 250.431
Failed! Reward: 236.6578
Failed! Reward: 250
Failed! Reward: 253.2354
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6496
Failed! Reward: 250
Failed! Reward: 250.0123
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.0015
Failed! Reward: 250
Failed! Reward: 250.0433
Failed! Reward: 248.4361
Failed! Reward: 252.0673
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.9754
Failed! Reward: 247.8882
Failed! Reward: 250
Failed! Reward: 250.6183
Failed! Reward: 251.0772
Failed! Reward: 248.9812
Failed! Reward: 250
Failed! Reward: 250.0671
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.3643
Failed! Reward: 249.9843
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3606
Failed! Reward: 250.0419
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.5414
Failed! Reward: 248.3977
Failed! Reward: 228.671
Failed! Reward: 250.942
Failed! Reward: 248.5194
Failed! Reward: 254.1205
Failed! Reward: 248.3553
Failed! Reward: 256.0611
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2876
Failed! Reward: 252.6777
Failed! Reward: 249.9418
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9665
Failed! Reward: 250
Failed! Reward: 219.3038
Failed! Reward: 249.7027
Failed! Reward: 250.2197
Failed! Reward: 250.3174
Failed! Reward: 249.9726
Failed! Reward: 251.2832
Failed! Reward: 250.0891
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.5675
Failed! Reward: 249.9358
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 275.524
Failed! Reward: 250
Failed! Reward: 253.9047
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7131
Failed! Reward: 249.9944
Failed! Reward: 249.9515
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.7478
Failed! Reward: 247.0484
Failed! Reward: 249.979
Failed! Reward: 250
Failed! Reward: 246.5187
Failed! Reward: 250
Failed! Reward: 249.2907
Failed! Reward: 243.6379
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 244.3375
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.9753
Failed! Reward: 250
Failed! Reward: 250.0314
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 257.4789
Failed! Reward: 255.4413
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.3029
Failed! Reward: 246.4792
Failed! Reward: 250.3865
Failed! Reward: 249.9742
Failed! Reward: 250
Failed! Reward: 243.882
Failed! Reward: 250
Failed! Reward: 249.4998
Failed! Reward: 250
Failed! Reward: 250.5775
Failed! Reward: 250.0106
Failed! Reward: 273.3449
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9758
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.8933
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1096
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.6525
Failed! Reward: 251.1177
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 290.185
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0353
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.5398
Failed! Reward: 250
Failed! Reward: 250.5257
Failed! Reward: 249.9823
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 230.4931
Failed! Reward: 250.1926
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.7999
Failed! Reward: 249.3537
Failed! Reward: 249.8953
Failed! Reward: 248.6436
Failed! Reward: 250
Failed! Reward: 249.7907
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2963
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 242.7516
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.3701
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.021
Failed! Reward: 254.6168
Failed! Reward: 254.435
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.251
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.6531
Failed! Reward: 243.5743
Failed! Reward: 250
Failed! Reward: 250.8314
Failed! Reward: 250
Failed! Reward: 250.0714
Failed! Reward: 250
Failed! Reward: 249.3181
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7307
Failed! Reward: 248.7925
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 229.029
Failed! Reward: 249.0953
Failed! Reward: 250.0135
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.0993
Failed! Reward: 250.0042
Failed! Reward: 250.0231
Failed! Reward: 250
Failed! Reward: 252.0246
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4464
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9911
Failed! Reward: 252.3631
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 242.0303
Failed! Reward: 251.7328
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 275.1248
Failed! Reward: 250
Failed! Reward: 248.3758
Failed! Reward: 249.9897
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.0363
Failed! Reward: 259.8838
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9962
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.4321
Failed! Reward: 249.9734
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1391
Failed! Reward: 250
Failed! Reward: 249.0972
Failed! Reward: 250
Failed! Reward: 249.3702
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.7934
Failed! Reward: 251.2433
Failed! Reward: 254.0609
Failed! Reward: 250.2934
Failed! Reward: 250
Failed! Reward: 250.9112
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1383
Failed! Reward: 250
Failed! Reward: 254.6194
Failed! Reward: 243.2656
Failed! Reward: 250.0029
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9429
Failed! Reward: 250.4642
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.1506
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0428
Failed! Reward: 250.89
Failed! Reward: 259.7256
Failed! Reward: 250
Failed! Reward: 285.4712
Failed! Reward: 249.9506
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0125
Failed! Reward: 228.4595
Failed! Reward: 250
Failed! Reward: 250.0235
Failed! Reward: 250
Failed! Reward: 250.9825
Failed! Reward: 250
Failed! Reward: 250.1086
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9887
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1052
Failed! Reward: 251.2828
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.7881
Failed! Reward: 250
Failed! Reward: 250.0376
Failed! Reward: 246.6142
Failed! Reward: 250.0683
Failed! Reward: 250.0475
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.6023
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.5562
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.0724
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.0629
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 258.581
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 282.1487
Failed! Reward: 224.3119
Failed! Reward: 247.0289
Failed! Reward: 250.6104
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2316
Failed! Reward: 251.4088
Failed! Reward: 249.9819
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6546
Failed! Reward: 249.9778
Failed! Reward: 255.192
Failed! Reward: 256.4529
Failed! Reward: 252.1703
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7161
Failed! Reward: 251.8649
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.0434
Failed! Reward: 250
Failed! Reward: 240.8791
Failed! Reward: 250.6093
Failed! Reward: 254.0358
Failed! Reward: 249.9746
Failed! Reward: 250
Failed! Reward: 249.5758
Failed! Reward: 246.418
Failed! Reward: 249.3087
Failed! Reward: 249.9821
Failed! Reward: 251.6208
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0932
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4119
Failed! Reward: 250.0553
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 257.4486
Failed! Reward: 250
Failed! Reward: 258.8871
Failed! Reward: 250
Failed! Reward: 235.7905
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0593
Failed! Reward: 250
Failed! Reward: 248.5869
Failed! Reward: 250
Failed! Reward: 249.9626
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1033
Failed! Reward: 249.2202
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0839
Failed! Reward: 247.9521
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.205
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 242.6898
Failed! Reward: 250
Failed! Reward: 275.2388
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.589
Failed! Reward: 239.3582
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0149
Failed! Reward: 270.3926
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.807
Failed! Reward: 250
Failed! Reward: 269.1035
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 1093 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
