Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.076 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.696200 ms
Failed! Reward: 249.8681
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0114
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0029
Failed! Reward: 250.6765
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 258.6427
Failed! Reward: 250
Failed! Reward: 248.0104
Failed! Reward: 250
Failed! Reward: 250.0321
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9673
Failed! Reward: 254.0973
Failed! Reward: 249.5958
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.924
Failed! Reward: 250
Failed! Reward: 248.2821
Failed! Reward: 250
Failed! Reward: 257.1987
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.4804
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9822
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0671
Failed! Reward: 252.6919
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 264.4196
Failed! Reward: 251.6181
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9888
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9381
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.013
Failed! Reward: 254.8994
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0293
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.7135
Failed! Reward: 258.2958
Failed! Reward: 250.0338
Failed! Reward: 250
Failed! Reward: 268.9694
Failed! Reward: 250.5255
Failed! Reward: 212.1091
Failed! Reward: 245.3754
Failed! Reward: 250
Failed! Reward: 248.4725
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9599
Failed! Reward: 248.8624
Failed! Reward: 252.4776
Failed! Reward: 254.0686
Failed! Reward: 250.0548
Failed! Reward: 248.4358
Failed! Reward: 251.088
Failed! Reward: 250.0172
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.5435
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0124
Failed! Reward: 250.1611
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9576
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7783
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.987
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.5059
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5408
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1116
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.932
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.6923
Failed! Reward: 250.7164
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2351
Failed! Reward: 251.7866
Failed! Reward: 250
Failed! Reward: 246.9428
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0265
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2139
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5623
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7891
Failed! Reward: 252.228
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0176
Failed! Reward: 249.9377
Failed! Reward: 250
Failed! Reward: 224.4057
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9698
Failed! Reward: 251.2095
Failed! Reward: 250
Failed! Reward: 249.9688
Failed! Reward: 250
Failed! Reward: 243.8124
Failed! Reward: 232.2981
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 263.5594
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.0525
Failed! Reward: 249.6078
Failed! Reward: 250
Failed! Reward: 253.7623
Failed! Reward: 250
Failed! Reward: 264.1057
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9346
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9713
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.3175
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.2178
Failed! Reward: 251.0677
Failed! Reward: 250
Failed! Reward: 249.1938
Failed! Reward: 271.9241
Failed! Reward: 258.1548
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9991
Failed! Reward: 250
Failed! Reward: 248.9771
Failed! Reward: 249.5238
Failed! Reward: 250.2899
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9835
Failed! Reward: 252.8884
Failed! Reward: 253.4873
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 236.0686
Failed! Reward: 250
Failed! Reward: 250.0118
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4461
Failed! Reward: 250
Failed! Reward: 250.5387
Failed! Reward: 242.3336
Failed! Reward: 249.9871
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.083
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0129
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7723
Failed! Reward: 249.9422
Failed! Reward: 250
Failed! Reward: 258.2862
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0412
Failed! Reward: 250
Failed! Reward: 278.0731
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.211
Failed! Reward: 254.5309
Failed! Reward: 250
Failed! Reward: 250.8777
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.4822
Failed! Reward: 250
Failed! Reward: 289.3061
Failed! Reward: 250
Failed! Reward: 236.2535
Failed! Reward: 248.693
Failed! Reward: 249.9681
Failed! Reward: 247.7399
Failed! Reward: 250
Failed! Reward: 249.727
Failed! Reward: 254.5928
Failed! Reward: 255.3336
Failed! Reward: 231.3716
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9689
Failed! Reward: 250
Failed! Reward: 261.1959
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.5101
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6141
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.5037
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.7555
Failed! Reward: 249.9969
Failed! Reward: 252.6864
Failed! Reward: 250.0676
Failed! Reward: 249.9006
Failed! Reward: 249.9211
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.238
Failed! Reward: 250
Failed! Reward: 251.5079
Failed! Reward: 247.1872
Failed! Reward: 250.0067
Failed! Reward: 247.4147
Failed! Reward: 250.0627
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.3665
Failed! Reward: 250
Failed! Reward: 252.5032
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0106
Failed! Reward: 250
Failed! Reward: 249.1379
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.047
Failed! Reward: 248.6512
Failed! Reward: 250
Failed! Reward: 251.4115
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5383
Failed! Reward: 247.0652
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9998
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9697
Failed! Reward: 245.6597
Failed! Reward: 256.935
Failed! Reward: 250
Failed! Reward: 250.0104
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6564
Failed! Reward: 255.4515
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.6193
Failed! Reward: 250
Failed! Reward: 250.0371
Failed! Reward: 200.003
Failed! Reward: 252.608
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.972
Failed! Reward: 250
Failed! Reward: 249.8711
Failed! Reward: 249.9382
Failed! Reward: 250
Failed! Reward: 250.9913
Failed! Reward: 250
Failed! Reward: 249.0255
Failed! Reward: 249.8187
Failed! Reward: 253.1235
Failed! Reward: 250
Failed! Reward: 250.3145
Failed! Reward: 250.0386
Failed! Reward: 250
Failed! Reward: 250.7102
Failed! Reward: 249.8181
Failed! Reward: 242.0525
Failed! Reward: 248.2188
Failed! Reward: 240.5605
Failed! Reward: 247.0036
Failed! Reward: 261.5735
Failed! Reward: 251.3668
Failed! Reward: 249.9359
Failed! Reward: 250
Failed! Reward: 285.6034
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9689
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6552
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 256.3536
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.6166
Failed! Reward: 250
Failed! Reward: 250.0232
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.6423
Failed! Reward: 249.9718
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 232.2414
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 200.0101
Failed! Reward: 249.9569
Failed! Reward: 250
Failed! Reward: 253.9305
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.2869
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6273
Failed! Reward: 254.1754
Failed! Reward: 256.7698
Failed! Reward: 250
Failed! Reward: 250.0302
Failed! Reward: 253.2277
Failed! Reward: 251.6145
Failed! Reward: 250.0672
Failed! Reward: 250
Failed! Reward: 250.0027
Failed! Reward: 249.9075
Failed! Reward: 250
Failed! Reward: 216.3539
Failed! Reward: 245.8967
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0098
Failed! Reward: 250
Failed! Reward: 250.2272
Failed! Reward: 249.762
Failed! Reward: 226.6143
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9366
Failed! Reward: 258.0213
Failed! Reward: 249.9835
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1892
Failed! Reward: 260.3979
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0687
Failed! Reward: 250
Failed! Reward: 242.0273
Failed! Reward: 250.0725
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.3652
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1957
Failed! Reward: 250
Failed! Reward: 248.0878
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.923
Failed! Reward: 251.7694
Failed! Reward: 244.8607
Failed! Reward: 249.8576
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9749
Failed! Reward: 244.1619
Failed! Reward: 250
Failed! Reward: 206.5063
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0625
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 241.0709
Failed! Reward: 250.5114
Failed! Reward: 252.6886
Failed! Reward: 250.6398
Failed! Reward: 250
Failed! Reward: 250.1567
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.7005
Failed! Reward: 250
Failed! Reward: 246.7383
Failed! Reward: 250
Failed! Reward: 250.0478
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.877
Failed! Reward: 200.9103
Failed! Reward: 248.5057
Failed! Reward: 249.1218
Failed! Reward: 254.8452
Failed! Reward: 250
Failed! Reward: 249.8324
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 242.6863
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6003
Failed! Reward: 208.8304
Failed! Reward: 249.4406
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 218.6005
Failed! Reward: 250.1333
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9567
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1637
Failed! Reward: 256.0563
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4615
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9965
Failed! Reward: 258.174
Failed! Reward: 251.9079
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0891
Failed! Reward: 250.5741
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.529
Failed! Reward: 245.9416
Failed! Reward: 269.7662
Failed! Reward: 250
Failed! Reward: 250.1944
Failed! Reward: 245.7069
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 269.7028
Failed! Reward: 250
Failed! Reward: 249.9952
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0477
Failed! Reward: 250
Failed! Reward: 250.0258
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0935
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9977
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 244.4193
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8689
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0274
Failed! Reward: 250
Failed! Reward: 248.995
Failed! Reward: 254.0773
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 244.2838
Failed! Reward: 250
Failed! Reward: 251.5686
Failed! Reward: 250.0116
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7047
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2264
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.219
Failed! Reward: 250.8171
Failed! Reward: 250
Failed! Reward: 248.0907
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0707
Failed! Reward: 251.7534
Failed! Reward: 249.4664
Failed! Reward: 252.3308
Failed! Reward: 250.0299
Failed! Reward: 250
Failed! Reward: 248.4185
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1983
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9951
Failed! Reward: 250
Failed! Reward: 202.9545
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.6082
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3251
Failed! Reward: 249.9122
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.8377
Failed! Reward: 249.9969
Failed! Reward: 251.2571
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1039
Failed! Reward: 279.8061
Failed! Reward: 249.2419
Failed! Reward: 257.231
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8482
Failed! Reward: 250
Failed! Reward: 254.9819
Failed! Reward: 251.4787
Failed! Reward: 250.7609
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.7418
Failed! Reward: 250
Failed! Reward: 250.0724
Failed! Reward: 250
Failed! Reward: 250.2383
Failed! Reward: 248.4228
Failed! Reward: 250.763
Failed! Reward: 248.3206
Failed! Reward: 250.263
Failed! Reward: 250
Failed! Reward: 251.3997
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.8132
Failed! Reward: 249.5754
Failed! Reward: 250
Failed! Reward: 250.4441
Failed! Reward: 250.0354
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8348
Failed! Reward: 250
Failed! Reward: 250.0331
Failed! Reward: 250
Failed! Reward: 251.3358
Failed! Reward: 250
Failed! Reward: 249.6221
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.6998
Failed! Reward: 248.68
Failed! Reward: 250
Failed! Reward: 250.0434
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
