Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.065 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.255800 ms
Failed! Reward: 249.9921
Failed! Reward: 250
Failed! Reward: 260.0505
Failed! Reward: 249.9728
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2312
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0164
Failed! Reward: 254.5323
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0432
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0208
Failed! Reward: 249.2942
Failed! Reward: 250
Failed! Reward: 248.3503
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6247
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9125
Failed! Reward: 250.6056
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.6556
Failed! Reward: 257.6933
Failed! Reward: 251.7266
Failed! Reward: 250.8541
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 256.4927
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0098
Failed! Reward: 250
Failed! Reward: 248.9043
Failed! Reward: 250.03
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.1816
Failed! Reward: 249.9531
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.0367
Failed! Reward: 233.8675
Failed! Reward: 250
Failed! Reward: 249.9963
Failed! Reward: 250.1234
Failed! Reward: 249.1045
Failed! Reward: 250.0459
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6611
Failed! Reward: 250
Failed! Reward: 245.4191
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3535
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.3779
Failed! Reward: 250.6771
Failed! Reward: 249.994
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.7884
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0159
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.978
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.882
Failed! Reward: 250
Failed! Reward: 249.9973
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2352
Failed! Reward: 250.0386
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1099
Failed! Reward: 239.94
Failed! Reward: 242.8179
Failed! Reward: 251.2807
Failed! Reward: 250
Failed! Reward: 248.4843
Failed! Reward: 249.8615
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.8255
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7793
Failed! Reward: 247.7829
Failed! Reward: 250
Failed! Reward: 249.4527
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.9063
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6717
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9498
Failed! Reward: 252.126
Failed! Reward: 251.1179
Failed! Reward: 250
Failed! Reward: 250.0143
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 228.4366
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0136
Failed! Reward: 253.1606
Failed! Reward: 250
Failed! Reward: 249.7711
Failed! Reward: 247.8244
Failed! Reward: 247.5079
Failed! Reward: 250
Failed! Reward: 249.2755
Failed! Reward: 231.521
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8584
Failed! Reward: 259.1925
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 256.5437
Failed! Reward: 250.0933
Failed! Reward: 250.6695
Failed! Reward: 254.1835
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5977
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9694
Failed! Reward: 250
Failed! Reward: 249.9351
Failed! Reward: 250.2861
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7128
Failed! Reward: 249.998
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.4844
Failed! Reward: 251.2702
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 228.9196
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1797
Failed! Reward: 249.3293
Failed! Reward: 250
Failed! Reward: 249.9236
Failed! Reward: 241.3468
Failed! Reward: 250.0336
Failed! Reward: 250
Failed! Reward: 250.585
Failed! Reward: 240.1812
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0092
Failed! Reward: 250
Failed! Reward: 251.5729
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.5176
Failed! Reward: 246.3238
Failed! Reward: 250
Failed! Reward: 248.1764
Failed! Reward: 249.4766
Failed! Reward: 249.9515
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7982
Failed! Reward: 250.1936
Failed! Reward: 249.6077
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9924
Failed! Reward: 250
Failed! Reward: 251.9996
Failed! Reward: 244.6298
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.4937
Failed! Reward: 250
Failed! Reward: 249.9858
Failed! Reward: 249.3353
Failed! Reward: 256.5796
Failed! Reward: 248.3582
Failed! Reward: 250
Failed! Reward: 248.7672
Failed! Reward: 249.9636
Failed! Reward: 251.5931
Failed! Reward: 251.2563
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 217.5949
Failed! Reward: 250
Failed! Reward: 249.9893
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.135
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5853
Failed! Reward: 250.3321
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0211
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.2547
Failed! Reward: 258.067
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.049
Failed! Reward: 250
Failed! Reward: 250.5902
Failed! Reward: 250.7958
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0239
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1087
Failed! Reward: 207.582
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9299
Failed! Reward: 249.8629
Failed! Reward: 252.7336
Failed! Reward: 210.3772
Failed! Reward: 250.0451
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1723
Failed! Reward: 246.8776
Failed! Reward: 270.3723
Failed! Reward: 250
Failed! Reward: 249.9803
Failed! Reward: 250
Failed! Reward: 236.1138
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1953
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 238.8173
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3786
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2872
Failed! Reward: 250.0337
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 208.8065
Failed! Reward: 250
Failed! Reward: 250.1581
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.018
Failed! Reward: 250
Failed! Reward: 249.8582
Failed! Reward: 250.0403
Failed! Reward: 250
Failed! Reward: 249.6391
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.3177
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9911
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 239.9574
Failed! Reward: 250
Failed! Reward: 244.6111
Failed! Reward: 250.0939
Failed! Reward: 250
Failed! Reward: 254.5663
Failed! Reward: 252.1348
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.0633
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7661
Failed! Reward: 250
Failed! Reward: 254.7824
Failed! Reward: 244.6491
Failed! Reward: 250.0216
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4772
Failed! Reward: 251.1555
Failed! Reward: 249.3914
Failed! Reward: 247.9712
Failed! Reward: 251.4895
Failed! Reward: 250
Failed! Reward: 249.1699
Failed! Reward: 250.175
Failed! Reward: 254.4699
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.9229
Failed! Reward: 250
Failed! Reward: 249.5283
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0391
Failed! Reward: 249.652
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.6077
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1126
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9207
Failed! Reward: 249.9482
Failed! Reward: 250
Failed! Reward: 250.3862
Failed! Reward: 250
Failed! Reward: 250.2013
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0262
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.7249
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9389
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6746
Failed! Reward: 226.6481
Failed! Reward: 249.9662
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8992
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.1957
Failed! Reward: 248.4583
Failed! Reward: 246.7034
Failed! Reward: 250.0295
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0217
Failed! Reward: 250
Failed! Reward: 249.915
Failed! Reward: 250
Failed! Reward: 250.5999
Failed! Reward: 249.9733
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.9734
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 244.275
Failed! Reward: 249.9299
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 202.1735
Failed! Reward: 248.69
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.2203
Failed! Reward: 251.5779
Failed! Reward: 251.5454
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7498
Failed! Reward: 247.4676
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0009
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.5377
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 244.5056
Failed! Reward: 250.0004
Failed! Reward: 252.2467
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.0168
Failed! Reward: 259.9588
Failed! Reward: 250
Failed! Reward: 245.9794
Failed! Reward: 250
Failed! Reward: 250.0245
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7294
Failed! Reward: 254.4114
Failed! Reward: 252.635
Failed! Reward: 250
Failed! Reward: 249.2406
Failed! Reward: 250
Failed! Reward: 251.276
Failed! Reward: 250
Failed! Reward: 250.0383
Failed! Reward: 273.7401
Failed! Reward: 250
Failed! Reward: 258.8863
Failed! Reward: 250.0351
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.2822
Failed! Reward: 248.6023
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 260.4517
Failed! Reward: 250.8144
Failed! Reward: 250
Failed! Reward: 251.8914
Failed! Reward: 250
Failed! Reward: 251.2632
Failed! Reward: 245.5947
Failed! Reward: 249.9678
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4167
Failed! Reward: 249.5684
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.3307
Failed! Reward: 251.1658
Failed! Reward: 250.827
Failed! Reward: 247.7517
Failed! Reward: 251.1469
Failed! Reward: 246.6632
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8739
Failed! Reward: 248.4673
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1093
Failed! Reward: 250
Failed! Reward: 232.8183
Failed! Reward: 248.3958
Failed! Reward: 250
Failed! Reward: 251.5422
Failed! Reward: 253.9262
Failed! Reward: 249.9839
Failed! Reward: 250
Failed! Reward: 249.8822
Failed! Reward: 250.5569
Failed! Reward: 210.8133
Failed! Reward: 250
Failed! Reward: 249.0938
Failed! Reward: 250.0657
Failed! Reward: 249.9382
Failed! Reward: 250
Failed! Reward: 249.7151
Failed! Reward: 249.112
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8384
Failed! Reward: 255.1513
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9051
Failed! Reward: 250.3747
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9862
Failed! Reward: 250
Failed! Reward: 249.6207
Failed! Reward: 250
Failed! Reward: 251.1296
Failed! Reward: 250.0442
Failed! Reward: 248.573
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.4669
Failed! Reward: 246.0274
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4005
Failed! Reward: 249.1327
Failed! Reward: 250
Failed! Reward: 248.6819
Failed! Reward: 250.2721
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.5517
Failed! Reward: 251.4173
Failed! Reward: 250.0014
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 260.0464
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1799
Failed! Reward: 288.8612
Failed! Reward: 250
Failed! Reward: 249.9825
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3047
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 241.68
Failed! Reward: 278.1709
Failed! Reward: 243.409
Failed! Reward: 250
Failed! Reward: 251.1881
Failed! Reward: 249.3662
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.864
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7469
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2739
Failed! Reward: 251.3025
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0931
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 244.6318
Failed! Reward: 250.6131
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.5791
Failed! Reward: 251.0476
Failed! Reward: 250.555
Failed! Reward: 250
Failed! Reward: 250.0217
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.57
Failed! Reward: 246.6941
Failed! Reward: 251.2631
Failed! Reward: 252.548
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0204
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.9517
Failed! Reward: 250
Failed! Reward: 250.0172
Failed! Reward: 250
Failed! Reward: 251.8884
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9876
Failed! Reward: 247.7003
Failed! Reward: 250
Failed! Reward: 250
