Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.918 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.108200 ms
Failed! Reward: 250.0137
Failed! Reward: 250.9888
Failed! Reward: 219.262
Failed! Reward: 244.9685
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 238.81
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.0443
Failed! Reward: 248.5662
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9828
Failed! Reward: 249.9335
Failed! Reward: 250.3769
Failed! Reward: 250
Failed! Reward: 229.16
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.516
Failed! Reward: 239.8921
Failed! Reward: 250.1878
Failed! Reward: 250
Failed! Reward: 250.015
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.9841
Failed! Reward: 250
Failed! Reward: 249.9963
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.3858
Failed! Reward: 249.4071
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.616
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9677
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.0789
Failed! Reward: 252.6411
Failed! Reward: 248.7698
Failed! Reward: 250
Failed! Reward: 242.4882
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2076
Failed! Reward: 250
Failed! Reward: 250.0524
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 239.8037
Failed! Reward: 249.0564
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0892
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.6916
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.0412
Failed! Reward: 249.9798
Failed! Reward: 255.5123
Failed! Reward: 250
Failed! Reward: 249.9729
Failed! Reward: 268.6524
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.3214
Failed! Reward: 254.0083
Failed! Reward: 252.4454
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0369
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8042
Failed! Reward: 250
Failed! Reward: 250.0138
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.7149
Failed! Reward: 249.9754
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 243.587
Failed! Reward: 249.5822
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2371
Failed! Reward: 252.0252
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0446
Failed! Reward: 252.4196
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.7711
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.9572
Failed! Reward: 250
Failed! Reward: 250.0572
Failed! Reward: 248.0321
Failed! Reward: 250.7641
Failed! Reward: 249.3385
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9508
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.3632
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9875
Failed! Reward: 252.8607
Failed! Reward: 256.0889
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1613
Failed! Reward: 249.9534
Failed! Reward: 256.2521
Failed! Reward: 220.2828
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.4414
Failed! Reward: 250
Failed! Reward: 242.534
Failed! Reward: 250
Failed! Reward: 250.0347
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.2426
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0297
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9824
Failed! Reward: 272.1382
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 232.4764
Failed! Reward: 251.199
Failed! Reward: 252.1412
Failed! Reward: 250
Failed! Reward: 250.2044
Failed! Reward: 250
Failed! Reward: 249.9225
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.382
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.013
Failed! Reward: 250.9956
Failed! Reward: 264.1633
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.3759
Failed! Reward: 250
Failed! Reward: 249.1505
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7355
Failed! Reward: 250.0139
Failed! Reward: 250
Failed! Reward: 246.0421
Failed! Reward: 250
Failed! Reward: 250.1092
Failed! Reward: 250
Failed! Reward: 249.5352
Failed! Reward: 250
Failed! Reward: 250.7651
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9844
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.6911
Failed! Reward: 249.2247
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9412
Failed! Reward: 255.5553
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 260.3901
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.5695
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1473
Failed! Reward: 246.6
Failed! Reward: 250
Failed! Reward: 251.4343
Failed! Reward: 254.4669
Failed! Reward: 250.015
Failed! Reward: 254.9411
Failed! Reward: 250
Failed! Reward: 250.8896
Failed! Reward: 250
Failed! Reward: 298.8455
Failed! Reward: 261.167
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.5352
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8948
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9768
Failed! Reward: 251.1805
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0878
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7873
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2746
Failed! Reward: 250
Failed! Reward: 259.1239
Failed! Reward: 249.8405
Failed! Reward: 250
Failed! Reward: 250.5938
Failed! Reward: 247.4588
Failed! Reward: 250
Failed! Reward: 249.4761
Failed! Reward: 250.396
Failed! Reward: 250.0009
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4943
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5825
Failed! Reward: 250.0016
Failed! Reward: 248.4966
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.02
Failed! Reward: 250
Failed! Reward: 265.179
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.9041
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0542
Failed! Reward: 250
Failed! Reward: 226.4475
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2737
Failed! Reward: 242.6073
Failed! Reward: 247.9773
Failed! Reward: 250
Failed! Reward: 249.3527
Failed! Reward: 249.9651
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.3877
Failed! Reward: 250
Failed! Reward: 250.0183
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.2716
Failed! Reward: 251.5155
Failed! Reward: 249.3687
Failed! Reward: 250
Failed! Reward: 250.0718
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.093
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 244.907
Failed! Reward: 250
Failed! Reward: 248.3641
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 214.9604
Failed! Reward: 253.2899
Failed! Reward: 250
Failed! Reward: 247.8188
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.3168
Failed! Reward: 253.6961
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6996
Failed! Reward: 249.9296
Failed! Reward: 248.5116
Failed! Reward: 251.277
Failed! Reward: 249.2421
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.058
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4832
Failed! Reward: 249.435
Failed! Reward: 250.0573
Failed! Reward: 250
Failed! Reward: 275.6295
Failed! Reward: 249.2916
Failed! Reward: 250.8719
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4916
Failed! Reward: 250.0225
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9701
Failed! Reward: 250
Failed! Reward: 223.7621
Failed! Reward: 248.4471
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.9717
Failed! Reward: 250
Failed! Reward: 249.0242
Failed! Reward: 250
Failed! Reward: 247.8153
Failed! Reward: 251.8877
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 259.4647
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 258.6039
Failed! Reward: 251.4813
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3129
Failed! Reward: 250.1073
Failed! Reward: 250.0199
Failed! Reward: 251.4074
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5733
Failed! Reward: 250
Failed! Reward: 249.3297
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 238.2926
Failed! Reward: 262.3345
Failed! Reward: 250
Made it! Reward: 50
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9784
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.9402
Failed! Reward: 248.0351
Failed! Reward: 251.0114
Failed! Reward: 250.0885
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.878
Failed! Reward: 249.9632
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9615
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9877
Failed! Reward: 250
Failed! Reward: 249.9672
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4306
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1103
Failed! Reward: 247.0408
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 284.282
Failed! Reward: 250.1226
Failed! Reward: 250.0362
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7466
Failed! Reward: 250
Failed! Reward: 279.1074
Failed! Reward: 246.1631
Failed! Reward: 249.9668
Failed! Reward: 221.3232
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.3837
Failed! Reward: 251.8226
Failed! Reward: 249.9451
Failed! Reward: 249.9731
Failed! Reward: 251.6261
Failed! Reward: 251.1885
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8918
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.8188
Failed! Reward: 255.2199
Failed! Reward: 250
Failed! Reward: 243.5516
Failed! Reward: 250
Failed! Reward: 246.703
Failed! Reward: 248.8632
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8154
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1907
Failed! Reward: 249.483
Failed! Reward: 229.5988
Failed! Reward: 250
Failed! Reward: 250.8399
Failed! Reward: 252.136
Failed! Reward: 249.9704
Failed! Reward: 254.2456
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9823
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.3455
Failed! Reward: 238.6477
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9997
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.361
Failed! Reward: 248.4134
Failed! Reward: 250
Failed! Reward: 249.9588
Failed! Reward: 249.5073
Failed! Reward: 247.5428
Failed! Reward: 249.4848
Failed! Reward: 250
Failed! Reward: 253.2157
Failed! Reward: 249.6606
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0728
Failed! Reward: 247.1251
Failed! Reward: 250
Failed! Reward: 248.8815
Failed! Reward: 235.8155
Failed! Reward: 250.6732
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7309
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.9512
Failed! Reward: 249.8005
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1338
Failed! Reward: 251.1894
Failed! Reward: 250
Failed! Reward: 250.0138
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1666
Failed! Reward: 250.0396
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.8698
Failed! Reward: 250.0325
Failed! Reward: 250
Failed! Reward: 223.556
Failed! Reward: 249.9863
Failed! Reward: 250
Failed! Reward: 249.6186
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9911
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 293.8625
Failed! Reward: 250
Failed! Reward: 250.0304
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.1201
Failed! Reward: 250.1712
Failed! Reward: 241.5785
Failed! Reward: 238.8479
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 238.616
Failed! Reward: 250.0854
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0049
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1118
Failed! Reward: 225.4211
Failed! Reward: 250
Failed! Reward: 247.6504
Failed! Reward: 247.1951
Failed! Reward: 249.5
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.3913
Failed! Reward: 259.9028
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.7984
Failed! Reward: 250.4763
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.0663
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0318
Failed! Reward: 250.9281
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8553
Failed! Reward: 250.8109
Failed! Reward: 249.7793
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2985
Failed! Reward: 252.3121
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.998
Failed! Reward: 248.332
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.7924
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 1096 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
