Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.939 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.982400 ms
Failed! Reward: 250.0737
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5322
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1337
Failed! Reward: 249.995
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.6682
Failed! Reward: 250.0454
Failed! Reward: 250
Failed! Reward: 250.4823
Failed! Reward: 250
Failed! Reward: 250.7926
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Made it! Reward: 50
Failed! Reward: 249.9577
Failed! Reward: 250
Failed! Reward: 247.1387
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.725
Failed! Reward: 226.6915
Failed! Reward: 250
Failed! Reward: 245.7213
Failed! Reward: 250
Failed! Reward: 245.9124
Failed! Reward: 250
Failed! Reward: 250.1459
Failed! Reward: 250.0756
Failed! Reward: 250
Failed! Reward: 252.0496
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0592
Failed! Reward: 250
Failed! Reward: 253.6883
Failed! Reward: 250.3764
Failed! Reward: 249.8838
Failed! Reward: 249.9567
Failed! Reward: 251.7991
Failed! Reward: 245.5372
Failed! Reward: 250
Failed! Reward: 228.0812
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7529
Failed! Reward: 249.5475
Failed! Reward: 250.5543
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7815
Failed! Reward: 234.1956
Failed! Reward: 245.5739
Failed! Reward: 250
Failed! Reward: 249.9432
Failed! Reward: 249.6005
Failed! Reward: 250
Failed! Reward: 250
Made it! Reward: 50
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 237.8598
Failed! Reward: 250
Made it! Reward: 63.58742
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.8896
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 257.8483
Failed! Reward: 250.0716
Failed! Reward: 250
Failed! Reward: 249.9579
Failed! Reward: 250.6088
Failed! Reward: 251.0919
Failed! Reward: 250
Failed! Reward: 249.2702
Failed! Reward: 245.3644
Failed! Reward: 250.3839
Failed! Reward: 250
Failed! Reward: 252.7105
Failed! Reward: 250
Failed! Reward: 249.3818
Failed! Reward: 250.0306
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8698
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0162
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 216.579
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.0145
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0459
Failed! Reward: 233.2513
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 256.2361
Failed! Reward: 246.037
Failed! Reward: 260.5917
Failed! Reward: 249.8277
Failed! Reward: 249.9639
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.4996
Failed! Reward: 250.9963
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.6883
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 225.011
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9498
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.3549
Failed! Reward: 250
Failed! Reward: 245.7321
Failed! Reward: 250.7612
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.035
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9815
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 242.157
Failed! Reward: 246.2478
Failed! Reward: 249.9789
Failed! Reward: 250
Failed! Reward: 249.4934
Failed! Reward: 248.3546
Failed! Reward: 250
Failed! Reward: 250.6402
Failed! Reward: 250
Failed! Reward: 250.9027
Failed! Reward: 248.4424
Failed! Reward: 250.0222
Failed! Reward: 246.9393
Failed! Reward: 250
Failed! Reward: 240.3695
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4985
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.197
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9924
Failed! Reward: 250.8469
Failed! Reward: 247.7076
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5355
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 208.8721
Failed! Reward: 253.7057
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0292
Failed! Reward: 250
Failed! Reward: 253.8748
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0362
Failed! Reward: 250
Failed! Reward: 245.7438
Failed! Reward: 249.8744
Failed! Reward: 250
Failed! Reward: 249.9771
Failed! Reward: 250.9093
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0212
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.5245
Failed! Reward: 250.1941
Failed! Reward: 250.0395
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.9701
Made it! Reward: 50
Failed! Reward: 252.952
Failed! Reward: 250.3481
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9798
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.114
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.1889
Failed! Reward: 249.267
Failed! Reward: 250
Failed! Reward: 248.1917
Failed! Reward: 249.9753
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7867
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0059
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.5106
Failed! Reward: 252.2629
Failed! Reward: 255.9806
Failed! Reward: 250.0629
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 275.0374
Failed! Reward: 250.0073
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9796
Failed! Reward: 252.8875
Failed! Reward: 250
Failed! Reward: 249.9245
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2775
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 219.9877
Failed! Reward: 257.1398
Failed! Reward: 245.307
Failed! Reward: 250.3663
Failed! Reward: 265.4238
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0726
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.5166
Failed! Reward: 247.1503
Failed! Reward: 249.7047
Failed! Reward: 250
Failed! Reward: 246.669
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.0046
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2298
Failed! Reward: 250
Failed! Reward: 244.8653
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9776
Failed! Reward: 250.9259
Failed! Reward: 256.6164
Failed! Reward: 250
Failed! Reward: 254.1596
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.5115
Failed! Reward: 250
Failed! Reward: 250.4922
Failed! Reward: 255.3736
Failed! Reward: 219.9863
Failed! Reward: 250
Failed! Reward: 223.8348
Failed! Reward: 249.992
Failed! Reward: 253.3269
Failed! Reward: 249.9968
Failed! Reward: 253.1973
Failed! Reward: 252.6946
Failed! Reward: 249.0103
Failed! Reward: 250.3845
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0064
Failed! Reward: 249.9549
Failed! Reward: 250
Failed! Reward: 244.8658
Failed! Reward: 249.7388
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6693
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.0201
Failed! Reward: 250
Failed! Reward: 249.8556
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 238.6148
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 259.5905
Failed! Reward: 250.0683
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 241.8996
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7483
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0403
Failed! Reward: 250.5728
Failed! Reward: 250.9929
Failed! Reward: 250.435
Failed! Reward: 249.9294
Failed! Reward: 242.7331
Failed! Reward: 250
Failed! Reward: 256.0275
Failed! Reward: 250
Failed! Reward: 249.9264
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.9852
Failed! Reward: 249.8105
Failed! Reward: 251.3053
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8238
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.521
Failed! Reward: 249.8852
Failed! Reward: 250
Failed! Reward: 252.8776
Failed! Reward: 250.986
Failed! Reward: 249.6796
Failed! Reward: 248.8972
Failed! Reward: 251.1938
Failed! Reward: 253.0356
Failed! Reward: 248.588
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7041
Failed! Reward: 245.5921
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9874
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.736
Failed! Reward: 286.6823
Failed! Reward: 250.017
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9949
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.7453
Failed! Reward: 249.1286
Failed! Reward: 250
Failed! Reward: 249.9317
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4824
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9947
Failed! Reward: 251.452
Failed! Reward: 252.8617
Failed! Reward: 237.3744
Failed! Reward: 257.9647
Failed! Reward: 249.2572
Failed! Reward: 241.8494
Failed! Reward: 250
Failed! Reward: 248.7507
Failed! Reward: 246.4785
Failed! Reward: 248.6446
Failed! Reward: 250
Failed! Reward: 250.7836
Failed! Reward: 246.6376
Failed! Reward: 247.2817
Failed! Reward: 248.9926
Failed! Reward: 231.3829
Failed! Reward: 250
Failed! Reward: 253.0617
Failed! Reward: 251.1361
Failed! Reward: 250.0239
Failed! Reward: 250.861
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.9669
Failed! Reward: 250.0933
Failed! Reward: 253.8708
Failed! Reward: 238.6122
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3479
Failed! Reward: 249.9141
Failed! Reward: 249.2438
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2921
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.3685
Failed! Reward: 250
Failed! Reward: 249.0575
Failed! Reward: 250
Failed! Reward: 244.4426
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1016
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0285
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.5641
Failed! Reward: 251.5688
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9975
Failed! Reward: 250
Failed! Reward: 249.6308
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5776
Failed! Reward: 218.2822
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4757
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7856
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 264.9437
Failed! Reward: 249.7996
Failed! Reward: 250
Failed! Reward: 251.6375
Failed! Reward: 235.1619
Failed! Reward: 250
Failed! Reward: 248.2746
Failed! Reward: 249.5705
Failed! Reward: 251.3747
Failed! Reward: 249.5956
Failed! Reward: 250.0017
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.5214
Failed! Reward: 251.5877
Failed! Reward: 250.0467
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.4527
Failed! Reward: 250.7193
Failed! Reward: 249.5742
Failed! Reward: 247.7871
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4943
Failed! Reward: 244.1008
Failed! Reward: 249.805
Failed! Reward: 252.528
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.178
Failed! Reward: 243.4276
Failed! Reward: 251.7605
Failed! Reward: 247.6533
Failed! Reward: 249.7953
Failed! Reward: 250
Failed! Reward: 249.5811
Failed! Reward: 241.5394
Failed! Reward: 250.3409
Failed! Reward: 250
Failed! Reward: 249.9671
Failed! Reward: 250.7407
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 243.8259
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.959
Failed! Reward: 250.5184
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 241.5561
Failed! Reward: 250
Failed! Reward: 251.1061
Failed! Reward: 250
Failed! Reward: 248.141
Failed! Reward: 250
Failed! Reward: 250.1149
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
