Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.956 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.886400 ms
Failed! Reward: 249.9164
Failed! Reward: 252.7083
Failed! Reward: 253.5788
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0005
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 242.9919
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2922
Failed! Reward: 253.9774
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.0259
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 262.1379
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 279.6854
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9766
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.057
Failed! Reward: 250
Failed! Reward: 249.1068
Failed! Reward: 244.4972
Failed! Reward: 250.647
Failed! Reward: 249.388
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9906
Failed! Reward: 223.9839
Failed! Reward: 250.0134
Failed! Reward: 250
Failed! Reward: 248.0597
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7171
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.4766
Failed! Reward: 250
Failed! Reward: 250.3958
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 260.1185
Failed! Reward: 250.098
Failed! Reward: 250.0253
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.971
Failed! Reward: 250
Failed! Reward: 242.7265
Failed! Reward: 248.2667
Failed! Reward: 250
Failed! Reward: 249.8892
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.0813
Failed! Reward: 250
Failed! Reward: 262.6166
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0435
Failed! Reward: 252.6795
Failed! Reward: 250
Failed! Reward: 251.316
Failed! Reward: 244.3725
Failed! Reward: 250
Failed! Reward: 249.9905
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.4474
Failed! Reward: 250.0573
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 202.2101
Failed! Reward: 249.4499
Failed! Reward: 205.4753
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.815
Failed! Reward: 249.8658
Failed! Reward: 247.9369
Failed! Reward: 250.0038
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.0461
Failed! Reward: 259.3018
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0064
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2375
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 272.7734
Failed! Reward: 249.9949
Failed! Reward: 250
Failed! Reward: 250
Made it! Reward: 89.70344
Failed! Reward: 253.6105
Failed! Reward: 245.1402
Failed! Reward: 249.9256
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9454
Failed! Reward: 250.0371
Failed! Reward: 256.1971
Failed! Reward: 249.3636
Failed! Reward: 251.2084
Failed! Reward: 249.9338
Failed! Reward: 244.7869
Failed! Reward: 250
Failed! Reward: 250.9308
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9037
Failed! Reward: 250
Failed! Reward: 248.8839
Failed! Reward: 250
Failed! Reward: 247.8226
Failed! Reward: 250
Failed! Reward: 251.7191
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9182
Failed! Reward: 250.7497
Failed! Reward: 250.9977
Failed! Reward: 249.3586
Failed! Reward: 249.2812
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0535
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 242.9954
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3659
Failed! Reward: 248.2401
Failed! Reward: 250
Failed! Reward: 250.6061
Failed! Reward: 250.4531
Failed! Reward: 250.0309
Failed! Reward: 255.1804
Failed! Reward: 243.9437
Failed! Reward: 248.8711
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.033
Failed! Reward: 250
Failed! Reward: 250.7443
Failed! Reward: 251.3687
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9637
Failed! Reward: 259.9954
Failed! Reward: 248.6328
Failed! Reward: 250
Failed! Reward: 256.9869
Failed! Reward: 254.7629
Failed! Reward: 249.9636
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 262.4686
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.6016
Failed! Reward: 253.6923
Failed! Reward: 250
Failed! Reward: 250.0231
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0785
Failed! Reward: 254.9265
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7572
Failed! Reward: 250
Failed! Reward: 250.5445
Failed! Reward: 261.5485
Failed! Reward: 250
Failed! Reward: 254.8139
Failed! Reward: 232.8913
Failed! Reward: 245.2414
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0317
Failed! Reward: 249.5288
Failed! Reward: 250
Failed! Reward: 251.3452
Failed! Reward: 250.2226
Failed! Reward: 250
Failed! Reward: 250.1723
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9075
Failed! Reward: 250.0709
Failed! Reward: 250
Failed! Reward: 250.9131
Failed! Reward: 250
Failed! Reward: 250.0154
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0125
Failed! Reward: 251.1452
Failed! Reward: 234.3817
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.3176
Failed! Reward: 242.0465
Failed! Reward: 249.9933
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.0211
Failed! Reward: 254.5498
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.3079
Failed! Reward: 251.2195
Failed! Reward: 250
Failed! Reward: 249.8857
Failed! Reward: 250
Failed! Reward: 249.4525
Failed! Reward: 249.0597
Failed! Reward: 234.7355
Failed! Reward: 249.9968
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.5365
Failed! Reward: 250
Failed! Reward: 253.5643
Failed! Reward: 256.0294
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9106
Failed! Reward: 248.6678
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0369
Failed! Reward: 230.0364
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.7726
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8674
Failed! Reward: 250
Failed! Reward: 291.5854
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.922
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.9538
Failed! Reward: 250.7199
Failed! Reward: 250
Failed! Reward: 248.2144
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6914
Failed! Reward: 249.7778
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1796
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9081
Failed! Reward: 238.9853
Failed! Reward: 252.11
Failed! Reward: 244.8344
Failed! Reward: 250
Failed! Reward: 250.0838
Failed! Reward: 250
Failed! Reward: 246.4139
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.5792
Failed! Reward: 249.9785
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.7646
Failed! Reward: 252.0202
Failed! Reward: 251.6711
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0347
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8654
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0414
Failed! Reward: 249.3745
Failed! Reward: 243.8202
Failed! Reward: 250.1878
Failed! Reward: 227.984
Failed! Reward: 250.6562
Failed! Reward: 248.218
Failed! Reward: 258.8183
Failed! Reward: 249.8506
Failed! Reward: 252.8439
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.6766
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.015
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.689
Failed! Reward: 250.0392
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.3421
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.0262
Failed! Reward: 250.0528
Failed! Reward: 252.1976
Failed! Reward: 250
Failed! Reward: 201.3128
Failed! Reward: 250
Failed! Reward: 250.0904
Failed! Reward: 246.3163
Failed! Reward: 250.6997
Failed! Reward: 249.9861
Failed! Reward: 249.1324
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0346
Failed! Reward: 253.6336
Failed! Reward: 282.2
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.1212
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9561
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9821
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9537
Failed! Reward: 250
Failed! Reward: 251.0698
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0456
Failed! Reward: 250
Failed! Reward: 254.1339
Failed! Reward: 249.734
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.8199
Failed! Reward: 251.2699
Failed! Reward: 249.9931
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8416
Failed! Reward: 249.9439
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4998
Failed! Reward: 250
Failed! Reward: 251.0424
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.1166
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.727
Failed! Reward: 251.8419
Failed! Reward: 249.7438
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9902
Failed! Reward: 249.2
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 262.9026
Failed! Reward: 249.9778
Failed! Reward: 252.0775
Failed! Reward: 250
Failed! Reward: 248.2449
Failed! Reward: 250
Failed! Reward: 250.0264
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.1603
Failed! Reward: 250
Failed! Reward: 250.0334
Failed! Reward: 277.0571
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.9271
Failed! Reward: 250.0879
Failed! Reward: 250
Failed! Reward: 252.6233
Failed! Reward: 250
Failed! Reward: 247.2133
Failed! Reward: 250
Failed! Reward: 249.9772
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.4008
Failed! Reward: 254.2552
Failed! Reward: 275.4577
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8756
Failed! Reward: 249.6048
Failed! Reward: 244.092
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9945
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0152
Failed! Reward: 250
Failed! Reward: 255.137
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.4324
Failed! Reward: 249.9129
Failed! Reward: 250.3806
Failed! Reward: 250
Failed! Reward: 250.7874
Failed! Reward: 249.9537
Failed! Reward: 250
Failed! Reward: 256.0739
Failed! Reward: 243.3774
Failed! Reward: 238.2773
Failed! Reward: 250
Failed! Reward: 249.9196
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.971
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0565
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0815
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 282.2451
Failed! Reward: 251.7605
Failed! Reward: 249.9666
Failed! Reward: 248.9423
Failed! Reward: 243.2325
Failed! Reward: 250
Failed! Reward: 250.0286
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.7512
Failed! Reward: 249.9942
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0708
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 219.7114
Failed! Reward: 250
Failed! Reward: 251.6173
Failed! Reward: 250
Failed! Reward: 251.8666
Failed! Reward: 250.8954
Failed! Reward: 250
Failed! Reward: 250.0096
Failed! Reward: 246.8599
Failed! Reward: 249.914
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2731
Failed! Reward: 250.0255
Failed! Reward: 250
Failed! Reward: 253.5044
Failed! Reward: 250.0017
Failed! Reward: 249.954
Failed! Reward: 294.8651
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9782
Failed! Reward: 250.1432
Failed! Reward: 250
Failed! Reward: 249.9592
Failed! Reward: 282.4326
Failed! Reward: 248.1452
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.3725
Failed! Reward: 250.0479
Failed! Reward: 250
Failed! Reward: 250.4871
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.7104
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9994
Failed! Reward: 254.1074
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.588
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9984
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8531
Failed! Reward: 250.1759
Failed! Reward: 250.1081
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 281.7267
Failed! Reward: 250
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
