Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.912 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.190900 ms
Failed! Reward: 250.0028
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6371
Failed! Reward: 248.3978
Failed! Reward: 250
Failed! Reward: 248.2083
Failed! Reward: 257.4249
Failed! Reward: 290.1729
Failed! Reward: 249.6441
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 260.0817
Failed! Reward: 250.832
Failed! Reward: 250
Failed! Reward: 250.0179
Failed! Reward: 250
Failed! Reward: 249.3556
Failed! Reward: 249.9373
Failed! Reward: 250
Failed! Reward: 244.944
Failed! Reward: 251.249
Failed! Reward: 249.6781
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 233.5651
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 243.2831
Failed! Reward: 249.3577
Failed! Reward: 250
Failed! Reward: 250.0482
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 262.5129
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 231.6985
Failed! Reward: 250.1517
Failed! Reward: 249.097
Failed! Reward: 250.0018
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9957
Failed! Reward: 243.944
Failed! Reward: 250
Failed! Reward: 249.9774
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 269.2623
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6883
Failed! Reward: 249.7984
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9696
Failed! Reward: 250
Failed! Reward: 249.2849
Failed! Reward: 250.2632
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.3605
Failed! Reward: 250.1861
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.716
Failed! Reward: 250
Failed! Reward: 251.1577
Failed! Reward: 251.2938
Failed! Reward: 250.0387
Failed! Reward: 250
Failed! Reward: 248.9808
Failed! Reward: 249.9141
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9529
Failed! Reward: 246.4218
Failed! Reward: 249.8474
Failed! Reward: 249.9532
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8545
Failed! Reward: 250
Failed! Reward: 249.4658
Failed! Reward: 238.9821
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0666
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 257.6843
Failed! Reward: 258.9789
Failed! Reward: 250.041
Failed! Reward: 250
Failed! Reward: 246.0259
Failed! Reward: 250
Failed! Reward: 250.0966
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2346
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.723
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 257.6229
Failed! Reward: 275.0079
Failed! Reward: 251.992
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2799
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9957
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2906
Failed! Reward: 250
Failed! Reward: 252.8627
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 255.6653
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0219
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7169
Failed! Reward: 250.0729
Failed! Reward: 250
Failed! Reward: 244.9772
Failed! Reward: 250.018
Failed! Reward: 234.3809
Failed! Reward: 248.6032
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0188
Failed! Reward: 247.6734
Failed! Reward: 248.7538
Failed! Reward: 250
Failed! Reward: 250.2525
Failed! Reward: 250
Failed! Reward: 272.6124
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6631
Failed! Reward: 250.4894
Failed! Reward: 250.4462
Failed! Reward: 254.0459
Failed! Reward: 244.0231
Failed! Reward: 250.0977
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 240.7437
Failed! Reward: 250.0126
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.7814
Failed! Reward: 250
Failed! Reward: 249.9214
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.5883
Failed! Reward: 250
Failed! Reward: 250.2089
Failed! Reward: 250
Failed! Reward: 249.7659
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.8346
Failed! Reward: 254.8289
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0889
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 245.4472
Failed! Reward: 250
Failed! Reward: 250.7249
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.9908
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0876
Failed! Reward: 251.2855
Failed! Reward: 250
Failed! Reward: 252.596
Failed! Reward: 250
Failed! Reward: 249.8464
Failed! Reward: 249.6331
Failed! Reward: 250
Failed! Reward: 220.568
Failed! Reward: 250.3794
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.0134
Failed! Reward: 249.2739
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9996
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.5177
Failed! Reward: 250
Failed! Reward: 241.0898
Failed! Reward: 252.6155
Failed! Reward: 250
Failed! Reward: 245.1
Failed! Reward: 254.5655
Failed! Reward: 249.9983
Failed! Reward: 254.5679
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.8428
Failed! Reward: 249.9094
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.9698
Failed! Reward: 248.1586
Failed! Reward: 250
Failed! Reward: 249.5818
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.9681
Failed! Reward: 250.35
Failed! Reward: 250.7762
Failed! Reward: 250.0533
Failed! Reward: 251.363
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0508
Failed! Reward: 277.047
Failed! Reward: 257.196
Failed! Reward: 249.2114
Failed! Reward: 250
Failed! Reward: 250.5775
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.1419
Failed! Reward: 252.1585
Failed! Reward: 250
Failed! Reward: 251.4467
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0559
Failed! Reward: 249.6731
Failed! Reward: 249.1672
Failed! Reward: 250
Failed! Reward: 251.3212
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.0267
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.054
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.4786
Failed! Reward: 251.1001
Failed! Reward: 250.0311
Failed! Reward: 252.5835
Failed! Reward: 250.0462
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.5651
Failed! Reward: 271.1041
Failed! Reward: 250.2633
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9225
Failed! Reward: 249.9806
Failed! Reward: 250
Failed! Reward: 255.4171
Failed! Reward: 250.8656
Failed! Reward: 249.9809
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.1192
Failed! Reward: 249.9678
Failed! Reward: 256.0272
Failed! Reward: 249.3383
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 280.481
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.7287
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 260.5504
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.7607
Failed! Reward: 250.0057
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.758
Failed! Reward: 251.3935
Failed! Reward: 250
Failed! Reward: 248.8581
Failed! Reward: 250
Failed! Reward: 244.8389
Failed! Reward: 249.7238
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.7159
Failed! Reward: 252.7892
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0392
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4621
Failed! Reward: 248.2876
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9392
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2313
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.6369
Failed! Reward: 250
Failed! Reward: 250.0556
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.8936
Failed! Reward: 250
Failed! Reward: 251.4104
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.9193
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9568
Failed! Reward: 250.9404
Failed! Reward: 249.6683
Failed! Reward: 229.7766
Failed! Reward: 251.6675
Failed! Reward: 249.7428
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.4428
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.2662
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.7572
Failed! Reward: 250.0291
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9881
Failed! Reward: 250.3859
Failed! Reward: 249.9786
Failed! Reward: 250
Failed! Reward: 244.04
Failed! Reward: 250
Failed! Reward: 250.017
Failed! Reward: 251.163
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 258.6989
Failed! Reward: 250.2029
Failed! Reward: 250
Failed! Reward: 241.0198
Failed! Reward: 250
Failed! Reward: 252.2844
Failed! Reward: 288.6729
Failed! Reward: 250
Failed! Reward: 249.9714
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 248.4752
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.5177
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.3184
Failed! Reward: 250
Failed! Reward: 241.1807
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9734
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.7553
Failed! Reward: 249.9358
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9457
Failed! Reward: 250
Failed! Reward: 249.4372
Failed! Reward: 250.1555
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.2332
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0318
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.7253
Failed! Reward: 250
Failed! Reward: 251.0692
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9845
Failed! Reward: 250.5948
Failed! Reward: 249.9462
Failed! Reward: 250
Failed! Reward: 251.255
Failed! Reward: 248.7191
Failed! Reward: 248.1814
Failed! Reward: 250
Failed! Reward: 283.7724
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 244.3577
Failed! Reward: 250
Failed! Reward: 248.7595
Failed! Reward: 250
Failed! Reward: 211.2085
Failed! Reward: 250
Failed! Reward: 247.4358
Failed! Reward: 250.9876
Failed! Reward: 250
Failed! Reward: 252.3421
Failed! Reward: 250
Failed! Reward: 250.0305
Failed! Reward: 250.5211
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.3847
Failed! Reward: 250
Failed! Reward: 249.7554
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 200.0003
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0083
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.9551
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0096
Failed! Reward: 250.3629
Failed! Reward: 250
Failed! Reward: 246.0582
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9539
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.6117
Failed! Reward: 250
Failed! Reward: 250.5351
Failed! Reward: 250
Failed! Reward: 248.76
Failed! Reward: 200.0002
Failed! Reward: 248.8259
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7342
Failed! Reward: 250.012
Failed! Reward: 250
Failed! Reward: 252.0917
Failed! Reward: 250
Failed! Reward: 250.2394
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 228.4765
Failed! Reward: 248.8883
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.6693
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.2966
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.7547
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0248
Failed! Reward: 249.8634
Failed! Reward: 249.9554
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 253.0784
Failed! Reward: 255.2221
Failed! Reward: 250
Failed! Reward: 250.2701
Failed! Reward: 250
Failed! Reward: 252.4346
Failed! Reward: 247.8367
Failed! Reward: 250.0908
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 252.2878
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 251.5177
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8818
Failed! Reward: 250
Failed! Reward: 213.7132
Failed! Reward: 251.5818
Failed! Reward: 250
Failed! Reward: 249.7201
Failed! Reward: 249.407
Failed! Reward: 249.2833
Failed! Reward: 250.2223
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9487
Failed! Reward: 252.0797
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0581
Failed! Reward: 250
Failed! Reward: 250.1114
Failed! Reward: 248.7265
Failed! Reward: 248.416
Failed! Reward: 252.675
Failed! Reward: 250.0191
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 254.3475
Failed! Reward: 250
Failed! Reward: 249.9156
Failed! Reward: 250.2411
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9592
Failed! Reward: 245.0305
Failed! Reward: 250
Failed! Reward: 253.6737
Failed! Reward: 200.0052
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0693
Failed! Reward: 248.9992
Failed! Reward: 249.9586
Failed! Reward: 248.7241
Failed! Reward: 250.0377
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 238.3118
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 272.3745
Failed! Reward: 249.5663
Failed! Reward: 250
Failed! Reward: 248.7905
Failed! Reward: 250
Failed! Reward: 262.5662
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.0586
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.6588
Failed! Reward: 249.9861
Failed! Reward: 246.2401
Failed! Reward: 249.9126
Failed! Reward: 250
Failed! Reward: 250.3983
Failed! Reward: 250
Failed! Reward: 243.5216
Failed! Reward: 250
Failed! Reward: 249.9979
Failed! Reward: 254.8994
Failed! Reward: 250
Failed! Reward: 248.7189
Failed! Reward: 250.0414
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 246.3064
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 294.0416
Failed! Reward: 250
Failed! Reward: 249.9881
Failed! Reward: 244.3761
Failed! Reward: 248.5141
Failed! Reward: 255.8618
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.8434
Failed! Reward: 254.6784
Failed! Reward: 269.152
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 247.7356
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9952
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.3364
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250.9086
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 250
Failed! Reward: 249.9698
Failed! Reward: 249.7483
Failed! Reward: 250
Failed! Reward: 211.766
Failed! Reward: 250
Failed! Reward: 250
