Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.285 seconds
- Finished resetting the current domain, in  0.008 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.775400 ms
Failed! Reward: -46.31604
Failed! Reward: -46.31549
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.3169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.31261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30417
Failed! Reward: -46.30495
Failed! Reward: -46.32121
Failed! Reward: -46.31437
Failed! Reward: -46.3144
Failed! Reward: -46.30675
Failed! Reward: -46.32121
Failed! Reward: -46.27559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30385
Failed! Reward: -46.07603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25838
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -45.93352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.16314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25156
Failed! Reward: -46.1253
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.25737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52604
Failed! Reward: -46.32121
Failed! Reward: -46.12676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25289
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -46.31411
Failed! Reward: -46.30167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13968
Failed! Reward: -46.32121
Failed! Reward: -46.17317
Failed! Reward: -46.32121
Failed! Reward: -46.30621
Failed! Reward: -48.11485
Failed! Reward: -46.30791
Failed! Reward: -46.32121
Failed! Reward: -46.31483
Failed! Reward: -46.13085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05972
Failed! Reward: -45.85463
Failed! Reward: -46.04824
Failed! Reward: -46.3022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24471
Failed! Reward: -46.17241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13612
Failed! Reward: -46.27095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2602
Failed! Reward: -46.27278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31102
Failed! Reward: -46.31126
Failed! Reward: -49.7341
Failed! Reward: -46.32121
Failed! Reward: -46.13799
Failed! Reward: -46.25167
Failed! Reward: -46.15363
Failed! Reward: -46.31376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18354
Failed! Reward: -46.21555
Failed! Reward: -46.30859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89241
Failed! Reward: -46.30887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91249
Failed! Reward: -46.24668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18234
Failed! Reward: -46.31282
Failed! Reward: -46.32121
Failed! Reward: -46.16122
Made it! Reward: 3.678794
Failed! Reward: -46.01902
Failed! Reward: -45.81958
Failed! Reward: -44.47263
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90243
Failed! Reward: -46.2102
Failed! Reward: -46.15356
Failed! Reward: -46.32121
Failed! Reward: -45.73397
Failed! Reward: -46.32121
Failed! Reward: -46.12672
Failed! Reward: -44.61679
Failed! Reward: -46.28509
Failed! Reward: -46.3111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3688
Failed! Reward: -42.85036
Failed! Reward: -46.1463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.24683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13055
Failed! Reward: -46.24049
Failed! Reward: -45.98588
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -46.20539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19695
Failed! Reward: -46.03072
Failed! Reward: -46.311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13596
Failed! Reward: -45.74836
Failed! Reward: -45.96436
Failed! Reward: -46.27115
Failed! Reward: -46.30987
Failed! Reward: -46.32121
Failed! Reward: -45.68961
Failed! Reward: -46.32121
Failed! Reward: -46.31382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.87954
Failed! Reward: -46.31719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18056
Failed! Reward: -46.12358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91251
Failed! Reward: -46.10034
Failed! Reward: -46.14198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82872
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1654
Failed! Reward: -46.1847
Failed! Reward: -46.32121
Failed! Reward: -46.21457
Failed! Reward: -46.0215
Failed! Reward: -46.23886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29306
Made it! Reward: 8.737229
Failed! Reward: -46.11749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20879
Failed! Reward: -46.31148
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.31524
Failed! Reward: -45.97744
Failed! Reward: -46.32121
Failed! Reward: -46.24734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13509
Failed! Reward: -46.14413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13054
Failed! Reward: -45.81489
Failed! Reward: -45.71636
Failed! Reward: -45.98115
Failed! Reward: -46.2817
Failed! Reward: -45.80419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07308
Failed! Reward: -46.31326
Failed! Reward: -46.32121
Failed! Reward: -49.6109
Failed! Reward: -46.32121
Failed! Reward: -47.20863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25941
Failed! Reward: -46.17993
Failed! Reward: -46.10219
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.1744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29247
Failed! Reward: -46.14145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30425
Failed! Reward: -46.32121
Failed! Reward: -46.1755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.19992
Failed! Reward: -46.32121
Failed! Reward: -45.66805
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -44.85504
Failed! Reward: -45.88514
Failed! Reward: -45.89988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.265651
Failed! Reward: -46.32121
Failed! Reward: -45.92613
Failed! Reward: -46.31461
Failed! Reward: -46.24534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31426
Failed! Reward: -46.32121
Failed! Reward: -41.97099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31503
Failed! Reward: -46.21954
Failed! Reward: -44.25909
Failed! Reward: -45.98625
Failed! Reward: -46.21513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24796
Failed! Reward: -46.22805
Failed! Reward: -46.05283
Failed! Reward: -46.32121
Failed! Reward: -45.84946
Failed! Reward: -46.32121
Failed! Reward: -46.3104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94818
Failed! Reward: -46.32121
Failed! Reward: -46.16969
Failed! Reward: -46.05373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2094
Failed! Reward: -46.15551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -45.29455
Failed! Reward: -45.64972
Failed! Reward: -46.30973
Failed! Reward: -46.32121
Made it! Reward: 9.709228
Failed! Reward: -46.32121
Failed! Reward: -46.31273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05116
Failed! Reward: -45.78224
Failed! Reward: -45.93486
Failed! Reward: -46.32121
Failed! Reward: -46.07809
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20765
Failed! Reward: -46.32121
Failed! Reward: -46.01075
Failed! Reward: -48.26667
Failed! Reward: -46.32121
Failed! Reward: -43.51564
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.11234
Failed! Reward: -46.32121
Failed! Reward: -46.2491
Failed! Reward: -46.31297
Failed! Reward: -45.16305
Failed! Reward: -46.19605
Failed! Reward: -46.24871
Failed! Reward: -45.73503
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.60859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03838
Failed! Reward: -41.85455
Failed! Reward: -46.30872
Failed! Reward: -45.51398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.9995
Failed! Reward: -48.98689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0298
Failed! Reward: -46.17731
Failed! Reward: -46.09629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05167
Failed! Reward: -45.65311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18764
Failed! Reward: -45.58836
Failed! Reward: -47.63002
Failed! Reward: -46.32121
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -46.06458
Failed! Reward: -45.60173
Failed! Reward: -46.01069
Failed! Reward: -46.31673
Failed! Reward: -45.75232
Failed! Reward: -46.31072
Failed! Reward: -46.32121
Failed! Reward: -46.08758
Failed! Reward: -46.30238
Failed! Reward: -46.32121
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56153
Failed! Reward: -46.32121
Failed! Reward: -46.27097
Failed! Reward: -45.55485
Failed! Reward: -46.3138
Failed! Reward: -45.84858
Failed! Reward: -46.32121
Failed! Reward: -49.93021
Failed! Reward: -44.53608
Failed! Reward: -46.32121
Failed! Reward: -45.24366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01855
Failed! Reward: -46.32121
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -45.97705
Failed! Reward: -45.91966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50571
Failed! Reward: -46.21684
Failed! Reward: -46.31359
Failed! Reward: -46.32121
Failed! Reward: -46.09999
Failed! Reward: -46.22366
Failed! Reward: -45.95717
Failed! Reward: -46.15631
Failed! Reward: -46.32121
Made it! Reward: 9.782907
Failed! Reward: -45.99955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11587
Failed! Reward: -46.32121
Failed! Reward: -43.38979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -41.31724
Failed! Reward: -46.32121
Failed! Reward: -46.21837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30071
Failed! Reward: -45.95794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0261
Failed! Reward: -45.85896
Failed! Reward: -46.24062
Failed! Reward: -46.32121
Failed! Reward: -46.29968
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.31227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30233
Failed! Reward: -46.21919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.96659
Failed! Reward: -42.59198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.14441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.3146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01225
Failed! Reward: -46.02156
Failed! Reward: -46.09266
Failed! Reward: -46.2564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14655
Failed! Reward: -46.32121
Failed! Reward: -46.31778
Failed! Reward: -45.32342
Failed! Reward: -45.71576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.51643
Failed! Reward: -46.32121
Failed! Reward: -46.20002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29219
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.6836
Failed! Reward: -46.14531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13575
Failed! Reward: -46.31353
Failed! Reward: -46.22482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25452
Failed! Reward: -46.23818
Failed! Reward: -46.31613
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25095
Failed! Reward: -46.14751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14884
Failed! Reward: -46.30984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25552
Failed! Reward: -46.32121
Failed! Reward: -46.13068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20192
Failed! Reward: -46.3129
Failed! Reward: -46.32121
Failed! Reward: -45.33475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19784
