Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.480 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.892000 ms
Failed! Reward: -46.31458
Failed! Reward: -46.31767
Failed! Reward: -46.30884
Failed! Reward: -46.31332
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31479
Failed! Reward: -46.31628
Failed! Reward: -46.30985
Failed! Reward: -46.30446
Failed! Reward: -46.31548
Failed! Reward: -46.31557
Failed! Reward: -46.30985
Failed! Reward: -46.31423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25021
Failed! Reward: -46.32121
Failed! Reward: -46.22169
Failed! Reward: -46.07757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0671
Failed! Reward: -46.32121
Failed! Reward: -46.21442
Failed! Reward: -46.20119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16829
Failed! Reward: -49.14705
Failed! Reward: -46.29753
Failed! Reward: -45.48711
Failed! Reward: -45.58828
Failed! Reward: -46.15549
Failed! Reward: -45.77266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1843
Failed! Reward: -46.11436
Failed! Reward: -45.35384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25544
Failed! Reward: -46.29252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20476
Failed! Reward: -46.02021
Failed! Reward: -46.201
Failed! Reward: -46.32121
Failed! Reward: -46.30416
Failed! Reward: -46.31329
Failed! Reward: -46.12228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2469
Failed! Reward: -46.31251
Failed! Reward: -46.17007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10767
Failed! Reward: -46.31527
Failed! Reward: -45.91037
Failed! Reward: -46.16985
Failed! Reward: -46.16412
Failed! Reward: -45.99503
Failed! Reward: -46.26988
Failed! Reward: -46.32121
Failed! Reward: -42.38719
Failed! Reward: -49.91751
Failed! Reward: -46.32121
Failed! Reward: -45.87865
Failed! Reward: -46.3109
Failed! Reward: -46.32121
Failed! Reward: -46.23804
Failed! Reward: -46.17171
Failed! Reward: -46.27019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19003
Failed! Reward: -46.13591
Failed! Reward: -46.23088
Failed! Reward: -46.32121
Failed! Reward: -47.20401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20942
Failed! Reward: -46.2777
Failed! Reward: -46.32121
Failed! Reward: -46.07679
Failed! Reward: -46.32121
Failed! Reward: -46.3152
Failed! Reward: -46.32121
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.48965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27633
Failed! Reward: -46.32121
Failed! Reward: -42.06678
Failed! Reward: -46.3152
Failed! Reward: -46.18771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99123
Failed! Reward: -46.32121
Failed! Reward: -46.07813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99261
Failed! Reward: -46.32121
Failed! Reward: -44.91881
Failed! Reward: -46.23848
Made it! Reward: 8.787492
Failed! Reward: -46.26704
Failed! Reward: -45.52424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06551
Failed! Reward: -46.32121
Failed! Reward: -46.23335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.316
Failed! Reward: -46.31615
Failed! Reward: -46.31495
Failed! Reward: -46.27758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.54291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08293
Failed! Reward: -46.21258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.29851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16434
Failed! Reward: -48.84127
Failed! Reward: -45.97629
Failed! Reward: -46.2552
Failed! Reward: -46.22692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28619
Failed! Reward: -46.24021
Failed! Reward: -46.09867
Failed! Reward: -46.31187
Failed! Reward: -46.18402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15139
Failed! Reward: -46.32121
Failed! Reward: -45.42955
Failed! Reward: -46.31583
Failed! Reward: -45.92801
Failed! Reward: -46.18079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -46.10527
Failed! Reward: -45.956
Failed! Reward: -48.69386
Failed! Reward: -46.28486
Failed! Reward: -46.29464
Failed! Reward: -46.30918
Failed! Reward: -46.32121
Failed! Reward: -46.08359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31448
Failed! Reward: -46.23282
Failed! Reward: -45.53859
Failed! Reward: -46.32121
Failed! Reward: -46.20224
Failed! Reward: -45.95071
Failed! Reward: -43.58635
Failed! Reward: -46.31827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3022
Failed! Reward: -45.9859
Failed! Reward: -44.62802
Failed! Reward: -46.32121
Failed! Reward: -46.23215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22652
Failed! Reward: -46.27552
Failed! Reward: -45.71046
Failed! Reward: -46.133
Made it! Reward: 9.19558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42704
Failed! Reward: -46.19657
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -45.40325
Failed! Reward: -46.13448
Failed! Reward: -43.36415
Failed! Reward: -49.98334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91107
Failed! Reward: -46.03487
Failed! Reward: -45.98909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23639
Failed! Reward: -46.31581
Failed! Reward: -46.30325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25634
Failed! Reward: -45.95678
Failed! Reward: -46.32121
Failed! Reward: -45.94019
Failed! Reward: -46.32121
Failed! Reward: -46.19884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17358
Failed! Reward: -46.27754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.54671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11647
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.24408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27393
Made it! Reward: 9.419867
Failed! Reward: -42.0938
Failed! Reward: -46.32121
Failed! Reward: -46.25349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31496
Failed! Reward: -46.3164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91343
Failed! Reward: -47.59896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71062
Failed! Reward: -46.32121
Failed! Reward: -46.30993
Failed! Reward: -46.30541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2223
Failed! Reward: -46.02082
Failed! Reward: -46.30125
Failed! Reward: -46.32121
Failed! Reward: -46.17019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75007
Failed! Reward: -48.8551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.299587
Failed! Reward: -46.31669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11003
Failed! Reward: -46.00201
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.93388
Failed! Reward: -46.05938
Failed! Reward: -46.28624
Failed! Reward: -45.28826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26718
Failed! Reward: -46.32121
Failed! Reward: -46.1262
Failed! Reward: -46.32121
Failed! Reward: -45.83156
Failed! Reward: -45.59076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30243
Failed! Reward: -45.50636
Failed! Reward: -46.32121
Failed! Reward: -42.72943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21529
Failed! Reward: -46.29605
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10904
Failed! Reward: -46.32121
Failed! Reward: -46.09836
Failed! Reward: -46.11735
Failed! Reward: -46.30665
Failed! Reward: -45.59451
Made it! Reward: 9.825857
Failed! Reward: -46.25177
Failed! Reward: -46.13313
Failed! Reward: -46.01557
Failed! Reward: -46.21761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21171
Failed! Reward: -46.32121
Failed! Reward: -46.31788
Failed! Reward: -46.3157
Failed! Reward: -46.20496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57343
Failed! Reward: -46.17323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29757
Failed! Reward: -46.14676
Failed! Reward: -46.32121
Failed! Reward: -48.78262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31201
Failed! Reward: -46.32121
Failed! Reward: -45.85669
Failed! Reward: -46.17593
Failed! Reward: -46.22996
Failed! Reward: -46.32121
Made it! Reward: 8.730515
Failed! Reward: -45.90249
Failed! Reward: -46.23914
Failed! Reward: -46.01451
Failed! Reward: -46.32121
Failed! Reward: -46.00022
Failed! Reward: -46.16986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.70072
Failed! Reward: -45.48274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15844
Failed! Reward: -46.28672
Failed! Reward: -46.00981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.36013
Failed! Reward: -46.26271
Failed! Reward: -44.31222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01605
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.21289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13864
Failed! Reward: -46.26544
Made it! Reward: 9.373434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31442
Failed! Reward: -46.0106
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07612
Failed! Reward: -46.19159
Failed! Reward: -46.26006
Failed! Reward: -43.66399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -45.95412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31731
