Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.197 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.281500 ms
Failed! Reward: -46.31532
Failed! Reward: -46.31651
Failed! Reward: -46.30757
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.31702
Failed! Reward: -46.31664
Failed! Reward: -46.30661
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31226
Failed! Reward: -46.32121
Failed! Reward: -46.2932
Failed! Reward: -46.28399
Failed! Reward: -46.28534
Failed! Reward: -46.32121
Failed! Reward: -46.28197
Failed! Reward: -46.3152
Failed! Reward: -46.17072
Failed! Reward: -46.21673
Failed! Reward: -46.07167
Failed! Reward: -46.20628
Failed! Reward: -46.12843
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.20726
Failed! Reward: -45.96595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95531
Failed! Reward: -46.32121
Failed! Reward: -47.96047
Failed! Reward: -46.32121
Failed! Reward: -46.31359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -44.44703
Failed! Reward: -46.28896
Failed! Reward: -45.97259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17323
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.31397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95756
Failed! Reward: -46.32121
Failed! Reward: -46.06028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14494
Failed! Reward: -46.32121
Failed! Reward: -46.30383
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.08555
Failed! Reward: -46.20967
Made it! Reward: 8.304969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14883
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28322
Failed! Reward: -46.01369
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.17912
Failed! Reward: -46.27842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6069
Failed! Reward: -46.3158
Failed! Reward: -46.16742
Failed! Reward: -44.97296
Failed! Reward: -46.32121
Failed! Reward: -45.7745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13244
Failed! Reward: -46.08794
Failed! Reward: -45.33773
Failed! Reward: -45.86116
Failed! Reward: -46.25578
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.26446
Failed! Reward: -46.32121
Failed! Reward: -47.27689
Failed! Reward: -46.32121
Failed! Reward: -45.69513
Failed! Reward: -46.32121
Failed! Reward: -44.32398
Failed! Reward: -45.99582
Failed! Reward: -46.2077
Failed! Reward: -46.07562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.12499
Failed! Reward: -46.19703
Failed! Reward: -46.17157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.99589
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -45.92561
Failed! Reward: -46.32121
Failed! Reward: -46.02955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -46.15083
Failed! Reward: -45.64571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08046
Failed! Reward: -46.06793
Failed! Reward: -47.23756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17294
Failed! Reward: -46.32121
Failed! Reward: -46.1792
Failed! Reward: -46.32121
Failed! Reward: -46.25262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16057
Failed! Reward: -46.32121
Failed! Reward: -45.99126
Failed! Reward: -46.31509
Failed! Reward: -48.739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7486
Failed! Reward: -46.2061
Failed! Reward: -46.32121
Failed! Reward: -46.30484
Failed! Reward: -46.32121
Failed! Reward: -46.07924
Failed! Reward: -46.31032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25011
Failed! Reward: -46.13219
Failed! Reward: -47.06999
Failed! Reward: -46.32121
Failed! Reward: -46.15989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.06691
Failed! Reward: -45.8802
Failed! Reward: -46.32121
Failed! Reward: -46.31163
Failed! Reward: -46.17062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39783
Failed! Reward: -46.31049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26355
Failed! Reward: -46.11709
Failed! Reward: -46.32121
Failed! Reward: -46.27476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0399
Failed! Reward: -46.10011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.30594
Failed! Reward: -46.32121
Failed! Reward: -46.27831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30812
Failed! Reward: -46.11444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31219
Failed! Reward: -46.29714
Failed! Reward: -46.32121
Failed! Reward: -46.30997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11037
Failed! Reward: -45.70668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25699
Failed! Reward: -45.89071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.54532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24959
Failed! Reward: -46.32121
Failed! Reward: -46.22776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31479
Failed! Reward: -46.20329
Failed! Reward: -46.32121
Failed! Reward: -46.22121
Failed! Reward: -46.32121
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.23916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.31164
Failed! Reward: -46.27257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.64761
Failed! Reward: -45.57049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05293
Failed! Reward: -46.27023
Failed! Reward: -44.34872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.01636
Failed! Reward: -46.0815
Failed! Reward: -46.31188
Failed! Reward: -46.19902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.215
Failed! Reward: -46.32121
Failed! Reward: -46.05481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31261
Failed! Reward: -46.0369
Failed! Reward: -46.32121
Failed! Reward: -46.22926
Failed! Reward: -46.15535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85719
Failed! Reward: -46.2952
Failed! Reward: -46.32121
Failed! Reward: -46.18899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30762
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64209
Failed! Reward: -44.85202
Failed! Reward: -45.61757
Failed! Reward: -45.89367
Failed! Reward: -45.74415
Failed! Reward: -46.32121
Failed! Reward: -46.25225
Failed! Reward: -46.32121
Failed! Reward: -45.62958
Failed! Reward: -46.32121
Failed! Reward: -46.30129
Failed! Reward: -46.32121
Failed! Reward: -43.03958
Failed! Reward: -46.23299
Failed! Reward: -46.19274
Failed! Reward: -46.11253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.75661
Failed! Reward: -48.55325
Failed! Reward: -46.12209
Failed! Reward: -46.10452
Failed! Reward: -46.30787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.315109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22301
Failed! Reward: -46.32121
Failed! Reward: -46.02259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16175
Failed! Reward: -46.32121
Failed! Reward: -49.55814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87303
Failed! Reward: -46.1485
Failed! Reward: -46.32121
Failed! Reward: -46.31279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27647
Failed! Reward: -46.32121
Failed! Reward: -49.19411
Failed! Reward: -46.32121
Failed! Reward: -45.97411
Failed! Reward: -46.23275
Failed! Reward: -46.12298
Failed! Reward: -46.31548
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1594
Failed! Reward: -46.32121
Failed! Reward: -46.05172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26204
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23502
Failed! Reward: -46.30057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13423
Failed! Reward: -45.91221
Failed! Reward: -44.88246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24555
Failed! Reward: -45.88023
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.07693
Failed! Reward: -47.17898
Failed! Reward: -46.32121
Failed! Reward: -46.17536
Failed! Reward: -47.37175
Failed! Reward: -46.11359
Failed! Reward: -46.04971
Failed! Reward: -46.28323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0087
Failed! Reward: -46.20166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18171
Failed! Reward: -46.08194
Failed! Reward: -46.02575
Failed! Reward: -46.10805
Failed! Reward: -45.85406
Failed! Reward: -46.3136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0826
Failed! Reward: -46.23895
Failed! Reward: -45.6719
Failed! Reward: -46.21929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06417
Failed! Reward: -46.32121
Failed! Reward: -46.31359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21631
Failed! Reward: -46.12662
Failed! Reward: -47.89841
Failed! Reward: -47.87844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30186
Failed! Reward: -46.10223
Failed! Reward: -46.32121
Failed! Reward: -46.13336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.40366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30168
Failed! Reward: -46.32121
Failed! Reward: -46.31061
Failed! Reward: -46.31571
Failed! Reward: -49.15719
Failed! Reward: -46.32121
Failed! Reward: -46.12941
Failed! Reward: -48.32828
Failed! Reward: -46.32121
Made it! Reward: 9.706857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.29158
Failed! Reward: -46.2425
Failed! Reward: -46.07764
Failed! Reward: -46.11646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01772
Failed! Reward: -46.03934
Failed! Reward: -46.21053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41711
Failed! Reward: -46.32121
Failed! Reward: -46.1928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27939
Failed! Reward: -46.2165
Failed! Reward: -46.30864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
