Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.467 seconds
- Finished resetting the current domain, in  0.008 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.851700 ms
Failed! Reward: -46.31779
Failed! Reward: -46.3144
Failed! Reward: -46.30778
Failed! Reward: -46.31207
Failed! Reward: -46.32121
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Failed! Reward: -46.30118
Failed! Reward: -46.32121
Failed! Reward: -46.30341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31209
Failed! Reward: -46.32121
Failed! Reward: -46.3135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12222
Failed! Reward: -46.31106
Failed! Reward: -46.32121
Failed! Reward: -46.2794
Failed! Reward: -46.30731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28648
Failed! Reward: -46.32121
Failed! Reward: -46.31079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31314
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -45.70821
Failed! Reward: -46.32121
Failed! Reward: -46.20778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.69033
Failed! Reward: -45.88561
Failed! Reward: -43.89283
Failed! Reward: -46.32121
Failed! Reward: -46.06046
Failed! Reward: -46.32121
Failed! Reward: -46.07481
Failed! Reward: -46.06707
Failed! Reward: -46.03017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30518
Failed! Reward: -45.8397
Failed! Reward: -46.32121
Failed! Reward: -46.23877
Failed! Reward: -46.32121
Failed! Reward: -46.29486
Failed! Reward: -46.12463
Failed! Reward: -46.31356
Failed! Reward: -45.766
Failed! Reward: -46.29728
Failed! Reward: -46.26646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96263
Failed! Reward: -46.22306
Failed! Reward: -46.13145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.97248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.23851
Failed! Reward: -46.46334
Failed! Reward: -46.03662
Failed! Reward: -46.32121
Failed! Reward: -46.31731
Failed! Reward: -46.3129
Failed! Reward: -45.76334
Failed! Reward: -46.32121
Failed! Reward: -46.1719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80439
Failed! Reward: -46.236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.370678
Failed! Reward: -46.1399
Failed! Reward: -46.123
Failed! Reward: -45.99685
Failed! Reward: -46.27013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09909
Failed! Reward: -46.21233
Failed! Reward: -45.89777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26608
Failed! Reward: -45.93034
Failed! Reward: -48.16848
Failed! Reward: -46.32121
Failed! Reward: -45.12628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3117
Failed! Reward: -46.22362
Failed! Reward: -46.32121
Failed! Reward: -46.24983
Failed! Reward: -46.29808
Failed! Reward: -46.30899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12719
Failed! Reward: -46.23637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15994
Failed! Reward: -46.32121
Failed! Reward: -46.18913
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.32121
Failed! Reward: -44.77729
Failed! Reward: -45.87836
Failed! Reward: -45.65418
Failed! Reward: -46.0785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03312
Failed! Reward: -46.31028
Failed! Reward: -46.32121
Failed! Reward: -45.90673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77297
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.2603
Failed! Reward: -47.39679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85305
Failed! Reward: -46.32121
Failed! Reward: -46.29122
Failed! Reward: -46.27652
Failed! Reward: -46.30188
Failed! Reward: -45.91273
Failed! Reward: -46.18013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15078
Failed! Reward: -46.18578
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.17735
Failed! Reward: -45.38905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.46117
Failed! Reward: -46.32121
Failed! Reward: -46.31126
Failed! Reward: -46.32121
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.16683
Failed! Reward: -46.31046
Failed! Reward: -45.96255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.204
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.30585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91209
Failed! Reward: -46.29837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.48707
Failed! Reward: -46.31233
Failed! Reward: -46.17943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46467
Failed! Reward: -45.7101
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19938
Failed! Reward: -46.06152
Failed! Reward: -46.0429
Failed! Reward: -46.31327
Failed! Reward: -46.30694
Failed! Reward: -46.32121
Failed! Reward: -46.25396
Failed! Reward: -47.49977
Failed! Reward: -46.66179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24039
Failed! Reward: -46.01799
Failed! Reward: -44.84175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17394
Failed! Reward: -46.26585
Failed! Reward: -46.32121
Failed! Reward: -45.16059
Failed! Reward: -46.32121
Failed! Reward: -46.15658
Failed! Reward: -46.32121
Failed! Reward: -48.39828
Failed! Reward: -46.04316
Failed! Reward: -46.32121
Failed! Reward: -46.31208
Failed! Reward: -46.31764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.824216
Failed! Reward: -45.88541
Failed! Reward: -47.85214
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.3329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -46.04741
Failed! Reward: -46.087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80304
Failed! Reward: -46.32121
Failed! Reward: -46.31555
Failed! Reward: -45.65233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06777
Failed! Reward: -46.15038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93369
Failed! Reward: -46.30989
Failed! Reward: -44.94009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33097
Failed! Reward: -49.02825
Failed! Reward: -46.16873
Failed! Reward: -45.96641
Failed! Reward: -45.15559
Failed! Reward: -46.25688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81468
Failed! Reward: -45.63092
Failed! Reward: -46.30945
Failed! Reward: -46.32121
Failed! Reward: -46.27596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31039
Failed! Reward: -46.32121
Failed! Reward: -46.22573
Failed! Reward: -46.26769
Failed! Reward: -46.32121
Failed! Reward: -46.20239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.3033
Failed! Reward: -46.32121
Failed! Reward: -46.21973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9259
Failed! Reward: -46.29071
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -45.4699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61814
Failed! Reward: -46.3112
Failed! Reward: -45.25548
Failed! Reward: -45.79451
Failed! Reward: -46.32121
Failed! Reward: -45.86787
Failed! Reward: -45.92062
Failed! Reward: -46.32121
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97841
Failed! Reward: -46.32121
Failed! Reward: -46.31763
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -42.45811
Failed! Reward: -46.17859
Failed! Reward: -45.95375
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14024
Failed! Reward: -46.98012
Failed! Reward: -46.32121
Failed! Reward: -45.947
Failed! Reward: -46.17422
Failed! Reward: -45.8263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48374
Failed! Reward: -46.30573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.40232
Failed! Reward: -46.32121
Failed! Reward: -46.919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93118
Failed! Reward: -46.32121
Failed! Reward: -45.44234
Failed! Reward: -46.32121
Failed! Reward: -46.3142
Failed! Reward: -46.31359
Failed! Reward: -46.29458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61444
Failed! Reward: -46.5829
Failed! Reward: -48.1333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12049
Failed! Reward: -46.20293
Failed! Reward: -45.93634
Failed! Reward: -45.93638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18686
Failed! Reward: -46.26711
Failed! Reward: -46.32121
Failed! Reward: -45.42349
Failed! Reward: -46.32121
Failed! Reward: -46.21297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65142
Made it! Reward: 9.617479
Failed! Reward: -45.59757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65762
Failed! Reward: -46.25289
Failed! Reward: -46.32121
Failed! Reward: -46.0347
Failed! Reward: -46.03695
Failed! Reward: -46.31635
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21746
Failed! Reward: -45.89042
Failed! Reward: -45.61052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87664
Failed! Reward: -45.76566
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.55096
Failed! Reward: -46.31154
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30142
Failed! Reward: -46.32121
Failed! Reward: -46.14183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23592
Failed! Reward: -46.31479
Failed! Reward: -46.2828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47178
Failed! Reward: -46.11981
Failed! Reward: -46.28786
Failed! Reward: -46.0351
Failed! Reward: -46.21442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95644
Failed! Reward: -46.32121
Failed! Reward: -46.22795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04519
Failed! Reward: -45.66801
Failed! Reward: -46.13997
Failed! Reward: -46.30925
Failed! Reward: -46.09606
Failed! Reward: -45.22739
Failed! Reward: -46.31687
