Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.180 seconds
- Finished resetting the current domain, in  0.010 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.857900 ms
Failed! Reward: -46.31556
Failed! Reward: -46.31508
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.31462
Failed! Reward: -46.29884
Failed! Reward: -46.31379
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29367
Failed! Reward: -46.32121
Failed! Reward: -46.28911
Failed! Reward: -46.32121
Failed! Reward: -46.25468
Failed! Reward: -46.28521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30876
Failed! Reward: -46.31251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10672
Failed! Reward: -47.70762
Failed! Reward: -46.32121
Failed! Reward: -47.18929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23814
Failed! Reward: -46.26815
Failed! Reward: -46.32121
Failed! Reward: -46.06046
Failed! Reward: -46.15221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24555
Failed! Reward: -43.57662
Failed! Reward: -46.1514
Failed! Reward: -46.28818
Failed! Reward: -46.11527
Failed! Reward: -45.8627
Failed! Reward: -46.30978
Failed! Reward: -46.31786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.31712
Failed! Reward: -46.31283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31666
Failed! Reward: -46.05293
Failed! Reward: -46.32121
Failed! Reward: -46.232
Failed! Reward: -46.26878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28202
Failed! Reward: -46.23919
Failed! Reward: -46.19607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17918
Failed! Reward: -46.32121
Failed! Reward: -46.30837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19196
Failed! Reward: -46.31504
Failed! Reward: -46.02707
Failed! Reward: -46.21614
Failed! Reward: -46.32121
Failed! Reward: -46.31127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85503
Failed! Reward: -46.95763
Failed! Reward: -45.23971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -46.31372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19149
Failed! Reward: -46.09661
Failed! Reward: -48.47853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -45.24399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3133
Failed! Reward: -45.83836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9699
Failed! Reward: -45.99308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2392
Failed! Reward: -46.00284
Failed! Reward: -46.30555
Failed! Reward: -46.32121
Failed! Reward: -46.29337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85613
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23828
Failed! Reward: -46.06606
Failed! Reward: -46.31256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25087
Failed! Reward: -46.32121
Failed! Reward: -46.01865
Failed! Reward: -46.30582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.70481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21608
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.29808
Failed! Reward: -46.04696
Failed! Reward: -42.29835
Failed! Reward: -44.65857
Failed! Reward: -46.63717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25558
Failed! Reward: -46.10229
Failed! Reward: -46.14053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02506
Failed! Reward: -44.68802
Failed! Reward: -45.51144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58944
Failed! Reward: -46.1049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07104
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2081
Failed! Reward: -46.31112
Failed! Reward: -46.32121
Failed! Reward: -46.25707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31199
Failed! Reward: -46.32121
Failed! Reward: -46.05532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78375
Failed! Reward: -46.32121
Failed! Reward: -46.0878
Failed! Reward: -46.02666
Failed! Reward: -46.32121
Failed! Reward: -45.98859
Failed! Reward: -45.36526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23143
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81366
Failed! Reward: -46.12404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.99791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.93163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1245
Failed! Reward: -46.32121
Failed! Reward: -46.22347
Failed! Reward: -46.32121
Failed! Reward: -46.2184
Failed! Reward: -46.24249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22079
Failed! Reward: -46.33749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.56921
Failed! Reward: -48.25865
Failed! Reward: -46.30032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61588
Failed! Reward: -46.32121
Failed! Reward: -45.59722
Failed! Reward: -46.32121
Failed! Reward: -46.30205
Failed! Reward: -46.31137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04756
Failed! Reward: -46.2319
Failed! Reward: -45.39677
Failed! Reward: -46.3049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08772
Failed! Reward: -46.18998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30873
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.27924
Failed! Reward: -47.12751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.7968
Failed! Reward: -46.2953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12561
Failed! Reward: -46.1166
Failed! Reward: -45.75261
Failed! Reward: -46.99902
Failed! Reward: -47.63078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.858193
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.31677
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.28244
Failed! Reward: -46.15802
Failed! Reward: -46.32121
Failed! Reward: -46.119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.312
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24301
Failed! Reward: -46.32121
Failed! Reward: -46.04251
Made it! Reward: 9.557847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23327
Failed! Reward: -44.60317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31394
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.20608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18116
Failed! Reward: -46.32121
Failed! Reward: -46.21318
Failed! Reward: -46.32121
Failed! Reward: -46.11153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26668
Failed! Reward: -45.32036
Failed! Reward: -46.03174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95669
Failed! Reward: -45.88398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.702441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31129
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92913
Failed! Reward: -46.32121
Failed! Reward: -45.41317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.79925
Failed! Reward: -45.86365
Failed! Reward: -46.3098
Failed! Reward: -46.32121
Failed! Reward: -45.83575
Failed! Reward: -46.2597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.35195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.31174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77199
Failed! Reward: -45.84948
Failed! Reward: -45.97766
Failed! Reward: -46.32121
Failed! Reward: -45.87504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.73196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2564
Failed! Reward: -46.32121
Failed! Reward: -46.02709
Failed! Reward: -45.77306
Failed! Reward: -40.57205
Failed! Reward: -46.08614
Failed! Reward: -46.32121
Failed! Reward: -46.07802
Failed! Reward: -46.1639
Failed! Reward: -46.1394
Failed! Reward: -46.32121
Failed! Reward: -46.27351
Failed! Reward: -41.41148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10946
Failed! Reward: -45.95636
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.62032
Failed! Reward: -45.58782
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.016661
Failed! Reward: -46.10055
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.7625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.201
Failed! Reward: -46.31698
Failed! Reward: -46.29556
Failed! Reward: -46.31554
Failed! Reward: -46.31148
Failed! Reward: -46.32121
Failed! Reward: -43.53124
Failed! Reward: -49.52455
Failed! Reward: -46.14187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31349
Failed! Reward: -46.01024
Failed! Reward: -46.32121
Failed! Reward: -46.18405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31638
Failed! Reward: -46.32121
Failed! Reward: -46.2608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3155
Failed! Reward: -45.45969
Failed! Reward: -46.32121
Failed! Reward: -45.27071
Failed! Reward: -46.31282
Failed! Reward: -46.32121
