Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.460 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.814800 ms
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31696
Failed! Reward: -46.31348
Failed! Reward: -46.31203
Failed! Reward: -46.31049
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -46.31468
Failed! Reward: -46.31615
Failed! Reward: -46.3044
Failed! Reward: -46.30372
Failed! Reward: -46.3065
Failed! Reward: -46.32121
Failed! Reward: -46.31464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79752
Failed! Reward: -46.0565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90721
Failed! Reward: -46.07025
Failed! Reward: -46.32121
Failed! Reward: -46.01043
Failed! Reward: -46.16765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30932
Failed! Reward: -46.32121
Failed! Reward: -46.03724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17217
Failed! Reward: -46.14719
Failed! Reward: -45.89165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14026
Failed! Reward: -46.83793
Failed! Reward: -41.96142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -45.89268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.62648
Failed! Reward: -45.9789
Failed! Reward: -46.18105
Failed! Reward: -46.32121
Failed! Reward: -46.29783
Failed! Reward: -45.62155
Failed! Reward: -45.57745
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38544
Failed! Reward: -46.39475
Failed! Reward: -45.59344
Failed! Reward: -46.12779
Failed! Reward: -46.23758
Failed! Reward: -45.96128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18256
Failed! Reward: -46.31306
Failed! Reward: -46.22559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31722
Failed! Reward: -46.32121
Failed! Reward: -46.03239
Failed! Reward: -46.22214
Failed! Reward: -46.09887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21641
Failed! Reward: -45.76719
Failed! Reward: -43.98381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1428
Failed! Reward: -46.32121
Failed! Reward: -46.03524
Failed! Reward: -45.61891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.62497
Failed! Reward: -46.21672
Failed! Reward: -46.04536
Failed! Reward: -46.30306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20038
Failed! Reward: -46.06075
Failed! Reward: -46.32121
Failed! Reward: -46.08601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.21429
Failed! Reward: -46.32121
Failed! Reward: -45.85104
Failed! Reward: -46.32121
Failed! Reward: -44.57869
Failed! Reward: -45.88752
Failed! Reward: -45.84987
Failed! Reward: -46.28268
Failed! Reward: -45.75247
Failed! Reward: -46.32121
Failed! Reward: -46.11619
Failed! Reward: -46.00723
Failed! Reward: -46.18924
Failed! Reward: -46.32121
Failed! Reward: -46.29139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31413
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -45.58108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96865
Failed! Reward: -46.32121
Failed! Reward: -45.96597
Failed! Reward: -46.20401
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.32121
Failed! Reward: -46.23856
Failed! Reward: -46.31279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11774
Failed! Reward: -46.2039
Made it! Reward: 9.063808
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -45.78439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87824
Failed! Reward: -43.03252
Failed! Reward: -44.12811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31148
Failed! Reward: -46.17867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.59093
Failed! Reward: -46.32121
Failed! Reward: -45.93588
Failed! Reward: -46.32121
Failed! Reward: -46.31501
Failed! Reward: -46.31092
Failed! Reward: -46.32121
Failed! Reward: -44.76339
Failed! Reward: -45.59399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04566
Failed! Reward: -46.30949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13227
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -45.4212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13806
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.31471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91338
Failed! Reward: -46.28858
Failed! Reward: -46.32121
Failed! Reward: -46.14465
Failed! Reward: -46.31464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.80386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.47447
Failed! Reward: -46.32121
Failed! Reward: -46.31317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71375
Failed! Reward: -46.32121
Failed! Reward: -43.44966
Failed! Reward: -46.20723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21837
Failed! Reward: -46.32121
Failed! Reward: -46.15472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16179
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.31308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23547
Failed! Reward: -46.18988
Failed! Reward: -46.09801
Failed! Reward: -45.96502
Failed! Reward: -46.32121
Failed! Reward: -46.17815
Failed! Reward: -46.19512
Failed! Reward: -46.32121
Failed! Reward: -45.78549
Failed! Reward: -46.32121
Failed! Reward: -44.6158
Failed! Reward: -46.32121
Failed! Reward: -46.31226
Failed! Reward: -46.32121
Failed! Reward: -45.98634
Failed! Reward: -46.32121
Failed! Reward: -46.28806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.32423
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.07792
Failed! Reward: -42.7768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8287
Failed! Reward: -46.32121
Failed! Reward: -45.72635
Failed! Reward: -47.57165
Failed! Reward: -45.79103
Failed! Reward: -46.31703
Failed! Reward: -46.23652
Failed! Reward: -46.32121
Failed! Reward: -45.99829
Failed! Reward: -43.77039
Failed! Reward: -45.13263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06975
Failed! Reward: -49.87083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.22165
Failed! Reward: -46.30682
Failed! Reward: -46.15198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24617
Failed! Reward: -46.32121
Failed! Reward: -46.0195
Failed! Reward: -47.73135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.31657
Failed! Reward: -46.1223
Failed! Reward: -46.32121
Failed! Reward: -46.249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04355
Failed! Reward: -46.3153
Failed! Reward: -46.31333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28435
Failed! Reward: -43.92313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91887
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -46.26975
Failed! Reward: -46.13301
Failed! Reward: -46.144
Failed! Reward: -46.15697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.2664
Failed! Reward: -46.31564
Failed! Reward: -46.16845
Failed! Reward: -46.32121
Failed! Reward: -46.28416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -45.37947
Failed! Reward: -41.47726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.09599
Failed! Reward: -46.25758
Failed! Reward: -45.88882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83475
Failed! Reward: -46.02716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10122
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.17986
Failed! Reward: -46.32121
Failed! Reward: -46.15835
Failed! Reward: -46.32121
Failed! Reward: -46.24755
Failed! Reward: -46.22957
Failed! Reward: -45.94196
Failed! Reward: -46.08981
Failed! Reward: -44.72377
Failed! Reward: -47.83665
Failed! Reward: -46.30958
Failed! Reward: -46.32121
Failed! Reward: -46.3047
Failed! Reward: -46.1301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90198
Failed! Reward: -46.30642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58205
Failed! Reward: -46.17197
Failed! Reward: -46.21186
Failed! Reward: -45.7877
Failed! Reward: -46.31095
Failed! Reward: -43.69769
Failed! Reward: -46.32121
Failed! Reward: -46.21497
Failed! Reward: -50
Failed! Reward: -46.1431
Failed! Reward: -46.32121
Failed! Reward: -46.03215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29143
Failed! Reward: -46.28598
Failed! Reward: -46.12085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14941
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.31728
Failed! Reward: -46.06594
Failed! Reward: -46.00798
Failed! Reward: -46.21858
Failed! Reward: -46.12159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73454
Failed! Reward: -46.32121
Failed! Reward: -46.31273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86766
Failed! Reward: -46.25909
Failed! Reward: -47.03203
Failed! Reward: -46.20811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1912
Failed! Reward: -46.32121
Failed! Reward: -45.5072
Failed! Reward: -46.32121
Failed! Reward: -45.14109
Failed! Reward: -46.04963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.16799
Failed! Reward: -46.14814
Failed! Reward: -46.32121
Failed! Reward: -45.83588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11721
Failed! Reward: -46.32121
Failed! Reward: -47.7291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28282
Failed! Reward: -46.31487
Failed! Reward: -45.16111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92649
Failed! Reward: -45.53569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99209
Failed! Reward: -46.19867
Failed! Reward: -46.3159
Failed! Reward: -46.17447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2909
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -49.44287
Failed! Reward: -45.80084
Failed! Reward: -46.32121
Failed! Reward: -46.27816
Failed! Reward: -46.00033
Failed! Reward: -46.30167
Failed! Reward: -46.32121
Made it! Reward: 8.832925
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30873
Failed! Reward: -46.32121
Failed! Reward: -46.24292
Failed! Reward: -45.91718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30329
Failed! Reward: -46.32121
Failed! Reward: -48.60843
Failed! Reward: -46.19154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30342
Failed! Reward: -45.78442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.46011
Failed! Reward: -46.2712
Failed! Reward: -41.28183
Failed! Reward: -46.32121
Failed! Reward: -46.11491
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.30058
Failed! Reward: -46.22757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31283
Failed! Reward: -46.04308
