Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.313 seconds
- Finished resetting the current domain, in  0.011 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.941800 ms
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30391
Failed! Reward: -46.31183
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.31579
Failed! Reward: -46.31008
Failed! Reward: -46.30819
Failed! Reward: -46.31049
Failed! Reward: -46.32121
Failed! Reward: -46.31677
Failed! Reward: -46.31516
Failed! Reward: -46.28787
Failed! Reward: -46.31484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24623
Failed! Reward: -46.20509
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.58015
Failed! Reward: -46.32121
Failed! Reward: -46.29523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -46.32121
Failed! Reward: -46.31508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88406
Failed! Reward: -46.32121
Failed! Reward: -46.31023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9978
Failed! Reward: -45.73721
Failed! Reward: -45.39966
Failed! Reward: -46.00743
Failed! Reward: -46.32121
Failed! Reward: -46.23431
Failed! Reward: -46.31522
Failed! Reward: -46.31195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87709
Failed! Reward: -46.32121
Failed! Reward: -46.07992
Failed! Reward: -45.96502
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.31417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78591
Failed! Reward: -46.32121
Failed! Reward: -46.1304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08973
Failed! Reward: -46.12635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94363
Failed! Reward: -46.0539
Failed! Reward: -46.31194
Failed! Reward: -46.32121
Failed! Reward: -46.31057
Failed! Reward: -46.31176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69933
Failed! Reward: -46.30142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72667
Failed! Reward: -46.32121
Failed! Reward: -46.27792
Failed! Reward: -46.32121
Failed! Reward: -46.26445
Failed! Reward: -46.32121
Failed! Reward: -46.25706
Failed! Reward: -46.30213
Failed! Reward: -45.97912
Failed! Reward: -45.82694
Failed! Reward: -46.32121
Failed! Reward: -46.23104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.38025
Failed! Reward: -45.98243
Failed! Reward: -44.72812
Failed! Reward: -46.31754
Failed! Reward: -46.31264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31563
Failed! Reward: -46.32121
Failed! Reward: -45.99142
Failed! Reward: -46.32121
Failed! Reward: -45.78856
Failed! Reward: -46.32121
Failed! Reward: -46.10746
Failed! Reward: -46.15781
Failed! Reward: -45.95068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26493
Failed! Reward: -46.31386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -46.12015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02947
Failed! Reward: -47.02567
Failed! Reward: -44.90647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.30828
Failed! Reward: -45.33244
Failed! Reward: -46.16113
Failed! Reward: -46.32121
Failed! Reward: -46.11853
Failed! Reward: -46.32121
Failed! Reward: -45.84637
Failed! Reward: -46.16096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10559
Failed! Reward: -46.15807
Failed! Reward: -45.97469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06065
Failed! Reward: -46.01538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30824
Failed! Reward: -46.32121
Failed! Reward: -46.2533
Failed! Reward: -46.32121
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.25249
Failed! Reward: -46.16855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07551
Failed! Reward: -46.31671
Failed! Reward: -46.06479
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02785
Failed! Reward: -45.96967
Failed! Reward: -46.32121
Failed! Reward: -46.12372
Failed! Reward: -46.31553
Failed! Reward: -43.62408
Failed! Reward: -46.32121
Failed! Reward: -46.31803
Failed! Reward: -45.20338
Failed! Reward: -46.32121
Failed! Reward: -46.09998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85136
Failed! Reward: -46.32121
Failed! Reward: -46.23956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31605
Failed! Reward: -46.13343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.47672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31638
Failed! Reward: -45.67322
Failed! Reward: -46.32121
Failed! Reward: -46.26822
Failed! Reward: -44.72131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04465
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25924
Failed! Reward: -46.1678
Failed! Reward: -46.26635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03495
Failed! Reward: -46.2947
Failed! Reward: -46.30738
Failed! Reward: -46.32121
Failed! Reward: -45.82834
Failed! Reward: -46.32121
Failed! Reward: -46.18123
Failed! Reward: -43.53903
Failed! Reward: -46.18011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1611
Failed! Reward: -46.18453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17073
Failed! Reward: -45.88216
Failed! Reward: -46.09674
Failed! Reward: -46.30856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.653303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99862
Failed! Reward: -46.32121
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.06226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01266
Failed! Reward: -45.98634
Failed! Reward: -46.22136
Failed! Reward: -46.22923
Failed! Reward: -46.32121
Failed! Reward: -46.30409
Failed! Reward: -46.32121
Failed! Reward: -46.0805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.27434
Made it! Reward: 9.676592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91584
Failed! Reward: -45.485
Failed! Reward: -46.26084
Failed! Reward: -46.17518
Failed! Reward: -46.32121
Failed! Reward: -45.90726
Failed! Reward: -46.25085
Failed! Reward: -44.83393
Failed! Reward: -46.32121
Failed! Reward: -45.95583
Failed! Reward: -46.27316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.427299
Made it! Reward: 7.37464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.08131
Failed! Reward: -45.97726
Failed! Reward: -45.32151
Failed! Reward: -46.30542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05283
Failed! Reward: -46.06667
Failed! Reward: -46.32121
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -48.97012
Failed! Reward: -46.19187
Failed! Reward: -46.32121
Failed! Reward: -46.09176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20267
Failed! Reward: -46.32121
Failed! Reward: -46.24073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19189
Failed! Reward: -46.31108
Failed! Reward: -45.75103
Failed! Reward: -46.17151
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -49.6917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06546
Failed! Reward: -46.29992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30603
Failed! Reward: -46.08058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19569
Failed! Reward: -46.31605
Failed! Reward: -46.21449
Made it! Reward: 8.856748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20974
Failed! Reward: -46.25179
Failed! Reward: -46.2817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01888
Failed! Reward: -46.09959
Failed! Reward: -46.03101
Failed! Reward: -46.31616
Failed! Reward: -46.32121
Failed! Reward: -46.22526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08847
Failed! Reward: -46.21683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14078
Failed! Reward: -45.98676
Made it! Reward: 9.644402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31245
Failed! Reward: -46.18925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31186
Failed! Reward: -46.32121
Made it! Reward: 9.626032
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2365
Failed! Reward: -46.31224
Failed! Reward: -46.15898
Failed! Reward: -46.16585
Failed! Reward: -44.26408
Failed! Reward: -46.32121
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.08953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30118
Failed! Reward: -44.79292
Failed! Reward: -46.13926
Failed! Reward: -45.77425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28447
Failed! Reward: -46.32121
Failed! Reward: -46.25179
Failed! Reward: -46.05274
Failed! Reward: -46.31332
Failed! Reward: -46.32121
Failed! Reward: -45.75306
Failed! Reward: -44.43595
Failed! Reward: -46.32121
Failed! Reward: -45.82262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.68491
Failed! Reward: -46.2698
Failed! Reward: -45.28017
Failed! Reward: -46.30303
Failed! Reward: -47.55955
Failed! Reward: -46.30379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2056
Failed! Reward: -43.4451
Failed! Reward: -48.27461
Failed! Reward: -46.19549
Failed! Reward: -46.15055
Failed! Reward: -46.32121
Made it! Reward: 8.527158
Failed! Reward: -46.20287
Failed! Reward: -46.13531
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.0638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14148
Failed! Reward: -46.1031
Failed! Reward: -46.21874
Failed! Reward: -46.31776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.75448
Failed! Reward: -46.19126
Failed! Reward: -46.26934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -46.2488
Failed! Reward: -46.32121
Failed! Reward: -45.55891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30482
Failed! Reward: -46.32121
Failed! Reward: -46.21556
Failed! Reward: -45.93487
Failed! Reward: -42.73753
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23109
Failed! Reward: -42.38671
Failed! Reward: -46.3115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21413
Failed! Reward: -46.24459
Failed! Reward: -40.93202
Failed! Reward: -46.31595
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -48.82714
Failed! Reward: -46.07462
Failed! Reward: -46.19252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93015
Failed! Reward: -44.97253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.57621
Failed! Reward: -45.96664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
