Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.438 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.832300 ms
Failed! Reward: -46.31068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.31355
Failed! Reward: -46.3083
Failed! Reward: -46.32121
Failed! Reward: -46.31409
Failed! Reward: -46.31339
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -46.31208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3152
Failed! Reward: -46.32121
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.30611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31386
Failed! Reward: -46.32121
Failed! Reward: -46.29259
Failed! Reward: -46.29224
Failed! Reward: -46.18839
Failed! Reward: -46.26948
Failed! Reward: -46.2229
Failed! Reward: -46.17139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67555
Failed! Reward: -46.32121
Failed! Reward: -46.25316
Failed! Reward: -46.30419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23203
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.24366
Failed! Reward: -46.31254
Failed! Reward: -46.32121
Failed! Reward: -46.31287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02707
Failed! Reward: -46.32121
Failed! Reward: -44.7811
Failed! Reward: -46.31603
Failed! Reward: -46.31319
Failed! Reward: -45.94826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03553
Failed! Reward: -46.067
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.21645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27031
Failed! Reward: -45.9945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21563
Failed! Reward: -46.32121
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.31148
Failed! Reward: -46.32121
Failed! Reward: -46.09225
Failed! Reward: -43.03056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30607
Failed! Reward: -46.32121
Failed! Reward: -46.09755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00783
Failed! Reward: -46.11528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8519
Failed! Reward: -46.28241
Failed! Reward: -46.32121
Failed! Reward: -45.94637
Failed! Reward: -45.93744
Failed! Reward: -46.32121
Failed! Reward: -46.31711
Failed! Reward: -46.18893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76047
Failed! Reward: -46.32121
Failed! Reward: -45.94837
Failed! Reward: -46.25711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31432
Failed! Reward: -46.31706
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09837
Failed! Reward: -46.32121
Failed! Reward: -45.89229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22098
Failed! Reward: -49.77022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47504
Failed! Reward: -46.32121
Failed! Reward: -45.43796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54052
Failed! Reward: -46.31522
Failed! Reward: -46.28146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.45242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13433
Failed! Reward: -46.26603
Failed! Reward: -46.23775
Failed! Reward: -46.32121
Failed! Reward: -46.29101
Failed! Reward: -46.29076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3078
Failed! Reward: -46.32121
Failed! Reward: -45.96305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31186
Failed! Reward: -46.23819
Failed! Reward: -46.32121
Failed! Reward: -46.27931
Failed! Reward: -46.17605
Failed! Reward: -46.32121
Failed! Reward: -46.10736
Failed! Reward: -46.09501
Failed! Reward: -46.30112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66849
Failed! Reward: -46.24862
Failed! Reward: -46.32121
Failed! Reward: -45.23467
Failed! Reward: -46.32121
Failed! Reward: -49.99321
Failed! Reward: -46.30967
Failed! Reward: -46.32121
Failed! Reward: -45.60516
Failed! Reward: -46.32121
Failed! Reward: -46.22385
Failed! Reward: -46.17062
Failed! Reward: -46.31464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8816
Failed! Reward: -44.60052
Failed! Reward: -46.31134
Failed! Reward: -47.08178
Failed! Reward: -46.32121
Failed! Reward: -46.06182
Failed! Reward: -43.21025
Failed! Reward: -45.77673
Failed! Reward: -46.25026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00066
Failed! Reward: -45.57157
Failed! Reward: -45.57586
Failed! Reward: -46.29308
Failed! Reward: -46.15641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61596
Failed! Reward: -49.92596
Failed! Reward: -46.09111
Failed! Reward: -46.32121
Failed! Reward: -46.11858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25906
Failed! Reward: -46.32121
Failed! Reward: -46.31058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18386
Failed! Reward: -46.30797
Failed! Reward: -46.32121
Failed! Reward: -46.31311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75101
Failed! Reward: -46.32121
Failed! Reward: -45.81145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35732
Failed! Reward: -46.32121
Failed! Reward: -46.2178
Failed! Reward: -46.1031
Failed! Reward: -46.19007
Failed! Reward: -45.44411
Failed! Reward: -46.19667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96331
Failed! Reward: -46.31115
Failed! Reward: -46.32121
Failed! Reward: -46.15623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.15961
Failed! Reward: -46.32121
Failed! Reward: -45.93258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0475
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.80193
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.3141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.97455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.35711
Failed! Reward: -46.29216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.467739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31282
Failed! Reward: -46.32121
Failed! Reward: -46.31423
Failed! Reward: -46.02822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6123
Failed! Reward: -45.95868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31496
Failed! Reward: -46.32121
Failed! Reward: -46.31342
Failed! Reward: -46.28585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05951
Failed! Reward: -46.26994
Failed! Reward: -46.31712
Failed! Reward: -46.20065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04227
Failed! Reward: -46.31617
Failed! Reward: -46.14646
Failed! Reward: -46.07354
Failed! Reward: -46.27105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20403
Failed! Reward: -46.31406
Failed! Reward: -45.69146
Failed! Reward: -46.07915
Made it! Reward: 8.36403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59228
Failed! Reward: -43.62593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31256
Failed! Reward: -46.2946
Failed! Reward: -46.32121
Failed! Reward: -46.22993
Failed! Reward: -46.19075
Failed! Reward: -46.32121
Failed! Reward: -46.29996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93409
Failed! Reward: -46.31693
Failed! Reward: -48.43195
Failed! Reward: -46.11491
Failed! Reward: -45.86365
Failed! Reward: -45.90003
Failed! Reward: -45.00983
Failed! Reward: -46.32121
Failed! Reward: -45.79815
Failed! Reward: -45.47722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0393
Failed! Reward: -46.09209
Failed! Reward: -46.31215
Failed! Reward: -46.31507
Failed! Reward: -46.00361
Failed! Reward: -46.05053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89857
Failed! Reward: -46.32121
Failed! Reward: -46.20753
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.16188
Failed! Reward: -46.32121
Failed! Reward: -44.22513
Failed! Reward: -46.30079
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.16325
Failed! Reward: -46.22324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89648
Failed! Reward: -46.28004
Failed! Reward: -47.13173
Failed! Reward: -45.84441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25233
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.54895
Failed! Reward: -46.32121
Failed! Reward: -45.94184
Failed! Reward: -46.08158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3048
Failed! Reward: -46.29108
Failed! Reward: -46.25445
Failed! Reward: -46.31303
Failed! Reward: -46.32121
Failed! Reward: -46.14722
Failed! Reward: -46.08672
Failed! Reward: -46.16846
Failed! Reward: -46.32121
Failed! Reward: -45.92876
Failed! Reward: -45.40481
Failed! Reward: -46.05603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96761
Failed! Reward: -46.27244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.29972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19418
Failed! Reward: -46.32121
Failed! Reward: -44.74722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31466
Failed! Reward: -46.32121
Failed! Reward: -46.02073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24497
Failed! Reward: -46.12663
Failed! Reward: -45.27573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08966
Failed! Reward: -46.32121
Failed! Reward: -45.69536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70444
Failed! Reward: -46.32121
Failed! Reward: -45.47862
Failed! Reward: -46.32121
Failed! Reward: -46.12958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31723
