Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.112 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.728600 ms
Failed! Reward: -46.31522
Failed! Reward: -46.31677
Failed! Reward: -46.32121
Failed! Reward: -46.30961
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.31514
Failed! Reward: -46.3143
Failed! Reward: -46.31418
Failed! Reward: -46.31418
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -46.30813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -46.30938
Failed! Reward: -46.3136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29362
Failed! Reward: -46.28131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27797
Failed! Reward: -46.2491
Failed! Reward: -46.25443
Failed! Reward: -46.19595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2013
Failed! Reward: -45.78336
Failed! Reward: -46.31096
Failed! Reward: -46.32121
Failed! Reward: -46.31303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27762
Failed! Reward: -46.06463
Failed! Reward: -46.32121
Failed! Reward: -48.73423
Failed! Reward: -43.92476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.26473
Failed! Reward: -45.91816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78862
Failed! Reward: -46.29546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16744
Failed! Reward: -46.32121
Failed! Reward: -46.31217
Failed! Reward: -46.30325
Failed! Reward: -46.30087
Failed! Reward: -46.32121
Failed! Reward: -46.28952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28979
Failed! Reward: -46.25867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12457
Failed! Reward: -48.12172
Made it! Reward: 7.115276
Failed! Reward: -46.32121
Failed! Reward: -46.21815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29676
Failed! Reward: -46.16759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19231
Failed! Reward: -46.32121
Failed! Reward: -46.31271
Failed! Reward: -46.32121
Failed! Reward: -45.97163
Failed! Reward: -47.72433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69135
Failed! Reward: -46.24522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31584
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18091
Failed! Reward: -46.32121
Failed! Reward: -46.15888
Failed! Reward: -46.15009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.30212
Failed! Reward: -46.32121
Failed! Reward: -46.18162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12348
Failed! Reward: -46.22731
Failed! Reward: -46.08312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05659
Failed! Reward: -46.31116
Failed! Reward: -46.32121
Failed! Reward: -46.09172
Failed! Reward: -46.12185
Failed! Reward: -45.30131
Failed! Reward: -46.31518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.06969
Failed! Reward: -46.32121
Failed! Reward: -46.31074
Failed! Reward: -46.24952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08998
Failed! Reward: -45.93156
Failed! Reward: -45.42069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.01311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.23746
Failed! Reward: -46.03015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13591
Failed! Reward: -46.25614
Failed! Reward: -46.32121
Failed! Reward: -45.12624
Failed! Reward: -46.32121
Failed! Reward: -46.16906
Failed! Reward: -46.31482
Failed! Reward: -46.30333
Failed! Reward: -46.31525
Failed! Reward: -49.96129
Failed! Reward: -44.50887
Failed! Reward: -46.27571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24007
Failed! Reward: -45.95876
Failed! Reward: -46.32121
Failed! Reward: -47.28979
Failed! Reward: -46.19955
Failed! Reward: -43.03912
Failed! Reward: -46.3153
Failed! Reward: -46.22636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27783
Failed! Reward: -46.20819
Failed! Reward: -46.32121
Failed! Reward: -46.31799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13044
Failed! Reward: -46.32121
Failed! Reward: -46.57587
Failed! Reward: -46.20463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1398
Failed! Reward: -46.30902
Failed! Reward: -46.127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.47768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31119
Failed! Reward: -45.95589
Made it! Reward: 9.058425
Failed! Reward: -46.06567
Failed! Reward: -45.98416
Failed! Reward: -46.32121
Failed! Reward: -46.02275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.06118
Failed! Reward: -45.81454
Failed! Reward: -46.30593
Failed! Reward: -46.25238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9055
Failed! Reward: -46.30035
Failed! Reward: -46.29309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15608
Failed! Reward: -46.23848
Failed! Reward: -46.32121
Failed! Reward: -47.11105
Failed! Reward: -49.99437
Failed! Reward: -44.92368
Failed! Reward: -46.32121
Failed! Reward: -44.79036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44567
Failed! Reward: -46.19215
Failed! Reward: -46.32121
Failed! Reward: -46.23926
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.12728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.7974
Failed! Reward: -42.8444
Failed! Reward: -46.32121
Failed! Reward: -46.31857
Failed! Reward: -46.32121
Failed! Reward: -46.03705
Failed! Reward: -49.99186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20275
Failed! Reward: -45.94079
Failed! Reward: -46.05043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31107
Failed! Reward: -45.91765
Failed! Reward: -46.32121
Failed! Reward: -46.24793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1904
Failed! Reward: -49.0695
Failed! Reward: -46.32121
Failed! Reward: -46.27964
Failed! Reward: -46.32121
Failed! Reward: -46.00647
Failed! Reward: -46.32121
Failed! Reward: -46.2896
Failed! Reward: -45.97471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16939
Failed! Reward: -46.31663
Failed! Reward: -46.30853
Failed! Reward: -46.32121
Failed! Reward: -46.04563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1695
Failed! Reward: -46.03683
Failed! Reward: -45.83869
Failed! Reward: -47.41008
Failed! Reward: -46.32121
Failed! Reward: -46.31449
Failed! Reward: -46.31466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.41088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71337
Failed! Reward: -46.31057
Failed! Reward: -46.31532
Failed! Reward: -45.69904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79755
Failed! Reward: -46.31332
Failed! Reward: -46.30803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2445
Failed! Reward: -46.32121
Failed! Reward: -46.28015
Failed! Reward: -46.23749
Failed! Reward: -46.1123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09887
Failed! Reward: -46.30652
Failed! Reward: -46.32121
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98344
Failed! Reward: -44.99634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10072
Failed! Reward: -46.32121
Failed! Reward: -47.45438
Failed! Reward: -45.7233
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -45.68888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.08722
Failed! Reward: -48.91711
Failed! Reward: -49.60252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.50319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.15513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28794
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.23338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12109
Failed! Reward: -46.31251
Failed! Reward: -46.23588
Failed! Reward: -46.32121
Failed! Reward: -45.12737
Failed! Reward: -46.32121
Failed! Reward: -46.18016
Failed! Reward: -46.11691
Failed! Reward: -46.32121
Failed! Reward: -46.26586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31102
Failed! Reward: -45.89494
Failed! Reward: -46.01577
Failed! Reward: -46.28018
Failed! Reward: -45.62957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9166
Failed! Reward: -46.32121
Failed! Reward: -46.31603
Failed! Reward: -46.32121
Failed! Reward: -46.05668
Failed! Reward: -46.30932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97897
Failed! Reward: -46.08306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29768
Failed! Reward: -46.30727
Failed! Reward: -46.31754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73051
Failed! Reward: -45.77651
Failed! Reward: -46.30677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07537
Failed! Reward: -45.57076
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
