Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.139 seconds
- Finished resetting the current domain, in  0.011 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.885000 ms
Failed! Reward: -46.31325
Failed! Reward: -46.31039
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.31592
Failed! Reward: -46.31706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3121
Failed! Reward: -46.31246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.31646
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16895
Failed! Reward: -46.32121
Failed! Reward: -46.2858
Failed! Reward: -46.32121
Failed! Reward: -46.24587
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.29204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21962
Failed! Reward: -46.32121
Failed! Reward: -46.09124
Failed! Reward: -46.32121
Failed! Reward: -41.91116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31095
Failed! Reward: -46.32121
Failed! Reward: -46.2553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.08775
Failed! Reward: -46.2963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61878
Failed! Reward: -46.26011
Failed! Reward: -46.16747
Failed! Reward: -45.82985
Failed! Reward: -46.32121
Failed! Reward: -45.30613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1482
Failed! Reward: -46.32121
Failed! Reward: -46.31545
Failed! Reward: -45.75806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99182
Failed! Reward: -45.93746
Failed! Reward: -45.99871
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.31304
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0559
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57594
Failed! Reward: -46.32121
Failed! Reward: -46.31511
Failed! Reward: -45.64124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1451
Failed! Reward: -46.29787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30547
Failed! Reward: -46.31344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.09729
Failed! Reward: -46.32121
Failed! Reward: -46.26146
Failed! Reward: -46.79755
Failed! Reward: -46.09984
Failed! Reward: -46.10459
Failed! Reward: -46.27909
Failed! Reward: -46.32121
Failed! Reward: -46.31378
Failed! Reward: -46.32121
Failed! Reward: -46.11058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69949
Failed! Reward: -46.17866
Failed! Reward: -46.17845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08922
Failed! Reward: -46.31739
Failed! Reward: -46.13438
Failed! Reward: -46.20508
Failed! Reward: -44.36772
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18378
Failed! Reward: -46.12936
Failed! Reward: -45.53662
Failed! Reward: -46.16362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23987
Failed! Reward: -46.32121
Failed! Reward: -46.1264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.99995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31532
Failed! Reward: -46.29109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11377
Failed! Reward: -46.32121
Failed! Reward: -46.19941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30997
Failed! Reward: -46.32121
Failed! Reward: -46.15465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97612
Failed! Reward: -46.32121
Failed! Reward: -46.30616
Failed! Reward: -46.29928
Failed! Reward: -46.32121
Failed! Reward: -49.91558
Failed! Reward: -46.32121
Failed! Reward: -45.7148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08426
Failed! Reward: -46.31174
Failed! Reward: -46.31775
Failed! Reward: -46.19987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07637
Failed! Reward: -46.01104
Failed! Reward: -45.80639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.2557
Failed! Reward: -46.32121
Failed! Reward: -46.31364
Failed! Reward: -46.32121
Failed! Reward: -46.0277
Failed! Reward: -46.23861
Failed! Reward: -46.19905
Failed! Reward: -46.31629
Failed! Reward: -46.32121
Failed! Reward: -45.25571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.70837
Failed! Reward: -46.26699
Failed! Reward: -45.0992
Failed! Reward: -49.45704
Failed! Reward: -43.44192
Failed! Reward: -46.31563
Failed! Reward: -46.32121
Failed! Reward: -46.26538
Failed! Reward: -46.32121
Failed! Reward: -45.45742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.05879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08005
Failed! Reward: -46.26046
Failed! Reward: -45.70177
Failed! Reward: -46.02923
Failed! Reward: -45.69411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -45.9959
Failed! Reward: -46.26694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03519
Failed! Reward: -46.30812
Failed! Reward: -46.32121
Failed! Reward: -46.30154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48142
Failed! Reward: -46.32121
Failed! Reward: -47.5635
Failed! Reward: -46.10617
Failed! Reward: -46.32121
Failed! Reward: -45.90154
Failed! Reward: -46.31486
Failed! Reward: -46.31549
Failed! Reward: -46.31476
Failed! Reward: -46.19025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13695
Failed! Reward: -46.32121
Failed! Reward: -46.22166
Failed! Reward: -46.17644
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.88816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2625
Failed! Reward: -46.17903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30191
Failed! Reward: -46.32121
Failed! Reward: -46.01246
Failed! Reward: -46.14853
Failed! Reward: -46.32121
Failed! Reward: -45.77759
Failed! Reward: -45.62046
Failed! Reward: -46.06398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22707
Failed! Reward: -46.31179
Failed! Reward: -46.24485
Failed! Reward: -45.40337
Failed! Reward: -45.77023
Failed! Reward: -46.24578
Failed! Reward: -46.32121
Failed! Reward: -46.24305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17315
Failed! Reward: -46.32121
Failed! Reward: -45.86728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24967
Failed! Reward: -45.35679
Failed! Reward: -46.32121
Failed! Reward: -46.30919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30855
Failed! Reward: -45.99127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98131
Failed! Reward: -46.20259
Failed! Reward: -46.32121
Failed! Reward: -46.14439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11733
Failed! Reward: -46.05904
Failed! Reward: -46.20043
Failed! Reward: -46.3058
Failed! Reward: -46.32121
Failed! Reward: -46.31351
Failed! Reward: -45.70555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.61349
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -46.31592
Failed! Reward: -46.32121
Failed! Reward: -46.02596
Failed! Reward: -45.76204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08929
Failed! Reward: -46.27866
Failed! Reward: -46.32121
Failed! Reward: -46.30373
Failed! Reward: -46.30563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77431
Failed! Reward: -46.05814
Failed! Reward: -45.97394
Failed! Reward: -45.9934
Failed! Reward: -46.27099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30359
Failed! Reward: -46.32121
Failed! Reward: -43.03389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66038
Failed! Reward: -47.81418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.5076
Failed! Reward: -46.19674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18362
Failed! Reward: -46.32121
Failed! Reward: -45.54785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96023
Failed! Reward: -40.75112
Failed! Reward: -46.10143
Failed! Reward: -46.32121
Failed! Reward: -44.63524
Failed! Reward: -45.94046
Failed! Reward: -45.66129
Failed! Reward: -46.32121
Failed! Reward: -45.25932
Failed! Reward: -46.24694
Failed! Reward: -46.31055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.8022
Failed! Reward: -46.32121
Failed! Reward: -46.07771
Failed! Reward: -46.32121
Failed! Reward: -46.30099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08881
Failed! Reward: -46.18446
Failed! Reward: -46.14797
Failed! Reward: -44.13089
Failed! Reward: -46.18188
Failed! Reward: -46.31474
Failed! Reward: -46.29247
Failed! Reward: -46.00734
Failed! Reward: -45.83786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08576
Failed! Reward: -46.32121
Failed! Reward: -46.23213
Failed! Reward: -45.23607
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.15693
Failed! Reward: -45.97176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.295977
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30176
Failed! Reward: -46.2998
Failed! Reward: -49.90999
Failed! Reward: -46.26071
Failed! Reward: -46.32121
Failed! Reward: -46.31157
Failed! Reward: -45.4026
Failed! Reward: -44.32793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.33041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38936
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43692
Failed! Reward: -46.31784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63992
Failed! Reward: -46.32121
Failed! Reward: -46.06461
Failed! Reward: -46.31514
Failed! Reward: -46.32121
Failed! Reward: -45.89885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -49.52855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27441
Failed! Reward: -46.20552
