Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.454 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.666700 ms
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.3141
Failed! Reward: -46.30682
Failed! Reward: -46.32121
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.3089
Failed! Reward: -46.32121
Failed! Reward: -46.30098
Failed! Reward: -46.32121
Failed! Reward: -46.3176
Failed! Reward: -46.31808
Failed! Reward: -46.32121
Failed! Reward: -46.30368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31293
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30782
Failed! Reward: -46.32121
Failed! Reward: -46.24472
Failed! Reward: -46.31123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06214
Failed! Reward: -46.11671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.011
Failed! Reward: -46.32121
Failed! Reward: -45.97075
Failed! Reward: -40.97498
Failed! Reward: -46.20696
Failed! Reward: -46.31665
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.12441
Failed! Reward: -46.32121
Failed! Reward: -45.96386
Failed! Reward: -45.01438
Failed! Reward: -46.31218
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.24289
Failed! Reward: -46.32121
Failed! Reward: -47.17976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89584
Failed! Reward: -46.31099
Failed! Reward: -42.51215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84166
Failed! Reward: -46.27275
Failed! Reward: -46.27029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28481
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9782
Failed! Reward: -45.99202
Failed! Reward: -45.24902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30775
Failed! Reward: -46.32121
Failed! Reward: -46.27953
Failed! Reward: -46.0924
Failed! Reward: -46.32121
Failed! Reward: -46.10604
Failed! Reward: -46.32121
Failed! Reward: -46.29964
Failed! Reward: -46.32121
Failed! Reward: -45.36928
Failed! Reward: -46.32121
Failed! Reward: -46.02265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04736
Failed! Reward: -46.31178
Failed! Reward: -46.32121
Failed! Reward: -46.23692
Failed! Reward: -46.06556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82404
Failed! Reward: -46.21146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.45004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0343
Failed! Reward: -46.32121
Failed! Reward: -46.20016
Failed! Reward: -46.30682
Failed! Reward: -46.39732
Failed! Reward: -46.32121
Failed! Reward: -46.31207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53387
Failed! Reward: -46.32121
Failed! Reward: -46.01567
Failed! Reward: -46.15614
Failed! Reward: -46.32121
Failed! Reward: -46.17951
Failed! Reward: -46.31636
Failed! Reward: -46.30606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.72774
Failed! Reward: -46.10538
Failed! Reward: -47.77829
Failed! Reward: -47.81178
Failed! Reward: -46.32121
Failed! Reward: -46.31815
Failed! Reward: -46.31368
Failed! Reward: -46.23697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17085
Failed! Reward: -46.07393
Failed! Reward: -46.29938
Failed! Reward: -46.15147
Failed! Reward: -46.22194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.89318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03826
Failed! Reward: -46.32121
Failed! Reward: -46.21302
Failed! Reward: -46.32121
Failed! Reward: -45.7104
Failed! Reward: -46.09513
Failed! Reward: -46.00607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22741
Failed! Reward: -46.26786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24441
Failed! Reward: -46.22099
Failed! Reward: -46.32121
Failed! Reward: -46.06876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3097
Failed! Reward: -46.32121
Failed! Reward: -45.75688
Failed! Reward: -44.4408
Failed! Reward: -46.31375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.50985
Failed! Reward: -46.32121
Failed! Reward: -46.24467
Failed! Reward: -46.31239
Failed! Reward: -46.32121
Failed! Reward: -45.38658
Failed! Reward: -45.81508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08397
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.0247
Failed! Reward: -46.12421
Failed! Reward: -44.87111
Failed! Reward: -46.30728
Failed! Reward: -46.32121
Failed! Reward: -46.31134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.47234
Failed! Reward: -46.32121
Failed! Reward: -49.61825
Failed! Reward: -44.97243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Made it! Reward: 9.362017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.33649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97383
Failed! Reward: -46.32121
Failed! Reward: -44.94831
Failed! Reward: -46.17735
Failed! Reward: -49.98475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2434
Failed! Reward: -46.32121
Failed! Reward: -46.07159
Failed! Reward: -46.32121
Made it! Reward: 8.79864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22391
Failed! Reward: -45.81106
Failed! Reward: -46.17398
Failed! Reward: -49.76175
Failed! Reward: -46.18974
Failed! Reward: -46.32121
Failed! Reward: -46.13167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29079
Failed! Reward: -46.31479
Failed! Reward: -46.32121
Failed! Reward: -46.3118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95817
Failed! Reward: -46.32121
Failed! Reward: -46.10849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14438
Failed! Reward: -46.31329
Failed! Reward: -46.28205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16895
Failed! Reward: -49.99999
Failed! Reward: -46.71624
Failed! Reward: -48.91703
Failed! Reward: -46.31009
Failed! Reward: -46.32121
Failed! Reward: -46.23721
Failed! Reward: -46.32121
Failed! Reward: -46.29644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30689
Failed! Reward: -46.10295
Failed! Reward: -43.72435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10075
Failed! Reward: -48.40946
Failed! Reward: -46.02845
Failed! Reward: -46.31661
Failed! Reward: -46.29429
Failed! Reward: -46.32121
Failed! Reward: -46.25298
Failed! Reward: -46.32121
Failed! Reward: -46.03835
Failed! Reward: -46.0388
Failed! Reward: -46.32121
Failed! Reward: -46.3156
Failed! Reward: -46.04115
Failed! Reward: -46.32121
Failed! Reward: -46.30017
Failed! Reward: -45.02306
Failed! Reward: -46.14358
Failed! Reward: -46.2455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.12445
Failed! Reward: -46.21324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65886
Failed! Reward: -46.32121
Failed! Reward: -46.09146
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30323
Failed! Reward: -46.05723
Failed! Reward: -46.28074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20066
Failed! Reward: -46.29274
Failed! Reward: -45.85025
Failed! Reward: -46.29425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31828
Failed! Reward: -47.69159
Failed! Reward: -45.97157
Failed! Reward: -46.32121
Failed! Reward: -46.31358
Failed! Reward: -46.30327
Failed! Reward: -46.13047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20651
Failed! Reward: -46.1391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1206
Failed! Reward: -47.96362
Failed! Reward: -47.08307
Failed! Reward: -45.79931
Failed! Reward: -46.32121
Failed! Reward: -49.71965
Failed! Reward: -46.32121
Failed! Reward: -46.24697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -45.81009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.09484
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19981
Failed! Reward: -46.31312
Failed! Reward: -46.32121
Failed! Reward: -46.31729
Failed! Reward: -46.32121
Failed! Reward: -45.96445
Failed! Reward: -45.88733
Failed! Reward: -46.32121
Failed! Reward: -46.3181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0209
Failed! Reward: -46.21017
Failed! Reward: -46.28842
Failed! Reward: -46.32121
Failed! Reward: -46.19631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3152
Failed! Reward: -46.12471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21577
Failed! Reward: -46.32121
Failed! Reward: -45.38424
Failed! Reward: -46.32121
Failed! Reward: -45.85233
Failed! Reward: -46.32121
Failed! Reward: -46.21457
Failed! Reward: -41.12603
Failed! Reward: -46.32121
Failed! Reward: -45.28175
Failed! Reward: -46.32121
Failed! Reward: -46.29876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -46.30782
Failed! Reward: -46.32121
Failed! Reward: -46.20463
Failed! Reward: -46.22971
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.02659
Failed! Reward: -46.32121
Failed! Reward: -46.02848
Failed! Reward: -46.32121
Failed! Reward: -46.09869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86373
Failed! Reward: -48.74296
Failed! Reward: -48.65318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2493
Failed! Reward: -46.32121
Failed! Reward: -46.31765
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.31325
Failed! Reward: -43.47668
Failed! Reward: -46.30391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0681
Failed! Reward: -45.60139
Failed! Reward: -46.32121
Failed! Reward: -46.12359
Failed! Reward: -45.84301
Failed! Reward: -45.91998
Failed! Reward: -45.80614
Failed! Reward: -46.31151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23544
Failed! Reward: -46.32121
