Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.121 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.887100 ms
Failed! Reward: -46.31379
Failed! Reward: -46.31472
Failed! Reward: -46.30593
Failed! Reward: -46.30636
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -46.31233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27834
Failed! Reward: -46.31221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28299
Failed! Reward: -46.31461
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25473
Failed! Reward: -45.92465
Failed! Reward: -46.02316
Failed! Reward: -46.12285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00274
Failed! Reward: -46.32121
Failed! Reward: -46.19878
Failed! Reward: -46.313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -46.07343
Failed! Reward: -46.18925
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98417
Failed! Reward: -46.11957
Failed! Reward: -46.08075
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -45.78121
Failed! Reward: -42.29192
Failed! Reward: -46.14897
Failed! Reward: -46.07277
Failed! Reward: -46.01563
Failed! Reward: -45.93227
Failed! Reward: -45.9284
Failed! Reward: -46.32121
Failed! Reward: -46.30126
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -45.5907
Failed! Reward: -45.89707
Failed! Reward: -46.01815
Failed! Reward: -46.30779
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24027
Failed! Reward: -44.3016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.3151
Failed! Reward: -46.32121
Failed! Reward: -47.07594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.584162
Failed! Reward: -46.32121
Failed! Reward: -46.11203
Failed! Reward: -45.56725
Failed! Reward: -46.30563
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.31004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -45.9663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35705
Failed! Reward: -46.32121
Failed! Reward: -46.04931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31012
Failed! Reward: -46.32121
Failed! Reward: -46.18295
Failed! Reward: -46.32121
Failed! Reward: -45.31585
Failed! Reward: -46.32121
Failed! Reward: -46.30589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.46047
Failed! Reward: -46.12776
Failed! Reward: -46.20235
Failed! Reward: -46.32121
Failed! Reward: -46.31363
Failed! Reward: -46.10151
Failed! Reward: -45.68152
Failed! Reward: -46.26615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3149
Failed! Reward: -45.75452
Failed! Reward: -49.88184
Failed! Reward: -46.32121
Failed! Reward: -46.29782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.30689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16547
Failed! Reward: -46.31207
Failed! Reward: -45.89178
Failed! Reward: -46.13111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22773
Failed! Reward: -46.19775
Failed! Reward: -46.2543
Failed! Reward: -46.30856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.21824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20385
Failed! Reward: -46.2596
Failed! Reward: -46.32121
Failed! Reward: -45.61046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.30598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8238
Failed! Reward: -45.81739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24912
Failed! Reward: -46.2412
Failed! Reward: -46.32121
Failed! Reward: -46.29033
Failed! Reward: -46.32121
Failed! Reward: -46.2002
Failed! Reward: -46.32121
Failed! Reward: -46.31645
Failed! Reward: -46.02733
Failed! Reward: -43.55626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04027
Failed! Reward: -46.07009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31298
Failed! Reward: -44.94691
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19962
Failed! Reward: -46.32121
Failed! Reward: -46.02077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.46983
Failed! Reward: -46.3045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2765
Failed! Reward: -46.30748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3148
Failed! Reward: -46.22007
Failed! Reward: -49.99219
Failed! Reward: -46.32121
Failed! Reward: -46.21039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97266
Failed! Reward: -46.08158
Failed! Reward: -46.29423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04747
Failed! Reward: -45.98705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24168
Failed! Reward: -46.32121
Failed! Reward: -46.08997
Failed! Reward: -46.31188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05133
Failed! Reward: -46.32121
Failed! Reward: -46.11954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.69447
Failed! Reward: -46.32121
Failed! Reward: -46.27566
Failed! Reward: -44.56564
Failed! Reward: -46.30976
Failed! Reward: -46.32121
Failed! Reward: -46.20716
Failed! Reward: -46.32121
Failed! Reward: -46.31265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.6791
Failed! Reward: -46.18267
Failed! Reward: -46.32121
Failed! Reward: -46.09364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.27828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17995
Failed! Reward: -46.09062
Failed! Reward: -46.12331
Failed! Reward: -46.26377
Failed! Reward: -46.31391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74793
Failed! Reward: -46.04206
Failed! Reward: -46.30516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.918
Failed! Reward: -46.02156
Failed! Reward: -46.32121
Failed! Reward: -46.14395
Failed! Reward: -46.32121
Failed! Reward: -46.13115
Failed! Reward: -45.90526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20224
Failed! Reward: -46.19318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.93932
Failed! Reward: -46.30687
Failed! Reward: -46.32121
Failed! Reward: -46.21461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.33386
Failed! Reward: -46.32121
Failed! Reward: -46.15234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31208
Failed! Reward: -46.04546
Failed! Reward: -45.95993
Failed! Reward: -46.22332
Failed! Reward: -46.32121
Failed! Reward: -46.26473
Failed! Reward: -46.12764
Failed! Reward: -46.29777
Failed! Reward: -46.32121
Failed! Reward: -46.31565
Failed! Reward: -46.30952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29317
Failed! Reward: -46.2744
Failed! Reward: -46.32121
Failed! Reward: -46.29525
Failed! Reward: -46.32121
Failed! Reward: -45.60386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45362
Failed! Reward: -46.31264
Failed! Reward: -46.31249
Failed! Reward: -45.93521
Failed! Reward: -46.32121
Failed! Reward: -46.30889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99837
Failed! Reward: -46.3134
Failed! Reward: -46.62931
Failed! Reward: -46.30462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29308
Failed! Reward: -46.13205
Failed! Reward: -46.08186
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.24305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27707
Failed! Reward: -46.21952
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0559
Failed! Reward: -46.07621
Failed! Reward: -46.32121
Failed! Reward: -45.79505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30444
Failed! Reward: -46.32121
Failed! Reward: -45.79354
Failed! Reward: -46.32121
Failed! Reward: -46.08768
Failed! Reward: -45.74927
Failed! Reward: -46.32121
Failed! Reward: -45.15377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25932
Failed! Reward: -46.2141
Failed! Reward: -44.73512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3109
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.519248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14282
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.31608
Failed! Reward: -46.32121
Failed! Reward: -45.41161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11263
Failed! Reward: -42.10828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2421
Failed! Reward: -46.1451
Failed! Reward: -45.8139
Failed! Reward: -44.55866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16673
Failed! Reward: -46.11354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01502
Failed! Reward: -46.31801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81393
Failed! Reward: -45.85544
Failed! Reward: -42.76719
Failed! Reward: -46.32121
Failed! Reward: -45.71429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30919
Failed! Reward: -46.1128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.37609
Failed! Reward: -45.80384
Failed! Reward: -46.12207
Failed! Reward: -46.32121
Failed! Reward: -46.21495
Failed! Reward: -46.32121
Failed! Reward: -45.98286
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -46.18409
Failed! Reward: -46.28319
Failed! Reward: -46.10891
Failed! Reward: -46.29623
Failed! Reward: -46.31579
Failed! Reward: -46.30536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.94519
Failed! Reward: -45.85053
Failed! Reward: -46.31733
Failed! Reward: -46.30879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27501
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95168
Failed! Reward: -46.32121
Failed! Reward: -46.31565
Failed! Reward: -45.93312
Failed! Reward: -46.32121
