Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.244 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.710800 ms
Failed! Reward: -46.29449
Failed! Reward: -46.30955
Failed! Reward: -46.31052
Failed! Reward: -46.31771
Failed! Reward: -46.31192
Failed! Reward: -46.32121
Failed! Reward: -46.31548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29648
Failed! Reward: -46.31706
Failed! Reward: -46.29931
Failed! Reward: -46.32121
Failed! Reward: -46.31452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3105
Failed! Reward: -46.32121
Failed! Reward: -46.3037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31032
Failed! Reward: -46.32121
Failed! Reward: -46.26315
Failed! Reward: -46.25397
Failed! Reward: -46.14791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14287
Failed! Reward: -46.32121
Failed! Reward: -46.13551
Failed! Reward: -46.213
Failed! Reward: -46.30922
Failed! Reward: -46.32121
Failed! Reward: -45.99722
Failed! Reward: -46.10544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.91617
Failed! Reward: -46.32121
Failed! Reward: -46.31152
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09865
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05501
Failed! Reward: -46.32121
Failed! Reward: -46.3074
Failed! Reward: -46.32121
Failed! Reward: -46.30336
Failed! Reward: -45.78927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79446
Failed! Reward: -45.81721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65936
Failed! Reward: -46.31745
Failed! Reward: -46.31584
Failed! Reward: -46.2462
Failed! Reward: -44.40616
Failed! Reward: -49.39608
Failed! Reward: -47.03414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1046
Failed! Reward: -46.1405
Failed! Reward: -46.32121
Failed! Reward: -46.3069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73732
Failed! Reward: -45.68902
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.23669
Failed! Reward: -46.21614
Failed! Reward: -46.20014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26333
Failed! Reward: -49.1521
Failed! Reward: -46.32121
Failed! Reward: -47.14751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31374
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27872
Failed! Reward: -46.18347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -45.10769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07172
Failed! Reward: -45.95496
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.31095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00703
Failed! Reward: -46.03989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07029
Failed! Reward: -45.8386
Failed! Reward: -46.31744
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22401
Failed! Reward: -46.32121
Failed! Reward: -46.19183
Failed! Reward: -46.24191
Failed! Reward: -46.31643
Failed! Reward: -45.75586
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79782
Failed! Reward: -46.22562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31376
Failed! Reward: -46.31073
Failed! Reward: -46.08326
Failed! Reward: -45.98783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99755
Failed! Reward: -46.21261
Failed! Reward: -45.89284
Failed! Reward: -46.32121
Failed! Reward: -46.67508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.13113
Failed! Reward: -46.30656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31411
Failed! Reward: -44.93804
Failed! Reward: -45.60862
Failed! Reward: -45.56163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69165
Failed! Reward: -47.50238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30532
Failed! Reward: -46.32121
Failed! Reward: -46.22899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.44049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.86178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6263
Failed! Reward: -46.22365
Failed! Reward: -46.19847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27918
Failed! Reward: -46.32121
Failed! Reward: -46.06776
Failed! Reward: -46.32121
Failed! Reward: -45.99818
Failed! Reward: -45.82537
Failed! Reward: -46.26748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22318
Failed! Reward: -46.30139
Failed! Reward: -45.77366
Failed! Reward: -46.32121
Failed! Reward: -46.13881
Failed! Reward: -46.26594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23513
Failed! Reward: -46.32121
Failed! Reward: -45.12737
Failed! Reward: -46.31682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31118
Failed! Reward: -45.62441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08128
Failed! Reward: -46.32121
Failed! Reward: -46.09023
Failed! Reward: -46.21028
Failed! Reward: -46.30111
Failed! Reward: -43.6909
Failed! Reward: -45.83904
Failed! Reward: -46.30051
Failed! Reward: -46.32121
Failed! Reward: -44.55861
Failed! Reward: -46.18618
Failed! Reward: -46.32121
Failed! Reward: -46.07967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2481
Failed! Reward: -46.30088
Failed! Reward: -46.32121
Failed! Reward: -46.31429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17885
Failed! Reward: -46.32121
Failed! Reward: -49.19001
Failed! Reward: -46.32121
Failed! Reward: -47.69578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31368
Failed! Reward: -46.32121
Failed! Reward: -45.87688
Failed! Reward: -46.32121
Failed! Reward: -48.69726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20204
Failed! Reward: -46.31299
Failed! Reward: -46.30668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31792
Failed! Reward: -46.32121
Failed! Reward: -46.23756
Failed! Reward: -46.32121
Failed! Reward: -46.2464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.57153
Failed! Reward: -46.3166
Failed! Reward: -46.24821
Failed! Reward: -45.55918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62932
Failed! Reward: -46.28766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40871
Failed! Reward: -47.71589
Failed! Reward: -46.16986
Failed! Reward: -46.32121
Failed! Reward: -46.31504
Failed! Reward: -45.58593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.37834
Failed! Reward: -46.23484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19735
Failed! Reward: -46.3121
Failed! Reward: -46.32121
Failed! Reward: -46.00738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10848
Failed! Reward: -46.22188
Failed! Reward: -46.29172
Failed! Reward: -44.54516
Failed! Reward: -44.29762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.22478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13134
Failed! Reward: -45.42331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29535
Failed! Reward: -46.24448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31739
Failed! Reward: -45.92459
Failed! Reward: -45.81596
Failed! Reward: -46.15497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.97762
Failed! Reward: -46.22167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2834
Failed! Reward: -46.0798
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.22932
Failed! Reward: -46.13908
Failed! Reward: -46.19656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.34731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -45.93381
Failed! Reward: -46.30941
Failed! Reward: -46.31094
Failed! Reward: -46.19513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3131
Failed! Reward: -45.50024
Failed! Reward: -46.32121
Failed! Reward: -45.72562
Failed! Reward: -46.31188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83062
Failed! Reward: -46.06354
Failed! Reward: -46.32121
Failed! Reward: -46.11201
Failed! Reward: -45.36283
Failed! Reward: -46.24517
Failed! Reward: -46.08744
Failed! Reward: -46.31517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18823
Failed! Reward: -46.31023
Failed! Reward: -46.14791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86714
Failed! Reward: -46.07297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21154
Failed! Reward: -46.32121
Failed! Reward: -46.17047
Failed! Reward: -46.31704
Failed! Reward: -46.31766
Failed! Reward: -45.84707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29191
Failed! Reward: -46.32121
Failed! Reward: -46.22798
Failed! Reward: -46.29981
Failed! Reward: -46.18002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.31026
Failed! Reward: -42.97416
Failed! Reward: -46.32121
Failed! Reward: -46.03226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59326
Failed! Reward: -46.25731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9429
Failed! Reward: -46.32121
Failed! Reward: -45.3097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30804
Failed! Reward: -46.32121
Failed! Reward: -46.243
Failed! Reward: -46.32121
Failed! Reward: -45.69206
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19806
Failed! Reward: -46.3069
Failed! Reward: -46.32121
Failed! Reward: -46.23706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31826
Failed! Reward: -46.31718
Failed! Reward: -46.22733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
