Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.130 seconds
- Finished resetting the current domain, in  0.010 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.946700 ms
Failed! Reward: -46.31467
Failed! Reward: -46.30603
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.30466
Failed! Reward: -46.31012
Failed! Reward: -46.31318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31411
Failed! Reward: -46.20566
Failed! Reward: -46.27845
Failed! Reward: -46.27356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18831
Failed! Reward: -47.33431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09097
Failed! Reward: -46.32121
Failed! Reward: -46.17131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18848
Failed! Reward: -46.30816
Failed! Reward: -46.32121
Failed! Reward: -46.03902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17811
Failed! Reward: -46.31373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1754
Failed! Reward: -46.32121
Failed! Reward: -45.94399
Failed! Reward: -46.05677
Failed! Reward: -45.37443
Failed! Reward: -46.32121
Failed! Reward: -45.92775
Failed! Reward: -45.91671
Failed! Reward: -46.32121
Failed! Reward: -46.0065
Failed! Reward: -45.90015
Failed! Reward: -46.32121
Failed! Reward: -46.05511
Failed! Reward: -46.29167
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.33384
Failed! Reward: -41.06885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.1856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -46.1412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30107
Failed! Reward: -46.15389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.15143
Failed! Reward: -44.3146
Failed! Reward: -46.32121
Failed! Reward: -46.19719
Failed! Reward: -46.32121
Failed! Reward: -46.21806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01777
Failed! Reward: -46.31282
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96673
Failed! Reward: -46.18096
Failed! Reward: -46.32121
Failed! Reward: -45.85048
Failed! Reward: -46.11692
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.31208
Failed! Reward: -46.60024
Failed! Reward: -45.60839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2691
Failed! Reward: -45.96882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10833
Failed! Reward: -46.31206
Failed! Reward: -46.32121
Failed! Reward: -45.721
Failed! Reward: -46.05059
Failed! Reward: -46.28712
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79166
Failed! Reward: -46.08137
Failed! Reward: -46.32121
Failed! Reward: -46.08353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.92716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31194
Failed! Reward: -46.32121
Failed! Reward: -46.21139
Failed! Reward: -46.23956
Failed! Reward: -46.10084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29737
Failed! Reward: -46.31395
Failed! Reward: -46.3112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29438
Failed! Reward: -47.25093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25082
Failed! Reward: -46.32121
Failed! Reward: -45.5975
Failed! Reward: -46.19013
Failed! Reward: -46.32121
Failed! Reward: -46.2687
Failed! Reward: -46.32121
Failed! Reward: -44.60034
Failed! Reward: -46.3146
Failed! Reward: -46.32121
Failed! Reward: -45.8472
Failed! Reward: -43.22928
Failed! Reward: -45.84409
Failed! Reward: -46.32121
Failed! Reward: -46.01081
Failed! Reward: -42.64409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2717
Failed! Reward: -46.32121
Failed! Reward: -42.07732
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10123
Failed! Reward: -46.29681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09656
Failed! Reward: -46.31702
Failed! Reward: -46.03561
Failed! Reward: -45.31
Failed! Reward: -46.32121
Failed! Reward: -43.71768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.87176
Failed! Reward: -45.87751
Failed! Reward: -46.24208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00318
Failed! Reward: -46.25381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71658
Failed! Reward: -45.52014
Failed! Reward: -46.29102
Failed! Reward: -46.009
Failed! Reward: -45.98362
Failed! Reward: -45.96691
Failed! Reward: -46.09061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18626
Failed! Reward: -46.32121
Failed! Reward: -46.30256
Failed! Reward: -44.86663
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06802
Failed! Reward: -45.49833
Failed! Reward: -46.31223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88528
Failed! Reward: -45.89001
Failed! Reward: -43.93625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29481
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -45.14537
Failed! Reward: -46.32121
Failed! Reward: -45.08711
Failed! Reward: -46.15261
Failed! Reward: -46.24475
Failed! Reward: -46.32121
Failed! Reward: -46.06833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31271
Failed! Reward: -48.88956
Made it! Reward: 8.805121
Failed! Reward: -45.8361
Failed! Reward: -46.32121
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -45.6608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62951
Failed! Reward: -46.48377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14193
Failed! Reward: -45.31863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96452
Failed! Reward: -46.27174
Failed! Reward: -45.69827
Failed! Reward: -48.12917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30917
Failed! Reward: -46.32121
Failed! Reward: -46.06303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.47936
Failed! Reward: -46.32121
Failed! Reward: -45.13487
Failed! Reward: -46.05109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29442
Failed! Reward: -46.07422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31107
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.6564
Failed! Reward: -46.31124
Failed! Reward: -45.77683
Failed! Reward: -49.96103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90477
Failed! Reward: -46.05478
Failed! Reward: -46.31047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22549
Failed! Reward: -45.29711
Failed! Reward: -45.45918
Failed! Reward: -45.979
Failed! Reward: -45.72007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31284
Failed! Reward: -46.25947
Failed! Reward: -45.88799
Failed! Reward: -44.83781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93607
Failed! Reward: -46.32121
Failed! Reward: -45.8249
Failed! Reward: -46.32121
Failed! Reward: -46.18999
Failed! Reward: -46.32121
Failed! Reward: -45.68358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31117
Failed! Reward: -46.13876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22311
Failed! Reward: -46.63596
Failed! Reward: -46.31603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23974
Failed! Reward: -45.98252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26481
Failed! Reward: -47.50076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1776
Failed! Reward: -46.21366
Failed! Reward: -46.31417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81621
Failed! Reward: -46.32121
Failed! Reward: -45.17825
Failed! Reward: -45.2147
Failed! Reward: -46.31053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27602
Failed! Reward: -46.23129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2482
Failed! Reward: -46.32121
Failed! Reward: -46.08915
Failed! Reward: -46.1025
Failed! Reward: -45.9473
Failed! Reward: -46.31693
Failed! Reward: -45.28316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30015
Failed! Reward: -46.32121
Failed! Reward: -46.24573
Failed! Reward: -46.32121
Failed! Reward: -45.43827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -45.61386
Failed! Reward: -46.12928
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88033
Failed! Reward: -46.23203
Failed! Reward: -46.10107
Failed! Reward: -46.32121
Failed! Reward: -45.95335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19813
Failed! Reward: -44.43224
Failed! Reward: -45.93222
Failed! Reward: -46.31131
Failed! Reward: -46.32121
Failed! Reward: -46.32032
Made it! Reward: 9.614408
Failed! Reward: -46.32121
Failed! Reward: -45.97309
Failed! Reward: -46.17834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85461
Failed! Reward: -45.89563
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14491
Failed! Reward: -45.93882
Failed! Reward: -45.41938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8274
Failed! Reward: -44.50608
Failed! Reward: -46.16399
Failed! Reward: -46.31515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.05899
Failed! Reward: -46.16893
Failed! Reward: -46.31603
Failed! Reward: -46.31143
Failed! Reward: -46.14899
Failed! Reward: -46.32121
Failed! Reward: -46.10593
Failed! Reward: -46.32121
Failed! Reward: -45.97937
Failed! Reward: -46.32121
Failed! Reward: -46.09131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45778
Failed! Reward: -46.84544
Failed! Reward: -44.2173
Failed! Reward: -46.32121
Failed! Reward: -46.23394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -43.04488
Failed! Reward: -46.20259
Failed! Reward: -46.31097
Failed! Reward: -46.25258
Failed! Reward: -46.32121
Made it! Reward: 4.055411
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
