Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.157 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.772500 ms
Failed! Reward: -46.30281
Failed! Reward: -46.31058
Failed! Reward: -46.31636
Failed! Reward: -46.26573
Failed! Reward: -46.32121
Failed! Reward: -46.31372
Failed! Reward: -46.31616
Failed! Reward: -46.3156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31342
Failed! Reward: -46.31042
Failed! Reward: -46.31406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30821
Failed! Reward: -46.32121
Failed! Reward: -46.1897
Failed! Reward: -46.28809
Failed! Reward: -46.22122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -46.32121
Failed! Reward: -45.91339
Failed! Reward: -46.32121
Failed! Reward: -46.10057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14954
Failed! Reward: -46.21563
Failed! Reward: -46.16536
Failed! Reward: -45.29663
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -46.15222
Failed! Reward: -46.32121
Failed! Reward: -46.08001
Failed! Reward: -46.11201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31354
Failed! Reward: -46.31355
Failed! Reward: -46.07289
Failed! Reward: -46.07478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01183
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06896
Failed! Reward: -46.32121
Failed! Reward: -46.30753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15802
Failed! Reward: -45.99867
Failed! Reward: -46.29416
Failed! Reward: -46.24493
Failed! Reward: -45.8494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07451
Failed! Reward: -45.84991
Failed! Reward: -46.31159
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05811
Failed! Reward: -46.32121
Failed! Reward: -46.28207
Failed! Reward: -46.18904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -45.11559
Failed! Reward: -46.28763
Failed! Reward: -46.31522
Failed! Reward: -46.08374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27787
Failed! Reward: -46.31632
Failed! Reward: -46.32121
Failed! Reward: -46.0406
Failed! Reward: -46.2526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26902
Failed! Reward: -46.31624
Failed! Reward: -46.32121
Failed! Reward: -46.31405
Failed! Reward: -45.75256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.52345
Failed! Reward: -46.31629
Failed! Reward: -46.31555
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -44.15364
Failed! Reward: -46.32121
Failed! Reward: -45.51453
Failed! Reward: -45.88081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.79378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1343
Failed! Reward: -46.31152
Failed! Reward: -46.30968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30838
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29568
Failed! Reward: -47.59317
Failed! Reward: -46.32121
Failed! Reward: -46.31624
Failed! Reward: -46.17373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20427
Failed! Reward: -46.12821
Failed! Reward: -46.20119
Failed! Reward: -46.32121
Failed! Reward: -46.1096
Failed! Reward: -46.30891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73275
Failed! Reward: -46.15664
Failed! Reward: -46.11053
Failed! Reward: -46.32121
Failed! Reward: -45.30943
Failed! Reward: -46.24097
Failed! Reward: -46.15519
Failed! Reward: -46.31581
Failed! Reward: -46.06172
Failed! Reward: -46.32121
Failed! Reward: -47.36169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14404
Failed! Reward: -46.129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85663
Failed! Reward: -44.90213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2845
Failed! Reward: -46.08127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98697
Failed! Reward: -46.8076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17344
Failed! Reward: -45.50115
Failed! Reward: -46.21748
Failed! Reward: -49.63151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15671
Failed! Reward: -46.25034
Failed! Reward: -45.6474
Failed! Reward: -46.1583
Failed! Reward: -46.27477
Failed! Reward: -46.28931
Failed! Reward: -46.26453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.893839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85172
Failed! Reward: -46.32121
Failed! Reward: -46.17962
Failed! Reward: -46.1316
Failed! Reward: -45.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.17105
Failed! Reward: -45.88349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26254
Failed! Reward: -46.11194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39966
Failed! Reward: -46.12743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84821
Failed! Reward: -46.31305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21372
Failed! Reward: -46.32121
Failed! Reward: -46.13256
Failed! Reward: -46.06122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.72776
Failed! Reward: -46.32121
Failed! Reward: -46.11893
Failed! Reward: -46.12383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26502
Failed! Reward: -46.32121
Failed! Reward: -46.07133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00219
Failed! Reward: -45.76816
Failed! Reward: -46.32121
Failed! Reward: -46.5797
Failed! Reward: -46.32121
Failed! Reward: -46.17465
Failed! Reward: -46.13739
Failed! Reward: -45.77396
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.2276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.3094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.178583
Failed! Reward: -46.05881
Failed! Reward: -46.32121
Failed! Reward: -46.02969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.29913
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -46.24009
Failed! Reward: -46.32121
Failed! Reward: -46.28124
Failed! Reward: -45.74696
Failed! Reward: -45.64461
Failed! Reward: -46.26918
Failed! Reward: -46.05087
Failed! Reward: -46.10168
Failed! Reward: -46.31487
Failed! Reward: -46.31388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.83666
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.14996
Failed! Reward: -46.29236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19662
Failed! Reward: -45.87941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00343
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92836
Failed! Reward: -45.89344
Failed! Reward: -46.06361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2829
Failed! Reward: -46.28497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15053
Failed! Reward: -46.31541
Failed! Reward: -42.42178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.95971
Failed! Reward: -46.32121
Failed! Reward: -45.84983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30218
Failed! Reward: -46.32121
Failed! Reward: -46.31213
Failed! Reward: -46.2159
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.16245
Failed! Reward: -46.32121
Failed! Reward: -46.09234
Failed! Reward: -46.04139
Failed! Reward: -46.26842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16359
Failed! Reward: -46.29388
Failed! Reward: -46.15454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05713
Failed! Reward: -45.57551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.5101
Failed! Reward: -46.32121
Failed! Reward: -42.96362
Failed! Reward: -46.31225
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.70848
Failed! Reward: -46.32121
Failed! Reward: -43.80944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.82033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31203
Failed! Reward: -46.31558
Failed! Reward: -46.31029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.66332
Failed! Reward: -46.32121
Failed! Reward: -45.98914
Failed! Reward: -46.14515
Failed! Reward: -46.26416
Failed! Reward: -46.31011
Failed! Reward: -46.32121
Failed! Reward: -46.23903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19084
Failed! Reward: -47.2265
Failed! Reward: -46.31722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87688
Failed! Reward: -46.32121
Failed! Reward: -46.3078
Failed! Reward: -46.32121
Failed! Reward: -46.31382
Made it! Reward: 8.808251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.64048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0963
Failed! Reward: -46.30458
Failed! Reward: -46.32121
Failed! Reward: -46.06047
Failed! Reward: -45.4391
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31563
Failed! Reward: -46.32121
Failed! Reward: -49.29953
Failed! Reward: -46.32121
Failed! Reward: -42.19305
Failed! Reward: -46.13626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12215
Failed! Reward: -46.32121
Failed! Reward: -45.60192
Failed! Reward: -46.32121
Failed! Reward: -46.30848
Failed! Reward: -46.10635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.583
Failed! Reward: -46.31695
Failed! Reward: -46.00438
Failed! Reward: -43.82605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4795
Failed! Reward: -46.32121
Failed! Reward: -46.1052
Failed! Reward: -43.52675
Failed! Reward: -46.27169
Failed! Reward: -46.16562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53646
Made it! Reward: 8.30639
Failed! Reward: -46.32121
Failed! Reward: -46.30981
Failed! Reward: -46.32121
Failed! Reward: -45.57371
Failed! Reward: -46.24407
Failed! Reward: -46.13163
Failed! Reward: -46.14816
Failed! Reward: -45.94644
