Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.474 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 17.103800 ms
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.31424
Failed! Reward: -46.31625
Failed! Reward: -46.294
Failed! Reward: -46.31321
Failed! Reward: -46.31374
Failed! Reward: -46.30789
Failed! Reward: -46.3028
Failed! Reward: -46.32121
Failed! Reward: -46.30746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.914754
Failed! Reward: -47.59713
Failed! Reward: -46.13462
Failed! Reward: -46.31624
Failed! Reward: -46.32121
Failed! Reward: -46.10359
Failed! Reward: -46.1066
Failed! Reward: -47.93418
Failed! Reward: -46.32121
Failed! Reward: -45.87988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -45.90955
Failed! Reward: -46.27921
Failed! Reward: -45.81736
Failed! Reward: -46.31104
Failed! Reward: -46.12762
Failed! Reward: -46.00811
Failed! Reward: -46.32121
Failed! Reward: -46.16663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59196
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.31323
Failed! Reward: -46.31451
Failed! Reward: -46.31118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.009
Failed! Reward: -46.29637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67779
Failed! Reward: -45.38961
Failed! Reward: -46.05573
Failed! Reward: -46.14598
Failed! Reward: -45.87105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -44.25718
Failed! Reward: -46.24832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.65311
Failed! Reward: -45.73207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29096
Failed! Reward: -46.31483
Failed! Reward: -46.1383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.56304
Failed! Reward: -46.29576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -46.12924
Failed! Reward: -45.30218
Failed! Reward: -45.61835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00684
Failed! Reward: -46.11146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72364
Failed! Reward: -46.07135
Failed! Reward: -46.25549
Failed! Reward: -45.74162
Failed! Reward: -46.23747
Failed! Reward: -46.31316
Failed! Reward: -46.3131
Failed! Reward: -46.30232
Failed! Reward: -46.32121
Failed! Reward: -46.10575
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04274
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.24829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.29696
Failed! Reward: -46.31241
Failed! Reward: -46.24625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.56795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.64619
Failed! Reward: -46.26384
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79292
Failed! Reward: -46.02374
Failed! Reward: -44.46814
Failed! Reward: -46.32121
Failed! Reward: -46.31763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86244
Failed! Reward: -46.32121
Failed! Reward: -46.20048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66868
Failed! Reward: -46.30469
Failed! Reward: -46.32121
Failed! Reward: -48.73893
Failed! Reward: -46.14149
Failed! Reward: -46.32121
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96986
Failed! Reward: -46.23888
Failed! Reward: -45.89553
Failed! Reward: -46.21629
Failed! Reward: -46.02022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12278
Failed! Reward: -46.32121
Failed! Reward: -46.20547
Failed! Reward: -45.24486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05185
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.29864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.10598
Failed! Reward: -46.32121
Failed! Reward: -46.04887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95983
Failed! Reward: -45.01994
Failed! Reward: -46.32121
Failed! Reward: -43.96048
Failed! Reward: -46.3145
Failed! Reward: -46.16426
Failed! Reward: -45.7557
Failed! Reward: -46.32121
Failed! Reward: -46.08704
Failed! Reward: -46.16621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26662
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -44.96693
Failed! Reward: -46.0943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31446
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.30958
Failed! Reward: -46.32121
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15273
Failed! Reward: -46.29947
Failed! Reward: -45.96624
Failed! Reward: -46.21366
Failed! Reward: -45.95897
Failed! Reward: -46.0591
Failed! Reward: -45.46724
Failed! Reward: -46.30797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19735
Made it! Reward: 8.825346
Failed! Reward: -46.16558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66522
Failed! Reward: -46.32121
Failed! Reward: -46.20218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0745
Failed! Reward: -46.17211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.32121
Failed! Reward: -46.31058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -49.21932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.269
Failed! Reward: -45.90862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31337
Failed! Reward: -45.92742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89351
Failed! Reward: -46.32121
Failed! Reward: -46.19992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25163
Failed! Reward: -45.77347
Failed! Reward: -45.97074
Failed! Reward: -46.31094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28134
Failed! Reward: -46.0459
Failed! Reward: -46.30617
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.15572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.46299
Failed! Reward: -46.31274
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.28733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1582
Failed! Reward: -45.68047
Failed! Reward: -46.17988
Failed! Reward: -46.31474
Failed! Reward: -46.32121
Failed! Reward: -45.90155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18082
Failed! Reward: -46.2393
Made it! Reward: 8.536258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58149
Failed! Reward: -46.32121
Failed! Reward: -46.31295
Failed! Reward: -46.31086
Failed! Reward: -46.30679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15245
Failed! Reward: -46.17842
Failed! Reward: -45.72752
Failed! Reward: -46.08001
Failed! Reward: -46.31156
Failed! Reward: -46.32121
Failed! Reward: -46.26434
Failed! Reward: -44.79786
Failed! Reward: -45.09578
Failed! Reward: -46.32121
Failed! Reward: -46.31344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2961
Failed! Reward: -46.26089
Failed! Reward: -46.09712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30357
Failed! Reward: -45.84872
Failed! Reward: -44.97825
Failed! Reward: -46.18466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76117
Failed! Reward: -45.61251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30262
Failed! Reward: -46.07857
Failed! Reward: -45.94259
Failed! Reward: -46.32121
Failed! Reward: -46.13954
Failed! Reward: -46.25689
Failed! Reward: -46.32121
Failed! Reward: -46.3008
Failed! Reward: -46.00861
Failed! Reward: -46.32121
Failed! Reward: -46.80281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17803
Failed! Reward: -46.16751
Failed! Reward: -45.86877
Failed! Reward: -41.81308
Failed! Reward: -46.28674
Failed! Reward: -46.31128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.87951
Failed! Reward: -45.77785
Failed! Reward: -46.16024
Failed! Reward: -46.04844
Failed! Reward: -46.29711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08817
Failed! Reward: -46.32121
Failed! Reward: -46.31661
Failed! Reward: -46.09358
Failed! Reward: -46.2373
Failed! Reward: -46.32121
Failed! Reward: -46.24267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37636
Failed! Reward: -46.32121
Failed! Reward: -46.15177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.12294
Failed! Reward: -45.55077
Failed! Reward: -48.9419
Failed! Reward: -46.32121
Failed! Reward: -46.20175
Failed! Reward: -46.18811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.1526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13235
Failed! Reward: -46.31488
Failed! Reward: -46.29514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17264
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31256
Failed! Reward: -45.46073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.0302
Failed! Reward: -46.31282
Failed! Reward: -46.29256
Failed! Reward: -44.92413
Failed! Reward: -44.77006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
