Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.149 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.745800 ms
Failed! Reward: -46.31762
Failed! Reward: -46.31055
Failed! Reward: -46.29394
Failed! Reward: -46.26116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31273
Failed! Reward: -46.31516
Failed! Reward: -46.31381
Failed! Reward: -46.3002
Failed! Reward: -46.32121
Failed! Reward: -46.28389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17596
Failed! Reward: -46.1079
Failed! Reward: -46.23992
Failed! Reward: -46.08364
Failed! Reward: -46.32121
Failed! Reward: -47.90928
Failed! Reward: -46.26059
Failed! Reward: -46.32121
Failed! Reward: -45.98577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02139
Failed! Reward: -46.22861
Failed! Reward: -46.3154
Failed! Reward: -46.14557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.87247
Failed! Reward: -46.28098
Failed! Reward: -46.32121
Failed! Reward: -45.9004
Failed! Reward: -46.31315
Failed! Reward: -46.10456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16716
Failed! Reward: -46.32121
Failed! Reward: -46.91628
Failed! Reward: -46.03172
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -47.81844
Failed! Reward: -46.30382
Failed! Reward: -46.15619
Failed! Reward: -46.23934
Failed! Reward: -46.25775
Failed! Reward: -46.32121
Failed! Reward: -45.67422
Failed! Reward: -46.31038
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27254
Failed! Reward: -46.26052
Failed! Reward: -46.32121
Failed! Reward: -46.25524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43941
Failed! Reward: -46.31549
Failed! Reward: -45.69835
Failed! Reward: -46.18286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02993
Failed! Reward: -46.32121
Failed! Reward: -46.31353
Failed! Reward: -46.22729
Failed! Reward: -46.18863
Failed! Reward: -45.96498
Failed! Reward: -46.19198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85399
Failed! Reward: -46.32121
Failed! Reward: -46.29309
Failed! Reward: -46.10543
Failed! Reward: -45.96894
Failed! Reward: -46.19499
Failed! Reward: -46.3067
Failed! Reward: -46.31625
Failed! Reward: -46.30486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31201
Failed! Reward: -46.32121
Failed! Reward: -45.87595
Failed! Reward: -46.07926
Failed! Reward: -46.21359
Made it! Reward: 8.052037
Failed! Reward: -46.30545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19283
Failed! Reward: -46.1854
Failed! Reward: -46.27365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07691
Failed! Reward: -46.31347
Failed! Reward: -46.30976
Failed! Reward: -46.32121
Failed! Reward: -46.31288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.28314
Failed! Reward: -46.32121
Failed! Reward: -46.24107
Failed! Reward: -46.32121
Failed! Reward: -46.09766
Failed! Reward: -46.32121
Failed! Reward: -46.22089
Failed! Reward: -46.31639
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67493
Failed! Reward: -48.36446
Failed! Reward: -46.74024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23808
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30056
Failed! Reward: -46.32121
Failed! Reward: -43.4973
Failed! Reward: -46.10793
Failed! Reward: -46.32121
Failed! Reward: -45.30659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13223
Failed! Reward: -46.32121
Failed! Reward: -46.19542
Failed! Reward: -46.14226
Failed! Reward: -46.32121
Failed! Reward: -46.23949
Failed! Reward: -46.47988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1707
Failed! Reward: -46.29044
Failed! Reward: -46.62023
Failed! Reward: -45.84893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2918
Failed! Reward: -46.09405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17918
Failed! Reward: -46.3106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.05341
Failed! Reward: -46.30909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27844
Failed! Reward: -46.09945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87703
Failed! Reward: -45.63512
Failed! Reward: -46.32121
Failed! Reward: -46.30941
Failed! Reward: -46.32121
Failed! Reward: -46.30382
Failed! Reward: -46.18719
Failed! Reward: -46.32121
Failed! Reward: -46.04429
Failed! Reward: -46.09918
Failed! Reward: -49.99978
Failed! Reward: -46.21126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.28764
Failed! Reward: -45.83892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22489
Failed! Reward: -46.12626
Failed! Reward: -46.30292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02216
Failed! Reward: -44.51941
Failed! Reward: -45.70782
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -46.12072
Failed! Reward: -46.32121
Failed! Reward: -46.30463
Failed! Reward: -46.30541
Failed! Reward: -45.06973
Failed! Reward: -46.32121
Failed! Reward: -44.32346
Failed! Reward: -46.14909
Failed! Reward: -46.01162
Failed! Reward: -46.21482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18259
Failed! Reward: -46.32121
Failed! Reward: -46.19585
Failed! Reward: -46.32121
Failed! Reward: -46.27947
Failed! Reward: -46.30783
Failed! Reward: -46.29824
Failed! Reward: -45.45448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36557
Failed! Reward: -46.32121
Failed! Reward: -46.17237
Failed! Reward: -46.31174
Failed! Reward: -46.12198
Failed! Reward: -46.32121
Failed! Reward: -45.68509
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -45.30492
Failed! Reward: -45.83217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45477
Failed! Reward: -45.1778
Failed! Reward: -43.87675
Failed! Reward: -46.30002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97796
Failed! Reward: -46.32121
Failed! Reward: -46.0119
Failed! Reward: -46.07
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.195812
Failed! Reward: -46.31678
Failed! Reward: -46.30961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.19332
Failed! Reward: -45.68846
Failed! Reward: -46.32121
Failed! Reward: -40.21854
Failed! Reward: -46.32121
Failed! Reward: -46.21157
Failed! Reward: -46.21837
Failed! Reward: -46.31726
Failed! Reward: -46.31375
Failed! Reward: -46.30585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15393
Failed! Reward: -45.93236
Failed! Reward: -45.61711
Failed! Reward: -46.23421
Failed! Reward: -46.0424
Made it! Reward: 9.506151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00116
Failed! Reward: -46.20102
Failed! Reward: -46.32121
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19566
Made it! Reward: 9.529192
Failed! Reward: -46.32121
Failed! Reward: -45.44914
Failed! Reward: -46.32121
Failed! Reward: -46.03936
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -46.18303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23077
Failed! Reward: -46.32121
Failed! Reward: -45.92017
Failed! Reward: -45.98003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31702
Failed! Reward: -46.17449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79938
Failed! Reward: -46.2899
Failed! Reward: -46.32121
Failed! Reward: -45.08193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.30896
Failed! Reward: -44.61298
Failed! Reward: -46.32121
Failed! Reward: -48.82122
Failed! Reward: -46.31421
Failed! Reward: -46.31409
Failed! Reward: -46.32121
Failed! Reward: -46.27641
Failed! Reward: -46.32121
Failed! Reward: -46.25244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.317
Failed! Reward: -45.83157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07143
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15207
Failed! Reward: -46.00145
Failed! Reward: -46.30708
Failed! Reward: -46.15191
Failed! Reward: -46.09097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24516
Failed! Reward: -46.24716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84244
Failed! Reward: -46.3143
Failed! Reward: -45.84487
Failed! Reward: -46.32121
Failed! Reward: -46.14146
Failed! Reward: -46.32121
Failed! Reward: -46.04729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20768
Failed! Reward: -45.06226
Failed! Reward: -46.22335
Failed! Reward: -46.32121
Failed! Reward: -46.31229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37024
Failed! Reward: -46.07828
Failed! Reward: -46.1397
Failed! Reward: -45.18663
Failed! Reward: -46.11706
Failed! Reward: -46.21691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31109
Failed! Reward: -46.31569
Failed! Reward: -46.01255
Failed! Reward: -46.14323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -49.61345
Failed! Reward: -46.11529
Made it! Reward: 8.227657
Failed! Reward: -46.1356
Failed! Reward: -45.8433
Failed! Reward: -46.32121
Failed! Reward: -46.07468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52855
Failed! Reward: -46.3125
Failed! Reward: -46.30967
Failed! Reward: -46.32121
Failed! Reward: -46.30455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03814
Failed! Reward: -46.32121
Failed! Reward: -45.78577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29008
Failed! Reward: -46.2841
Failed! Reward: -46.13354
Failed! Reward: -46.23645
Failed! Reward: -46.32121
Failed! Reward: -46.03692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02811
Failed! Reward: -45.05436
Failed! Reward: -45.76608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21782
Failed! Reward: -46.27004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.621264
Failed! Reward: -48.61096
Failed! Reward: -46.32121
Failed! Reward: -44.72397
Failed! Reward: -46.32121
Failed! Reward: -46.15594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.30854
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48442
Failed! Reward: -46.32121
Failed! Reward: -46.03762
Failed! Reward: -46.23954
