Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.349 seconds
- Finished resetting the current domain, in  0.009 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.829000 ms
Failed! Reward: -46.31054
Failed! Reward: -46.32121
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -46.31729
Failed! Reward: -46.31739
Failed! Reward: -46.32121
Failed! Reward: -46.31565
Failed! Reward: -46.28527
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2895
Failed! Reward: -46.31015
Failed! Reward: -46.31529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18464
Failed! Reward: -45.78061
Failed! Reward: -46.32121
Failed! Reward: -46.20681
Failed! Reward: -46.15989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19423
Failed! Reward: -46.31139
Failed! Reward: -46.32121
Failed! Reward: -46.31666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24358
Failed! Reward: -46.26305
Failed! Reward: -49.79216
Failed! Reward: -46.31457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17247
Failed! Reward: -45.95229
Failed! Reward: -46.32121
Failed! Reward: -46.12913
Failed! Reward: -49.00511
Failed! Reward: -49.37385
Failed! Reward: -46.32121
Failed! Reward: -46.3142
Failed! Reward: -46.30816
Failed! Reward: -46.31072
Failed! Reward: -46.18997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -45.94315
Failed! Reward: -46.32121
Failed! Reward: -45.24942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0341
Failed! Reward: -46.292
Failed! Reward: -45.97538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66293
Failed! Reward: -46.32121
Failed! Reward: -46.28648
Failed! Reward: -43.38782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1353
Failed! Reward: -46.32121
Failed! Reward: -46.14477
Failed! Reward: -46.30177
Failed! Reward: -46.32121
Failed! Reward: -46.19712
Failed! Reward: -44.96719
Failed! Reward: -46.32121
Failed! Reward: -46.12502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -46.15038
Failed! Reward: -46.32121
Failed! Reward: -42.91618
Failed! Reward: -46.07388
Failed! Reward: -45.74112
Failed! Reward: -46.28651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31519
Failed! Reward: -46.32121
Failed! Reward: -46.31179
Failed! Reward: -46.17579
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25709
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.30717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11734
Failed! Reward: -46.31417
Failed! Reward: -46.32121
Failed! Reward: -46.3146
Failed! Reward: -46.02622
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96027
Failed! Reward: -46.24705
Failed! Reward: -46.18469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.07932
Failed! Reward: -46.24397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05656
Failed! Reward: -46.29155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.30974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81675
Failed! Reward: -46.32121
Failed! Reward: -46.16303
Failed! Reward: -46.31541
Failed! Reward: -46.21252
Failed! Reward: -46.13673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.3135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03829
Failed! Reward: -46.23964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90464
Failed! Reward: -46.32121
Failed! Reward: -46.06955
Failed! Reward: -45.25661
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -46.16809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25148
Failed! Reward: -44.56738
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.21381
Failed! Reward: -43.91784
Failed! Reward: -45.83672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -45.6209
Failed! Reward: -44.29442
Failed! Reward: -45.91317
Failed! Reward: -46.32121
Failed! Reward: -46.00323
Failed! Reward: -46.18748
Failed! Reward: -46.32121
Failed! Reward: -46.16181
Failed! Reward: -45.12754
Failed! Reward: -46.11665
Failed! Reward: -45.60501
Failed! Reward: -46.20626
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.29415
Failed! Reward: -46.32121
Failed! Reward: -46.28505
Failed! Reward: -46.25185
Failed! Reward: -49.02117
Failed! Reward: -46.32121
Failed! Reward: -46.20438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24895
Failed! Reward: -46.32121
Failed! Reward: -46.31502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06676
Failed! Reward: -45.49732
Failed! Reward: -46.31626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.16099
Failed! Reward: -45.65837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10888
Failed! Reward: -46.31415
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04826
Failed! Reward: -46.10991
Failed! Reward: -46.32121
Failed! Reward: -46.28879
Failed! Reward: -46.23821
Failed! Reward: -45.77117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88762
Failed! Reward: -46.09474
Failed! Reward: -46.28377
Failed! Reward: -46.266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00042
Failed! Reward: -46.32121
Failed! Reward: -49.75544
Failed! Reward: -45.51675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29354
Failed! Reward: -46.19865
Failed! Reward: -46.32121
Failed! Reward: -46.18877
Failed! Reward: -46.32121
Failed! Reward: -46.13313
Failed! Reward: -46.04921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26799
Failed! Reward: -46.31399
Failed! Reward: -46.07995
Failed! Reward: -46.13029
Failed! Reward: -45.19907
Failed! Reward: -48.55702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -45.74693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31436
Failed! Reward: -46.32121
Failed! Reward: -46.18361
Failed! Reward: -46.29409
Failed! Reward: -46.32121
Failed! Reward: -46.31411
Failed! Reward: -46.20701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23398
Failed! Reward: -47.22041
Failed! Reward: -46.32121
Failed! Reward: -45.3398
Failed! Reward: -45.61405
Failed! Reward: -45.34767
Failed! Reward: -46.32121
Failed! Reward: -46.26348
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -45.9634
Failed! Reward: -46.26304
Failed! Reward: -46.31449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18893
Failed! Reward: -46.32121
Failed! Reward: -49.10086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.10675
Failed! Reward: -46.13708
Failed! Reward: -46.14089
Failed! Reward: -46.32121
Failed! Reward: -46.16239
Failed! Reward: -46.3145
Failed! Reward: -46.10345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.23628
Failed! Reward: -46.31465
Failed! Reward: -46.32121
Failed! Reward: -46.3129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.66796
Failed! Reward: -46.32121
Failed! Reward: -46.30014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30927
Failed! Reward: -46.31466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.27572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93745
Failed! Reward: -45.85215
Failed! Reward: -46.12866
Failed! Reward: -46.30364
Failed! Reward: -46.01343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14571
Failed! Reward: -45.82301
Failed! Reward: -46.32121
Failed! Reward: -44.44704
Failed! Reward: -45.62744
Failed! Reward: -45.14465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43805
Failed! Reward: -45.65781
Failed! Reward: -46.31505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.17984
Failed! Reward: -46.32121
Failed! Reward: -46.31128
Failed! Reward: -46.18068
Failed! Reward: -42.55183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86685
Failed! Reward: -46.31635
Failed! Reward: -46.29992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.91227
Failed! Reward: -46.27411
Failed! Reward: -45.47967
Failed! Reward: -46.31562
Failed! Reward: -48.2085
Failed! Reward: -46.32121
Failed! Reward: -42.8026
Failed! Reward: -46.32121
Failed! Reward: -46.10206
Failed! Reward: -46.16728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8877
Failed! Reward: -46.32121
Failed! Reward: -46.07133
Failed! Reward: -46.32121
Failed! Reward: -46.07399
Failed! Reward: -46.03435
Failed! Reward: -45.76113
Failed! Reward: -46.31721
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.62897
Failed! Reward: -45.98772
Failed! Reward: -45.08852
Failed! Reward: -45.99427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.37656
Failed! Reward: -46.31192
Failed! Reward: -46.13873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22448
Failed! Reward: -45.77584
Failed! Reward: -46.29939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23879
Failed! Reward: -46.32121
Failed! Reward: -46.31338
Failed! Reward: -46.32121
Failed! Reward: -46.30843
Failed! Reward: -46.21803
Failed! Reward: -46.32121
Failed! Reward: -46.98353
Failed! Reward: -47.59499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.79205
Failed! Reward: -46.32121
Failed! Reward: -46.25218
Failed! Reward: -45.90593
Failed! Reward: -46.32121
Failed! Reward: -46.30861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.66683
Failed! Reward: -45.74749
Failed! Reward: -46.04142
Failed! Reward: -46.26805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31334
Failed! Reward: -46.10945
Failed! Reward: -46.0917
