Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.234 seconds
- Finished resetting the current domain, in  0.004 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.778100 ms
Failed! Reward: -46.30246
Failed! Reward: -46.31455
Failed! Reward: -46.31069
Failed! Reward: -46.27033
Failed! Reward: -46.30447
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -46.31526
Failed! Reward: -46.31538
Failed! Reward: -46.31771
Failed! Reward: -46.31106
Failed! Reward: -46.31628
Failed! Reward: -46.31045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.28228
Failed! Reward: -46.29163
Failed! Reward: -46.30379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30315
Failed! Reward: -46.22644
Failed! Reward: -46.09122
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24473
Failed! Reward: -46.18319
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09815
Failed! Reward: -43.40665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -45.92388
Failed! Reward: -46.03745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.11705
Failed! Reward: -43.0477
Failed! Reward: -46.32121
Failed! Reward: -45.95904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12482
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.18986
Failed! Reward: -45.9318
Failed! Reward: -46.2404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11624
Failed! Reward: -46.05257
Failed! Reward: -46.32121
Failed! Reward: -46.29029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.18546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03154
Failed! Reward: -46.13523
Failed! Reward: -46.30973
Failed! Reward: -46.21861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07153
Failed! Reward: -46.31534
Failed! Reward: -46.32121
Failed! Reward: -46.04286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.98176
Failed! Reward: -46.09352
Failed! Reward: -45.94127
Failed! Reward: -46.25961
Failed! Reward: -46.00254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.2846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21153
Failed! Reward: -41.30869
Failed! Reward: -46.02281
Failed! Reward: -45.67725
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22063
Failed! Reward: -46.31361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02381
Failed! Reward: -46.3145
Failed! Reward: -46.18648
Failed! Reward: -46.32121
Failed! Reward: -45.49796
Failed! Reward: -46.31421
Failed! Reward: -44.91336
Failed! Reward: -46.19715
Failed! Reward: -46.1798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28816
Failed! Reward: -45.82528
Failed! Reward: -46.31344
Failed! Reward: -46.28132
Failed! Reward: -45.49611
Failed! Reward: -46.31553
Failed! Reward: -46.26549
Failed! Reward: -46.32121
Failed! Reward: -46.23106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17213
Failed! Reward: -46.17366
Failed! Reward: -46.31352
Failed! Reward: -46.32121
Failed! Reward: -47.56468
Failed! Reward: -46.30876
Failed! Reward: -46.32121
Failed! Reward: -46.12772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23702
Failed! Reward: -46.29953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99225
Failed! Reward: -47.41462
Failed! Reward: -45.5882
Failed! Reward: -45.38924
Failed! Reward: -45.96785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84864
Failed! Reward: -46.31595
Failed! Reward: -46.13062
Failed! Reward: -45.39731
Failed! Reward: -46.24249
Failed! Reward: -46.32121
Failed! Reward: -44.38894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22705
Failed! Reward: -46.15995
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -45.21392
Failed! Reward: -46.32121
Failed! Reward: -46.13081
Failed! Reward: -46.29681
Failed! Reward: -46.32121
Failed! Reward: -45.17342
Failed! Reward: -44.68635
Failed! Reward: -46.1678
Failed! Reward: -46.31229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15898
Failed! Reward: -45.3146
Failed! Reward: -46.13771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31011
Failed! Reward: -41.57376
Failed! Reward: -45.6746
Failed! Reward: -45.3956
Failed! Reward: -46.17048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16653
Failed! Reward: -46.31628
Failed! Reward: -46.18659
Failed! Reward: -45.92259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49527
Failed! Reward: -46.32121
Failed! Reward: -46.30884
Failed! Reward: -46.2491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19462
Failed! Reward: -46.0928
Failed! Reward: -46.30674
Failed! Reward: -46.20485
Failed! Reward: -46.31235
Failed! Reward: -46.25309
Failed! Reward: -46.30021
Failed! Reward: -46.2197
Failed! Reward: -46.31219
Failed! Reward: -46.06366
Failed! Reward: -45.44033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7445
Failed! Reward: -46.32121
Failed! Reward: -46.14117
Failed! Reward: -46.32121
Failed! Reward: -46.11709
Failed! Reward: -46.32121
Failed! Reward: -46.16592
Failed! Reward: -46.21178
Failed! Reward: -44.06517
Failed! Reward: -47.928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13343
Failed! Reward: -46.3087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90138
Failed! Reward: -46.31663
Failed! Reward: -46.17593
Failed! Reward: -46.21483
Failed! Reward: -44.60919
Failed! Reward: -46.13541
Failed! Reward: -44.08005
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.00408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21117
Failed! Reward: -46.09357
Failed! Reward: -45.29765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20539
Failed! Reward: -46.25913
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -45.80672
Failed! Reward: -46.04597
Failed! Reward: -46.32121
Failed! Reward: -45.18581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29678
Failed! Reward: -46.32121
Failed! Reward: -46.23275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28542
Failed! Reward: -46.32121
Failed! Reward: -46.26329
Failed! Reward: -46.20876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85767
Failed! Reward: -46.19388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17192
Failed! Reward: -46.26114
Failed! Reward: -46.32121
Failed! Reward: -45.26052
Failed! Reward: -46.32121
Failed! Reward: -46.30539
Failed! Reward: -46.17027
Failed! Reward: -46.32121
Failed! Reward: -46.28134
Failed! Reward: -46.1855
Failed! Reward: -46.32121
Failed! Reward: -46.28631
Failed! Reward: -46.16991
Failed! Reward: -46.31054
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -46.26127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.117297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30759
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.29414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.89381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.03698
Failed! Reward: -46.32121
Failed! Reward: -47.01699
Failed! Reward: -46.32121
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05119
Failed! Reward: -46.28542
Failed! Reward: -46.03038
Failed! Reward: -46.31583
Failed! Reward: -47.05418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10484
Failed! Reward: -45.60817
Failed! Reward: -45.94466
Failed! Reward: -46.30149
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -46.30856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1664
Failed! Reward: -46.05542
Failed! Reward: -49.47562
Failed! Reward: -46.32121
Failed! Reward: -42.85788
Failed! Reward: -46.32121
Failed! Reward: -46.26742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22137
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22346
Failed! Reward: -46.29321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17736
Failed! Reward: -46.02592
Made it! Reward: 8.159904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31355
Failed! Reward: -46.31495
Failed! Reward: -45.72753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24342
Failed! Reward: -46.32121
Failed! Reward: -46.30598
Failed! Reward: -46.32121
Failed! Reward: -46.31126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48869
Failed! Reward: -46.02369
Failed! Reward: -45.86031
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.27284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58388
Failed! Reward: -46.32121
Failed! Reward: -43.88493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31249
Failed! Reward: -46.32121
Failed! Reward: -46.28097
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.44256
Failed! Reward: -46.32121
Failed! Reward: -46.1647
Failed! Reward: -46.31494
Failed! Reward: -46.30146
Failed! Reward: -46.32121
Failed! Reward: -45.86998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96296
Failed! Reward: -46.31191
Failed! Reward: -46.32121
Failed! Reward: -46.30082
Failed! Reward: -46.05566
Failed! Reward: -43.57303
Failed! Reward: -44.2351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91151
Failed! Reward: -46.13589
Failed! Reward: -46.06331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54178
Failed! Reward: -42.29515
Failed! Reward: -46.28063
Failed! Reward: -46.19575
Failed! Reward: -46.31473
Failed! Reward: -46.30625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1524
Failed! Reward: -46.32121
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18558
Failed! Reward: -45.2794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14941
Failed! Reward: -46.32121
Failed! Reward: -45.72907
Failed! Reward: -46.32121
Failed! Reward: -44.97205
Failed! Reward: -46.32121
Failed! Reward: -45.93425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01158
Failed! Reward: -46.28413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27566
Failed! Reward: -45.71459
Failed! Reward: -46.21427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24586
Failed! Reward: -46.32121
Failed! Reward: -46.2923
Failed! Reward: -46.30888
Failed! Reward: -45.94457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
