Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.943 seconds
- Finished resetting the current domain, in  0.009 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.909200 ms
Failed! Reward: -46.30847
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.30373
Failed! Reward: -46.31016
Failed! Reward: -46.32121
Failed! Reward: -46.31081
Failed! Reward: -46.31681
Failed! Reward: -46.31571
Failed! Reward: -46.32121
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31321
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00056
Failed! Reward: -46.32121
Failed! Reward: -46.23788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.1525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28025
Failed! Reward: -46.32121
Failed! Reward: -46.16453
Failed! Reward: -46.32121
Failed! Reward: -46.11997
Failed! Reward: -43.87783
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -45.98882
Failed! Reward: -46.32121
Failed! Reward: -46.2202
Failed! Reward: -46.22802
Failed! Reward: -46.12013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07731
Failed! Reward: -46.27694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31255
Failed! Reward: -46.15519
Failed! Reward: -46.32121
Failed! Reward: -46.05697
Failed! Reward: -46.99079
Failed! Reward: -46.32121
Failed! Reward: -45.03156
Failed! Reward: -46.32121
Failed! Reward: -46.0224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -45.25714
Failed! Reward: -46.32121
Failed! Reward: -45.95061
Failed! Reward: -46.28414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93201
Failed! Reward: -46.30443
Failed! Reward: -46.30864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10876
Failed! Reward: -46.32121
Failed! Reward: -46.31563
Failed! Reward: -45.9311
Failed! Reward: -46.09835
Failed! Reward: -46.32121
Failed! Reward: -46.97182
Failed! Reward: -46.32121
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99146
Failed! Reward: -46.11965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91871
Failed! Reward: -46.32121
Failed! Reward: -43.95959
Failed! Reward: -46.32121
Failed! Reward: -46.05699
Failed! Reward: -43.82952
Failed! Reward: -45.64432
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -45.81134
Failed! Reward: -46.32121
Failed! Reward: -46.16826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11364
Failed! Reward: -46.11281
Failed! Reward: -46.23779
Failed! Reward: -46.31189
Failed! Reward: -45.90845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22754
Failed! Reward: -44.68073
Failed! Reward: -46.16816
Failed! Reward: -46.23382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17492
Failed! Reward: -45.94564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13909
Failed! Reward: -46.03637
Failed! Reward: -49.99679
Failed! Reward: -46.13886
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91401
Failed! Reward: -46.1216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01864
Failed! Reward: -46.32121
Failed! Reward: -46.07565
Failed! Reward: -46.26792
Failed! Reward: -46.1798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.2406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66339
Failed! Reward: -46.11166
Failed! Reward: -46.32121
Failed! Reward: -46.30753
Failed! Reward: -46.30522
Failed! Reward: -46.32121
Failed! Reward: -46.09877
Failed! Reward: -46.30841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6317
Failed! Reward: -45.89278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.23574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.18653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.24201
Failed! Reward: -45.53675
Failed! Reward: -46.32121
Failed! Reward: -46.21931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28545
Failed! Reward: -46.2339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.12167
Failed! Reward: -46.31302
Failed! Reward: -46.05278
Failed! Reward: -46.18014
Failed! Reward: -46.30906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16473
Failed! Reward: -46.32121
Failed! Reward: -45.5973
Failed! Reward: -46.3074
Failed! Reward: -45.94828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.06027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26954
Failed! Reward: -46.29771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12586
Failed! Reward: -46.32121
Failed! Reward: -46.31212
Failed! Reward: -43.62371
Failed! Reward: -46.32121
Failed! Reward: -46.30762
Failed! Reward: -42.99946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.64952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97385
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98399
Failed! Reward: -46.2551
Failed! Reward: -46.32121
Failed! Reward: -45.88934
Failed! Reward: -46.30952
Failed! Reward: -46.31351
Failed! Reward: -46.32121
Failed! Reward: -46.31302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27551
Failed! Reward: -45.7905
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -46.27327
Failed! Reward: -46.25188
Failed! Reward: -46.19969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.48378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84915
Failed! Reward: -46.22175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05783
Failed! Reward: -46.32121
Failed! Reward: -46.10755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.256
Failed! Reward: -45.9589
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.30317
Failed! Reward: -46.32121
Failed! Reward: -45.00418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05603
Failed! Reward: -46.29126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77173
Failed! Reward: -46.31221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01562
Failed! Reward: -45.85091
Failed! Reward: -46.32121
Failed! Reward: -46.2243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83081
Failed! Reward: -45.91046
Failed! Reward: -46.17799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.31318
Failed! Reward: -46.20255
Failed! Reward: -46.31429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31781
Failed! Reward: -45.68463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26781
Failed! Reward: -46.32121
Failed! Reward: -46.24199
Failed! Reward: -45.89911
Failed! Reward: -46.32121
Failed! Reward: -46.12457
Failed! Reward: -46.08023
Failed! Reward: -44.66243
Failed! Reward: -46.32121
Failed! Reward: -46.17896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31682
Failed! Reward: -46.16475
Failed! Reward: -46.32121
Failed! Reward: -44.35456
Failed! Reward: -46.32121
Failed! Reward: -46.30654
Failed! Reward: -46.10596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2653
Failed! Reward: -46.32121
Failed! Reward: -46.30842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.24636
Failed! Reward: -46.32121
Failed! Reward: -46.10642
Failed! Reward: -46.26689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55271
Failed! Reward: -46.29397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05779
Failed! Reward: -46.02356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13466
Failed! Reward: -46.04578
Failed! Reward: -46.32121
Failed! Reward: -46.02628
Failed! Reward: -46.24251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.78307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.58824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11884
Failed! Reward: -46.31634
Failed! Reward: -47.85841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90123
Failed! Reward: -46.32121
Failed! Reward: -46.25598
Failed! Reward: -46.31724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08257
Failed! Reward: -46.32121
Failed! Reward: -45.69549
Failed! Reward: -46.32121
Failed! Reward: -45.68672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.24718
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0461
Failed! Reward: -48.02638
Failed! Reward: -42.61498
Failed! Reward: -45.63509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.54324
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2132
Failed! Reward: -46.32121
Failed! Reward: -45.68745
Failed! Reward: -46.20925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30482
Failed! Reward: -42.90556
Failed! Reward: -46.32121
Failed! Reward: -46.16885
Failed! Reward: -43.02768
Failed! Reward: -46.32121
Failed! Reward: -45.48097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10428
Failed! Reward: -45.8334
Failed! Reward: -46.07818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3152
Failed! Reward: -46.32121
Failed! Reward: -44.58725
Failed! Reward: -45.9534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20154
Failed! Reward: -46.27822
Failed! Reward: -42.54036
Failed! Reward: -46.10587
Failed! Reward: -46.12569
Failed! Reward: -46.32121
Failed! Reward: -46.15737
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91963
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3036
Failed! Reward: -46.01014
Failed! Reward: -46.23661
Failed! Reward: -46.05389
Failed! Reward: -45.67058
Failed! Reward: -46.32121
Failed! Reward: -46.31258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28868
Failed! Reward: -46.32121
Failed! Reward: -46.10428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3119
Failed! Reward: -46.31766
Failed! Reward: -46.14642
Made it! Reward: 9.581524
Failed! Reward: -46.32121
Failed! Reward: -46.08695
Failed! Reward: -46.12166
Failed! Reward: -45.81258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
