Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.252 seconds
- Finished resetting the current domain, in  0.005 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.784800 ms
Failed! Reward: -46.31572
Failed! Reward: -46.31443
Failed! Reward: -46.3059
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31126
Failed! Reward: -46.31541
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.31233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30216
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.21337
Failed! Reward: -46.26075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.867
Failed! Reward: -46.17263
Failed! Reward: -46.31452
Failed! Reward: -46.32121
Failed! Reward: -46.02123
Failed! Reward: -46.10407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12405
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.16014
Failed! Reward: -46.32121
Failed! Reward: -45.46981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91054
Failed! Reward: -46.32121
Failed! Reward: -46.31157
Failed! Reward: -46.32121
Failed! Reward: -46.31519
Failed! Reward: -46.32121
Failed! Reward: -46.13046
Failed! Reward: -46.07569
Failed! Reward: -46.32121
Failed! Reward: -45.91676
Failed! Reward: -46.24388
Failed! Reward: -46.27516
Failed! Reward: -46.25767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26068
Failed! Reward: -45.94692
Failed! Reward: -45.82932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31713
Failed! Reward: -46.32121
Failed! Reward: -43.684
Failed! Reward: -45.75035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29512
Failed! Reward: -46.30638
Failed! Reward: -45.768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31034
Failed! Reward: -46.32121
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04056
Failed! Reward: -46.32121
Failed! Reward: -46.15392
Failed! Reward: -46.25454
Failed! Reward: -46.23728
Failed! Reward: -44.63692
Failed! Reward: -46.10051
Failed! Reward: -46.14488
Failed! Reward: -46.03858
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.02446
Failed! Reward: -46.27264
Failed! Reward: -46.14549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15471
Failed! Reward: -45.93917
Failed! Reward: -48.50613
Failed! Reward: -46.32121
Failed! Reward: -45.36106
Failed! Reward: -46.14911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -45.94322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26501
Failed! Reward: -41.08954
Failed! Reward: -45.7302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97861
Failed! Reward: -44.27481
Failed! Reward: -46.30076
Failed! Reward: -46.18131
Failed! Reward: -46.2412
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -46.07246
Failed! Reward: -46.29544
Failed! Reward: -46.24128
Failed! Reward: -45.94624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30733
Failed! Reward: -46.3126
Failed! Reward: -46.20827
Failed! Reward: -46.29258
Failed! Reward: -46.5934
Failed! Reward: -46.32121
Failed! Reward: -47.96079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6048
Failed! Reward: -46.26149
Failed! Reward: -46.32121
Failed! Reward: -46.22565
Failed! Reward: -46.18574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30158
Failed! Reward: -46.29812
Failed! Reward: -46.31033
Failed! Reward: -46.31429
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20636
Failed! Reward: -46.32121
Failed! Reward: -45.72004
Failed! Reward: -46.32121
Failed! Reward: -45.89087
Failed! Reward: -46.22621
Failed! Reward: -46.32121
Failed! Reward: -46.31866
Failed! Reward: -46.03558
Failed! Reward: -46.29947
Failed! Reward: -44.09443
Failed! Reward: -46.11799
Failed! Reward: -45.68562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05142
Failed! Reward: -46.32121
Failed! Reward: -46.10439
Failed! Reward: -46.26208
Failed! Reward: -49.27289
Failed! Reward: -46.32121
Failed! Reward: -46.27653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11077
Failed! Reward: -45.82915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88531
Failed! Reward: -46.32121
Failed! Reward: -42.4874
Failed! Reward: -46.31302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22116
Failed! Reward: -46.23792
Failed! Reward: -46.32121
Made it! Reward: 3.802584
Failed! Reward: -46.24834
Failed! Reward: -46.28812
Failed! Reward: -46.32121
Failed! Reward: -40.7001
Failed! Reward: -46.32121
Failed! Reward: -45.95156
Failed! Reward: -46.32121
Failed! Reward: -43.53344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0195
Failed! Reward: -46.79186
Failed! Reward: -46.25462
Failed! Reward: -46.32121
Failed! Reward: -46.21059
Failed! Reward: -43.24062
Failed! Reward: -46.21075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24363
Failed! Reward: -46.32121
Failed! Reward: -46.31326
Failed! Reward: -46.11845
Failed! Reward: -46.32121
Failed! Reward: -45.90099
Failed! Reward: -45.01329
Failed! Reward: -45.57547
Failed! Reward: -46.31594
Failed! Reward: -45.99897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16734
Failed! Reward: -46.29327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.26577
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -46.06556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.51238
Failed! Reward: -46.18722
Failed! Reward: -46.30747
Failed! Reward: -46.30802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28137
Failed! Reward: -45.87533
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.31688
Failed! Reward: -42.66505
Failed! Reward: -46.32121
Failed! Reward: -48.42916
Failed! Reward: -48.43962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.24776
Failed! Reward: -46.23734
Failed! Reward: -46.32121
Failed! Reward: -46.29916
Failed! Reward: -46.32121
Failed! Reward: -46.26538
Failed! Reward: -45.29799
Failed! Reward: -45.73905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28739
Failed! Reward: -46.31298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99999
Failed! Reward: -46.23434
Failed! Reward: -46.30049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.24971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47961
Failed! Reward: -47.48151
Failed! Reward: -46.30722
Failed! Reward: -46.17644
Failed! Reward: -46.05961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0659
Failed! Reward: -46.26641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.43591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20515
Failed! Reward: -45.3511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96388
Failed! Reward: -45.45968
Failed! Reward: -46.23425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.10218
Failed! Reward: -46.32121
Failed! Reward: -46.01136
Failed! Reward: -46.32121
Failed! Reward: -45.47509
Failed! Reward: -46.00486
Failed! Reward: -45.2662
Failed! Reward: -46.32121
Failed! Reward: -46.05271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -46.32121
Failed! Reward: -43.22923
Failed! Reward: -45.98785
Failed! Reward: -45.12467
Failed! Reward: -44.65807
Failed! Reward: -46.32121
Failed! Reward: -46.25258
Failed! Reward: -46.31105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.594375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31575
Failed! Reward: -46.04642
Failed! Reward: -46.12931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -45.83938
Failed! Reward: -46.31366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90148
Failed! Reward: -46.31713
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -42.36658
Failed! Reward: -46.30445
Failed! Reward: -46.04683
Failed! Reward: -46.28988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1873
Failed! Reward: -46.32121
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73952
Failed! Reward: -46.32121
Failed! Reward: -46.17181
Failed! Reward: -45.36583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18168
Failed! Reward: -45.94151
Failed! Reward: -46.04034
Failed! Reward: -49.80679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90038
Failed! Reward: -44.34078
Failed! Reward: -46.07721
Failed! Reward: -46.31157
Failed! Reward: -46.13087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17439
Failed! Reward: -46.31727
Failed! Reward: -46.32121
Failed! Reward: -46.14768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.88778
Failed! Reward: -46.31573
Failed! Reward: -46.31597
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.78452
Failed! Reward: -46.12642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27652
Failed! Reward: -46.32121
Failed! Reward: -46.13554
Failed! Reward: -46.32121
Failed! Reward: -48.62896
Failed! Reward: -46.16034
Failed! Reward: -46.34242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.26509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40749
Failed! Reward: -46.32121
Failed! Reward: -46.1302
Failed! Reward: -46.0554
Failed! Reward: -46.31166
Failed! Reward: -46.32121
Failed! Reward: -46.10838
Failed! Reward: -45.77001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.15164
Failed! Reward: -46.20958
Failed! Reward: -46.00454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.797925
Failed! Reward: -46.10452
Failed! Reward: -45.9259
Failed! Reward: -46.31432
Failed! Reward: -48.5198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27417
Failed! Reward: -45.98077
Failed! Reward: -46.33895
Failed! Reward: -46.32121
