Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.168 seconds
- Finished resetting the current domain, in  0.006 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 5.041400 ms
Failed! Reward: -46.3123
Failed! Reward: -46.31768
Failed! Reward: -46.31443
Failed! Reward: -46.31578
Failed! Reward: -46.31362
Failed! Reward: -46.31239
Failed! Reward: -46.28224
Failed! Reward: -46.32121
Failed! Reward: -46.31335
Failed! Reward: -46.32121
Failed! Reward: -46.31267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31369
Failed! Reward: -46.30959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24812
Failed! Reward: -46.30329
Failed! Reward: -46.28312
Failed! Reward: -46.25404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.65017
Failed! Reward: -46.26563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.19014
Failed! Reward: -46.32121
Failed! Reward: -46.2853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22952
Failed! Reward: -46.21415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17715
Failed! Reward: -46.22956
Failed! Reward: -45.92983
Failed! Reward: -46.1576
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -46.24391
Failed! Reward: -46.01858
Failed! Reward: -46.32121
Failed! Reward: -45.85243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85256
Failed! Reward: -46.16722
Failed! Reward: -46.21928
Failed! Reward: -46.32121
Failed! Reward: -45.95247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31147
Failed! Reward: -46.32121
Failed! Reward: -44.02128
Failed! Reward: -46.11011
Failed! Reward: -45.90168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89537
Failed! Reward: -46.31152
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -45.9108
Failed! Reward: -46.32121
Failed! Reward: -45.0056
Failed! Reward: -46.32121
Failed! Reward: -44.33704
Failed! Reward: -46.32121
Failed! Reward: -46.29855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72305
Failed! Reward: -46.18143
Failed! Reward: -45.6616
Failed! Reward: -46.25963
Failed! Reward: -46.30901
Failed! Reward: -46.32121
Failed! Reward: -46.12426
Failed! Reward: -46.17181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12286
Failed! Reward: -46.09995
Failed! Reward: -45.92017
Failed! Reward: -46.15235
Failed! Reward: -46.24499
Failed! Reward: -46.29583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90492
Failed! Reward: -46.32121
Failed! Reward: -45.62968
Failed! Reward: -45.95093
Failed! Reward: -46.32121
Failed! Reward: -46.03123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29691
Failed! Reward: -46.32121
Failed! Reward: -46.31285
Failed! Reward: -45.88297
Failed! Reward: -45.64342
Failed! Reward: -46.09262
Failed! Reward: -46.24538
Failed! Reward: -45.81937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30994
Failed! Reward: -46.47061
Failed! Reward: -47.77759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.21173
Failed! Reward: -46.3055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88679
Failed! Reward: -46.29248
Failed! Reward: -46.26657
Failed! Reward: -46.32121
Failed! Reward: -45.98766
Failed! Reward: -46.23313
Failed! Reward: -46.23269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70818
Failed! Reward: -45.92132
Failed! Reward: -46.1935
Failed! Reward: -46.32121
Failed! Reward: -45.97241
Failed! Reward: -46.2148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31181
Failed! Reward: -46.22749
Failed! Reward: -46.20993
Failed! Reward: -45.20421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.53601
Failed! Reward: -46.29007
Failed! Reward: -46.21457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23784
Failed! Reward: -46.11439
Failed! Reward: -46.23008
Failed! Reward: -46.32121
Failed! Reward: -46.30129
Failed! Reward: -46.30862
Failed! Reward: -46.32121
Failed! Reward: -49.01974
Failed! Reward: -46.20142
Failed! Reward: -46.30875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.09096
Failed! Reward: -46.20187
Failed! Reward: -43.47482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15667
Failed! Reward: -46.31228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20049
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -44.57058
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03165
Failed! Reward: -46.32121
Failed! Reward: -46.18525
Failed! Reward: -46.03667
Failed! Reward: -46.24968
Failed! Reward: -46.31413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20807
Failed! Reward: -46.32121
Failed! Reward: -46.30598
Failed! Reward: -46.32121
Failed! Reward: -45.99005
Failed! Reward: -42.07734
Failed! Reward: -46.32121
Failed! Reward: -46.05552
Failed! Reward: -46.20241
Failed! Reward: -45.73067
Failed! Reward: -46.03949
Failed! Reward: -45.87748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -45.52723
Failed! Reward: -46.32121
Failed! Reward: -46.31268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2805
Failed! Reward: -44.57635
Failed! Reward: -46.32121
Failed! Reward: -44.02145
Failed! Reward: -48.54122
Failed! Reward: -46.32121
Failed! Reward: -46.19484
Failed! Reward: -45.77831
Failed! Reward: -46.32121
Failed! Reward: -46.2402
Failed! Reward: -46.32121
Failed! Reward: -45.98541
Failed! Reward: -46.20759
Failed! Reward: -46.08153
Failed! Reward: -46.31106
Failed! Reward: -45.92231
Failed! Reward: -46.18848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11313
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.04922
Failed! Reward: -46.24006
Failed! Reward: -46.53656
Failed! Reward: -46.30775
Failed! Reward: -46.32121
Failed! Reward: -46.30673
Failed! Reward: -46.32121
Failed! Reward: -46.30831
Failed! Reward: -45.74252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03457
Failed! Reward: -46.10498
Failed! Reward: -46.29887
Failed! Reward: -43.80309
Failed! Reward: -45.99453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29332
Failed! Reward: -45.93417
Failed! Reward: -46.12318
Failed! Reward: -46.31144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31388
Failed! Reward: -46.19282
Failed! Reward: -49.7392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8296
Failed! Reward: -46.32121
Failed! Reward: -44.89939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16545
Failed! Reward: -46.32121
Failed! Reward: -46.14744
Failed! Reward: -43.24602
Failed! Reward: -46.17053
Failed! Reward: -44.40087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.76071
Failed! Reward: -48.16601
Failed! Reward: -46.31766
Failed! Reward: -46.14788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38465
Failed! Reward: -46.30258
Failed! Reward: -46.06835
Failed! Reward: -46.32121
Failed! Reward: -46.27215
Failed! Reward: -47.8642
Failed! Reward: -46.24174
Failed! Reward: -45.909
Failed! Reward: -46.1812
Failed! Reward: -46.32121
Failed! Reward: -44.9762
Failed! Reward: -46.31597
Failed! Reward: -45.71387
Failed! Reward: -46.32121
Failed! Reward: -45.97817
Failed! Reward: -46.28884
Failed! Reward: -46.20444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.15894
Failed! Reward: -46.1579
Failed! Reward: -46.19791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15612
Failed! Reward: -46.32121
Failed! Reward: -45.88784
Failed! Reward: -44.6298
Failed! Reward: -46.30941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19937
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.23441
Failed! Reward: -46.32121
Failed! Reward: -45.85565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16835
Failed! Reward: -46.30415
Failed! Reward: -46.29618
Failed! Reward: -46.17729
Failed! Reward: -44.63899
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21702
Failed! Reward: -46.32121
Failed! Reward: -45.63443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11547
Failed! Reward: -46.32121
Failed! Reward: -46.31156
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.25364
Failed! Reward: -46.31519
Failed! Reward: -45.99939
Failed! Reward: -46.15611
Failed! Reward: -49.37787
Failed! Reward: -42.75652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31301
Failed! Reward: -46.32121
Failed! Reward: -46.00058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19799
Failed! Reward: -46.30487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18034
Failed! Reward: -46.32121
Failed! Reward: -46.29129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.455
Failed! Reward: -46.32121
Failed! Reward: -46.15345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -46.31518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.384592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.68354
Failed! Reward: -45.22522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.19808
Failed! Reward: -46.32121
Failed! Reward: -44.61641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23006
Failed! Reward: -46.11682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -46.21111
Failed! Reward: -46.32121
Failed! Reward: -44.75478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90434
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -45.62306
Failed! Reward: -45.97639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30524
Failed! Reward: -46.32121
Failed! Reward: -46.31783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1451
Failed! Reward: -46.12685
Failed! Reward: -45.94558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02913
Failed! Reward: -46.30964
Failed! Reward: -46.32121
Failed! Reward: -46.23394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.24827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.29839
Failed! Reward: -46.29547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11341
Failed! Reward: -45.79361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15971
Failed! Reward: -46.04802
Failed! Reward: -45.97184
Failed! Reward: -46.32121
Failed! Reward: -45.40968
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31785
Failed! Reward: -46.32121
Failed! Reward: -46.28494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20578
Failed! Reward: -46.0477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04119
Failed! Reward: -48.33807
Failed! Reward: -46.31667
Failed! Reward: -46.31242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.4292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.47129
Failed! Reward: -46.32121
Failed! Reward: -46.08858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13072
Failed! Reward: -46.32121
Failed! Reward: -46.06758
Failed! Reward: -46.08551
Failed! Reward: -46.31264
Failed! Reward: -46.32121
Made it! Reward: 8.107388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97709
Failed! Reward: -46.32121
