Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.448 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.782000 ms
Failed! Reward: -46.31304
Failed! Reward: -46.29356
Failed! Reward: -46.32121
Failed! Reward: -46.30965
Failed! Reward: -46.31446
Failed! Reward: -46.30164
Failed! Reward: -46.31536
Failed! Reward: -46.31344
Failed! Reward: -46.31246
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.31303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3177
Failed! Reward: -46.07728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26487
Failed! Reward: -46.2703
Failed! Reward: -46.30513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21309
Failed! Reward: -46.31525
Failed! Reward: -46.20168
Failed! Reward: -45.8195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19126
Failed! Reward: -46.15938
Failed! Reward: -46.19931
Failed! Reward: -46.24532
Failed! Reward: -46.32121
Failed! Reward: -46.02491
Failed! Reward: -46.16835
Failed! Reward: -46.20126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31361
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.16453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07856
Failed! Reward: -45.70366
Failed! Reward: -45.99139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20224
Failed! Reward: -46.15942
Failed! Reward: -46.01499
Failed! Reward: -44.89392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30553
Failed! Reward: -46.3153
Failed! Reward: -46.27618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3746
Failed! Reward: -49.91818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20161
Failed! Reward: -46.04131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27953
Failed! Reward: -46.32121
Failed! Reward: -46.31066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21083
Failed! Reward: -46.32121
Failed! Reward: -46.11992
Failed! Reward: -46.303
Failed! Reward: -46.32121
Failed! Reward: -45.76931
Failed! Reward: -46.30801
Failed! Reward: -46.32121
Failed! Reward: -45.10409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97347
Failed! Reward: -46.255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.665045
Failed! Reward: -46.30436
Failed! Reward: -46.00969
Failed! Reward: -46.0554
Failed! Reward: -46.32121
Failed! Reward: -46.31253
Failed! Reward: -46.31312
Failed! Reward: -46.10384
Failed! Reward: -45.71359
Failed! Reward: -46.32121
Failed! Reward: -45.90228
Failed! Reward: -46.26222
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.16278
Failed! Reward: -49.99997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54642
Failed! Reward: -46.13089
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.90942
Failed! Reward: -46.13453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -45.97802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23293
Failed! Reward: -45.70926
Failed! Reward: -46.16664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14226
Failed! Reward: -46.24833
Failed! Reward: -45.8967
Failed! Reward: -46.32121
Failed! Reward: -45.15976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.30966
Failed! Reward: -46.32121
Failed! Reward: -46.31086
Failed! Reward: -46.02598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.65058
Failed! Reward: -46.29737
Failed! Reward: -45.60573
Failed! Reward: -42.14946
Failed! Reward: -46.31463
Failed! Reward: -46.31174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28519
Made it! Reward: 8.919529
Failed! Reward: -46.22346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.307
Failed! Reward: -46.30511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15186
Failed! Reward: -46.32121
Failed! Reward: -46.26159
Failed! Reward: -46.31632
Failed! Reward: -46.29503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13036
Failed! Reward: -45.71193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31755
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3356
Failed! Reward: -46.16127
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10527
Failed! Reward: -46.20699
Failed! Reward: -46.32121
Failed! Reward: -45.56329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05912
Failed! Reward: -46.32121
Failed! Reward: -46.17853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.76823
Failed! Reward: -45.95251
Failed! Reward: -46.32121
Failed! Reward: -45.58403
Failed! Reward: -46.32121
Failed! Reward: -45.39438
Failed! Reward: -46.31116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18927
Failed! Reward: -46.11186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30819
Failed! Reward: -46.32121
Failed! Reward: -46.22908
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31038
Failed! Reward: -46.31145
Failed! Reward: -46.32121
Failed! Reward: -46.09708
Failed! Reward: -46.32121
Failed! Reward: -47.65289
Failed! Reward: -46.26367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07293
Failed! Reward: -46.32121
Failed! Reward: -46.31349
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.10571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58595
Failed! Reward: -46.21668
Failed! Reward: -46.27432
Failed! Reward: -46.24938
Failed! Reward: -46.32121
Failed! Reward: -45.92217
Failed! Reward: -46.21714
Failed! Reward: -46.31415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23189
Failed! Reward: -46.32121
Failed! Reward: -44.68555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.60876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.92364
Failed! Reward: -46.19283
Failed! Reward: -45.86284
Failed! Reward: -46.31558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76359
Failed! Reward: -46.32121
Failed! Reward: -45.60293
Failed! Reward: -45.96065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29412
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25718
Failed! Reward: -46.31432
Failed! Reward: -46.20425
Failed! Reward: -46.09737
Failed! Reward: -45.86772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.67186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31252
Failed! Reward: -46.29224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17092
Failed! Reward: -46.32121
Failed! Reward: -46.27906
Failed! Reward: -45.93342
Failed! Reward: -46.31292
Failed! Reward: -45.29749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5912
Failed! Reward: -46.32121
Failed! Reward: -46.18612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49104
Failed! Reward: -46.31296
Failed! Reward: -44.96153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21843
Failed! Reward: -46.32121
Failed! Reward: -45.22283
Failed! Reward: -46.31693
Failed! Reward: -47.25304
Failed! Reward: -46.23631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86858
Failed! Reward: -46.22122
Failed! Reward: -46.31167
Failed! Reward: -46.31717
Failed! Reward: -49.99985
Failed! Reward: -46.32121
Failed! Reward: -46.13595
Failed! Reward: -45.87258
Failed! Reward: -45.9348
Failed! Reward: -46.15488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2689
Failed! Reward: -46.31123
Failed! Reward: -46.24295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29807
Failed! Reward: -46.27365
Failed! Reward: -46.14035
Failed! Reward: -46.32121
Failed! Reward: -46.02156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21061
Failed! Reward: -43.87593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48163
Failed! Reward: -41.24128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.81234
Failed! Reward: -46.1559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31471
Failed! Reward: -46.30595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.43607
Failed! Reward: -49.92562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02173
Failed! Reward: -46.30486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14176
Failed! Reward: -46.32121
Failed! Reward: -45.57566
Failed! Reward: -46.28594
Failed! Reward: -46.24282
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -41.20471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9416
Failed! Reward: -46.16585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30017
Failed! Reward: -46.18905
Failed! Reward: -46.32121
Failed! Reward: -46.27509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54639
Failed! Reward: -46.32121
Failed! Reward: -46.05407
Made it! Reward: 9.038845
Failed! Reward: -46.09346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.316
Failed! Reward: -46.21996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05471
Failed! Reward: -46.32121
Failed! Reward: -45.83739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12177
Failed! Reward: -46.03953
Failed! Reward: -46.30867
Failed! Reward: -46.32121
Failed! Reward: -46.30699
Failed! Reward: -46.32121
Failed! Reward: -45.96317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.30407
Failed! Reward: -46.32121
Failed! Reward: -46.11713
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.13898
Failed! Reward: -46.32121
Failed! Reward: -40.71754
Failed! Reward: -46.10566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.10808
Failed! Reward: -46.31389
Failed! Reward: -46.15219
Failed! Reward: -46.32121
Failed! Reward: -46.27871
Failed! Reward: -46.29054
Failed! Reward: -46.29419
Failed! Reward: -46.31746
Failed! Reward: -46.25455
Failed! Reward: -46.19448
Failed! Reward: -46.20777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -48.83016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26249
Failed! Reward: -49.66487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31257
Failed! Reward: -44.71752
Failed! Reward: -46.06791
Failed! Reward: -44.00573
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -45.69965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77587
Failed! Reward: -46.09858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11087
Failed! Reward: -45.1142
Failed! Reward: -46.06265
Failed! Reward: -45.97386
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -45.96038
Failed! Reward: -46.17365
Failed! Reward: -41.68811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18728
Failed! Reward: -43.72168
Failed! Reward: -46.32121
