Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.008 seconds
- Finished resetting the current domain, in  0.008 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.088900 ms
Failed! Reward: -46.31657
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.3087
Failed! Reward: -46.32121
Failed! Reward: -46.31481
Failed! Reward: -46.32121
Failed! Reward: -46.31722
Failed! Reward: -46.31697
Failed! Reward: -46.3109
Failed! Reward: -46.31304
Failed! Reward: -46.31499
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30547
Failed! Reward: -46.32121
Failed! Reward: -46.24333
Failed! Reward: -46.32121
Failed! Reward: -46.30244
Failed! Reward: -46.32121
Failed! Reward: -46.31674
Failed! Reward: -46.24167
Failed! Reward: -46.32121
Failed! Reward: -46.29789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24338
Failed! Reward: -46.31538
Failed! Reward: -46.05855
Failed! Reward: -46.32121
Failed! Reward: -46.12102
Failed! Reward: -46.31687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24016
Failed! Reward: -46.32121
Failed! Reward: -46.21838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31505
Failed! Reward: -46.31015
Failed! Reward: -46.26462
Failed! Reward: -46.32121
Failed! Reward: -46.15044
Failed! Reward: -46.12508
Failed! Reward: -46.32121
Failed! Reward: -46.28272
Failed! Reward: -46.32121
Failed! Reward: -45.95362
Failed! Reward: -46.27819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.27717
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.20417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28524
Failed! Reward: -46.29472
Failed! Reward: -46.04739
Failed! Reward: -46.32121
Failed! Reward: -45.94598
Failed! Reward: -45.74811
Failed! Reward: -47.1012
Failed! Reward: -46.32121
Failed! Reward: -46.15692
Failed! Reward: -45.93249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46728
Made it! Reward: 8.090435
Failed! Reward: -46.21538
Failed! Reward: -46.32121
Failed! Reward: -45.5414
Failed! Reward: -46.32121
Failed! Reward: -46.07981
Failed! Reward: -45.45869
Failed! Reward: -46.02028
Failed! Reward: -46.24857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31447
Failed! Reward: -46.22676
Failed! Reward: -45.97671
Failed! Reward: -45.50831
Failed! Reward: -46.06454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.11303
Failed! Reward: -41.93408
Failed! Reward: -46.24837
Failed! Reward: -46.32121
Failed! Reward: -46.30609
Failed! Reward: -46.32121
Failed! Reward: -46.16213
Failed! Reward: -46.18408
Made it! Reward: 8.240394
Failed! Reward: -46.19435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16455
Failed! Reward: -46.32121
Failed! Reward: -46.10373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16936
Failed! Reward: -46.31318
Failed! Reward: -46.17572
Failed! Reward: -46.32121
Failed! Reward: -44.74201
Failed! Reward: -46.32121
Failed! Reward: -44.96339
Failed! Reward: -46.32121
Failed! Reward: -46.21642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31549
Failed! Reward: -46.32121
Failed! Reward: -46.18658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08073
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21329
Failed! Reward: -46.22523
Failed! Reward: -46.19754
Failed! Reward: -46.01437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99355
Failed! Reward: -44.57305
Failed! Reward: -46.32121
Failed! Reward: -46.19545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.2298
Failed! Reward: -45.78806
Failed! Reward: -46.31652
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.50918
Failed! Reward: -45.62373
Failed! Reward: -46.32121
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.21173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71503
Failed! Reward: -46.21563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30229
Failed! Reward: -46.32121
Failed! Reward: -45.97697
Failed! Reward: -45.78113
Failed! Reward: -46.29396
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99872
Failed! Reward: -46.32121
Failed! Reward: -46.26693
Failed! Reward: -46.09971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18921
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28009
Failed! Reward: -46.11147
Failed! Reward: -46.31728
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.26845
Failed! Reward: -45.96293
Failed! Reward: -46.32121
Failed! Reward: -46.11244
Failed! Reward: -46.32121
Failed! Reward: -45.77333
Failed! Reward: -46.31533
Failed! Reward: -46.31149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21045
Failed! Reward: -46.32121
Failed! Reward: -45.98176
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1204
Failed! Reward: -46.1679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30331
Failed! Reward: -46.19897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14574
Failed! Reward: -46.30723
Failed! Reward: -45.0018
Failed! Reward: -46.31282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08016
Failed! Reward: -46.31098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31467
Failed! Reward: -46.30864
Failed! Reward: -46.30764
Failed! Reward: -45.77058
Failed! Reward: -48.30143
Failed! Reward: -46.46741
Failed! Reward: -46.29754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97696
Failed! Reward: -45.83252
Failed! Reward: -46.18022
Failed! Reward: -46.12498
Failed! Reward: -45.83221
Failed! Reward: -45.72465
Failed! Reward: -46.32121
Failed! Reward: -46.11207
Failed! Reward: -43.96966
Failed! Reward: -46.30385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06476
Failed! Reward: -46.02037
Failed! Reward: -46.31601
Failed! Reward: -46.20671
Failed! Reward: -45.25714
Failed! Reward: -46.26142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61551
Failed! Reward: -45.83566
Failed! Reward: -46.24716
Failed! Reward: -46.08239
Failed! Reward: -46.30926
Failed! Reward: -46.21987
Failed! Reward: -46.17355
Failed! Reward: -46.09816
Failed! Reward: -46.24514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16082
Failed! Reward: -46.32121
Failed! Reward: -43.74925
Failed! Reward: -46.19504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.1645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31611
Failed! Reward: -45.33638
Failed! Reward: -46.18285
Failed! Reward: -46.32121
Failed! Reward: -46.14468
Failed! Reward: -46.32121
Failed! Reward: -46.05888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49141
Failed! Reward: -46.18916
Failed! Reward: -46.32121
Failed! Reward: -46.27533
Failed! Reward: -46.14308
Failed! Reward: -45.67152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1473
Failed! Reward: -46.27538
Failed! Reward: -46.23957
Failed! Reward: -46.30996
Failed! Reward: -46.32121
Failed! Reward: -45.86135
Failed! Reward: -46.18315
Failed! Reward: -45.79099
Failed! Reward: -46.17816
Failed! Reward: -46.32121
Failed! Reward: -46.30383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30899
Failed! Reward: -48.93266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31674
Failed! Reward: -45.83056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.99533
Failed! Reward: -46.65179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82601
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99851
Failed! Reward: -46.32121
Failed! Reward: -42.99764
Failed! Reward: -46.32121
Failed! Reward: -46.11261
Failed! Reward: -46.17112
Failed! Reward: -46.25376
Failed! Reward: -46.15649
Failed! Reward: -46.32121
Failed! Reward: -45.07077
Failed! Reward: -46.32121
Failed! Reward: -46.31459
Failed! Reward: -46.32121
Failed! Reward: -46.24577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88966
Failed! Reward: -45.96495
Failed! Reward: -46.32121
Failed! Reward: -45.38848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30716
Failed! Reward: -46.31515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66415
Failed! Reward: -49.84061
Failed! Reward: -46.70808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.98674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31552
Failed! Reward: -45.34445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95056
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -45.20742
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30801
Failed! Reward: -46.17529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.25973
Failed! Reward: -46.30413
Failed! Reward: -46.19037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.20433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94861
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -46.01234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11397
Failed! Reward: -46.11077
Failed! Reward: -49.99911
Failed! Reward: -46.08647
Failed! Reward: -46.32121
Failed! Reward: -46.12706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31374
Failed! Reward: -46.18259
Failed! Reward: -46.32121
Failed! Reward: -45.88934
Failed! Reward: -45.93016
Failed! Reward: -46.28502
Failed! Reward: -46.12916
Failed! Reward: -45.86071
Failed! Reward: -46.30769
Failed! Reward: -46.00938
Failed! Reward: -45.7644
Failed! Reward: -46.31416
Failed! Reward: -46.30947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01995
Failed! Reward: -45.91751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25767
Failed! Reward: -46.32121
