Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.214 seconds
- Finished resetting the current domain, in  0.007 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.962600 ms
Failed! Reward: -46.30623
Failed! Reward: -46.31129
Failed! Reward: -46.31295
Failed! Reward: -46.30614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30492
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.31073
Failed! Reward: -46.18061
Failed! Reward: -46.31041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.29988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31733
Failed! Reward: -46.26734
Failed! Reward: -46.23425
Failed! Reward: -46.32121
Failed! Reward: -45.94067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.55156
Failed! Reward: -46.1843
Failed! Reward: -41.42319
Failed! Reward: -46.15466
Failed! Reward: -46.03599
Failed! Reward: -46.17741
Failed! Reward: -45.41044
Failed! Reward: -46.16823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -46.31673
Failed! Reward: -47.55951
Failed! Reward: -47.26849
Failed! Reward: -45.91188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09793
Failed! Reward: -46.05489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18525
Failed! Reward: -46.32121
Failed! Reward: -46.02014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.10669
Failed! Reward: -46.32121
Failed! Reward: -46.27647
Failed! Reward: -46.21268
Failed! Reward: -49.71415
Failed! Reward: -46.17023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.19999
Failed! Reward: -46.32121
Failed! Reward: -46.30026
Failed! Reward: -46.32121
Failed! Reward: -45.933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30643
Failed! Reward: -46.32121
Failed! Reward: -46.05975
Failed! Reward: -46.32121
Failed! Reward: -46.14645
Failed! Reward: -46.2084
Failed! Reward: -46.15812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3149
Failed! Reward: -46.32121
Made it! Reward: 7.947165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02633
Failed! Reward: -46.01106
Failed! Reward: -46.12172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3112
Failed! Reward: -46.23829
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.09578
Failed! Reward: -46.15246
Failed! Reward: -48.28881
Failed! Reward: -46.32121
Failed! Reward: -46.13823
Failed! Reward: -46.32121
Failed! Reward: -46.1731
Failed! Reward: -46.16857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88303
Failed! Reward: -46.31233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82246
Failed! Reward: -46.29493
Failed! Reward: -46.2082
Failed! Reward: -46.32121
Failed! Reward: -46.087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.07924
Failed! Reward: -45.41109
Failed! Reward: -46.04329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92721
Failed! Reward: -46.17081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26054
Failed! Reward: -46.15352
Failed! Reward: -46.32121
Failed! Reward: -46.02439
Failed! Reward: -46.32121
Failed! Reward: -46.09256
Failed! Reward: -45.57369
Failed! Reward: -45.76131
Failed! Reward: -46.32121
Failed! Reward: -45.06364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -45.45998
Failed! Reward: -49.42612
Failed! Reward: -46.32121
Failed! Reward: -44.6342
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24521
Failed! Reward: -46.32121
Failed! Reward: -46.25397
Failed! Reward: -45.83695
Failed! Reward: -45.993
Failed! Reward: -46.32121
Failed! Reward: -46.03747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.13128
Failed! Reward: -44.87447
Failed! Reward: -46.26365
Failed! Reward: -46.32121
Failed! Reward: -46.08514
Failed! Reward: -46.32121
Failed! Reward: -46.25406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.97202
Failed! Reward: -46.29683
Failed! Reward: -46.32121
Failed! Reward: -46.26368
Failed! Reward: -41.24426
Failed! Reward: -46.20542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.85215
Failed! Reward: -46.28605
Failed! Reward: -46.31739
Failed! Reward: -45.72834
Failed! Reward: -46.32121
Failed! Reward: -44.39582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67992
Failed! Reward: -46.3099
Failed! Reward: -46.31718
Failed! Reward: -46.04081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29863
Failed! Reward: -44.06017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7444
Failed! Reward: -45.90453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31563
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Made it! Reward: 8.311722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08947
Failed! Reward: -46.32121
Failed! Reward: -46.88247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05051
Failed! Reward: -46.14691
Failed! Reward: -46.10974
Failed! Reward: -46.14535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71783
Failed! Reward: -46.07275
Failed! Reward: -46.1892
Failed! Reward: -46.32121
Failed! Reward: -43.38646
Failed! Reward: -42.97899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05953
Failed! Reward: -47.25434
Failed! Reward: -46.04536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85892
Failed! Reward: -46.21936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.009
Failed! Reward: -46.30479
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.3075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21673
Failed! Reward: -46.19606
Failed! Reward: -48.59716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88909
Failed! Reward: -46.31686
Failed! Reward: -46.06857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.07308
Failed! Reward: -46.06889
Failed! Reward: -46.32121
Failed! Reward: -46.17163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20605
Failed! Reward: -46.31496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26586
Failed! Reward: -46.18324
Failed! Reward: -45.81259
Failed! Reward: -44.35394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06166
Failed! Reward: -46.30264
Failed! Reward: -46.32121
Failed! Reward: -42.90189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88868
Failed! Reward: -46.26404
Failed! Reward: -46.32121
Failed! Reward: -46.31389
Failed! Reward: -46.32121
Failed! Reward: -46.24474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23162
Failed! Reward: -46.19116
Failed! Reward: -46.11468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31722
Failed! Reward: -46.31746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.92423
Failed! Reward: -46.21593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.98787
Failed! Reward: -46.28959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.01361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.11253
Failed! Reward: -45.68409
Failed! Reward: -45.8989
Failed! Reward: -46.32121
Failed! Reward: -46.30432
Failed! Reward: -45.3688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19776
Failed! Reward: -46.26944
Failed! Reward: -46.30951
Failed! Reward: -46.32121
Failed! Reward: -46.0475
Failed! Reward: -45.3513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23384
Failed! Reward: -46.31107
Failed! Reward: -46.32121
Failed! Reward: -45.78542
Failed! Reward: -46.00938
Failed! Reward: -46.09386
Failed! Reward: -42.58913
Failed! Reward: -45.97488
Failed! Reward: -46.19529
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84977
Failed! Reward: -46.32121
Failed! Reward: -46.24773
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.31423
Failed! Reward: -46.32121
Failed! Reward: -46.23634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19603
Failed! Reward: -46.19447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.15496
Failed! Reward: -46.14568
Failed! Reward: -46.31088
Failed! Reward: -46.32121
Failed! Reward: -46.25311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28149
Failed! Reward: -46.31204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31021
Failed! Reward: -46.32121
Failed! Reward: -46.15192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3169
Failed! Reward: -46.31622
Failed! Reward: -46.31611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05759
Failed! Reward: -43.38732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23973
Failed! Reward: -45.62535
Failed! Reward: -46.32121
Failed! Reward: -46.03546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.10729
Failed! Reward: -46.32121
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.25706
Failed! Reward: -46.31039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.94753
Failed! Reward: -45.80808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57862
Failed! Reward: -46.00612
Failed! Reward: -46.24237
Failed! Reward: -46.04605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.65649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30421
Failed! Reward: -46.32121
Failed! Reward: -46.01112
Failed! Reward: -46.13573
Failed! Reward: -45.94831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78551
Failed! Reward: -46.07846
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.53722
Failed! Reward: -46.23046
Failed! Reward: -46.31751
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9017
Failed! Reward: -46.20004
Failed! Reward: -46.28345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.11032
Failed! Reward: -45.67666
Failed! Reward: -46.09326
Failed! Reward: -46.28436
Failed! Reward: -46.23978
