Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
    VRAM:     5980 MB
    Driver:   31.0.15.3640
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.230 seconds
- Finished resetting the current domain, in  0.003 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.778800 ms
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 6.024406
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 17.84795
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 19.42418
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -29.65527
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -11.98145
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -35.95984
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 5.493427
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -6.499542
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -14.65775
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -9.658535
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 11.01655
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -31.4899
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
